Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1
s3g_1         | 2019-11-16 17:24:00,184 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1         | 2019-11-16 17:24:00,683 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-11-16 17:24:07,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-16 17:24:08,264 INFO segmented.SegmentedRaftLogWorker: new 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50e867de-9d37-4346-90f9-71ddbb30e350
om_1          | 2019-11-16 17:24:03,962 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-16 17:24:06,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 17:24:00,690 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-11-16 17:24:07,892 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 17:24:08,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 17:24:04,630 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-16 17:24:06,994 INFO impl.RaftServerImpl: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B: ConfigurationManager, init=-1: [03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 17:24:00,758 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-11-16 17:24:07,896 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 17:24:08,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 17:24:04,645 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-16 17:24:06,994 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 17:24:00,814 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-11-16 17:24:07,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-16 17:24:08,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 17:24:04,699 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2    | 2019-11-16 17:24:07,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 17:24:00,814 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-11-16 17:24:07,908 INFO segmented.SegmentedRaftLogWorker: new 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5141f1c2-a937-4275-8ae2-139adcfb7bcb
datanode_3    | 2019-11-16 17:24:08,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 17:24:04,794 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-11-16 17:24:07,001 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/36bad81e-1b0d-42b5-b0f3-ada01d79a03b does not exist. Creating ...
scm_1         | 2019-11-16 17:24:01,032 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-11-16 17:24:07,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-16 17:24:08,267 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 17:24:04,844 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-16 17:24:07,017 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/36bad81e-1b0d-42b5-b0f3-ada01d79a03b/in_use.lock acquired by nodename 7@e3fa1c8df9e3
scm_1         | 2019-11-16 17:24:01,033 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-16 17:24:07,909 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-16 17:24:08,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 17:24:04,845 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-16 17:24:07,034 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/36bad81e-1b0d-42b5-b0f3-ada01d79a03b has been successfully formatted.
scm_1         | 2019-11-16 17:24:01,033 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-11-16T17:23:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-16 17:24:07,910 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 17:24:08,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 17:24:04,916 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 17:24:07,039 INFO ratis.ContainerStateMachine: group-ADA01D79A03B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-16 17:24:01,036 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-16 17:24:07,911 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-16 17:24:08,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 17:24:04,917 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-16 17:24:01,036 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-11-16 17:24:07,039 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-16 17:24:07,911 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-16 17:24:08,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 17:24:04,954 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-16 17:24:01,037 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-16 17:24:07,042 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-16 17:24:07,912 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-16 17:24:08,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-16 17:24:05,085 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-16 17:24:01,037 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-16 17:24:07,049 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-16 17:24:07,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-16 17:24:08,280 INFO segmented.SegmentedRaftLogWorker: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-16 17:24:05,090 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-16 17:24:01,039 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-16 17:24:07,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-16 17:24:07,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-16 17:24:08,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-11-16 17:24:05,101 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-16 17:24:01,039 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-16 17:24:07,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-16 17:24:07,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-16 17:24:08,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-11-16 17:24:05,104 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-11-16 17:24:01,040 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-16 17:24:07,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-16 17:24:07,061 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-16 17:24:08,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-11-16 17:24:05,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-11-16 17:24:07,927 INFO segmented.SegmentedRaftLogWorker: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-16 17:24:07,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-16 17:24:08,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 17:24:01,041 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-11-16 17:24:07,934 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 17:24:05,105 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-16 17:24:07,071 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-16 17:24:08,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:24:01,045 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-11-16 17:24:07,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 17:24:05,131 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-16 17:24:07,095 INFO segmented.SegmentedRaftLogWorker: new 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36bad81e-1b0d-42b5-b0f3-ada01d79a03b
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-16 17:24:08,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:24:01,048 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-16 17:24:07,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-16 17:24:07,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-16 17:24:05,134 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-16 17:24:08,318 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: start as a follower, conf=-1: [4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858], old=null
scm_1         | 2019-11-16 17:24:01,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-11-16 17:24:07,937 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-16 17:24:07,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-16 17:24:05,136 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-16 17:24:08,320 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b@group-71DDBB30E350: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-16 17:24:01,085 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-11-16 17:24:07,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 17:24:07,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-16 17:24:05,167 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-16 17:24:08,321 INFO impl.RoleInfo: 4f37df86-0f7c-450f-978e-ab733fb9f98b: start FollowerState
scm_1         | 2019-11-16 17:24:01,170 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16575983264995569364.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-11-16 17:24:07,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 17:24:07,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-16 17:24:05,168 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-11-16 17:24:08,325 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71DDBB30E350,id=4f37df86-0f7c-450f-978e-ab733fb9f98b
scm_1         | 2019-11-16 17:24:01,178 INFO server.AbstractConnector: Started ServerConnector@704e4a21{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-16 17:24:07,967 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: start as a follower, conf=-1: [327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858], old=null
datanode_2    | 2019-11-16 17:24:07,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-16 17:24:05,263 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4726437509961773119.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-11-16 17:24:08,327 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:24:01,178 INFO server.Server: Started @3265ms
datanode_1    | 2019-11-16 17:24:07,968 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748@group-139ADCFB7BCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-16 17:24:07,099 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-16 17:24:05,270 INFO server.AbstractConnector: Started ServerConnector@6163bc14{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_3    | 2019-11-16 17:24:08,382 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "50e867de-9d37-4346-90f9-71ddbb30e350"
scm_1         | 2019-11-16 17:24:01,181 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-16 17:24:07,970 INFO impl.RoleInfo: 327e26df-2cff-4648-8d35-b691017c0748: start FollowerState
datanode_2    | 2019-11-16 17:24:07,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-16 17:24:05,271 INFO server.Server: Started @3842ms
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    |  command succeed on datanode 4f37df86-0f7c-450f-978e-ab733fb9f98b.
scm_1         | 2019-11-16 17:24:01,181 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-16 17:24:07,973 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-139ADCFB7BCB,id=327e26df-2cff-4648-8d35-b691017c0748
datanode_2    | 2019-11-16 17:24:07,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-16 17:24:05,274 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-16 17:24:08,385 INFO impl.RaftServerProxy: 4f37df86-0f7c-450f-978e-ab733fb9f98b: addNew group-AB7000559F2D:[03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] returns group-AB7000559F2D:java.util.concurrent.CompletableFuture@1cffcd24[Not completed]
datanode_1    | 2019-11-16 17:24:07,975 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:24:01,183 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-11-16 17:24:07,100 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-16 17:24:05,275 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-16 17:24:08,388 INFO impl.RaftServerImpl: 4f37df86-0f7c-450f-978e-ab733fb9f98b: new RaftServerImpl for group-AB7000559F2D:[03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-16 17:24:08,030 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5141f1c2-a937-4275-8ae2-139adcfb7bcb"
scm_1         | 2019-11-16 17:24:01,195 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-16 17:24:07,108 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-16 17:24:05,277 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-16 17:24:08,388 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    |  command succeed on datanode 327e26df-2cff-4648-8d35-b691017c0748.
scm_1         | 2019-11-16 17:24:03,974 INFO net.NetworkTopology: Added a new node: /default-rack/03f2a461-63a0-48a1-8562-f7b23be522ac
datanode_2    | 2019-11-16 17:24:07,112 INFO segmented.SegmentedRaftLogWorker: 03f2a461-63a0-48a1-8562-f7b23be522ac@group-ADA01D79A03B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-16 17:24:31,823 INFO volume.OMVolumeCreateRequest: created volume:vol-0-62296 for user:hadoop
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_1    | 2019-11-16 17:24:08,033 INFO impl.RaftServerProxy: 327e26df-2cff-4648-8d35-b691017c0748: addNew group-AB7000559F2D:[03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] returns group-AB7000559F2D:java.util.concurrent.CompletableFuture@4516a1d0[Not completed]
scm_1         | 2019-11-16 17:24:03,975 INFO node.SCMNodeManager: Registered Data node : 03f2a461-63a0-48a1-8562-f7b23be522ac{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 17:24:07,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-16 17:24:31,868 INFO volume.OMVolumeCreateRequest: created volume:vol-1-91539 for user:hadoop
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_1    | 2019-11-16 17:24:08,036 INFO impl.RaftServerImpl: 327e26df-2cff-4648-8d35-b691017c0748: new RaftServerImpl for group-AB7000559F2D:[03f2a461-63a0-48a1-8562-f7b23be522ac:172.18.0.5:9858, 4f37df86-0f7c-450f-978e-ab733fb9f98b:172.18.0.9:9858, 327e26df-2cff-4648-8d35-b691017c0748:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-16 17:24:08,389 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-16 17:24:03,980 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-16 17:24:07,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-16 17:24:31,900 INFO volume.OMVolumeCreateRequest: created volume:vol-2-58154 for user:hadoop
grafana_1     | t=2019-11-16T17:23:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_1    | 2019-11-16 17:24:08,036 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-16 17:24:08,389 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-16 17:24:03,980 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-16 17:24:07,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
