Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-16 17:26:34,195 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-16 17:26:43,873 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 17:26:43,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:26:46,226 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f68c55a8-2b6c-4eb7-b55a-99fe919a4bbe/in_use.lock acquired by nodename 7@9011f9de8554
om_1        | 2019-11-16 17:26:41,750 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 2019-11-16 17:26:37,688 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-16 17:26:43,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-16 17:26:43,887 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-16 17:26:46,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f68c55a8-2b6c-4eb7-b55a-99fe919a4bbe has been successfully formatted.
om_1        | 2019-11-16 17:26:41,750 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-16 17:26:37,734 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-16 17:26:43,875 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-16 17:26:46,244 INFO ratis.ContainerStateMachine: group-99FE919A4BBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-16 17:26:41,797 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-11-16 17:26:37,734 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-11-16 17:26:43,884 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-16 17:26:46,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-16 17:26:41,797 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-16 17:26:43,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:26:37,983 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-16 17:26:46,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-16 17:26:41,831 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-16 17:26:43,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:26:37,983 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-16 17:26:46,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-16 17:26:41,930 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-16 17:26:43,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-16 17:26:43,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-16 17:26:37,984 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-16 17:26:46,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-16 17:26:41,934 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-11-16 17:26:43,897 INFO segmented.SegmentedRaftLogWorker: new 32fd2878-b52e-4880-bea1-2ace3d4be56b@group-03FC7259E902-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/36282b8d-cc25-4397-9265-03fc7259e902
datanode_3  | 2019-11-16 17:26:43,902 INFO segmented.SegmentedRaftLogWorker: new 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8@group-CBBFDAD449E0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e70360f-6cd2-4ee3-b40e-cbbfdad449e0
scm_1       | 2019-11-16 17:26:37,987 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-11-16 17:26:46,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-16 17:26:41,945 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-16 17:26:43,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-16 17:26:43,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-16 17:26:37,988 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-11-16 17:26:46,259 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-16 17:26:41,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-16 17:26:43,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-16 17:26:43,902 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-16 17:26:37,988 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-11-16 17:26:46,261 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 17:26:41,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-16 17:26:43,899 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-16 17:26:43,903 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-16 17:26:37,988 INFO ipc.Server: IPC Server listener on 9863: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-16 17:26:46,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-16 17:26:43,900 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-16 17:26:41,949 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-16 17:26:43,904 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 17:26:37,992 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-16 17:26:46,270 INFO segmented.SegmentedRaftLogWorker: new 903a6c84-bfd0-48d4-a420-eab1e4f94210@group-99FE919A4BBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f68c55a8-2b6c-4eb7-b55a-99fe919a4bbe
om_1        | 2019-11-16 17:26:41,978 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-11-16 17:26:43,900 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 17:26:43,904 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-16 17:26:37,992 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-16 17:26:46,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-16 17:26:41,980 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-16 17:26:43,900 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 17:26:43,904 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-16 17:26:37,993 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-16 17:26:46,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-16 17:26:42,016 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-16 17:26:43,901 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-16 17:26:37,994 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-16 17:26:46,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-16 17:26:43,905 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-16 17:26:42,017 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-16 17:26:43,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-16 17:26:37,999 INFO http.HttpServer2: Jetty bound to port 9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-16 17:26:43,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-16 17:26:43,902 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-16 17:26:42,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9484693581956017194.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-16 17:26:46,272 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-16 17:26:38,001 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-16 17:26:43,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-16 17:26:42,105 INFO server.AbstractConnector: Started ServerConnector@332bcab0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-16 17:26:43,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-16 17:26:38,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9255c05{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-16 17:26:46,273 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-16 17:26:43,913 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 2019-11-16 17:26:42,105 INFO server.Server: Started @3654ms
datanode_2  | 2019-11-16 17:26:43,931 INFO segmented.SegmentedRaftLogWorker: 32fd2878-b52e-4880-bea1-2ace3d4be56b@group-03FC7259E902-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-16 17:26:38,037 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1931d99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-16 17:26:46,273 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-16 17:26:43,918 INFO segmented.SegmentedRaftLogWorker: 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8@group-CBBFDAD449E0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 2019-11-16 17:26:42,108 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-16 17:26:43,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-16 17:26:38,109 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3390733390419722445.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-16 17:26:46,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-16 17:26:43,921 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 2019-11-16 17:26:42,108 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-16 17:26:43,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-16 17:26:38,117 INFO server.AbstractConnector: Started ServerConnector@6aad7800{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-16 17:26:46,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-16 17:26:43,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om_1        | 2019-11-16 17:26:42,110 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-16 17:26:43,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-16 17:26:38,118 INFO server.Server: Started @3236ms
datanode_1  | 2019-11-16 17:26:46,274 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-16 17:26:43,922 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om_1        | 2019-11-16 17:27:33,149 INFO volume.OMVolumeCreateRequest: created volume:vol-0-65456 for user:hadoop
scm_1       | 2019-11-16 17:26:38,120 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-16 17:26:46,281 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-11-16 17:26:43,923 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-16 17:26:43,937 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-11-16 17:27:33,187 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28489 for user:hadoop
scm_1       | 2019-11-16 17:26:38,120 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-16 17:26:46,289 INFO segmented.SegmentedRaftLogWorker: 903a6c84-bfd0-48d4-a420-eab1e4f94210@group-99FE919A4BBE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-11-16 17:26:43,940 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 17:27:33,208 INFO volume.OMVolumeCreateRequest: created volume:vol-2-52834 for user:hadoop
datanode_2  | 2019-11-16 17:26:43,956 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:26:38,122 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-16 17:26:46,296 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-11-16 17:26:43,942 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 17:27:33,228 INFO volume.OMVolumeCreateRequest: created volume:vol-3-70256 for user:hadoop
datanode_2  | 2019-11-16 17:26:43,958 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-16 17:26:38,141 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-16 17:26:46,297 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-11-16 17:26:43,943 INFO impl.RaftServerImpl: 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8@group-CBBFDAD449E0: start as a follower, conf=-1: [9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8:172.18.0.3:9858], old=null
om_1        | 2019-11-16 17:27:33,247 INFO volume.OMVolumeCreateRequest: created volume:vol-4-61866 for user:hadoop
datanode_2  | 2019-11-16 17:26:43,959 INFO impl.RaftServerImpl: 32fd2878-b52e-4880-bea1-2ace3d4be56b@group-03FC7259E902: start as a follower, conf=-1: [32fd2878-b52e-4880-bea1-2ace3d4be56b:172.18.0.4:9858], old=null
scm_1       | 2019-11-16 17:26:40,722 INFO net.NetworkTopology: Added a new node: /default-rack/9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8
datanode_1  | 2019-11-16 17:26:46,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-16 17:26:43,944 INFO impl.RaftServerImpl: 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8@group-CBBFDAD449E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-16 17:28:36,407 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-52136, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
scm_1       | 2019-11-16 17:26:40,723 INFO node.SCMNodeManager: Registered Data node : 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-16 17:26:43,960 INFO impl.RaftServerImpl: 32fd2878-b52e-4880-bea1-2ace3d4be56b@group-03FC7259E902: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-16 17:26:46,298 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-16 17:26:43,945 INFO impl.RoleInfo: 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om_1        | 2019-11-16 17:29:06,272 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-62703/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
scm_1       | 2019-11-16 17:26:40,730 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-16 17:26:43,961 INFO impl.RoleInfo: 32fd2878-b52e-4880-bea1-2ace3d4be56b: start FollowerState
datanode_1  | 2019-11-16 17:26:46,322 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-16 17:26:43,949 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBBFDAD449E0,id=9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
scm_1       | 2019-11-16 17:26:40,730 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:26:43,965 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03FC7259E902,id=32fd2878-b52e-4880-bea1-2ace3d4be56b
datanode_1  | 2019-11-16 17:26:46,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-16 17:29:06,274 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-62703
datanode_3  | 2019-11-16 17:26:43,951 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 2019-11-16 17:26:40,731 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 17:26:43,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-16 17:26:46,326 INFO impl.RaftServerImpl: 903a6c84-bfd0-48d4-a420-eab1e4f94210@group-99FE919A4BBE: start as a follower, conf=-1: [903a6c84-bfd0-48d4-a420-eab1e4f94210:172.18.0.7:9858], old=null
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-62703key: multipartKey2
datanode_3  | 2019-11-16 17:26:44,006 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "9e70360f-6cd2-4ee3-b40e-cbbfdad449e0"
scm_1       | 2019-11-16 17:26:40,734 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9e70360f-6cd2-4ee3-b40e-cbbfdad449e0 create command to datanode 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8
s3g_1       | 2019-11-16 17:28:44,882 INFO endpoint.BucketEndpoint: Location is /bucket-71308
datanode_2  | 2019-11-16 17:26:44,019 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "36282b8d-cc25-4397-9265-03fc7259e902"
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:207)
datanode_3  |  command succeed on datanode 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8.
datanode_1  | 2019-11-16 17:26:46,327 INFO impl.RaftServerImpl: 903a6c84-bfd0-48d4-a420-eab1e4f94210@group-99FE919A4BBE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-16 17:26:40,765 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9e70360f-6cd2-4ee3-b40e-cbbfdad449e0, Nodes: 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8{ip: 172.18.0.3, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode 32fd2878-b52e-4880-bea1-2ace3d4be56b.
s3g_1       | 2019-11-16 17:28:49,179 INFO endpoint.BucketEndpoint: Location is /bucket-62703
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-16 17:26:49,140 INFO impl.FollowerState: 9b8a869f-3ba8-4d00-9af9-088fc6c7ffa8@group-CBBFDAD449E0-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5194ms
datanode_1  | 2019-11-16 17:26:46,329 INFO impl.RoleInfo: 903a6c84-bfd0-48d4-a420-eab1e4f94210: start FollowerState
scm_1       | 2019-11-16 17:26:40,786 INFO net.NetworkTopology: Added a new node: /default-rack/32fd2878-b52e-4880-bea1-2ace3d4be56b
