Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-04 12:45:26,420 INFO segmented.SegmentedRaftLogWorker: 937e1b40-a38b-4be6-9866-eba88f15ad1d@group-637BAE1F1820-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f442abb-200c-4857-a5d1-637bae1f1820/current/log_inprogress_0
nm_1        | 2019-11-04 12:46:40 INFO  ApplicationImpl:347 - Removing container_1572871484112_0001_01_000004 from application application_1572871484112_0001
rm_1        | 2019-11-04 12:46:28 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-04 12:45:33,641 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-04 12:46:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:46:28 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572871484112_0001_000001 released container container_1572871484112_0001_01_000002 on node: host: nm:41318 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 12:46:40 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:29 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:46:40 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:46:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000003
rm_1        | 2019-11-04 12:46:29 INFO  SchedulerNode:153 - Assigned container container_1572871484112_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41318, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:46:40 INFO  ContainerManagerImpl:810 - Start request for container_1572871484112_0001_01_000005 by user hadoop
rm_1        | 2019-11-04 12:46:29 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871484112_0001_000001 container=Container: [ContainerId: container_1572871484112_0001_01_000003, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:46:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000005
rm_1        | 2019-11-04 12:46:29 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 12:46:40 INFO  ApplicationImpl:304 - Adding container_1572871484112_0001_01_000005 to application application_1572871484112_0001
rm_1        | 2019-11-04 12:46:29 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:40 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:46:29 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:30 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:46:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:34 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-04 12:46:34 INFO  FiCaSchedulerApp:113 - Completed container: container_1572871484112_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-04 12:46:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-04 12:46:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000003
nm_1        | 2019-11-04 12:46:40 INFO  ShuffleHandler:677 - Added token for job_1572871484112_0001
rm_1        | 2019-11-04 12:46:34 INFO  SchedulerNode:216 - Released container container_1572871484112_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41318, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 12:46:40 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-04 12:46:34 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:46:40 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-04 12:46:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:46:34 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572871484112_0001_01_000003, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41318 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871484112_0001/container_1572871484112_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-04 12:46:34 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:42 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572871484112_0001_01_000004]
nm_1        | 2019-11-04 12:46:44 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 12:46:34 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 12:46:44 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-04 12:46:34 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572871484112_0001_000001 released container container_1572871484112_0001_01_000003 on node: host: nm:41318 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 12:46:45 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:46:35 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:46:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871484112_0001_01_000005
rm_1        | 2019-11-04 12:46:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000004
nm_1        | 2019-11-04 12:46:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000005
rm_1        | 2019-11-04 12:46:35 INFO  SchedulerNode:153 - Assigned container container_1572871484112_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41318, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:46:45 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-04 12:46:35 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871484112_0001_000001 container=Container: [ContainerId: container_1572871484112_0001_01_000004, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 12:46:45 INFO  ContainerLaunch:370 - Cleaning up container container_1572871484112_0001_01_000005
nm_1        | 2019-11-04 12:46:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572871484112_0001_01_000005 is : 143
rm_1        | 2019-11-04 12:46:35 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 12:46:45 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-04 12:46:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000005
nm_1        | 2019-11-04 12:46:45 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-04 12:46:35 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-04 12:46:35 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:45 INFO  ApplicationImpl:347 - Removing container_1572871484112_0001_01_000005 from application application_1572871484112_0001
rm_1        | 2019-11-04 12:46:36 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:46:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-04 12:46:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:36 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572871484112_0001
nm_1        | 2019-11-04 12:46:54 INFO  ContainerLaunch:346 - Container container_1572871484112_0001_01_000001 succeeded 
nm_1        | 2019-11-04 12:46:54 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:46:40 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 12:46:54 INFO  ContainerLaunch:370 - Cleaning up container container_1572871484112_0001_01_000001
rm_1        | 2019-11-04 12:46:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1572871484112_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-04 12:46:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000004
nm_1        | 2019-11-04 12:46:54 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000001
rm_1        | 2019-11-04 12:46:40 INFO  SchedulerNode:216 - Released container container_1572871484112_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41318, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-04 12:46:54 INFO  ContainerImpl:1135 - Container container_1572871484112_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:46:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:46:54 INFO  ApplicationImpl:347 - Removing container_1572871484112_0001_01_000001 from application application_1572871484112_0001
rm_1        | 2019-11-04 12:46:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572871484112_0001_01_000004, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41318 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-04 12:46:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-04 12:46:54 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-04 12:46:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572871484112_0001_000001 released container container_1572871484112_0001_01_000004 on node: host: nm:41318 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-04 12:46:54 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572871484112_0001_01_000001
nm_1        | 2019-11-04 12:46:54 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000001
rm_1        | 2019-11-04 12:46:40 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:46:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572871484112_0001_01_000001, container_1572871484112_0001_01_000005]
rm_1        | 2019-11-04 12:46:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871484112_0001	CONTAINERID=container_1572871484112_0001_01_000005
nm_1        | 2019-11-04 12:46:55 INFO  ApplicationImpl:464 - Application application_1572871484112_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-04 12:46:40 INFO  SchedulerNode:153 - Assigned container container_1572871484112_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41318, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:46:55 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572871484112_0001
rm_1        | 2019-11-04 12:46:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572871484112_0001_000001 container=Container: [ContainerId: container_1572871484112_0001_01_000005, NodeId: nm:41318, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-04 12:46:55 INFO  ApplicationImpl:464 - Application application_1572871484112_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-04 12:46:55 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572871484112_0001, with delay of 10800 seconds
rm_1        | 2019-11-04 12:46:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-04 12:46:57 INFO  Server:1454 - Auth successful for appattempt_1572871484112_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-04 12:46:57 INFO  ContainerManagerImpl:810 - Start request for container_1572871484112_0002_01_000001 by user hadoop
rm_1        | 2019-11-04 12:46:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:46:57 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572871484112_0002
rm_1        | 2019-11-04 12:46:40 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:46:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871484112_0002	CONTAINERID=container_1572871484112_0002_01_000001
rm_1        | 2019-11-04 12:46:41 INFO  RMContainerImpl:410 - container_1572871484112_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 12:46:57 INFO  ApplicationImpl:464 - Application application_1572871484112_0002 transitioned from NEW to INITING
rm_1        | 2019-11-04 12:46:41 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572871484112_0001
