Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-04 12:47:59,279 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-04 12:49:51 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 12:48:49,946 INFO impl.LeaderElection: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036-LeaderElection6: begin an election at term 5 for -1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:48:35,017 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: shutdown LeaderElection
rm_1        | 2019-11-04 12:49:29 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-04 12:48:35,017 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: shutdown LeaderElection
nm_1        | 2019-11-04 12:49:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871680080_0001
datanode_3  | 2019-11-04 12:48:35,018 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: start FollowerState
rm_1        | 2019-11-04 12:49:29 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 12:48:49,997 INFO impl.LeaderElection: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036-LeaderElection6: Election REJECTED; received 2 response(s) [a0d4c213-b157-4fb5-9d9b-ac12543709f1<-58160383-613b-474e-ab2e-dec73837a4ac#0:FAIL-t5, a0d4c213-b157-4fb5-9d9b-ac12543709f1<-48671061-a40c-456e-9a80-e82a9cd98910#0:FAIL-t5] and 0 exception(s); a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036:t5, leader=null, voted=a0d4c213-b157-4fb5-9d9b-ac12543709f1, raftlog=a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:48:35,017 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: start FollowerState
nm_1        | 2019-11-04 12:49:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871680080_0001
datanode_3  | 2019-11-04 12:48:40,077 INFO impl.FollowerState: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
rm_1        | 2019-11-04 12:49:29 INFO  LeafQueue:911 - Application application_1572871680080_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-04 12:48:49,998 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 12:48:40,192 INFO impl.FollowerState: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5172ms
nm_1        | 2019-11-04 12:49:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 12:48:40,077 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: shutdown FollowerState
rm_1        | 2019-11-04 12:49:29 INFO  LeafQueue:941 - Application added - appId: application_1572871680080_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-04 12:48:49,998 INFO impl.RoleInfo: a0d4c213-b157-4fb5-9d9b-ac12543709f1: shutdown LeaderElection
datanode_2  | 2019-11-04 12:48:40,193 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: shutdown FollowerState
datanode_3  | 2019-11-04 12:48:40,078 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-04 12:49:29 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572871680080_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-04 12:48:49,998 INFO impl.RoleInfo: a0d4c213-b157-4fb5-9d9b-ac12543709f1: start FollowerState
nm_1        | 2019-11-04 12:49:51 INFO  ShuffleHandler:719 - Added token for job_1572871680080_0001
datanode_2  | 2019-11-04 12:48:40,193 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-04 12:48:40,078 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: start LeaderElection
rm_1        | 2019-11-04 12:49:29 INFO  RMAppAttemptImpl:927 - appattempt_1572871680080_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-04 12:48:50,072 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036: change Leader from null to 48671061-a40c-456e-9a80-e82a9cd98910 at term 5 for appendEntries, leader elected after 43374ms
nm_1        | 2019-11-04 12:49:51 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-04 12:48:40,193 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: start LeaderElection
datanode_3  | 2019-11-04 12:48:44,729 INFO impl.LeaderElection: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-LeaderElection5: begin an election at term 4 for -1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:49:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871680080_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-04 12:48:50,096 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036: set configuration 0: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 12:49:51 INFO  ContainerScheduler:511 - Starting container [container_1572871680080_0001_01_000003]
datanode_2  | 2019-11-04 12:48:44,729 INFO impl.LeaderElection: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-LeaderElection5: begin an election at term 4 for -1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:48:44,765 INFO impl.LeaderElection: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-LeaderElection5: Election REJECTED; received 2 response(s) [48671061-a40c-456e-9a80-e82a9cd98910<-58160383-613b-474e-ab2e-dec73837a4ac#0:FAIL-t4, 48671061-a40c-456e-9a80-e82a9cd98910<-a0d4c213-b157-4fb5-9d9b-ac12543709f1#0:FAIL-t4] and 0 exception(s); 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036:t4, leader=null, voted=48671061-a40c-456e-9a80-e82a9cd98910, raftlog=48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:49:30 INFO  RMContainerImpl:480 - container_1572871680080_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 12:48:50,096 INFO segmented.SegmentedRaftLogWorker: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:49:51 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-04 12:48:44,770 INFO impl.LeaderElection: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-LeaderElection5: Election REJECTED; received 2 response(s) [58160383-613b-474e-ab2e-dec73837a4ac<-a0d4c213-b157-4fb5-9d9b-ac12543709f1#0:FAIL-t4, 58160383-613b-474e-ab2e-dec73837a4ac<-48671061-a40c-456e-9a80-e82a9cd98910#0:FAIL-t4] and 0 exception(s); 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036:t4, leader=null, voted=58160383-613b-474e-ab2e-dec73837a4ac, raftlog=58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:48:44,765 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 12:49:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871680080_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46372, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-04 12:48:50,143 INFO segmented.SegmentedRaftLogWorker: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036/current/log_inprogress_0
nm_1        | 2019-11-04 12:49:51 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-04 12:48:44,770 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 12:48:44,766 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: shutdown LeaderElection
rm_1        | 2019-11-04 12:49:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871680080_0001	CONTAINERID=container_1572871680080_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 12:49:51 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572871680080_0001_01_000003
datanode_2  | 2019-11-04 12:48:44,771 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: shutdown LeaderElection
datanode_3  | 2019-11-04 12:48:44,766 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: start FollowerState
rm_1        | 2019-11-04 12:49:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46372 for container : container_1572871680080_0001_01_000001
nm_1        | 2019-11-04 12:49:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871680080_0001/container_1572871680080_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-04 12:48:44,771 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: start FollowerState
datanode_3  | 2019-11-04 12:48:49,924 INFO impl.FollowerState: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
rm_1        | 2019-11-04 12:49:30 INFO  RMContainerImpl:480 - container_1572871680080_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:49:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572871680080_0001_01_000002]
datanode_2  | 2019-11-04 12:48:49,964 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:48671061-a40c-456e-9a80-e82a9cd98910
rm_1        | 2019-11-04 12:49:30 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572871680080_0001_000001
datanode_3  | 2019-11-04 12:48:49,925 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: shutdown FollowerState
nm_1        | 2019-11-04 12:49:52 INFO  ContainersMonitorImpl:567 - container_1572871680080_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-04 12:48:49,925 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-11-04 12:48:49,965 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: shutdown FollowerState
nm_1        | 2019-11-04 12:49:55 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572871680080_0001_01_000003 since CPU usage is not yet available.
datanode_3  | 2019-11-04 12:48:49,925 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: start LeaderElection
datanode_2  | 2019-11-04 12:48:49,965 INFO impl.FollowerState: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 12:49:56 INFO  ContainerLaunch:589 - Container container_1572871680080_0001_01_000003 succeeded 
rm_1        | 2019-11-04 12:49:30 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572871680080_0001 AttemptId: appattempt_1572871680080_0001_000001 MasterContainer: Container: [ContainerId: container_1572871680080_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46372, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46372 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-04 12:48:49,946 INFO impl.LeaderElection: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-LeaderElection6: begin an election at term 5 for -1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:48:49,965 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: start FollowerState
nm_1        | 2019-11-04 12:49:56 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:49:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-04 12:48:50,071 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036: change Leader from null to 48671061-a40c-456e-9a80-e82a9cd98910 at term 5 for appendEntries, leader elected after 43387ms
nm_1        | 2019-11-04 12:49:56 INFO  ContainerLaunch:745 - Cleaning up container container_1572871680080_0001_01_000003
rm_1        | 2019-11-04 12:49:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-04 12:49:56 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-04 12:48:50,095 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036: set configuration 0: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-04 12:48:49,995 INFO impl.LeaderElection: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-LeaderElection6: Election PASSED; received 2 response(s) [48671061-a40c-456e-9a80-e82a9cd98910<-58160383-613b-474e-ab2e-dec73837a4ac#0:OK-t5, 48671061-a40c-456e-9a80-e82a9cd98910<-a0d4c213-b157-4fb5-9d9b-ac12543709f1#0:FAIL-t5] and 0 exception(s); 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036:t5, leader=null, voted=48671061-a40c-456e-9a80-e82a9cd98910, raftlog=48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null
rm_1        | 2019-11-04 12:49:30 INFO  RMAppAttemptImpl:927 - appattempt_1572871680080_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-04 12:49:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871680080_0001/container_1572871680080_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-04 12:48:49,995 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: shutdown LeaderElection
datanode_2  | 2019-11-04 12:48:50,095 INFO segmented.SegmentedRaftLogWorker: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 12:49:30 INFO  RMAppAttemptImpl:927 - appattempt_1572871680080_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-04 12:49:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871680080_0001/container_1572871680080_0001_01_000003/container_tokens
datanode_3  | 2019-11-04 12:48:49,996 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
rm_1        | 2019-11-04 12:49:30 INFO  AMLauncher:307 - Launching masterappattempt_1572871680080_0001_000001
datanode_2  | 2019-11-04 12:48:50,143 INFO segmented.SegmentedRaftLogWorker: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036/current/log_inprogress_0
nm_1        | 2019-11-04 12:49:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871680080_0001	CONTAINERID=container_1572871680080_0001_01_000003
datanode_3  | 2019-11-04 12:48:49,996 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036: change Leader from null to 48671061-a40c-456e-9a80-e82a9cd98910 at term 5 for becomeLeader, leader elected after 43335ms
nm_1        | 2019-11-04 12:49:56 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:49:30 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572871680080_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46372, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46372 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871680080_0001_000001
datanode_3  | 2019-11-04 12:48:49,997 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 12:49:56 INFO  ApplicationImpl:512 - Removing container_1572871680080_0001_01_000003 from application application_1572871680080_0001
rm_1        | 2019-11-04 12:49:30 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572871680080_0001_000001
datanode_3  | 2019-11-04 12:48:49,997 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 12:49:56 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572871680080_0001_01_000003
rm_1        | 2019-11-04 12:49:30 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572871680080_0001_000001
datanode_3  | 2019-11-04 12:48:49,997 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-04 12:49:31 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572871680080_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46372, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:46372 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871680080_0001_000001
datanode_3  | 2019-11-04 12:48:49,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 12:49:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871680080_0001
datanode_3  | 2019-11-04 12:48:49,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 12:49:31 INFO  RMAppAttemptImpl:927 - appattempt_1572871680080_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-04 12:49:58 INFO  Server:1845 - Auth successful for appattempt_1572871680080_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:48:49,998 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-04 12:49:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572871680080_0001_01_000004 by user hadoop
rm_1        | 2019-11-04 12:49:31 INFO  RMContainerImpl:480 - container_1572871680080_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-04 12:48:50,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 12:49:58 INFO  ApplicationImpl:463 - Adding container_1572871680080_0001_01_000004 to application application_1572871680080_0001
rm_1        | 2019-11-04 12:49:40 INFO  Server:1845 - Auth successful for appattempt_1572871680080_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-04 12:48:50,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 12:49:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871680080_0001	CONTAINERID=container_1572871680080_0001_01_000004
rm_1        | 2019-11-04 12:49:40 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572871680080_0001_000001
datanode_3  | 2019-11-04 12:48:50,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 12:49:58 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-04 12:48:50,004 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 12:49:40 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572871680080_0001	APPATTEMPTID=appattempt_1572871680080_0001_000001
nm_1        | 2019-11-04 12:49:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871680080_0001
datanode_3  | 2019-11-04 12:48:50,004 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-04 12:49:40 INFO  RMAppAttemptImpl:927 - appattempt_1572871680080_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 12:49:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871680080_0001
datanode_3  | 2019-11-04 12:48:50,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-04 12:49:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 12:48:50,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 12:49:40 INFO  RMAppImpl:912 - application_1572871680080_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 12:49:58 INFO  ShuffleHandler:719 - Added token for job_1572871680080_0001
datanode_3  | 2019-11-04 12:48:50,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 12:49:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871680080_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-04 12:48:50,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 12:49:43 INFO  RMContainerImpl:480 - container_1572871680080_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 12:49:58 INFO  ContainerImpl:2126 - Container container_1572871680080_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 12:48:50,007 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 12:49:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871680080_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46372, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 12:49:58 INFO  ContainerScheduler:511 - Starting container [container_1572871680080_0001_01_000004]
