Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-04 13:00:38,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-04 13:00:47,041 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 384bbf86-9dc7-4699-a592-4c7f7ddb4f4a, Nodes: caf1886b-0761-46d4-ac4d-421a444a1913{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-04 13:00:47,083 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-04 13:00:51,466 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 13:00:47,098 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-04 13:00:47,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 13:00:47,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-04 13:00:51,466 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 13:00:47,098 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-04 13:00:47,098 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-04 13:00:47,170 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 207f0537-ee77-4485-b100-ac5cbbc53755, Nodes: caf1886b-0761-46d4-ac4d-421a444a1913{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}907c6ef6-b952-4d98-8159-b5ef1edfb762{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9aa17772-38e3-445d-9297-502c6dca5b10{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-11-04 13:00:47,083 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: ConfigurationManager, init=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 13:00:51,468 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 13:00:47,098 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755 does not exist. Creating ...
datanode_2_1  | 2019-11-04 13:00:47,098 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: ConfigurationManager, init=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-04 13:00:47,083 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 13:00:51,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 13:00:47,098 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 13:00:47,084 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 13:00:47,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755/in_use.lock acquired by nodename 7@be5ffa411e38
datanode_4_1  | 2019-11-04 13:00:51,472 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-04 13:00:47,099 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-04 13:00:47,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755 has been successfully formatted.
datanode_1_1  | 2019-11-04 13:00:47,084 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755 does not exist. Creating ...
datanode_4_1  | 2019-11-04 13:00:51,473 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-04 13:00:47,099 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755 does not exist. Creating ...
datanode_3_1  | 2019-11-04 13:00:47,154 INFO ratis.ContainerStateMachine: group-AC5CBBC53755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 13:00:47,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755/in_use.lock acquired by nodename 7@f732e1b9d786
datanode_2_1  | 2019-11-04 13:00:47,130 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755/in_use.lock acquired by nodename 7@24344748e64d
datanode_4_1  | 2019-11-04 13:00:51,479 INFO impl.RoleInfo: af8eec29-8eff-44aa-b228-e7b74365ed95: start LeaderState
datanode_3_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-04 13:00:47,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755 has been successfully formatted.
datanode_2_1  | 2019-11-04 13:00:47,153 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755 has been successfully formatted.
datanode_4_1  | 2019-11-04 13:00:51,493 INFO segmented.SegmentedRaftLogWorker: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 13:00:47,154 INFO ratis.ContainerStateMachine: group-AC5CBBC53755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-04 13:00:47,154 INFO ratis.ContainerStateMachine: group-AC5CBBC53755: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-04 13:00:51,501 INFO impl.RaftServerImpl: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6: set configuration 0: [af8eec29-8eff-44aa-b228-e7b74365ed95:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-04 13:00:51,601 INFO segmented.SegmentedRaftLogWorker: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b50ba260-3941-49ec-9ebc-cd19d86b41e6/current/log_inprogress_0
datanode_3_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-04 13:00:47,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-04 13:00:47,155 INFO segmented.SegmentedRaftLogWorker: new 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755
datanode_2_1  | 2019-11-04 13:00:47,155 INFO segmented.SegmentedRaftLogWorker: new caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755
datanode_1_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 13:00:47,156 INFO segmented.SegmentedRaftLogWorker: new 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/207f0537-ee77-4485-b100-ac5cbbc53755
datanode_1_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 13:00:47,155 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 13:00:47,156 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 13:00:47,156 INFO segmented.SegmentedRaftLogWorker: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 13:00:47,157 INFO segmented.SegmentedRaftLogWorker: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-04 13:00:47,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 13:00:47,158 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 13:00:47,158 INFO segmented.SegmentedRaftLogWorker: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 13:00:47,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 13:00:47,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 13:00:47,158 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 13:00:47,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:47,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 13:00:47,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:47,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 13:00:47,158 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: start as a follower, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:47,158 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: start as a follower, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-04 13:00:47,158 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-AC5CBBC53755: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 13:00:47,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 13:00:47,159 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-AC5CBBC53755: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 13:00:47,158 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start FollowerState
datanode_3_1  | 2019-11-04 13:00:47,159 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 13:00:47,159 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start FollowerState
datanode_2_1  | 2019-11-04 13:00:47,158 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC5CBBC53755,id=caf1886b-0761-46d4-ac4d-421a444a1913
datanode_3_1  | 2019-11-04 13:00:47,159 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 13:00:47,160 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC5CBBC53755,id=907c6ef6-b952-4d98-8159-b5ef1edfb762
datanode_2_1  | 2019-11-04 13:00:47,158 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 13:00:47,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:47,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 13:00:52,050 INFO impl.FollowerState: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_3_1  | 2019-11-04 13:00:47,160 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:50,330 INFO impl.FollowerState: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_2_1  | 2019-11-04 13:00:52,051 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: shutdown FollowerState
datanode_3_1  | 2019-11-04 13:00:47,160 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: start as a follower, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:50,332 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: shutdown FollowerState
datanode_2_1  | 2019-11-04 13:00:52,052 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 13:00:47,160 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-AC5CBBC53755: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 13:00:50,332 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 13:00:52,056 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start LeaderElection
datanode_3_1  | 2019-11-04 13:00:47,161 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start FollowerState
datanode_1_1  | 2019-11-04 13:00:50,336 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start LeaderElection
datanode_2_1  | 2019-11-04 13:00:52,070 INFO impl.LeaderElection: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A-LeaderElection1: begin an election at term 1 for -1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-04 13:00:47,161 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AC5CBBC53755,id=9aa17772-38e3-445d-9297-502c6dca5b10
datanode_1_1  | 2019-11-04 13:00:50,352 INFO impl.LeaderElection: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800-LeaderElection1: begin an election at term 1 for -1: [907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-04 13:00:52,071 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: shutdown LeaderElection
datanode_3_1  | 2019-11-04 13:00:47,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:50,354 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: shutdown LeaderElection
datanode_2_1  | 2019-11-04 13:00:52,072 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-04 13:00:50,994 INFO impl.FollowerState: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5123ms
datanode_1_1  | 2019-11-04 13:00:50,354 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-04 13:00:52,072 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A: change Leader from null to caf1886b-0761-46d4-ac4d-421a444a1913 at term 1 for becomeLeader, leader elected after 5150ms
datanode_3_1  | 2019-11-04 13:00:50,996 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: shutdown FollowerState
datanode_2_1  | 2019-11-04 13:00:52,076 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-04 13:00:50,997 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 13:00:52,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-04 13:00:51,002 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start LeaderElection
datanode_1_1  | 2019-11-04 13:00:50,355 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800: change Leader from null to 907c6ef6-b952-4d98-8159-b5ef1edfb762 at term 1 for becomeLeader, leader elected after 5095ms
datanode_2_1  | 2019-11-04 13:00:52,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-04 13:00:51,028 INFO impl.LeaderElection: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F-LeaderElection1: begin an election at term 1 for -1: [9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:50,360 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 13:00:52,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-04 13:00:51,030 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: shutdown LeaderElection
datanode_1_1  | 2019-11-04 13:00:50,360 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 13:00:52,084 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-04 13:00:51,031 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 13:00:50,364 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 13:00:52,085 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-04 13:00:51,031 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F: change Leader from null to 9aa17772-38e3-445d-9297-502c6dca5b10 at term 1 for becomeLeader, leader elected after 5240ms
