Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | 2019-11-04 12:55:06,722 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-04 12:55:15,218 INFO impl.RaftServerImpl: 8686b061-c0d0-4d84-9362-c6b985524f88@group-53DDF5B319BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-04 12:55:15,015 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 12:55:13,778 INFO node.SCMNodeManager: Registered Data node : 3096549c-cfbc-4947-9474-bbd326a14cfb{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-04 12:56:13,185 INFO endpoint.BucketEndpoint: Location is /bucket-79793
om1_1       | 2019-11-04 12:55:15,010 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.2:9862
om2_1       | 2019-11-04 12:55:15,005 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.4:9862
datanode_1  | 2019-11-04 12:55:14,708 INFO impl.RaftServerImpl: 6d626617-607e-4e90-af37-738517a41847@group-4C38897D1FB1: start as a follower, conf=-1: [6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858], old=null
datanode_2  | 2019-11-04 12:55:15,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 12:55:15,219 INFO impl.RoleInfo: 8686b061-c0d0-4d84-9362-c6b985524f88: start FollowerState
datanode_3  | 2019-11-04 12:55:15,222 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53DDF5B319BA,id=8686b061-c0d0-4d84-9362-c6b985524f88
om3_1       | 2019-11-04 12:55:15,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-11-04 12:55:15,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-04 12:55:15,005 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-04 12:55:14,709 INFO impl.RaftServerImpl: 6d626617-607e-4e90-af37-738517a41847@group-4C38897D1FB1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-04 12:55:15,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-04 12:55:15,224 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-04 12:56:16,944 INFO endpoint.BucketEndpoint: Location is /bucket-50691
scm_1       | 2019-11-04 12:55:14,127 INFO net.NetworkTopology: Added a new node: /default-rack/8686b061-c0d0-4d84-9362-c6b985524f88
om3_1       | 2019-11-04 12:55:15,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-11-04 12:55:15,028 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-04 12:55:15,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:55:14,710 INFO impl.RoleInfo: 6d626617-607e-4e90-af37-738517a41847: start FollowerState
datanode_1  | 2019-11-04 12:55:14,713 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C38897D1FB1,id=6d626617-607e-4e90-af37-738517a41847
datanode_3  | 2019-11-04 12:55:15,865 INFO impl.RaftServerProxy: 8686b061-c0d0-4d84-9362-c6b985524f88: addNew group-682905098EAE:[3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858] returns group-682905098EAE:java.util.concurrent.CompletableFuture@21d824cb[Not completed]
s3g_1       | 2019-11-04 12:56:19,011 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-04 12:55:14,127 INFO node.SCMNodeManager: Registered Data node : 8686b061-c0d0-4d84-9362-c6b985524f88{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-04 12:55:15,024 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-04 12:55:15,033 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-04 12:55:15,019 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 12:55:14,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
s3g_1       | 2019-11-04 12:56:20,327 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 12:55:15,870 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-04 12:55:15,868 INFO impl.RaftServerImpl: 8686b061-c0d0-4d84-9362-c6b985524f88: new RaftServerImpl for group-682905098EAE:[3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-04 12:55:15,030 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-04 12:55:15,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-04 12:55:15,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 12:55:15,853 INFO impl.RaftServerProxy: 6d626617-607e-4e90-af37-738517a41847: addNew group-682905098EAE:[3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858] returns group-682905098EAE:java.util.concurrent.CompletableFuture@107c3844[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 2019-11-04 12:56:24,497 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 12:55:15,870 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:55:15,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-04 12:55:15,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-04 12:55:15,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-04 12:55:15,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 12:55:15,855 INFO impl.RaftServerImpl: 6d626617-607e-4e90-af37-738517a41847: new RaftServerImpl for group-682905098EAE:[3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 2019-11-04 12:56:25,359 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 12:55:15,870 INFO impl.RaftServerImpl: 3096549c-cfbc-4947-9474-bbd326a14cfb@group-682905098EAE: ConfigurationManager, init=-1: [3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-04 12:55:15,868 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-04 12:55:15,869 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-04 12:55:15,040 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-04 12:55:15,030 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-04 12:55:15,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 2019-11-04 12:56:30,932 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 12:55:15,870 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-04 12:55:15,869 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-04 12:55:15,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-04 12:55:15,037 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-04 12:55:15,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-04 12:56:31,780 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-04 12:55:15,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-04 12:55:15,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:55:15,869 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-04 12:55:15,044 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-04 12:55:15,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:55:15,856 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-04 12:56:32,696 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-50691, key: multipartKey2
datanode_2  | 2019-11-04 12:55:15,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae does not exist. Creating ...
scm_1       | 2019-11-04 12:55:14,788 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04a782e2-d0d8-4993-a436-4c38897d1fb1, Nodes: 6d626617-607e-4e90-af37-738517a41847{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-04 12:55:15,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:55:15,869 INFO impl.RaftServerImpl: 8686b061-c0d0-4d84-9362-c6b985524f88@group-682905098EAE: ConfigurationManager, init=-1: [3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-04 12:55:15,044 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-04 12:55:15,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-04 12:55:15,856 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-50691key: multipartKey2
datanode_2  | 2019-11-04 12:55:15,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae/in_use.lock acquired by nodename 7@2d1b4c8251b6
scm_1       | 2019-11-04 12:55:15,275 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4d796e42-8bff-41e5-b5e7-53ddf5b319ba, Nodes: 8686b061-c0d0-4d84-9362-c6b985524f88{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-04 12:55:15,053 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_3  | 2019-11-04 12:55:15,869 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-04 12:55:15,045 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-04 12:55:15,051 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_1  | 2019-11-04 12:55:15,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_2  | 2019-11-04 12:55:15,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae has been successfully formatted.
scm_1       | 2019-11-04 12:55:15,822 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49bb3d90-ab46-4ca7-a432-a593e553c490, Nodes: 3096549c-cfbc-4947-9474-bbd326a14cfb{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om1_1       | 2019-11-04 12:55:15,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_3  | 2019-11-04 12:55:15,888 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-04 12:55:15,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-04 12:55:15,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_1  | 2019-11-04 12:55:15,856 INFO impl.RaftServerImpl: 6d626617-607e-4e90-af37-738517a41847@group-682905098EAE: ConfigurationManager, init=-1: [3096549c-cfbc-4947-9474-bbd326a14cfb:172.18.0.7:9858, 6d626617-607e-4e90-af37-738517a41847:172.18.0.9:9858, 8686b061-c0d0-4d84-9362-c6b985524f88:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 12:55:15,856 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 12:55:15,926 INFO ratis.ContainerStateMachine: group-682905098EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 12:55:15,939 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67936e12-f0b4-424e-b0e5-682905098eae, Nodes: 8686b061-c0d0-4d84-9362-c6b985524f88{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}6d626617-607e-4e90-af37-738517a41847{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}3096549c-cfbc-4947-9474-bbd326a14cfb{ip: 172.18.0.7, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
scm_1       | 2019-11-04 12:57:15,567 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-04 12:55:15,888 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae does not exist. Creating ...
datanode_3  | 2019-11-04 12:55:15,911 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae/in_use.lock acquired by nodename 7@af8841a50b42
om2_1       | 2019-11-04 12:55:15,052 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_1  | 2019-11-04 12:55:15,857 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 12:55:15,926 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 12:57:15,568 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079753736716302 bcsId: 0,conID: 2 locID: 103079753736716301 bcsId: 0,conID: 1 locID: 103079753735143436 bcsId: 0
om3_1       | 2019-11-04 12:55:15,046 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:55:15,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae has been successfully formatted.
om1_1       | 2019-11-04 12:55:15,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-04 12:55:15,052 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-04 12:55:15,926 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-04 12:55:15,857 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae does not exist. Creating ...
scm_1       | 2019-11-04 12:57:15,574 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079751124844546 bcsId: 0
om3_1       | 2019-11-04 12:55:15,046 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-04 12:55:15,055 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-04 12:55:15,055 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-04 12:55:15,926 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-04 12:55:15,053 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 12:55:15,888 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae/in_use.lock acquired by nodename 7@ffafbf68318c
scm_1       | 2019-11-04 12:57:15,574 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079753271607306 bcsId: 0
om1_1       | 2019-11-04 12:55:15,056 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
om1_1       | 2019-11-04 12:55:15,056 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 12:55:15,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-04 12:55:15,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-04 12:55:15,053 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
datanode_1  | 2019-11-04 12:55:15,911 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae has been successfully formatted.
scm_1       | 2019-11-04 12:57:15,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079753333014539 bcsId: 0
datanode_3  | 2019-11-04 12:55:15,927 INFO ratis.ContainerStateMachine: group-682905098EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-04 12:55:15,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 12:55:15,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-04 12:55:15,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-04 12:55:15,054 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 12:55:15,911 INFO ratis.ContainerStateMachine: group-682905098EAE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-04 12:58:15,608 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-04 12:55:15,927 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 12:55:15,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-04 12:55:15,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om3_1       | 2019-11-04 12:55:15,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-04 12:55:15,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 12:55:15,912 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 12:58:15,608 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079756575866903 bcsId: 0
datanode_3  | 2019-11-04 12:55:15,927 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-04 12:55:15,927 INFO segmented.SegmentedRaftLogWorker: new 3096549c-cfbc-4947-9474-bbd326a14cfb@group-682905098EAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67936e12-f0b4-424e-b0e5-682905098eae
om1_1       | 2019-11-04 12:55:15,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om3_1       | 2019-11-04 12:55:15,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om2_1       | 2019-11-04 12:55:15,055 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 12:55:15,912 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 12:58:15,610 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103079757195509784 bcsId: 0
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-11-04 12:55:15,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-04 12:55:15,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om3_1       | 2019-11-04 12:55:15,058 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
om2_1       | 2019-11-04 12:55:15,056 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-04 12:55:15,927 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-04 12:55:15,912 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 12:58:15,610 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103079757572145177 bcsId: 0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_2  | 2019-11-04 12:55:15,927 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-04 12:55:15,071 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om3_1       | 2019-11-04 12:55:15,064 INFO segmented.SegmentedRaftLogWorker: om3@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om2_1       | 2019-11-04 12:55:15,064 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
datanode_3  | 2019-11-04 12:55:15,927 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 12:55:15,912 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 12:58:15,610 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103079758201552922 bcsId: 0
