Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_1
om_1        | 2019-11-04 12:59:07,034 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-04 12:59:18,872 INFO impl.LeaderElection: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6-LeaderElection1: begin an election at term 1 for -1: [af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:14,330 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:59:19,265 INFO impl.LeaderElection: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E-LeaderElection1: begin an election at term 1 for -1: [4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-04 12:59:18,874 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: shutdown LeaderElection
datanode_1  | 2019-11-04 12:59:18,208 INFO impl.FollowerState: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3  | 2019-11-04 12:59:19,267 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: shutdown LeaderElection
datanode_2  | 2019-11-04 12:59:18,874 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-04 12:59:18,210 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown FollowerState
datanode_3  | 2019-11-04 12:59:19,267 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-04 12:59:18,875 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6: change Leader from null to af68a588-041e-450f-9881-3cfd7e1e2273 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-11-04 12:59:18,210 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 12:59:19,268 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E: change Leader from null to 4aed2264-4bd5-4b05-8b63-755ba38318a0 at term 1 for becomeLeader, leader elected after 5148ms
datanode_2  | 2019-11-04 12:59:18,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 12:59:18,214 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderElection
datanode_3  | 2019-11-04 12:59:19,273 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 12:59:18,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-04 12:59:18,240 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3-LeaderElection1: begin an election at term 1 for -1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858], old=null
datanode_3  | 2019-11-04 12:59:19,273 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 12:59:18,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 12:59:18,242 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown LeaderElection
datanode_3  | 2019-11-04 12:59:19,277 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 12:59:18,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-04 12:59:18,243 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-04 12:59:19,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-04 12:59:18,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 12:59:18,243 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: change Leader from null to fd38c475-e025-40cb-b3ca-1080c7c77244 at term 1 for becomeLeader, leader elected after 5120ms
datanode_3  | 2019-11-04 12:59:19,283 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-04 12:59:18,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-04 12:59:18,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-04 12:59:19,284 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 12:59:18,252 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-04 12:59:18,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-04 12:59:19,300 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start LeaderState
datanode_1  | 2019-11-04 12:59:18,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-04 12:59:19,330 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-04 12:59:18,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-04 12:59:18,259 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-04 12:59:19,353 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E: set configuration 0: [4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-04 12:59:18,901 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start LeaderState
datanode_1  | 2019-11-04 12:59:18,268 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderState
datanode_3  | 2019-11-04 12:59:19,474 INFO impl.FollowerState: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_2  | 2019-11-04 12:59:18,921 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 12:59:18,288 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-04 12:59:19,474 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: shutdown FollowerState
datanode_2  | 2019-11-04 12:59:18,935 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6: set configuration 0: [af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 12:59:18,300 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3: set configuration 0: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-11-04 12:59:19,475 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 12:59:19,075 INFO segmented.SegmentedRaftLogWorker: af68a588-041e-450f-9881-3cfd7e1e2273@group-E492E7F978A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f673f2d-05e0-43cf-b299-e492e7f978a6/current/log_inprogress_0
datanode_1  | 2019-11-04 12:59:18,420 INFO segmented.SegmentedRaftLogWorker: fd38c475-e025-40cb-b3ca-1080c7c77244@group-2D91F74BBEF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/523313f3-d74d-479e-96ef-2d91f74bbef3/current/log_inprogress_0
datanode_3  | 2019-11-04 12:59:19,475 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start LeaderElection
datanode_2  | 2019-11-04 12:59:19,476 INFO impl.FollowerState: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_3  | 2019-11-04 12:59:19,486 INFO segmented.SegmentedRaftLogWorker: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-A03804AACB6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/259fcdd8-c88b-4046-b2ae-a03804aacb6e/current/log_inprogress_0
datanode_2  | 2019-11-04 12:59:19,476 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: shutdown FollowerState
datanode_3  | 2019-11-04 12:59:19,508 INFO impl.LeaderElection: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-LeaderElection2: begin an election at term 1 for -1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:19,400 INFO impl.FollowerState: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_2  | 2019-11-04 12:59:19,476 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-04 12:59:19,682 INFO impl.LeaderElection: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-LeaderElection2: Election REJECTED; received 2 response(s) [4aed2264-4bd5-4b05-8b63-755ba38318a0<-fd38c475-e025-40cb-b3ca-1080c7c77244#0:FAIL-t1, 4aed2264-4bd5-4b05-8b63-755ba38318a0<-af68a588-041e-450f-9881-3cfd7e1e2273#0:FAIL-t1] and 0 exception(s); 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976:t1, leader=null, voted=4aed2264-4bd5-4b05-8b63-755ba38318a0, raftlog=4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:19,401 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown FollowerState
datanode_2  | 2019-11-04 12:59:19,476 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start LeaderElection
datanode_3  | 2019-11-04 12:59:19,683 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-04 12:59:19,401 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-04 12:59:19,508 INFO impl.LeaderElection: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-LeaderElection2: begin an election at term 1 for -1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 12:59:19,683 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: shutdown LeaderElection
datanode_1  | 2019-11-04 12:59:19,401 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderElection
datanode_2  | 2019-11-04 12:59:19,678 INFO impl.LeaderElection: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-LeaderElection2: Election REJECTED; received 2 response(s) [af68a588-041e-450f-9881-3cfd7e1e2273<-fd38c475-e025-40cb-b3ca-1080c7c77244#0:FAIL-t1, af68a588-041e-450f-9881-3cfd7e1e2273<-4aed2264-4bd5-4b05-8b63-755ba38318a0#0:FAIL-t1] and 0 exception(s); af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976:t1, leader=null, voted=af68a588-041e-450f-9881-3cfd7e1e2273, raftlog=af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 12:59:19,426 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-LeaderElection2: begin an election at term 1 for -1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 12:59:19,679 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 12:59:19,683 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start FollowerState
datanode_1  | 2019-11-04 12:59:19,587 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-LeaderElection2: Election REJECTED; received 2 response(s) [fd38c475-e025-40cb-b3ca-1080c7c77244<-4aed2264-4bd5-4b05-8b63-755ba38318a0#0:FAIL-t1, fd38c475-e025-40cb-b3ca-1080c7c77244<-af68a588-041e-450f-9881-3cfd7e1e2273#0:FAIL-t1] and 0 exception(s); fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976:t1, leader=null, voted=fd38c475-e025-40cb-b3ca-1080c7c77244, raftlog=fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 12:59:19,679 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: shutdown LeaderElection
datanode_3  | 2019-11-04 12:59:24,724 INFO impl.FollowerState: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-11-04 12:59:19,679 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start FollowerState
datanode_3  | 2019-11-04 12:59:24,725 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: shutdown FollowerState
datanode_1  | 2019-11-04 12:59:19,589 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 12:59:24,725 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 12:59:24,728 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:fd38c475-e025-40cb-b3ca-1080c7c77244
datanode_1  | 2019-11-04 12:59:19,589 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown LeaderElection
datanode_3  | 2019-11-04 12:59:24,725 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start LeaderElection
datanode_2  | 2019-11-04 12:59:24,728 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: shutdown FollowerState
datanode_1  | 2019-11-04 12:59:19,589 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start FollowerState
datanode_3  | 2019-11-04 12:59:24,726 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fd38c475-e025-40cb-b3ca-1080c7c77244
datanode_2  | 2019-11-04 12:59:24,728 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start FollowerState
datanode_1  | 2019-11-04 12:59:24,686 INFO impl.FollowerState: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_3  | 2019-11-04 12:59:24,726 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: shutdown LeaderElection
datanode_2  | 2019-11-04 12:59:24,728 INFO impl.FollowerState: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 12:59:24,687 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown FollowerState
datanode_3  | 2019-11-04 12:59:24,726 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start FollowerState
datanode_2  | 2019-11-04 12:59:24,797 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:4aed2264-4bd5-4b05-8b63-755ba38318a0
datanode_1  | 2019-11-04 12:59:24,687 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-04 12:59:24,778 INFO impl.LeaderElection: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-LeaderElection3: begin an election at term 3 for -1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 12:59:24,797 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: shutdown FollowerState
datanode_1  | 2019-11-04 12:59:24,687 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: start LeaderElection
datanode_3  | 2019-11-04 12:59:24,779 INFO impl.LeaderElection: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976:t3, leader=null, voted=4aed2264-4bd5-4b05-8b63-755ba38318a0, raftlog=4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 12:59:24,798 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start FollowerState
datanode_1  | 2019-11-04 12:59:24,702 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-LeaderElection3: begin an election at term 2 for -1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_3  | 2019-11-04 12:59:24,822 INFO server.GrpcServerProtocolService: 4aed2264-4bd5-4b05-8b63-755ba38318a0: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-11-04 12:59:24,798 INFO impl.FollowerState: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 12:59:29,884 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fd38c475-e025-40cb-b3ca-1080c7c77244
datanode_2  | 2019-11-04 12:59:24,820 INFO server.GrpcServerProtocolService: af68a588-041e-450f-9881-3cfd7e1e2273: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-11-04 12:59:29,883 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:fd38c475-e025-40cb-b3ca-1080c7c77244
datanode_1  | 2019-11-04 12:59:24,758 INFO impl.LeaderElection: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-LeaderElection3: Election PASSED; received 2 response(s) [fd38c475-e025-40cb-b3ca-1080c7c77244<-4aed2264-4bd5-4b05-8b63-755ba38318a0#0:FAIL-t2, fd38c475-e025-40cb-b3ca-1080c7c77244<-af68a588-041e-450f-9881-3cfd7e1e2273#0:OK-t2] and 0 exception(s); fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976:t2, leader=null, voted=fd38c475-e025-40cb-b3ca-1080c7c77244, raftlog=fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 12:59:29,883 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: shutdown FollowerState
datanode_1  | 2019-11-04 12:59:24,759 INFO impl.RoleInfo: fd38c475-e025-40cb-b3ca-1080c7c77244: shutdown LeaderElection
datanode_2  | 2019-11-04 12:59:29,883 INFO impl.FollowerState: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-04 12:59:29,885 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: shutdown FollowerState
datanode_1  | 2019-11-04 12:59:24,759 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-04 12:59:29,883 INFO impl.RoleInfo: af68a588-041e-450f-9881-3cfd7e1e2273: start FollowerState
datanode_3  | 2019-11-04 12:59:29,885 INFO impl.RoleInfo: 4aed2264-4bd5-4b05-8b63-755ba38318a0: start FollowerState
datanode_1  | 2019-11-04 12:59:24,759 INFO impl.RaftServerImpl: fd38c475-e025-40cb-b3ca-1080c7c77244@group-B9F1526BF976: change Leader from null to fd38c475-e025-40cb-b3ca-1080c7c77244 at term 2 for becomeLeader, leader elected after 10434ms
datanode_2  | 2019-11-04 12:59:29,956 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: change Leader from null to fd38c475-e025-40cb-b3ca-1080c7c77244 at term 4 for appendEntries, leader elected after 15591ms
datanode_3  | 2019-11-04 12:59:29,885 INFO impl.FollowerState: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-04 12:59:24,760 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-04 12:59:29,958 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_3  | 2019-11-04 12:59:29,932 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: change Leader from null to fd38c475-e025-40cb-b3ca-1080c7c77244 at term 4 for appendEntries, leader elected after 15607ms
datanode_1  | 2019-11-04 12:59:24,760 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-04 12:59:29,960 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: inconsistency entries. Reply:fd38c475-e025-40cb-b3ca-1080c7c77244<-af68a588-041e-450f-9881-3cfd7e1e2273#0:FAIL,INCONSISTENCY,nextIndex:0,term:4,followerCommit:-1
datanode_3  | 2019-11-04 12:59:29,934 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: Failed appendEntries as previous log entry ((t:2, i:0)) is not found
datanode_1  | 2019-11-04 12:59:24,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-04 12:59:29,969 INFO impl.RaftServerImpl: af68a588-041e-450f-9881-3cfd7e1e2273@group-B9F1526BF976: set configuration 0: [fd38c475-e025-40cb-b3ca-1080c7c77244:172.18.0.2:9858, 4aed2264-4bd5-4b05-8b63-755ba38318a0:172.18.0.7:9858, af68a588-041e-450f-9881-3cfd7e1e2273:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-04 12:59:29,937 INFO impl.RaftServerImpl: 4aed2264-4bd5-4b05-8b63-755ba38318a0@group-B9F1526BF976: inconsistency entries. Reply:fd38c475-e025-40cb-b3ca-1080c7c77244<-4aed2264-4bd5-4b05-8b63-755ba38318a0#0:FAIL,INCONSISTENCY,nextIndex:0,term:4,followerCommit:-1
