Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-11-07 10:49:15,245 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 10:49:23,694 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 10:54:22,954 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096255593840788 bcsId: 0
datanode_3  | 2019-11-07 10:49:23,715 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 10:49:23,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-07 10:49:23,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-07 10:54:22,955 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096256247234709 bcsId: 0
datanode_3  | 2019-11-07 10:49:23,715 INFO segmented.SegmentedRaftLogWorker: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-C0F927B26432-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 10:49:23,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-11-07 10:54:22,955 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096256645562518 bcsId: 0
datanode_1  | 2019-11-07 10:49:23,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:49:23,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-07 10:54:22,955 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096257315078295 bcsId: 0
datanode_1  | 2019-11-07 10:49:23,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 10:49:23,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-07 10:54:22,956 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096257365016728 bcsId: 0
datanode_3  | 2019-11-07 10:49:23,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-07 10:49:23,695 INFO segmented.SegmentedRaftLogWorker: new 31b77e57-17af-40f2-9b59-09e273f579b9@group-C0F927B26432-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccaf217a-72f9-4988-af54-c0f927b26432
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-07 10:49:23,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 10:49:23,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-07 10:49:23,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:49:23,713 INFO segmented.SegmentedRaftLogWorker: new 24befb57-aee5-419d-91d4-e99a180d6239@group-C0F927B26432-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccaf217a-72f9-4988-af54-c0f927b26432
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-07 10:49:23,695 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 10:49:23,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 10:49:23,695 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:49:23,716 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-C0F927B26432: start as a follower, conf=-1: [24befb57-aee5-419d-91d4-e99a180d6239:172.18.0.5:9858, 5a5dc612-743f-4a73-850c-fcb69214ba1c:172.18.0.7:9858, 31b77e57-17af-40f2-9b59-09e273f579b9:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 10:49:23,716 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-C0F927B26432: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 10:49:23,717 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: start FollowerState
datanode_2  | 2019-11-07 10:49:23,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 10:49:23,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F927B26432,id=5a5dc612-743f-4a73-850c-fcb69214ba1c
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 10:49:23,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 10:49:28,231 INFO impl.FollowerState: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 10:49:28,233 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: shutdown FollowerState
om_1        | 2019-11-07 10:52:27,669 ERROR multipart.S3MultipartUploadAbortRequest: Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-28188
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-07 10:49:23,696 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 10:49:28,234 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-28188key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-07 10:49:23,697 INFO segmented.SegmentedRaftLogWorker: 31b77e57-17af-40f2-9b59-09e273f579b9@group-C0F927B26432-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 10:49:28,238 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-07 10:49:23,697 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 10:49:23,714 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 10:49:28,246 INFO impl.LeaderElection: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30-LeaderElection1: begin an election at term 1 for -1: [5a5dc612-743f-4a73-850c-fcb69214ba1c:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-07 10:49:23,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 10:49:23,714 INFO segmented.SegmentedRaftLogWorker: 24befb57-aee5-419d-91d4-e99a180d6239@group-C0F927B26432-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 10:49:28,247 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-07 10:49:23,698 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 10:49:23,715 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 10:49:28,248 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-07 10:49:23,698 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 10:49:28,248 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30: change Leader from null to 5a5dc612-743f-4a73-850c-fcb69214ba1c at term 1 for becomeLeader, leader elected after 5293ms
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-07 10:49:23,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-11-07 10:49:23,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-11-07 10:49:28,253 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-07 10:49:23,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-07 10:49:23,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-11-07 10:49:28,254 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 10:49:23,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-07 10:49:23,698 INFO impl.RaftServerImpl: 31b77e57-17af-40f2-9b59-09e273f579b9@group-C0F927B26432: start as a follower, conf=-1: [24befb57-aee5-419d-91d4-e99a180d6239:172.18.0.5:9858, 5a5dc612-743f-4a73-850c-fcb69214ba1c:172.18.0.7:9858, 31b77e57-17af-40f2-9b59-09e273f579b9:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:49:28,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 10:49:23,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-07 10:49:23,698 INFO impl.RaftServerImpl: 31b77e57-17af-40f2-9b59-09e273f579b9@group-C0F927B26432: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-07 10:49:23,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:49:28,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-07 10:49:23,699 INFO impl.RoleInfo: 31b77e57-17af-40f2-9b59-09e273f579b9: start FollowerState
datanode_2  | 2019-11-07 10:49:23,717 INFO impl.RaftServerImpl: 24befb57-aee5-419d-91d4-e99a180d6239@group-C0F927B26432: start as a follower, conf=-1: [24befb57-aee5-419d-91d4-e99a180d6239:172.18.0.5:9858, 5a5dc612-743f-4a73-850c-fcb69214ba1c:172.18.0.7:9858, 31b77e57-17af-40f2-9b59-09e273f579b9:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 10:49:28,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-07 10:49:23,699 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F927B26432,id=31b77e57-17af-40f2-9b59-09e273f579b9
datanode_2  | 2019-11-07 10:49:23,718 INFO impl.RaftServerImpl: 24befb57-aee5-419d-91d4-e99a180d6239@group-C0F927B26432: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 10:49:28,265 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 10:49:23,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:49:23,718 INFO impl.RoleInfo: 24befb57-aee5-419d-91d4-e99a180d6239: start FollowerState
datanode_3  | 2019-11-07 10:49:28,273 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-11-07 10:49:27,602 INFO impl.FollowerState: 31b77e57-17af-40f2-9b59-09e273f579b9@group-1D28DA97E9A0-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5092ms
datanode_2  | 2019-11-07 10:49:23,719 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C0F927B26432,id=24befb57-aee5-419d-91d4-e99a180d6239
datanode_3  | 2019-11-07 10:49:28,293 INFO segmented.SegmentedRaftLogWorker: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-07 10:49:27,604 INFO impl.RoleInfo: 31b77e57-17af-40f2-9b59-09e273f579b9: shutdown FollowerState
datanode_2  | 2019-11-07 10:49:23,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 10:49:28,305 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30: set configuration 0: [5a5dc612-743f-4a73-850c-fcb69214ba1c:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-07 10:49:28,539 INFO impl.FollowerState: 24befb57-aee5-419d-91d4-e99a180d6239@group-B14D55DB2897-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3  | 2019-11-07 10:49:28,427 INFO segmented.SegmentedRaftLogWorker: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-490859A9FB30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb412d56-6077-467a-a585-490859a9fb30/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-11-07 10:49:27,605 INFO impl.RaftServerImpl: 31b77e57-17af-40f2-9b59-09e273f579b9@group-1D28DA97E9A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-07 10:49:28,541 INFO impl.RoleInfo: 24befb57-aee5-419d-91d4-e99a180d6239: shutdown FollowerState
datanode_3  | 2019-11-07 10:49:28,838 INFO impl.FollowerState: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-C0F927B26432-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-07 10:49:27,609 INFO impl.RoleInfo: 31b77e57-17af-40f2-9b59-09e273f579b9: start LeaderElection
om_1        | 2019-11-07 10:52:30,916 ERROR key.OMKeyRequest: ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-28188
datanode_2  | 2019-11-07 10:49:28,542 INFO impl.RaftServerImpl: 24befb57-aee5-419d-91d4-e99a180d6239@group-B14D55DB2897: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 10:49:28,839 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 10:49:27,668 INFO impl.LeaderElection: 31b77e57-17af-40f2-9b59-09e273f579b9@group-1D28DA97E9A0-LeaderElection1: begin an election at term 1 for -1: [31b77e57-17af-40f2-9b59-09e273f579b9:172.18.0.4:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-11-07 10:49:28,546 INFO impl.RoleInfo: 24befb57-aee5-419d-91d4-e99a180d6239: start LeaderElection
datanode_3  | 2019-11-07 10:49:28,839 INFO impl.RaftServerImpl: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-C0F927B26432: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-07 10:49:27,670 INFO impl.RoleInfo: 31b77e57-17af-40f2-9b59-09e273f579b9: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-11-07 10:49:28,561 INFO impl.LeaderElection: 24befb57-aee5-419d-91d4-e99a180d6239@group-B14D55DB2897-LeaderElection1: begin an election at term 1 for -1: [24befb57-aee5-419d-91d4-e99a180d6239:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 10:49:28,839 INFO impl.RoleInfo: 5a5dc612-743f-4a73-850c-fcb69214ba1c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-07 10:49:27,671 INFO impl.RaftServerImpl: 31b77e57-17af-40f2-9b59-09e273f579b9@group-1D28DA97E9A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_2  | 2019-11-07 10:49:28,563 INFO impl.RoleInfo: 24befb57-aee5-419d-91d4-e99a180d6239: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-07 10:49:28,853 INFO impl.LeaderElection: 5a5dc612-743f-4a73-850c-fcb69214ba1c@group-C0F927B26432-LeaderElection2: begin an election at term 1 for -1: [24befb57-aee5-419d-91d4-e99a180d6239:172.18.0.5:9858, 5a5dc612-743f-4a73-850c-fcb69214ba1c:172.18.0.7:9858, 31b77e57-17af-40f2-9b59-09e273f579b9:172.18.0.4:9858], old=null
datanode_1  | 2019-11-07 10:49:27,671 INFO impl.RaftServerImpl: 31b77e57-17af-40f2-9b59-09e273f579b9@group-1D28DA97E9A0: change Leader from null to 31b77e57-17af-40f2-9b59-09e273f579b9 at term 1 for becomeLeader, leader elected after 5233ms
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
