Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
datanode_1  | 2019-11-07 10:20:56,716 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-07 10:21:03,224 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-07 10:21:05,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 10:21:05,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 10:21:05,440 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | 2019-11-07 10:20:57 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-07 10:21:03,224 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-07 10:21:05,584 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 10:21:05,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-11-07 10:20:57 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-07 10:21:03,593 INFO net.NetworkTopology: Added a new node: /default-rack/4a7d69b5-e04f-4fcf-9c74-8027b3620483
datanode_2  | 2019-11-07 10:21:05,584 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 10:21:05,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-07 10:20:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-07 10:21:03,594 INFO node.SCMNodeManager: Registered Data node : 4a7d69b5-e04f-4fcf-9c74-8027b3620483{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 10:21:05,465 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-6D900B2AAA92: start as a follower, conf=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-07 10:20:57 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-07 10:21:03,708 INFO net.NetworkTopology: Added a new node: /default-rack/21cc7f3c-f154-43db-bebd-97b84bc8f29b
datanode_2  | 2019-11-07 10:21:05,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 10:21:05,466 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-6D900B2AAA92: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-07 10:20:57 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-07 10:20:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-07 10:21:03,708 INFO node.SCMNodeManager: Registered Data node : 21cc7f3c-f154-43db-bebd-97b84bc8f29b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 10:21:05,584 INFO impl.RaftServerImpl: 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE: ConfigurationManager, init=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 10:21:05,467 INFO impl.RoleInfo: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: start FollowerState
datanode_1  | 2019-11-07 10:21:05,620 INFO segmented.SegmentedRaftLogWorker: new 21cc7f3c-f154-43db-bebd-97b84bc8f29b@group-1602EFD245BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be
rm_1        | 2019-11-07 10:20:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-07 10:21:05,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 10:21:05,471 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6D900B2AAA92,id=4a7d69b5-e04f-4fcf-9c74-8027b3620483
rm_1        | 2019-11-07 10:20:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-07 10:20:57 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-07 10:21:05,585 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 10:21:05,472 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 10:20:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-11-07 10:20:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-07 10:21:05,585 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 10:20:57 INFO  log:192 - Logging initialized @2441ms
datanode_3  | 2019-11-07 10:21:05,558 INFO impl.RaftServerProxy: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: addNew group-1602EFD245BE:[4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858] returns group-1602EFD245BE:java.util.concurrent.CompletableFuture@26394cdc[Not completed]
nm_1        | 2019-11-07 10:20:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 10:21:05,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be/in_use.lock acquired by nodename 7@f329946be4a4
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 10:20:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-07 10:21:05,561 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483: new RaftServerImpl for group-1602EFD245BE:[4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-07 10:20:57 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-07 10:21:05,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be has been successfully formatted.
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-07 10:20:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Nov 07, 2019 10:20:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 10:21:05,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 10:21:05,620 INFO ratis.ContainerStateMachine: group-1602EFD245BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-07 10:21:04,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 027c11f1-0307-49a2-93cc-e9a7df052df6, Nodes: 74e9ea15-04c0-4dae-a394-79481ecf10ee{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-07 10:21:05,562 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-07 10:21:05,017 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9470f35a-a2ce-415b-96b0-82dbc4177adc, Nodes: 21cc7f3c-f154-43db-bebd-97b84bc8f29b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Nov 07, 2019 10:20:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 10:21:05,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 10:21:05,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 10:21:05,518 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ba5c8be4-963e-499d-a913-6d900b2aaa92, Nodes: 4a7d69b5-e04f-4fcf-9c74-8027b3620483{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-07 10:21:05,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-07 10:21:05,621 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 10:21:05,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-07 10:21:05,636 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9d52f76b-8af3-4f41-b78e-1602efd245be, Nodes: 21cc7f3c-f154-43db-bebd-97b84bc8f29b{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4a7d69b5-e04f-4fcf-9c74-8027b3620483{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}74e9ea15-04c0-4dae-a394-79481ecf10ee{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-07 10:21:05,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 07, 2019 10:20:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-07 10:21:05,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 10:21:05,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-07 10:23:07,655 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-07 10:21:05,562 INFO impl.RaftServerImpl: 4a7d69b5-e04f-4fcf-9c74-8027b3620483@group-1602EFD245BE: ConfigurationManager, init=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-07 10:21:05,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:21:05,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-07 10:23:07,656 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096130949677061 bcsId: 0
datanode_3  | 2019-11-07 10:21:05,563 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 07, 2019 10:20:58 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 10:21:05,621 INFO segmented.SegmentedRaftLogWorker: 21cc7f3c-f154-43db-bebd-97b84bc8f29b@group-1602EFD245BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-07 10:23:07,664 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096130964815878 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-07 10:21:05,567 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-07 10:20:57 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-07 10:21:05,622 INFO segmented.SegmentedRaftLogWorker: new 74e9ea15-04c0-4dae-a394-79481ecf10ee@group-1602EFD245BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be
datanode_3  | 2019-11-07 10:21:05,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be does not exist. Creating ...
datanode_1  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-07 10:20:58 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-07 10:23:07,665 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096130970189831 bcsId: 0
nm_1        | Nov 07, 2019 10:20:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 10:21:05,602 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be/in_use.lock acquired by nodename 7@3a7422e2b777
datanode_2  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 10:23:07,665 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096130975432712 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 10:21:05,617 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d52f76b-8af3-4f41-b78e-1602efd245be has been successfully formatted.
datanode_2  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-07 10:23:07,665 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096131730341897 bcsId: 0
nm_1        | Nov 07, 2019 10:20:58 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 10:21:05,618 INFO ratis.ContainerStateMachine: group-1602EFD245BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 10:21:05,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-07 10:23:07,666 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096131747708938 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 10:21:05,618 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 10:21:05,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 10:21:05,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 10:23:07,666 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096130752675842 bcsId: 0
nm_1        | Nov 07, 2019 10:20:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-07 10:21:05,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 10:21:05,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-07 10:21:05,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 10:23:07,666 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096130886893571 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-07 10:20:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6613588609528564210.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 10:21:05,618 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-07 10:21:05,623 INFO impl.RaftServerImpl: 21cc7f3c-f154-43db-bebd-97b84bc8f29b@group-1602EFD245BE: start as a follower, conf=-1: [4a7d69b5-e04f-4fcf-9c74-8027b3620483:172.18.0.7:9858, 21cc7f3c-f154-43db-bebd-97b84bc8f29b:172.18.0.9:9858, 74e9ea15-04c0-4dae-a394-79481ecf10ee:172.18.0.8:9858], old=null
scm_1       | 2019-11-07 10:23:07,666 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103096130898886660 bcsId: 0
nm_1        | 2019-11-07 10:20:59 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-11-07 10:20:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-07 10:21:05,623 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 10:21:05,623 INFO impl.RaftServerImpl: 21cc7f3c-f154-43db-bebd-97b84bc8f29b@group-1602EFD245BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 10:23:07,667 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103096133334073355 bcsId: 0
datanode_3  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 10:20:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-07 10:20:59 INFO  Server:419 - Started @5200ms
datanode_1  | 2019-11-07 10:21:05,623 INFO impl.RoleInfo: 21cc7f3c-f154-43db-bebd-97b84bc8f29b: start FollowerState
datanode_2  | 2019-11-07 10:21:05,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-07 10:23:07,667 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103096133436309516 bcsId: 0
rm_1        | Nov 07, 2019 10:20:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 10:20:59 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 10:21:05,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1602EFD245BE,id=21cc7f3c-f154-43db-bebd-97b84bc8f29b
datanode_2  | 2019-11-07 10:21:05,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-07 10:20:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45835
datanode_3  | 2019-11-07 10:21:05,619 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 10:21:05,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 10:21:05,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 07, 2019 10:20:59 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
