Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-13 21:53:45,543 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-13 21:53:46,250 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-13 21:53:52,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bd9a54b-49c0-4f03-b563-702f781376f8 has been successfully formatted.
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-13 21:53:46,262 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-11-13 21:53:49,952 INFO impl.RaftServerProxy: 97e8856a-459f-4467-a033-b2253cf9772c: addNew group-BA3B0E5FC01A:[97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] returns group-BA3B0E5FC01A:java.util.concurrent.CompletableFuture@3dd3324e[Not completed]
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-13 21:53:52,292 INFO ratis.ContainerStateMachine: group-702F781376F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-13 21:53:49,974 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c: new RaftServerImpl for group-BA3B0E5FC01A:[97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-13 21:53:46,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-13 21:53:49,975 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-13 21:53:46,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-13 21:53:52,292 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 21:53:50,540 INFO impl.RaftServerProxy: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: addNew group-FD89F472509A:[1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858] returns group-FD89F472509A:java.util.concurrent.CompletableFuture@2bbf2e51[Not completed]
datanode_2_1  | 2019-11-13 21:53:50,960 INFO impl.RaftServerProxy: 29bde064-d548-4450-b760-c904cea2d7fb: addNew group-999662D32CA3:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858] returns group-999662D32CA3:java.util.concurrent.CompletableFuture@57aeea95[Not completed]
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-11-13 21:53:49,976 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-13 21:53:46,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-13 21:53:52,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 21:53:50,554 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342: new RaftServerImpl for group-FD89F472509A:[1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-13 21:53:50,978 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb: new RaftServerImpl for group-999662D32CA3:[29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-13 21:53:49,976 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-13 21:53:46,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-13 21:53:52,300 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 21:53:50,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 21:53:50,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-13 21:53:49,976 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-13 21:53:46,296 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-13 21:53:52,300 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 21:53:50,556 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-13 21:53:50,980 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-13 21:53:49,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-13 21:53:46,307 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-13 21:53:52,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 21:53:50,556 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 21:53:50,980 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-13 21:53:49,967 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-13 21:53:49,982 INFO impl.RaftServerImpl: 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A: ConfigurationManager, init=-1: [97e8856a-459f-4467-a033-b2253cf9772c:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-13 21:53:46,378 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-13 21:53:52,310 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-13 21:53:50,556 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 21:53:50,981 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-13 21:53:49,981 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-13 21:53:49,983 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 21:53:52,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:53:46,419 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-13 21:53:50,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 21:53:50,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-13 21:53:49,981 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-13 21:53:49,989 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 21:53:50,562 INFO impl.RaftServerImpl: 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A: ConfigurationManager, init=-1: [1fbe73e4-51ad-46bd-a3b9-9967ee7e1342:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 21:53:50,987 INFO impl.RaftServerImpl: 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3: ConfigurationManager, init=-1: [29bde064-d548-4450-b760-c904cea2d7fb:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 21:53:52,319 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 21:53:49,982 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-11-13 21:53:49,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/294bd958-fb14-465b-973e-ba3b0e5fc01a does not exist. Creating ...
scm_1         | 2019-11-13 21:53:46,420 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-13 21:53:50,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 21:53:50,987 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-13 21:53:52,323 INFO segmented.SegmentedRaftLogWorker: new 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0bd9a54b-49c0-4f03-b563-702f781376f8
om_1          | 2019-11-13 21:53:50,837 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-13 21:53:50,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/294bd958-fb14-465b-973e-ba3b0e5fc01a/in_use.lock acquired by nodename 7@9b1f6c08e998
scm_1         | 2019-11-13 21:53:46,673 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-11-13 21:53:50,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 21:53:50,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 21:53:52,323 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 21:53:50,847 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-11-13 21:53:50,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/294bd958-fb14-465b-973e-ba3b0e5fc01a has been successfully formatted.
scm_1         | 2019-11-13 21:53:46,673 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 21:53:50,993 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4fa88a87-c77a-4131-ab01-999662d32ca3 does not exist. Creating ...
datanode_3_1  | 2019-11-13 21:53:50,568 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ebb7d6b9-c10a-4630-8062-fd89f472509a does not exist. Creating ...
datanode_4_1  | 2019-11-13 21:53:52,324 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 21:53:50,883 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-11-13 21:53:50,120 INFO ratis.ContainerStateMachine: group-BA3B0E5FC01A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-13 21:53:46,673 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2_1  | 2019-11-13 21:53:51,027 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4fa88a87-c77a-4131-ab01-999662d32ca3/in_use.lock acquired by nodename 7@065f83483098
datanode_4_1  | 2019-11-13 21:53:52,325 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 21:53:50,965 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-13 21:53:50,589 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ebb7d6b9-c10a-4630-8062-fd89f472509a/in_use.lock acquired by nodename 7@5da805cb3206
datanode_1_1  | 2019-11-13 21:53:50,120 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-13 21:53:46,676 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-13 21:53:52,325 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 21:53:51,061 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4fa88a87-c77a-4131-ab01-999662d32ca3 has been successfully formatted.
om_1          | 2019-11-13 21:53:51,008 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-13 21:53:50,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 21:53:46,677 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-13 21:53:50,621 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ebb7d6b9-c10a-4630-8062-fd89f472509a has been successfully formatted.
datanode_4_1  | 2019-11-13 21:53:52,325 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 21:53:51,008 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-13 21:53:50,126 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 21:53:46,677 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 21:53:51,065 INFO ratis.ContainerStateMachine: group-999662D32CA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 21:53:52,326 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 21:53:50,625 INFO ratis.ContainerStateMachine: group-FD89F472509A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-13 21:53:51,041 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-13 21:53:50,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 21:53:46,677 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-11-13 21:53:51,065 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 21:53:52,326 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 21:53:50,625 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-13 21:53:51,042 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-13 21:53:50,128 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 21:53:46,681 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 21:53:51,067 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 21:53:52,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 21:53:50,627 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-13 21:53:51,074 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-13 21:53:50,133 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 21:53:46,681 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-13 21:53:51,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 21:53:52,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 21:53:50,631 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-13 21:53:51,189 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-13 21:53:50,136 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:53:46,682 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-13 21:53:51,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 21:53:52,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 21:53:51,195 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-13 21:53:50,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 21:53:46,682 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-13 21:53:51,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 21:53:52,341 INFO segmented.SegmentedRaftLogWorker: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 21:53:50,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-13 21:53:51,204 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-13 21:53:50,144 INFO segmented.SegmentedRaftLogWorker: new 97e8856a-459f-4467-a033-b2253cf9772c@group-BA3B0E5FC01A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/294bd958-fb14-465b-973e-ba3b0e5fc01a
datanode_2_1  | 2019-11-13 21:53:51,081 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-13 21:53:52,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 21:53:50,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 21:53:51,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-13 21:53:50,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 21:53:51,084 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 21:53:46,687 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-11-13 21:53:52,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 21:53:50,639 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-13 21:53:51,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-13 21:53:50,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 21:53:51,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 21:53:46,688 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-13 21:53:52,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 21:53:50,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 21:53:51,206 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-13 21:53:50,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 21:53:46,725 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-11-13 21:53:51,092 INFO segmented.SegmentedRaftLogWorker: new 29bde064-d548-4450-b760-c904cea2d7fb@group-999662D32CA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4fa88a87-c77a-4131-ab01-999662d32ca3
datanode_4_1  | 2019-11-13 21:53:52,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-13 21:53:51,224 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-13 21:53:50,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 21:53:50,146 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-13 21:53:46,726 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-13 21:53:52,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 21:53:51,227 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-13 21:53:50,650 INFO segmented.SegmentedRaftLogWorker: new 1fbe73e4-51ad-46bd-a3b9-9967ee7e1342@group-FD89F472509A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ebb7d6b9-c10a-4630-8062-fd89f472509a
datanode_1_1  | 2019-11-13 21:53:50,146 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 21:53:46,808 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-11820337860289059240.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-13 21:53:51,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 21:53:52,365 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-13 21:53:51,228 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-13 21:53:50,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 21:53:46,813 INFO server.AbstractConnector: Started ServerConnector@2819c460{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-13 21:53:51,093 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 21:53:52,366 INFO impl.RaftServerImpl: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8: start as a follower, conf=-1: [76d31224-88df-4b69-a4c9-5002a3571266:10.5.0.7:9858], old=null
om_1          | 2019-11-13 21:53:51,258 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ab4ae59{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-13 21:53:50,650 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 21:53:50,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 21:53:51,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 21:53:52,367 INFO impl.RaftServerImpl: 76d31224-88df-4b69-a4c9-5002a3571266@group-702F781376F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 21:53:50,651 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 21:53:51,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@367f0121{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-13 21:53:50,147 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 21:53:51,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 21:53:52,368 INFO impl.RoleInfo: 76d31224-88df-4b69-a4c9-5002a3571266: start FollowerState
om_1          | 2019-11-13 21:53:51,353 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6cbe7d4d{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9256239418180269768.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-13 21:53:46,813 INFO server.Server: Started @3501ms
datanode_3_1  | 2019-11-13 21:53:50,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
