Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1
s3g_1         | 2019-11-14 14:27:46,297 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 14:27:55,189 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: start as a follower, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 14:27:55,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 14:27:55,144 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:27:55,189 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 14:27:55,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-14 14:27:55,145 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: start as a follower, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 14:27:55,190 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start FollowerState
datanode_2    | 2019-11-14 14:27:55,187 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 14:27:55,145 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 14:27:55,190 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F50F6E1AF729,id=24650d70-6ce0-4760-ba4e-67dc59f4072d
datanode_2    | 2019-11-14 14:27:55,187 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: start as a follower, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-14 14:27:55,145 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start FollowerState
datanode_2    | 2019-11-14 14:27:55,188 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 14:27:55,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:27:55,145 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F50F6E1AF729,id=ee51c727-1a11-4eec-a950-c3d3e9b365d0
datanode_2    | 2019-11-14 14:27:55,188 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start FollowerState
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 14:27:58,989 INFO impl.FollowerState: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1    | 2019-11-14 14:27:55,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 14:27:58,991 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: shutdown FollowerState
datanode_1    | 2019-11-14 14:28:00,037 INFO impl.FollowerState: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-14 14:27:55,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F50F6E1AF729,id=f2b79f9b-b95c-435f-bf57-301a266aeee3
datanode_3    | 2019-11-14 14:27:58,992 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 14:28:00,038 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: shutdown FollowerState
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-14 14:27:55,188 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:27:58,996 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start LeaderElection
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 14:27:59,574 INFO impl.FollowerState: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1    | 2019-11-14 14:28:00,039 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 14:27:59,028 INFO impl.LeaderElection: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3-LeaderElection1: begin an election at term 1 for -1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858], old=null
datanode_2    | 2019-11-14 14:27:59,575 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: shutdown FollowerState
datanode_1    | 2019-11-14 14:28:00,042 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start LeaderElection
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 14:27:59,030 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: shutdown LeaderElection
datanode_2    | 2019-11-14 14:27:59,576 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 14:28:00,070 INFO impl.LeaderElection: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65-LeaderElection1: begin an election at term 1 for -1: [ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 14:27:59,031 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 14:27:59,579 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start LeaderElection
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 14:28:00,072 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: shutdown LeaderElection
datanode_3    | 2019-11-14 14:27:59,031 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1504D0667CB3 with new leaderId: 24650d70-6ce0-4760-ba4e-67dc59f4072d
datanode_2    | 2019-11-14 14:27:59,611 INFO impl.LeaderElection: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B-LeaderElection1: begin an election at term 1 for -1: [f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 14:28:00,073 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 14:27:59,039 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3: change Leader from null to 24650d70-6ce0-4760-ba4e-67dc59f4072d at term 1 for becomeLeader, leader elected after 5203ms
datanode_2    | 2019-11-14 14:27:59,612 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-14 14:28:00,073 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0BD114F8EF65 with new leaderId: ee51c727-1a11-4eec-a950-c3d3e9b365d0
datanode_2    | 2019-11-14 14:27:59,612 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 14:27:59,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-14 14:28:00,081 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65: change Leader from null to ee51c727-1a11-4eec-a950-c3d3e9b365d0 at term 1 for becomeLeader, leader elected after 5188ms
datanode_2    | 2019-11-14 14:27:59,612 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5F4B4B66866B with new leaderId: f2b79f9b-b95c-435f-bf57-301a266aeee3
datanode_3    | 2019-11-14 14:27:59,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 14:27:59,617 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B: change Leader from null to f2b79f9b-b95c-435f-bf57-301a266aeee3 at term 1 for becomeLeader, leader elected after 5219ms
datanode_1    | 2019-11-14 14:28:00,086 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 14:27:59,049 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 14:27:59,621 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 14:28:00,086 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 14:27:59,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 14:28:00,091 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 14:27:59,621 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 14:27:59,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T14:27:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 14:28:00,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 14:27:59,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 14:27:59,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 14:28:00,096 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 14:27:59,628 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 14:27:59,064 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start LeaderState
datanode_1    | 2019-11-14 14:28:00,097 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 14:27:59,629 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 14:27:59,084 INFO segmented.SegmentedRaftLogWorker: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 14:28:00,105 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start LeaderState
datanode_2    | 2019-11-14 14:27:59,629 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-14 14:28:00,124 INFO segmented.SegmentedRaftLogWorker: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-14 14:27:59,098 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3: set configuration 0: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858], old=null at 0
datanode_2    | 2019-11-14 14:27:59,635 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start LeaderState
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-14 14:28:00,134 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65: set configuration 0: [ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null at 0
datanode_3    | 2019-11-14 14:27:59,235 INFO segmented.SegmentedRaftLogWorker: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-1504D0667CB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e9ecc5c-8670-4d0c-b7f8-1504d0667cb3/current/log_inprogress_0
datanode_2    | 2019-11-14 14:27:59,651 INFO segmented.SegmentedRaftLogWorker: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-14 14:28:00,202 INFO impl.FollowerState: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3    | 2019-11-14 14:28:00,266 INFO impl.FollowerState: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_2    | 2019-11-14 14:27:59,659 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B: set configuration 0: [f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 14:28:00,202 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: shutdown FollowerState
datanode_3    | 2019-11-14 14:28:00,267 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: shutdown FollowerState
datanode_2    | 2019-11-14 14:27:59,820 INFO segmented.SegmentedRaftLogWorker: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-5F4B4B66866B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/19b69454-bf10-4423-b0c7-5f4b4b66866b/current/log_inprogress_0
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 14:28:00,202 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 14:28:00,267 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 14:28:00,321 INFO impl.FollowerState: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 14:28:00,202 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start LeaderElection
datanode_3    | 2019-11-14 14:28:00,267 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start LeaderElection
datanode_2    | 2019-11-14 14:28:00,322 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: shutdown FollowerState
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 14:28:00,229 INFO impl.LeaderElection: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-LeaderElection2: begin an election at term 1 for -1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 14:28:00,296 INFO impl.LeaderElection: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-LeaderElection2: begin an election at term 1 for -1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 14:28:00,322 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 14:28:00,279 INFO segmented.SegmentedRaftLogWorker: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-0BD114F8EF65-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0bdd6f0a-885b-4231-bc4b-0bd114f8ef65/current/log_inprogress_0
datanode_3    | 2019-11-14 14:28:00,459 INFO impl.LeaderElection: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-LeaderElection2: Election REJECTED; received 2 response(s) [24650d70-6ce0-4760-ba4e-67dc59f4072d<-f2b79f9b-b95c-435f-bf57-301a266aeee3#0:FAIL-t1, 24650d70-6ce0-4760-ba4e-67dc59f4072d<-ee51c727-1a11-4eec-a950-c3d3e9b365d0#0:FAIL-t1] and 0 exception(s); 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729:t1, leader=null, voted=24650d70-6ce0-4760-ba4e-67dc59f4072d, raftlog=24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_2    | 2019-11-14 14:28:00,322 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: start LeaderElection
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-14 14:28:00,363 INFO impl.LeaderElection: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-LeaderElection2: begin an election at term 1 for -1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 14:28:00,460 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 14:28:00,419 INFO impl.LeaderElection: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-LeaderElection2: Election REJECTED; received 2 response(s) [ee51c727-1a11-4eec-a950-c3d3e9b365d0<-24650d70-6ce0-4760-ba4e-67dc59f4072d#0:FAIL-t1, ee51c727-1a11-4eec-a950-c3d3e9b365d0<-f2b79f9b-b95c-435f-bf57-301a266aeee3#0:FAIL-t1] and 0 exception(s); ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729:t1, leader=null, voted=ee51c727-1a11-4eec-a950-c3d3e9b365d0, raftlog=ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 14:28:00,507 INFO impl.LeaderElection: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-LeaderElection2: Election REJECTED; received 2 response(s) [f2b79f9b-b95c-435f-bf57-301a266aeee3<-24650d70-6ce0-4760-ba4e-67dc59f4072d#0:FAIL-t1, f2b79f9b-b95c-435f-bf57-301a266aeee3<-ee51c727-1a11-4eec-a950-c3d3e9b365d0#0:FAIL-t1] and 0 exception(s); f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729:t1, leader=null, voted=f2b79f9b-b95c-435f-bf57-301a266aeee3, raftlog=f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [24650d70-6ce0-4760-ba4e-67dc59f4072d:172.19.0.5:9858, f2b79f9b-b95c-435f-bf57-301a266aeee3:172.19.0.6:9858, ee51c727-1a11-4eec-a950-c3d3e9b365d0:172.19.0.4:9858], old=null
datanode_3    | 2019-11-14 14:28:00,461 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: shutdown LeaderElection
datanode_1    | 2019-11-14 14:28:00,421 INFO impl.RaftServerImpl: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 14:28:00,461 INFO impl.RoleInfo: 24650d70-6ce0-4760-ba4e-67dc59f4072d: start FollowerState
datanode_1    | 2019-11-14 14:28:00,421 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: shutdown LeaderElection
datanode_2    | 2019-11-14 14:28:00,508 INFO impl.RaftServerImpl: f2b79f9b-b95c-435f-bf57-301a266aeee3@group-F50F6E1AF729: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 14:28:00,421 INFO impl.RoleInfo: ee51c727-1a11-4eec-a950-c3d3e9b365d0: start FollowerState
datanode_3    | 2019-11-14 14:28:05,613 INFO impl.RaftServerImpl: 24650d70-6ce0-4760-ba4e-67dc59f4072d@group-F50F6E1AF729: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f2b79f9b-b95c-435f-bf57-301a266aeee3
datanode_2    | 2019-11-14 14:28:00,508 INFO impl.RoleInfo: f2b79f9b-b95c-435f-bf57-301a266aeee3: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:27:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 14:28:05,593 INFO impl.FollowerState: ee51c727-1a11-4eec-a950-c3d3e9b365d0@group-F50F6E1AF729-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
