Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 14:24:37,427 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 14:24:46,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304 has been successfully formatted.
datanode_2_1  | 2019-11-14 14:24:46,672 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-14 14:24:50,264 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1b34133a-f8c6-4b16-83eb-a9c4ced627a9, Nodes: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 14:24:46,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 14:24:46,720 INFO ratis.ContainerStateMachine: group-E16B0BDA1304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-14 14:24:46,672 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: ConfigurationManager, init=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-14 14:24:50,774 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 934c6124-b5bf-4dc1-923a-1c7ac5163d83, Nodes: 9b119b95-e575-4440-86c9-b95cc40c56d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 14:24:46,657 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: ConfigurationManager, init=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 14:24:46,672 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-14 14:24:51,265 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 244833f9-ec0a-4a57-a408-e87648f60349, Nodes: 36740890-28ab-41cc-b6ec-6fdb8f1fa928{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 14:24:46,657 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-14 14:24:46,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 14:24:46,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-14 14:24:51,807 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 007650bb-6189-4e28-a920-3374c458fa5c, Nodes: ff7efc6e-c283-4a3b-9da5-f2ea328fd81c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-14 14:24:46,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304 does not exist. Creating ...
datanode_1_1  | 2019-11-14 14:24:46,658 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304 does not exist. Creating ...
scm_1         | 2019-11-14 14:24:57,163 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f848208-aad4-44c9-ba2c-e16b0bda1304, Nodes: 9b119b95-e575-4440-86c9-b95cc40c56d9{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}9c9abbee-1e72-4c62-b40e-c56f5842c5b4{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}36740890-28ab-41cc-b6ec-6fdb8f1fa928{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:24:46,703 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304/in_use.lock acquired by nodename 7@fa681b9e6a07
datanode_1_1  | 2019-11-14 14:24:46,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304/in_use.lock acquired by nodename 7@96ce799695d2
datanode_2_1  | 2019-11-14 14:24:46,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304 has been successfully formatted.
datanode_1_1  | 2019-11-14 14:24:46,703 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304 has been successfully formatted.
datanode_4_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:24:46,719 INFO ratis.ContainerStateMachine: group-E16B0BDA1304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 14:24:46,704 INFO ratis.ContainerStateMachine: group-E16B0BDA1304: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 14:24:46,704 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 14:24:46,721 INFO segmented.SegmentedRaftLogWorker: new 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304
datanode_2_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 14:24:46,704 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 14:24:46,705 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:24:46,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 14:24:46,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:24:46,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 14:24:46,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 14:24:46,705 INFO segmented.SegmentedRaftLogWorker: new 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304
datanode_2_1  | 2019-11-14 14:24:46,721 INFO segmented.SegmentedRaftLogWorker: new 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f848208-aad4-44c9-ba2c-e16b0bda1304
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 14:24:46,705 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 14:24:46,723 INFO segmented.SegmentedRaftLogWorker: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 14:24:46,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-14 14:24:46,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 14:24:46,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 14:24:46,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 14:24:46,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:24:46,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:24:46,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 14:24:46,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:24:46,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 14:24:46,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:24:46,724 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: start as a follower, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 14:24:46,707 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:24:46,722 INFO segmented.SegmentedRaftLogWorker: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 14:24:46,724 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E16B0BDA1304: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 14:24:46,707 INFO segmented.SegmentedRaftLogWorker: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 14:24:46,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 14:24:46,725 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start FollowerState
datanode_1_1  | 2019-11-14 14:24:46,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 14:24:46,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 14:24:46,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E16B0BDA1304,id=36740890-28ab-41cc-b6ec-6fdb8f1fa928
datanode_1_1  | 2019-11-14 14:24:46,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 14:24:46,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 14:24:46,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:24:46,708 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 14:24:46,723 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 14:24:51,138 INFO impl.FollowerState: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_1_1  | 2019-11-14 14:24:46,708 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 14:24:46,723 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:24:51,139 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:24:46,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:24:46,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:24:46,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:24:51,140 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:24:46,724 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: start as a follower, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 14:24:51,142 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start LeaderElection
datanode_1_1  | 2019-11-14 14:24:46,709 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: start as a follower, conf=-1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858, 9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858, 36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 14:24:46,724 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-E16B0BDA1304: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 14:24:51,164 INFO impl.LeaderElection: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349-LeaderElection1: begin an election at term 1 for -1: [36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 14:24:46,710 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-E16B0BDA1304: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 14:24:46,724 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start FollowerState
datanode_4_1  | 2019-11-14 14:24:51,166 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:24:46,710 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start FollowerState
datanode_2_1  | 2019-11-14 14:24:46,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E16B0BDA1304,id=9b119b95-e575-4440-86c9-b95cc40c56d9
datanode_4_1  | 2019-11-14 14:24:51,167 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 14:24:46,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 14:24:46,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E16B0BDA1304,id=9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_4_1  | 2019-11-14 14:24:51,167 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E87648F60349 with new leaderId: 36740890-28ab-41cc-b6ec-6fdb8f1fa928
datanode_2_1  | 2019-11-14 14:24:50,628 INFO impl.FollowerState: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
datanode_1_1  | 2019-11-14 14:24:46,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 14:24:51,175 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: change Leader from null to 36740890-28ab-41cc-b6ec-6fdb8f1fa928 at term 1 for becomeLeader, leader elected after 5171ms
datanode_1_1  | 2019-11-14 14:24:50,111 INFO impl.FollowerState: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_2_1  | 2019-11-14 14:24:50,630 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: shutdown FollowerState
datanode_4_1  | 2019-11-14 14:24:51,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:24:50,113 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:24:50,630 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 14:24:51,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 14:24:50,113 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 14:24:50,634 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: start LeaderElection
datanode_4_1  | 2019-11-14 14:24:51,184 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 14:24:50,117 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: start LeaderElection
datanode_2_1  | 2019-11-14 14:24:50,663 INFO impl.LeaderElection: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83-LeaderElection1: begin an election at term 1 for -1: [9b119b95-e575-4440-86c9-b95cc40c56d9:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 14:24:51,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 14:24:50,143 INFO impl.LeaderElection: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9-LeaderElection1: begin an election at term 1 for -1: [9c9abbee-1e72-4c62-b40e-c56f5842c5b4:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 14:24:50,665 INFO impl.RoleInfo: 9b119b95-e575-4440-86c9-b95cc40c56d9: shutdown LeaderElection
datanode_4_1  | 2019-11-14 14:24:51,188 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 14:24:50,144 INFO impl.RoleInfo: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:24:50,666 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 14:24:51,189 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:24:50,666 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1C7AC5163D83 with new leaderId: 9b119b95-e575-4440-86c9-b95cc40c56d9
datanode_4_1  | 2019-11-14 14:24:51,196 INFO impl.RoleInfo: 36740890-28ab-41cc-b6ec-6fdb8f1fa928: start LeaderState
datanode_2_1  | 2019-11-14 14:24:50,673 INFO impl.RaftServerImpl: 9b119b95-e575-4440-86c9-b95cc40c56d9@group-1C7AC5163D83: change Leader from null to 9b119b95-e575-4440-86c9-b95cc40c56d9 at term 1 for becomeLeader, leader elected after 5224ms
datanode_1_1  | 2019-11-14 14:24:50,145 INFO impl.RaftServerImpl: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4@group-A9C4CED627A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 14:24:51,213 INFO segmented.SegmentedRaftLogWorker: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:24:50,678 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 14:24:51,222 INFO impl.RaftServerImpl: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349: set configuration 0: [36740890-28ab-41cc-b6ec-6fdb8f1fa928:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-14 14:24:50,146 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A9C4CED627A9 with new leaderId: 9c9abbee-1e72-4c62-b40e-c56f5842c5b4
datanode_2_1  | 2019-11-14 14:24:50,679 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 14:24:51,349 INFO segmented.SegmentedRaftLogWorker: 36740890-28ab-41cc-b6ec-6fdb8f1fa928@group-E87648F60349-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/244833f9-ec0a-4a57-a408-e87648f60349/current/log_inprogress_0
