Attaching to hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-11-14 14:04:21,990 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 14:04:27,156 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 14:04:29,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 14:04:36,634 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-11-14 14:04:30,588 INFO ratis.ContainerStateMachine: group-1F7D7FA52EA3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 14:04:31,168 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3955b289-8e2b-4ebf-b1c3-cbe2ed644809 has been successfully formatted.
nm_1        | 2019-11-14 14:04:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
scm_1       | 2019-11-14 14:04:27,160 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 14:04:29,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21db8f0c-eaa8-46b0-9b57-e9f8c0fa7505 does not exist. Creating ...
om_1        | 2019-11-14 14:04:36,634 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | userLimit = 100 [= configuredUserLimit ]
datanode_1  | 2019-11-14 14:04:30,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 14:04:24 INFO  Server:1310 - IPC Server Responder: starting
scm_1       | 2019-11-14 14:04:27,161 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 14:04:31,173 INFO ratis.ContainerStateMachine: group-CBE2ED644809: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 14:04:30,028 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21db8f0c-eaa8-46b0-9b57-e9f8c0fa7505/in_use.lock acquired by nodename 7@eb8d17fa607b
om_1        | 2019-11-14 14:04:36,693 INFO ipc.Server: IPC Server Responder: starting
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
nm_1        | 2019-11-14 14:04:24 INFO  Server:1149 - IPC Server listener on 35538: starting
scm_1       | 2019-11-14 14:04:27,163 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 14:04:30,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 14:04:30,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21db8f0c-eaa8-46b0-9b57-e9f8c0fa7505 has been successfully formatted.
om_1        | 2019-11-14 14:04:36,694 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-14 14:04:31,173 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
nm_1        | 2019-11-14 14:04:24 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:35538
scm_1       | 2019-11-14 14:04:27,163 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-14 14:04:30,597 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 14:04:30,057 INFO ratis.ContainerStateMachine: group-E9F8C0FA7505: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 14:04:36,724 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-14 14:04:31,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
nm_1        | 2019-11-14 14:04:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-11-14 14:04:27,163 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 14:04:30,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 14:04:30,058 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 14:04:36,863 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 14:04:31,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
nm_1        | 2019-11-14 14:04:24 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_1  | 2019-11-14 14:04:30,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:04:36,867 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-11-14 14:04:27,173 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2  | 2019-11-14 14:04:30,061 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 14:04:31,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
nm_1        | 2019-11-14 14:04:24 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_1  | 2019-11-14 14:04:30,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 14:04:36,874 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 14:04:27,173 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 14:04:31,181 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-14 14:04:30,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 14:04:30,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 14:04:36,878 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 14:04:27,177 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-11-14 14:04:24 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-14 14:04:31,188 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-14 14:04:30,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 14:04:30,618 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 14:04:27,182 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-14 14:04:36,878 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-11-14 14:04:31,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:04:24 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_2  | 2019-11-14 14:04:30,069 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 14:04:30,624 INFO segmented.SegmentedRaftLogWorker: new 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-1F7D7FA52EA3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5076f8e8-47aa-4c1e-99f7-1f7d7fa52ea3
scm_1       | 2019-11-14 14:04:27,188 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-14 14:04:36,878 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-11-14 14:04:31,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 14:04:30,074 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 14:04:30,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 14:04:27,190 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-14 14:04:24 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
om_1        | 2019-11-14 14:04:36,904 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-11-14 14:04:31,199 INFO segmented.SegmentedRaftLogWorker: new 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-CBE2ED644809-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3955b289-8e2b-4ebf-b1c3-cbe2ed644809
datanode_2  | 2019-11-14 14:04:30,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:04:30,625 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 14:04:27,259 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-14 14:04:36,905 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
nm_1        | 2019-11-14 14:04:25 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-11-14 14:04:31,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 14:04:30,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 14:04:30,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 14:04:36,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4190bc8a{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | nodeLocalityDelay = 40
nm_1        | 2019-11-14 14:04:25 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-11-14 14:04:31,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 14:04:30,085 INFO segmented.SegmentedRaftLogWorker: new 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E9F8C0FA7505-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/21db8f0c-eaa8-46b0-9b57-e9f8c0fa7505
om_1        | 2019-11-14 14:04:36,938 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@650ae78c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 14:04:30,627 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 14:04:27,262 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | rackLocalityAdditionalDelay = -1
nm_1        | 2019-11-14 14:04:25 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:35538
datanode_3  | 2019-11-14 14:04:31,201 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 14:04:30,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 14:04:37,029 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2ff7a73{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16440279778415235754.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-14 14:04:30,628 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-14 14:04:27,424 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15172791471865025036.dir/webapp/,AVAILABLE}{/scm}
rm_1        | labels=*,
nm_1        | 2019-11-14 14:04:25 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_3  | 2019-11-14 14:04:31,201 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 14:04:30,085 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 14:04:37,035 INFO server.AbstractConnector: Started ServerConnector@1b6924cb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-14 14:04:30,628 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 14:04:27,463 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
rm_1        | reservationsContinueLooking = true
nm_1        | 2019-11-14 14:04:25 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-11-14 14:04:30,086 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 14:04:31,202 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 14:04:30,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 14:04:27,463 INFO server.Server: Started @5003ms
om_1        | 2019-11-14 14:04:37,035 INFO server.Server: Started @7202ms
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-14 14:04:25 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_2  | 2019-11-14 14:04:30,087 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 14:04:31,202 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:04:30,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 14:04:27,481 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-11-14 14:04:37,038 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-14 14:04:25 INFO  log:192 - Logging initialized @2960ms
datanode_2  | 2019-11-14 14:04:30,087 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 14:04:31,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:04:30,630 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 14:04:27,481 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | priority = 0
nm_1        | 2019-11-14 14:04:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 14:04:30,087 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 14:04:30,636 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 14:04:31,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 14:04:37,039 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-14 14:04:27,484 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-11-14 14:04:25 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-11-14 14:04:30,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 14:04:30,640 INFO segmented.SegmentedRaftLogWorker: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-1F7D7FA52EA3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:04:31,203 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 14:04:37,040 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-14 14:04:27,508 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-11-14 14:04:30,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 14:04:30,644 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 14:04:31,210 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 14:04:54,069 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
scm_1       | 2019-11-14 14:04:29,157 INFO net.NetworkTopology: Added a new node: /default-rack/1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | 2019-11-14 14:04:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-14 14:04:30,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 14:04:30,645 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 14:04:31,214 INFO segmented.SegmentedRaftLogWorker: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-CBE2ED644809-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 14:04:29,158 INFO node.SCMNodeManager: Registered Data node : 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 14:04:30,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 14:04:30,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 14:04:31,218 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 14:04:24 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-14 14:04:29,163 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 14:04:30,098 INFO segmented.SegmentedRaftLogWorker: 1e320eaf-61d6-4ea2-a0f7-6ad2dd08e048@group-E9F8C0FA7505-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 14:04:31,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 14:04:30,646 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:04:29,163 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-14 14:04:30,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 14:04:24 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-11-14 14:04:31,219 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 14:04:30,661 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 14:04:29,163 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-14 14:04:30,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 14:04:24 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-11-14 14:04:31,220 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 14:04:30,662 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-14 14:04:30,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 14:04:29,242 INFO net.NetworkTopology: Added a new node: /default-rack/639ce7ca-4bd6-4388-bd9b-40141f34a650
rm_1        | 2019-11-14 14:04:24 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-14 14:04:31,235 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 14:04:30,664 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-1F7D7FA52EA3: start as a follower, conf=-1: [639ce7ca-4bd6-4388-bd9b-40141f34a650:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-14 14:04:30,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 14:04:29,243 INFO node.SCMNodeManager: Registered Data node : 639ce7ca-4bd6-4388-bd9b-40141f34a650{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 14:04:24 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-14 14:04:31,237 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:04:25 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-14 14:04:30,115 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-14 14:04:24 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-14 14:04:30,665 INFO impl.RaftServerImpl: 639ce7ca-4bd6-4388-bd9b-40141f34a650@group-1F7D7FA52EA3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 14:04:31,239 INFO impl.RaftServerImpl: 6afb7399-b26f-49f6-8eac-9f662576ae1f@group-CBE2ED644809: start as a follower, conf=-1: [6afb7399-b26f-49f6-8eac-9f662576ae1f:172.18.0.5:9858], old=null
nm_1        | 2019-11-14 14:04:25 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 14:04:30,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
