Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-29 22:06:57,599 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 22:07:11,168 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-29 22:07:06,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 22:07:06,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-29 22:07:06,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 22:07:04,441 INFO node.SCMNodeManager: Registered Data node : 3c8177dd-f600-482a-8b8a-d14f9ebeaba4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-29 22:07:11,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:07:06,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 22:07:06,264 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: ConfigurationManager, init=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-29 22:07:04,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 84f4981e-bd68-4d49-9ea4-b279596a9a66, Nodes: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-29 22:07:06,249 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: ConfigurationManager, init=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 22:07:11,171 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-29 22:07:06,265 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-29 22:07:06,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-29 22:07:04,798 INFO net.NetworkTopology: Added a new node: /rack1/e7527b56-b46d-4e55-911e-ef7a9e33d00d
datanode_2_1  | 2019-10-29 22:07:06,250 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-29 22:07:11,172 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-29 22:07:06,265 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-29 22:07:06,261 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: ConfigurationManager, init=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-29 22:07:06,250 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-29 22:07:04,799 INFO node.SCMNodeManager: Registered Data node : e7527b56-b46d-4e55-911e-ef7a9e33d00d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-29 22:07:11,179 INFO impl.RoleInfo: 3c8177dd-f600-482a-8b8a-d14f9ebeaba4: start LeaderState
datanode_1_1  | 2019-10-29 22:07:06,265 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18 does not exist. Creating ...
datanode_3_1  | 2019-10-29 22:07:06,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-29 22:07:06,250 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18 does not exist. Creating ...
scm_1         | 2019-10-29 22:07:05,000 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb3a046d-0aa5-4dae-bb79-f3d1ba87a001, Nodes: 10d4eb33-35a0-4bec-ab87-10c280a9959e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 22:07:11,193 INFO segmented.SegmentedRaftLogWorker: 3c8177dd-f600-482a-8b8a-d14f9ebeaba4@group-D7D77756CA70-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-29 22:07:06,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18/in_use.lock acquired by nodename 7@a31b46244cf0
datanode_3_1  | 2019-10-29 22:07:06,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-29 22:07:06,263 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18/in_use.lock acquired by nodename 7@e15308f45c6f
scm_1         | 2019-10-29 22:07:05,666 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89995e08-3040-4834-9dc6-245be9e9039b, Nodes: e7527b56-b46d-4e55-911e-ef7a9e33d00d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 22:07:11,200 INFO impl.RaftServerImpl: 3c8177dd-f600-482a-8b8a-d14f9ebeaba4@group-D7D77756CA70: set configuration 0: [3c8177dd-f600-482a-8b8a-d14f9ebeaba4:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-29 22:07:06,301 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18 has been successfully formatted.
datanode_3_1  | 2019-10-29 22:07:06,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18 does not exist. Creating ...
datanode_2_1  | 2019-10-29 22:07:06,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18 has been successfully formatted.
scm_1         | 2019-10-29 22:07:06,204 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8c0841b9-18d1-41a8-aa6d-d7d77756ca70, Nodes: 3c8177dd-f600-482a-8b8a-d14f9ebeaba4{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-29 22:07:11,297 INFO segmented.SegmentedRaftLogWorker: 3c8177dd-f600-482a-8b8a-d14f9ebeaba4@group-D7D77756CA70-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c0841b9-18d1-41a8-aa6d-d7d77756ca70/current/log_inprogress_0
datanode_1_1  | 2019-10-29 22:07:06,301 [pool-8-thread-1] INFO       - group-C20D23447A18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-29 22:07:06,265 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18/in_use.lock acquired by nodename 7@d1c8fcb259d6
datanode_2_1  | 2019-10-29 22:07:06,281 [pool-8-thread-1] INFO       - group-C20D23447A18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-29 22:07:06,312 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01e53c00-76f1-4419-83e9-c20d23447a18, Nodes: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e7527b56-b46d-4e55-911e-ef7a9e33d00d{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}10d4eb33-35a0-4bec-ab87-10c280a9959e{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-29 22:07:06,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-29 22:07:06,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18 has been successfully formatted.
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 22:07:06,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-29 22:07:06,281 [pool-8-thread-1] INFO       - group-C20D23447A18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 22:07:06,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-29 22:07:06,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-29 22:07:06,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:07:06,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO segmented.SegmentedRaftLogWorker: new e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 22:07:06,302 INFO segmented.SegmentedRaftLogWorker: new 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO segmented.SegmentedRaftLogWorker: new 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01e53c00-76f1-4419-83e9-c20d23447a18
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 22:07:06,282 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 22:07:06,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-29 22:07:06,304 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 22:07:06,284 INFO segmented.SegmentedRaftLogWorker: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-29 22:07:06,304 INFO segmented.SegmentedRaftLogWorker: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:07:06,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 22:07:06,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 22:07:06,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-29 22:07:06,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 22:07:06,285 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:07:06,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-29 22:07:06,283 INFO segmented.SegmentedRaftLogWorker: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-29 22:07:06,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:07:06,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-29 22:07:06,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:07:06,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-29 22:07:06,305 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: start as a follower, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-29 22:07:06,285 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: start as a follower, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-29 22:07:06,305 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-C20D23447A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 22:07:06,285 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-C20D23447A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-29 22:07:06,284 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-29 22:07:06,305 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: start FollowerState
datanode_2_1  | 2019-10-29 22:07:06,285 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: start FollowerState
datanode_3_1  | 2019-10-29 22:07:06,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:07:06,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C20D23447A18,id=7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1
datanode_2_1  | 2019-10-29 22:07:06,286 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C20D23447A18,id=e7527b56-b46d-4e55-911e-ef7a9e33d00d
datanode_3_1  | 2019-10-29 22:07:06,284 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-29 22:07:06,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:07:06,286 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 22:07:06,285 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: start as a follower, conf=-1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858, 10d4eb33-35a0-4bec-ab87-10c280a9959e:10.5.0.6:9858, e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 22:07:09,589 INFO impl.FollowerState: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2_1  | 2019-10-29 22:07:10,654 INFO impl.FollowerState: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_3_1  | 2019-10-29 22:07:06,285 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-C20D23447A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-29 22:07:09,591 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: shutdown FollowerState
datanode_2_1  | 2019-10-29 22:07:10,657 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: shutdown FollowerState
datanode_3_1  | 2019-10-29 22:07:06,285 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: start FollowerState
datanode_1_1  | 2019-10-29 22:07:09,592 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 22:07:06,285 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C20D23447A18,id=10d4eb33-35a0-4bec-ab87-10c280a9959e
datanode_2_1  | 2019-10-29 22:07:10,658 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-29 22:07:09,596 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: start LeaderElection
datanode_2_1  | 2019-10-29 22:07:10,663 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: start LeaderElection
datanode_3_1  | 2019-10-29 22:07:06,285 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 22:07:10,687 INFO impl.LeaderElection: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B-LeaderElection1: begin an election at term 1 for -1: [e7527b56-b46d-4e55-911e-ef7a9e33d00d:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-29 22:07:10,070 INFO impl.FollowerState: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5122ms
datanode_1_1  | 2019-10-29 22:07:09,611 INFO impl.LeaderElection: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66-LeaderElection1: begin an election at term 1 for -1: [7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-29 22:07:10,072 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: shutdown FollowerState
datanode_1_1  | 2019-10-29 22:07:09,613 INFO impl.RoleInfo: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1: shutdown LeaderElection
datanode_3_1  | 2019-10-29 22:07:10,072 INFO impl.RaftServerImpl: 10d4eb33-35a0-4bec-ab87-10c280a9959e@group-F3D1BA87A001: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-29 22:07:10,689 INFO impl.RoleInfo: e7527b56-b46d-4e55-911e-ef7a9e33d00d: shutdown LeaderElection
datanode_1_1  | 2019-10-29 22:07:09,613 INFO impl.RaftServerImpl: 7a8c05e4-f4b5-4c1b-990d-2bd60a3d39c1@group-B279596A9A66: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-29 22:07:10,076 INFO impl.RoleInfo: 10d4eb33-35a0-4bec-ab87-10c280a9959e: start LeaderElection
datanode_2_1  | 2019-10-29 22:07:10,689 INFO impl.RaftServerImpl: e7527b56-b46d-4e55-911e-ef7a9e33d00d@group-245BE9E9039B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
