Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-01 21:11:36,763 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-01 21:11:40,947 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-01 21:11:40,506 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-11-01 21:11:43,850 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2_1  | 2019-11-01 21:11:43,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-01 21:11:40,953 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-01 21:11:40,948 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3_1  | 2019-11-01 21:11:40,947 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 6de90040-85a1-43f4-989c-394f06c37312 at port 9858
scm_1         | 2019-11-01 21:11:40,510 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 21:11:43,341 INFO impl.RaftServerImpl: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4: ConfigurationManager, init=-1: [eaf51eb1-d370-4d01-9ddf-d2629a5d2818:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-01 21:11:40,954 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b991b94b-c320-4550-ab67-5fb0b9dec7dc at port 9858
datanode_1_1  | 2019-11-01 21:11:40,949 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1         | 2019-11-01 21:11:40,511 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-01 21:11:43,341 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-01 21:11:40,972 INFO impl.RaftServerProxy: b991b94b-c320-4550-ab67-5fb0b9dec7dc: start RPC server
datanode_1_1  | 2019-11-01 21:11:40,949 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a7b84109-d0b3-456b-b67c-b161d3971d2e at port 9858
scm_1         | 2019-11-01 21:11:40,511 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-01 21:11:40,964 INFO impl.RaftServerProxy: 6de90040-85a1-43f4-989c-394f06c37312: start RPC server
datanode_2_1  | 2019-11-01 21:11:43,347 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 21:11:43,850 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1_1  | 2019-11-01 21:11:40,969 INFO impl.RaftServerProxy: a7b84109-d0b3-456b-b67c-b161d3971d2e: start RPC server
datanode_3_1  | 2019-11-01 21:11:41,108 INFO server.GrpcService: 6de90040-85a1-43f4-989c-394f06c37312: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2019-11-01 21:11:43,349 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/de1336f4-6fb2-4ea1-83eb-331e060e9ba4 does not exist. Creating ...
scm_1         | 2019-11-01 21:11:40,511 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | 2019-11-01 21:11:41,106 INFO server.GrpcService: b991b94b-c320-4550-ab67-5fb0b9dec7dc: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-01 21:11:41,106 INFO server.GrpcService: a7b84109-d0b3-456b-b67c-b161d3971d2e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-01 21:11:40,514 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-01 21:11:43,420 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/de1336f4-6fb2-4ea1-83eb-331e060e9ba4/in_use.lock acquired by nodename 7@4bd9aa0bac83
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-01 21:11:40,514 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-01 21:11:43,481 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/de1336f4-6fb2-4ea1-83eb-331e060e9ba4 has been successfully formatted.
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-01 21:11:40,515 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-01 21:11:43,486 INFO ratis.ContainerStateMachine: group-331E060E9BA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-01 21:11:40,515 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-01 21:11:43,486 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-01 21:11:40,522 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-11-01 21:11:40,524 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-01 21:11:43,490 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-01 21:11:43,947 INFO impl.RaftServerProxy: 6de90040-85a1-43f4-989c-394f06c37312: addNew group-B81AB33A7AB6:[6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] returns group-B81AB33A7AB6:java.util.concurrent.CompletableFuture@5f50a1e2[Not completed]
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-01 21:11:40,566 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-01 21:11:43,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-01 21:11:43,961 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312: new RaftServerImpl for group-B81AB33A7AB6:[6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-01 21:11:42,683 INFO impl.RaftServerProxy: a7b84109-d0b3-456b-b67c-b161d3971d2e: addNew group-38EC45989BFA:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858] returns group-38EC45989BFA:java.util.concurrent.CompletableFuture@41717cfa[Not completed]
om_1          | 2019-11-01 21:11:43,851 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-11-01 21:11:40,568 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-01 21:11:44,478 INFO impl.RaftServerProxy: b991b94b-c320-4550-ab67-5fb0b9dec7dc: addNew group-5E4B9088F772:[b991b94b-c320-4550-ab67-5fb0b9dec7dc:10.5.0.7:9858] returns group-5E4B9088F772:java.util.concurrent.CompletableFuture@3e9d79ac[Not completed]
datanode_2_1  | 2019-11-01 21:11:43,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 21:11:42,699 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e: new RaftServerImpl for group-38EC45989BFA:[a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-01 21:11:43,962 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-01 21:11:40,658 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-15770839069928628625.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-01 21:11:44,492 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc: new RaftServerImpl for group-5E4B9088F772:[b991b94b-c320-4550-ab67-5fb0b9dec7dc:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-01 21:11:43,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 21:11:42,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-01 21:11:43,963 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-01 21:11:40,668 INFO server.AbstractConnector: Started ServerConnector@138d4d02{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-01 21:11:44,493 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-01 21:11:42,700 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-01 21:11:43,963 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-01 21:11:40,669 INFO server.Server: Started @3496ms
datanode_4_1  | 2019-11-01 21:11:44,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-01 21:11:42,701 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-01 21:11:43,963 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-01 21:11:40,674 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-01 21:11:43,506 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-01 21:11:44,494 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 21:11:42,701 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-01 21:11:43,964 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-01 21:11:40,674 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-01 21:11:43,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 21:11:44,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-01 21:11:42,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-11-01 21:11:43,970 INFO impl.RaftServerImpl: 6de90040-85a1-43f4-989c-394f06c37312@group-B81AB33A7AB6: ConfigurationManager, init=-1: [6de90040-85a1-43f4-989c-394f06c37312:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 21:11:40,677 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-01 21:11:43,516 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 21:11:44,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-01 21:11:42,707 INFO impl.RaftServerImpl: a7b84109-d0b3-456b-b67c-b161d3971d2e@group-38EC45989BFA: ConfigurationManager, init=-1: [a7b84109-d0b3-456b-b67c-b161d3971d2e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-01 21:11:43,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-11-01 21:11:43,970 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-01 21:11:43,522 INFO segmented.SegmentedRaftLogWorker: new eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/de1336f4-6fb2-4ea1-83eb-331e060e9ba4
datanode_4_1  | 2019-11-01 21:11:44,502 INFO impl.RaftServerImpl: b991b94b-c320-4550-ab67-5fb0b9dec7dc@group-5E4B9088F772: ConfigurationManager, init=-1: [b991b94b-c320-4550-ab67-5fb0b9dec7dc:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-01 21:11:40,683 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-01 21:11:42,707 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-01 21:11:43,975 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-01 21:11:43,868 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-01 21:11:43,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-01 21:11:41,772 INFO net.NetworkTopology: Added a new node: /rack2/b991b94b-c320-4550-ab67-5fb0b9dec7dc
datanode_4_1  | 2019-11-01 21:11:44,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-01 21:11:42,711 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-01 21:11:43,976 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8f002e04-70f5-4c9e-874b-b81ab33a7ab6 does not exist. Creating ...
om_1          | 2019-11-01 21:11:43,868 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-01 21:11:43,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-01 21:11:41,772 INFO node.SCMNodeManager: Registered Data node : b991b94b-c320-4550-ab67-5fb0b9dec7dc{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-01 21:11:42,712 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9bf5ef3-276a-482a-b361-38ec45989bfa does not exist. Creating ...
datanode_3_1  | 2019-11-01 21:11:43,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8f002e04-70f5-4c9e-874b-b81ab33a7ab6/in_use.lock acquired by nodename 7@310012f7435d
om_1          | 2019-11-01 21:11:43,870 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-01 21:11:44,507 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-01 21:11:43,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-01 21:11:41,778 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-01 21:11:42,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9bf5ef3-276a-482a-b361-38ec45989bfa/in_use.lock acquired by nodename 7@c5c355954e0d
datanode_2_1  | 2019-11-01 21:11:43,524 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-01 21:11:44,509 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9051b24e-0a2f-4cda-a55a-5e4b9088f772 does not exist. Creating ...
datanode_1_1  | 2019-11-01 21:11:42,789 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9bf5ef3-276a-482a-b361-38ec45989bfa has been successfully formatted.
datanode_3_1  | 2019-11-01 21:11:44,014 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8f002e04-70f5-4c9e-874b-b81ab33a7ab6 has been successfully formatted.
om_1          | 2019-11-01 21:11:44,485 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-01 21:11:43,525 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-01 21:11:41,779 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-01 21:11:44,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9051b24e-0a2f-4cda-a55a-5e4b9088f772/in_use.lock acquired by nodename 7@6c9e021bc364
datanode_1_1  | 2019-11-01 21:11:42,793 INFO ratis.ContainerStateMachine: group-38EC45989BFA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-01 21:11:44,493 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-11-01 21:11:41,779 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-01 21:11:44,563 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9051b24e-0a2f-4cda-a55a-5e4b9088f772 has been successfully formatted.
datanode_1_1  | 2019-11-01 21:11:42,794 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-01 21:11:43,525 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-01 21:11:44,541 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-01 21:11:44,569 INFO ratis.ContainerStateMachine: group-5E4B9088F772: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-01 21:11:41,779 INFO net.NetworkTopology: Added a new node: /rack1/a7b84109-d0b3-456b-b67c-b161d3971d2e
datanode_3_1  | 2019-11-01 21:11:44,017 INFO ratis.ContainerStateMachine: group-B81AB33A7AB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-01 21:11:42,796 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-01 21:11:43,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-01 21:11:44,635 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-01 21:11:44,569 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-01 21:11:41,780 INFO node.SCMNodeManager: Registered Data node : a7b84109-d0b3-456b-b67c-b161d3971d2e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 21:11:44,017 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-01 21:11:42,800 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-01 21:11:43,526 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-01 21:11:44,678 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-01 21:11:44,573 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-01 21:11:42,104 INFO net.NetworkTopology: Added a new node: /rack1/6de90040-85a1-43f4-989c-394f06c37312
datanode_3_1  | 2019-11-01 21:11:44,020 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-01 21:11:42,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-01 21:11:43,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-01 21:11:44,678 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-01 21:11:44,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-01 21:11:42,105 INFO node.SCMNodeManager: Registered Data node : 6de90040-85a1-43f4-989c-394f06c37312{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-01 21:11:44,024 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-01 21:11:42,803 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 21:11:43,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-01 21:11:44,723 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-01 21:11:44,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-01 21:11:44,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-01 21:11:42,811 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-01 21:11:43,540 INFO segmented.SegmentedRaftLogWorker: eaf51eb1-d370-4d01-9ddf-d2629a5d2818@group-331E060E9BA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-01 21:11:44,723 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-01 21:11:44,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-01 21:11:42,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 21:11:44,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-01 21:11:43,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-01 21:11:44,760 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-01 21:11:44,031 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-01 21:11:42,819 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-01 21:11:44,589 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-01 21:11:43,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-01 21:11:44,867 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-01 21:11:44,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-01 21:11:44,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-01 21:11:43,545 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-01 21:11:44,870 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | WARNING: All illegal access operations will be denied in a future release
