Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1
s3g_1       | 2019-11-01 21:04:17,798 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-11-01 21:05:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572642259418_0001_01_000003
datanode_3  | 2019-11-01 21:04:35,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 21:05:17 INFO  RMAppAttemptImpl:925 - appattempt_1572642259418_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-01 21:04:35,311 INFO segmented.SegmentedRaftLogWorker: 85c48a75-60b4-4401-9c2b-c75704a06c29@group-100FB747FCE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b4c9fa9-1ba9-4c57-bf8a-100fb747fce3/current/log_inprogress_0
nm_1        | 2019-11-01 21:05:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572642259418_0001
datanode_3  | 2019-11-01 21:04:35,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-01 21:05:17 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-01 21:05:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-01 21:04:35,178 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-01 21:05:17 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-01 21:05:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000003/container_tokens
datanode_3  | 2019-11-01 21:04:35,182 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-01 21:05:17 INFO  LeafQueue:907 - Application application_1572642259418_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-01 21:05:44 INFO  Server:1849 - Auth successful for appattempt_1572642259418_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-01 21:04:35,182 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-01 21:05:17 INFO  LeafQueue:937 - Application added - appId: application_1572642259418_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-01 21:04:35,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 21:05:17 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572642259418_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-01 21:05:44 INFO  ContainerManagerImpl:1070 - Start request for container_1572642259418_0001_01_000004 by user hadoop
datanode_3  | 2019-11-01 21:04:35,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 21:05:17 INFO  RMAppAttemptImpl:925 - appattempt_1572642259418_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-01 21:05:44 INFO  ApplicationImpl:463 - Adding container_1572642259418_0001_01_000004 to application application_1572642259418_0001
datanode_3  | 2019-11-01 21:04:35,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-01 21:05:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572642259418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-01 21:04:35,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-01 21:05:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000004
rm_1        | 2019-11-01 21:05:18 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-01 21:04:35,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-01 21:05:44 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 21:05:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1572642259418_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41404, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-01 21:04:35,185 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-01 21:05:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572642259418_0001
datanode_3  | 2019-11-01 21:04:35,185 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-01 21:05:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572642259418_0001
datanode_3  | 2019-11-01 21:04:35,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-01 21:05:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-01 21:04:35,189 INFO impl.RoleInfo: f81a97f3-eb27-43ed-8f11-ab43396d84a5: start LeaderState
nm_1        | 2019-11-01 21:05:44 INFO  ShuffleHandler:719 - Added token for job_1572642259418_0001
rm_1        | 2019-11-01 21:05:18 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 2019-11-01 21:04:35,189 INFO segmented.SegmentedRaftLogWorker: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-100FB747FCE3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-01 21:05:44 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 21:05:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41404 for container : container_1572642259418_0001_01_000001
datanode_3  | 2019-11-01 21:04:35,190 INFO impl.RaftServerImpl: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-100FB747FCE3: set configuration 0: [85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-01 21:05:44 INFO  ContainerScheduler:541 - Starting container [container_1572642259418_0001_01_000004]
rm_1        | 2019-11-01 21:05:18 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-01 21:04:35,243 INFO segmented.SegmentedRaftLogWorker: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-100FB747FCE3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b4c9fa9-1ba9-4c57-bf8a-100fb747fce3/current/log_inprogress_0
nm_1        | 2019-11-01 21:05:44 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 21:05:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572642259418_0001_000001
datanode_3  | 2019-11-01 21:04:53,746 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-01 21:05:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572642259418_0001_01_000004
rm_1        | 2019-11-01 21:05:18 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572642259418_0001 AttemptId: appattempt_1572642259418_0001_000001 MasterContainer: Container: [ContainerId: container_1572642259418_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41404, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41404 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-01 21:05:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-01 21:05:18 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 21:05:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572642259418_0001_01_000003]
rm_1        | 2019-11-01 21:05:18 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 21:05:47 INFO  ContainersMonitorImpl:615 - container_1572642259418_0001_01_000004's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-01 21:05:18 INFO  RMAppAttemptImpl:925 - appattempt_1572642259418_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-01 21:05:49 INFO  ContainerLaunch:595 - Container container_1572642259418_0001_01_000004 succeeded 
rm_1        | 2019-11-01 21:05:18 INFO  RMAppAttemptImpl:925 - appattempt_1572642259418_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-01 21:05:49 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-01 21:05:49 INFO  ContainerCleanup:87 - Cleaning up container container_1572642259418_0001_01_000004
rm_1        | 2019-11-01 21:05:18 INFO  AMLauncher:307 - Launching masterappattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000004
rm_1        | 2019-11-01 21:05:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572642259418_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41404, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41404 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 21:05:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  ApplicationImpl:512 - Removing container_1572642259418_0001_01_000004 from application application_1572642259418_0001
rm_1        | 2019-11-01 21:05:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572642259418_0001_01_000004
rm_1        | 2019-11-01 21:05:19 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572642259418_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41404, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:41404 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572642259418_0001
rm_1        | 2019-11-01 21:05:19 INFO  RMAppAttemptImpl:925 - appattempt_1572642259418_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-01 21:05:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000004/launch_container.sh
rm_1        | 2019-11-01 21:05:19 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572642259418_0001, attemptId: appattempt_1572642259418_0001_000001launchTime: 1572642319294
nm_1        | 2019-11-01 21:05:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000004/container_tokens
rm_1        | 2019-11-01 21:05:19 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 21:05:49 INFO  Server:1849 - Auth successful for appattempt_1572642259418_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-01 21:05:28 INFO  Server:1849 - Auth successful for appattempt_1572642259418_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-01 21:05:49 INFO  ContainerManagerImpl:1070 - Start request for container_1572642259418_0001_01_000005 by user hadoop
rm_1        | 2019-11-01 21:05:28 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000005
rm_1        | 2019-11-01 21:05:28 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572642259418_0001	APPATTEMPTID=appattempt_1572642259418_0001_000001
nm_1        | 2019-11-01 21:05:49 INFO  ApplicationImpl:463 - Adding container_1572642259418_0001_01_000005 to application application_1572642259418_0001
rm_1        | 2019-11-01 21:05:28 INFO  RMAppAttemptImpl:925 - appattempt_1572642259418_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-01 21:05:49 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-01 21:05:28 INFO  RMAppImpl:928 - application_1572642259418_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-01 21:05:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572642259418_0001
rm_1        | 2019-11-01 21:05:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572642259418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 21:05:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572642259418_0001
rm_1        | 2019-11-01 21:05:31 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 21:05:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1572642259418_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41404, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 21:05:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-01 21:05:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 21:05:49 INFO  ShuffleHandler:719 - Added token for job_1572642259418_0001
rm_1        | 2019-11-01 21:05:31 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 21:05:49 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-01 21:05:31 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 21:05:49 INFO  ContainerScheduler:541 - Starting container [container_1572642259418_0001_01_000005]
rm_1        | 2019-11-01 21:05:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41404 for container : container_1572642259418_0001_01_000002
nm_1        | 2019-11-01 21:05:50 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-01 21:05:31 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 21:05:50 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572642259418_0001_01_000005
rm_1        | 2019-11-01 21:05:32 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 21:05:37 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 21:05:50 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-01 21:05:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 21:05:50 INFO  ContainersMonitorImpl:615 - container_1572642259418_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-01 21:05:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572642259418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 21:05:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572642259418_0001_01_000004]
rm_1        | 2019-11-01 21:05:38 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-01 21:05:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572642259418_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41404, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 21:05:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 21:05:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572642259418_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-01 21:05:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-01 21:05:55 INFO  ContainerLaunch:595 - Container container_1572642259418_0001_01_000005 succeeded 
rm_1        | 2019-11-01 21:05:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 21:05:55 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 21:05:38 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 21:05:55 INFO  ContainerCleanup:87 - Cleaning up container container_1572642259418_0001_01_000005
rm_1        | 2019-11-01 21:05:39 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-01 21:05:43 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 21:05:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000005
rm_1        | 2019-11-01 21:05:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 21:05:55 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 21:05:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572642259418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-01 21:05:55 INFO  ApplicationImpl:512 - Removing container_1572642259418_0001_01_000005 from application application_1572642259418_0001
rm_1        | 2019-11-01 21:05:44 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 21:05:55 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572642259418_0001_01_000005
nm_1        | 2019-11-01 21:05:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572642259418_0001
rm_1        | 2019-11-01 21:05:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1572642259418_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41404, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-01 21:05:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000005/launch_container.sh
rm_1        | 2019-11-01 21:05:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 21:05:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000005/container_tokens
rm_1        | 2019-11-01 21:05:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-01 21:05:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-01 21:06:02 INFO  ContainerLaunch:595 - Container container_1572642259418_0001_01_000001 succeeded 
rm_1        | 2019-11-01 21:05:44 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-01 21:06:02 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-01 21:05:45 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-01 21:06:02 INFO  ContainerCleanup:87 - Cleaning up container container_1572642259418_0001_01_000001
rm_1        | 2019-11-01 21:05:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572642259418_0001
nm_1        | 2019-11-01 21:06:02 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000001
rm_1        | 2019-11-01 21:05:49 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-01 21:06:02 INFO  ContainerImpl:2112 - Container container_1572642259418_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-01 21:05:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-01 21:06:02 INFO  ApplicationImpl:512 - Removing container_1572642259418_0001_01_000001 from application application_1572642259418_0001
nm_1        | 2019-11-01 21:06:02 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572642259418_0001_01_000001
rm_1        | 2019-11-01 21:05:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572642259418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-01 21:06:02 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572642259418_0001
nm_1        | 2019-11-01 21:06:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000001/launch_container.sh
rm_1        | 2019-11-01 21:05:49 INFO  RMContainerImpl:480 - container_1572642259418_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-01 21:06:02 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572642259418_0001/container_1572642259418_0001_01_000001/container_tokens
rm_1        | 2019-11-01 21:05:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1572642259418_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41404, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-01 21:05:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572642259418_0001	CONTAINERID=container_1572642259418_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-01 21:05:49 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
