Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-31 23:15:24,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:15:28,606 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | STARTUP_MSG:   java = 11.0.3
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | ************************************************************/
scm_1       | STARTUP_MSG:   java = 11.0.3
recon_1     | 	at org.hadoop.ozone.recon.schema.StatsSchemaDefinition.initializeSchema(StatsSchemaDefinition.java:44)
datanode_3  | 2019-10-31 23:15:29,172 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | ************************************************************/
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-10-31 23:15:23,800 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | ************************************************************/
datanode_3  | 2019-10-31 23:15:29,742 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:78)
datanode_1  | 2019-10-31 23:15:22,895 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-31 23:15:24,564 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | ************************************************************/
datanode_3  | 2019-10-31 23:15:29,742 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_1  | 2019-10-31 23:15:23,496 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-31 23:15:25,039 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-31 23:15:28,022 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-31 23:15:30,044 [main] INFO       - HddsDatanodeService host:ee7e489eab25 ip:172.18.0.7
om_1        | 2019-10-31 23:15:21,194 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_1  | 2019-10-31 23:15:23,817 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
om_1        | 2019-10-31 23:15:22,910 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_2  | 2019-10-31 23:15:25,039 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
scm_1       | 2019-10-31 23:15:28,548 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-31 23:15:30,139 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-10-31 23:15:23,818 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2019-10-31 23:15:25,346 [main] INFO       - HddsDatanodeService host:efbbc2d5b52a ip:172.18.0.3
om_1        | 2019-10-31 23:15:22,915 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-31 23:15:28,574 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-31 23:15:30,141 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-10-31 23:15:24,188 [main] INFO       - HddsDatanodeService host:b137730da9dc ip:172.18.0.4
datanode_2  | 2019-10-31 23:15:25,395 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1        | 2019-10-31 23:15:22,927 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-31 23:15:28,613 INFO util.log: Logging initialized @2997ms
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-31 23:15:30,149 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_1  | 2019-10-31 23:15:24,315 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2  | 2019-10-31 23:15:25,399 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-10-31 23:15:24,656 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,801 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-31 23:15:30,175 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2019-10-31 23:15:24,324 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2019-10-31 23:15:25,409 [main] INFO       - Scheduling a check for /data/hdds/hdds
om_1        | 2019-10-31 23:15:25,663 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-31 23:15:31,830 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-10-31 23:15:24,336 [main] INFO       - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-10-31 23:15:25,436 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
om_1        | 2019-10-31 23:15:26,820 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,801 INFO db.DBStoreBuilder: using custom profile for table: validCerts
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-31 23:15:32,158 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-31 23:15:24,386 [main] INFO       - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-10-31 23:15:28,027 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2019-10-31 23:15:27,821 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_3  | 2019-10-31 23:15:32,542 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-31 23:15:26,091 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2019-10-31 23:15:28,823 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-31 23:15:28,144 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-10-31 23:15:28,801 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_3  | 2019-10-31 23:15:32,544 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_1  | 2019-10-31 23:15:26,456 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2019-10-31 23:15:28,519 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | 2019-10-31 23:15:29,825 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,801 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 2019-10-31 23:15:40,924 [main] INFO       - Stopping Recon server
datanode_3  | 2019-10-31 23:15:32,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:27,124 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2019-10-31 23:15:28,522 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | 2019-10-31 23:15:30,826 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,824 INFO db.DBStoreBuilder: using custom profile for table: default
recon_1     | java.lang.NullPointerException
datanode_3  | 2019-10-31 23:15:32,548 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1  | 2019-10-31 23:15:27,129 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2  | 2019-10-31 23:15:28,527 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-31 23:15:31,828 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9863. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-31 23:15:28,824 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-10-31 23:15:32,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 23:15:27,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 23:15:28,530 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-2121ef4e-b16b-414f-ab90-a165b62eeacd
scm_1       | 2019-10-31 23:15:28,826 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
datanode_3  | 2019-10-31 23:15:32,752 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 23:15:27,136 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-31 23:15:28,530 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-10-31 23:15:33,625 [shutdown-hook-0] INFO       - SHUTDOWN_MSG: 
scm_1       | 2019-10-31 23:15:29,267 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@4bf48f6
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_3  | 2019-10-31 23:15:33,038 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-31 23:15:27,137 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-31 23:15:28,813 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | /************************************************************
scm_1       | 2019-10-31 23:15:29,272 INFO net.NodeSchemaLoader: Loading network topology layer schema file
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_3  | 2019-10-31 23:15:33,077 INFO util.log: Logging initialized @6567ms
datanode_1  | 2019-10-31 23:15:27,462 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 23:15:29,079 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at 504a6bbec1f6/172.18.0.2
scm_1       | 2019-10-31 23:15:29,668 INFO node.SCMNodeManager: Entering startup safe mode.
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_3  | 2019-10-31 23:15:33,205 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 23:15:27,764 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2019-10-31 23:15:29,140 INFO util.log: Logging initialized @7004ms
om_1        | ************************************************************/
scm_1       | 2019-10-31 23:15:29,942 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_3  | 2019-10-31 23:15:33,210 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-10-31 23:15:27,800 INFO util.log: Logging initialized @6601ms
datanode_2  | 2019-10-31 23:15:29,577 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-31 23:15:35,220 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-31 23:15:29,957 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
datanode_3  | 2019-10-31 23:15:33,221 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 23:15:28,014 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-31 23:15:29,582 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1        | /************************************************************
scm_1       | 2019-10-31 23:15:30,042 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
datanode_3  | 2019-10-31 23:15:33,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-10-31 23:15:28,019 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-31 23:15:29,669 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-10-31 23:15:30,044 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
datanode_3  | 2019-10-31 23:15:33,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-31 23:15:28,030 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-31 23:15:29,672 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   host = 504a6bbec1f6/172.18.0.2
scm_1       | 2019-10-31 23:15:30,188 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
datanode_3  | 2019-10-31 23:15:33,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-31 23:15:28,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-31 23:15:29,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   args = []
scm_1       | 2019-10-31 23:15:31,136 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_3  | 2019-10-31 23:15:33,247 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-10-31 23:15:28,032 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-31 23:15:29,673 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | STARTUP_MSG:   version = 3.2.0
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
scm_1       | 2019-10-31 23:15:31,171 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | 2019-10-31 23:15:33,256 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-10-31 23:15:28,033 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 23:15:29,707 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
