Attaching to ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-10-31 23:22:56,476 [main] INFO       - STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-10-31 23:23:07,162 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/40d237b7-d48a-4d92-b67f-c1c93bf9567f/in_use.lock acquired by nodename 7@c6ce065fb74a
datanode_3  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 23:27:06,004 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-31 23:23:07,166 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/40d237b7-d48a-4d92-b67f-c1c93bf9567f has been successfully formatted.
datanode_3  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-31 23:23:07,166 [pool-8-thread-1] INFO       - group-C1C93BF9567F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 23:27:06,005 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059579029553301 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-31 23:23:07,167 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 23:27:06,005 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059579633664150 bcsId: 0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-31 23:23:07,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:23:07,170 INFO segmented.SegmentedRaftLogWorker: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 23:27:06,005 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059579996143767 bcsId: 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-31 23:23:07,167 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:23:07,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 23:27:06,006 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059580582363288 bcsId: 0
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-31 23:23:07,167 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:23:07,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 23:27:06,006 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059580631974041 bcsId: 0
datanode_2  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-31 23:23:07,167 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:23:07,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:23:07,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 23:23:07,169 INFO segmented.SegmentedRaftLogWorker: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:23:07,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:23:07,168 INFO segmented.SegmentedRaftLogWorker: new fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/40d237b7-d48a-4d92-b67f-c1c93bf9567f
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:23:07,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:23:07,172 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: start as a follower, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:23:07,172 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:23:07,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-31 23:23:07,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:23:07,172 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: start FollowerState
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-31 23:23:07,170 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-31 23:25:07,297 [IPC Server handler 10 on 9862] ERROR      - Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-06987/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-31 23:23:07,172 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C93BF9567F,id=f230d258-c3fc-4676-bf97-d88faf68c600
datanode_2  | 2019-10-31 23:23:07,170 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: start as a follower, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
datanode_1  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | partName: "etag1"
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-31 23:23:07,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | , partNumber: 1
datanode_2  | 2019-10-31 23:23:07,170 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-C1C93BF9567F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:23:12,130 INFO impl.FollowerState: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_1  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | partName: "etag2"
datanode_2  | 2019-10-31 23:23:07,170 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: start FollowerState
datanode_1  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 23:23:12,133 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: shutdown FollowerState
datanode_2  | 2019-10-31 23:23:07,171 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C93BF9567F,id=dbcea689-0f57-4732-9485-29a9097b0012
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | ]
datanode_1  | 2019-10-31 23:23:07,169 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:23:12,134 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 23:23:07,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-31 23:25:07,297 [IPC Server handler 10 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-06987
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 23:23:12,138 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: start LeaderElection
datanode_2  | 2019-10-31 23:23:10,876 INFO impl.FollowerState: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06987key: multipartKey3
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_1  | 2019-10-31 23:23:07,170 INFO segmented.SegmentedRaftLogWorker: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-31 23:23:12,186 INFO impl.LeaderElection: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794-LeaderElection1: begin an election at term 1 for -1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:23:10,878 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 23:23:12,190 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: shutdown LeaderElection
datanode_2  | 2019-10-31 23:23:10,878 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 23:23:07,170 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 23:23:12,190 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 23:23:10,882 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: start LeaderElection
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-31 23:23:07,171 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 23:23:12,191 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794: change Leader from null to f230d258-c3fc-4676-bf97-d88faf68c600 at term 1 for becomeLeader, leader elected after 5200ms
datanode_2  | 2019-10-31 23:23:10,902 INFO impl.LeaderElection: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349-LeaderElection1: begin an election at term 1 for -1: [dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-31 23:23:07,171 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-31 23:23:12,194 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:23:10,904 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-31 23:23:07,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-31 23:23:12,194 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:23:10,905 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-31 23:23:07,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-31 23:23:12,196 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:23:10,905 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349: change Leader from null to dbcea689-0f57-4732-9485-29a9097b0012 at term 1 for becomeLeader, leader elected after 5248ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-31 23:23:07,172 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F: start as a follower, conf=-1: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858, dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858, fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-31 23:23:12,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 23:23:10,911 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-31 23:23:07,172 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-C1C93BF9567F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-31 23:23:12,200 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:23:10,911 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-31 23:23:07,172 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-31 23:23:12,201 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:23:10,917 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-31 23:23:07,173 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C1C93BF9567F,id=fc667cb3-8681-4ab3-8905-5a66a018e60a
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-31 23:23:12,206 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: start LeaderState
datanode_2  | 2019-10-31 23:23:10,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-31 23:23:07,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-31 23:23:12,220 INFO segmented.SegmentedRaftLogWorker: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-31 23:23:10,081 INFO impl.FollowerState: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_2  | 2019-10-31 23:23:10,923 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-31 23:23:12,228 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-D62E4E156794: set configuration 0: [f230d258-c3fc-4676-bf97-d88faf68c600:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 23:23:10,082 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-31 23:23:10,925 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-31 23:23:12,230 INFO impl.FollowerState: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_1  | 2019-10-31 23:23:10,083 INFO impl.RaftServerImpl: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-31 23:23:10,933 INFO impl.RoleInfo: dbcea689-0f57-4732-9485-29a9097b0012: start LeaderState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-31 23:23:12,231 INFO impl.RoleInfo: f230d258-c3fc-4676-bf97-d88faf68c600: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-31 23:23:10,087 INFO impl.RoleInfo: fc667cb3-8681-4ab3-8905-5a66a018e60a: start LeaderElection
datanode_2  | 2019-10-31 23:23:10,949 INFO segmented.SegmentedRaftLogWorker: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 2019-10-31 23:25:10,467 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-06987
datanode_3  | 2019-10-31 23:23:12,231 INFO impl.RaftServerImpl: f230d258-c3fc-4676-bf97-d88faf68c600@group-C1C93BF9567F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-31 23:23:10,104 INFO impl.LeaderElection: fc667cb3-8681-4ab3-8905-5a66a018e60a@group-0B6E9F3E48B0-LeaderElection1: begin an election at term 1 for -1: [fc667cb3-8681-4ab3-8905-5a66a018e60a:172.18.0.4:9858], old=null
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-06987key: multipartKey3
datanode_2  | 2019-10-31 23:23:10,965 INFO impl.RaftServerImpl: dbcea689-0f57-4732-9485-29a9097b0012@group-AD8B3643A349: set configuration 0: [dbcea689-0f57-4732-9485-29a9097b0012:172.18.0.6:9858], old=null at 0
