Attaching to ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-31 23:16:55,085 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-31 23:16:59,368 INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2019-10-31 23:17:03,288 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e: new RaftServerImpl for group-EF38BEA6583C:[210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-31 23:17:02,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-31 23:17:03,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-31 23:16:59,793 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-10-31 23:16:57,897 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-31 23:16:59,754 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-31 23:17:03,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-31 23:17:02,153 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-31 23:17:03,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-31 23:16:59,797 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-31 23:16:59,756 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-10-31 23:17:02,153 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 23:17:03,290 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-31 23:16:58,595 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-31 23:17:03,940 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 23:16:59,798 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis a3963343-83b6-4c67-9aa3-6eb8c58ea6f9 at port 9858
datanode_3_1  | 2019-10-31 23:16:59,757 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 89675eb8-c2ae-4869-9b44-6940ab532b72 at port 9858
datanode_4_1  | 2019-10-31 23:17:02,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 23:17:03,291 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-31 23:16:58,630 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-31 23:17:03,958 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 23:16:59,820 INFO impl.RaftServerProxy: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: start RPC server
datanode_3_1  | 2019-10-31 23:16:59,785 INFO impl.RaftServerProxy: 89675eb8-c2ae-4869-9b44-6940ab532b72: start RPC server
datanode_4_1  | 2019-10-31 23:17:02,159 INFO impl.RaftServerImpl: a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648: ConfigurationManager, init=-1: [a8ea7933-ea3a-4f08-b63b-cd092c5e2c03:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:17:03,291 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-31 23:17:03,960 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-31 23:16:59,968 INFO server.GrpcService: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-10-31 23:16:59,931 INFO server.GrpcService: 89675eb8-c2ae-4869-9b44-6940ab532b72: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-31 23:16:58,691 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-31 23:17:02,159 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-31 23:17:02,163 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-31 23:17:03,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-31 23:16:58,692 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | 2019-10-31 23:17:03,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-31 23:17:02,164 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/491442b8-e7f0-4028-9f95-9934f2812648 does not exist. Creating ...
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-31 23:17:03,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-31 23:17:03,989 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-31 23:16:58,702 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-31 23:17:03,299 INFO impl.RaftServerImpl: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C: ConfigurationManager, init=-1: [210be87a-bd59-4caa-91a8-a813985e7e2e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-31 23:17:02,180 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/491442b8-e7f0-4028-9f95-9934f2812648/in_use.lock acquired by nodename 7@0a6dcbb03909
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-31 23:17:04,089 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5625967708299483587.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-31 23:16:58,703 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-31 23:17:02,198 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/491442b8-e7f0-4028-9f95-9934f2812648 has been successfully formatted.
datanode_2_1  | 2019-10-31 23:17:03,300 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-31 23:17:04,094 INFO server.AbstractConnector: Started ServerConnector@76b47204{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-31 23:16:58,734 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-10-31 23:17:02,203 [pool-8-thread-1] INFO       - group-9934F2812648: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 23:17:03,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-31 23:17:04,094 INFO server.Server: Started @4081ms
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-31 23:16:58,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-31 23:17:02,205 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:17:03,307 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3d9c04e7-0ff7-4cb5-8f95-ef38bea6583c does not exist. Creating ...
datanode_1_1  | 2019-10-31 23:17:02,713 INFO impl.RaftServerProxy: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: addNew group-E9E968007422:[a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858] returns group-E9E968007422:java.util.concurrent.CompletableFuture@3bc0e405[Not completed]
om_1          | 2019-10-31 23:17:04,097 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-31 23:17:01,513 INFO impl.RaftServerProxy: 89675eb8-c2ae-4869-9b44-6940ab532b72: addNew group-24589B4DC666:[89675eb8-c2ae-4869-9b44-6940ab532b72:10.5.0.6:9858] returns group-24589B4DC666:java.util.concurrent.CompletableFuture@550248e8[Not completed]
scm_1         | 2019-10-31 23:16:59,016 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1_1  | 2019-10-31 23:17:02,728 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9: new RaftServerImpl for group-E9E968007422:[a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-31 23:17:03,330 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3d9c04e7-0ff7-4cb5-8f95-ef38bea6583c/in_use.lock acquired by nodename 7@77faa68e6178
datanode_3_1  | 2019-10-31 23:17:01,532 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72: new RaftServerImpl for group-24589B4DC666:[89675eb8-c2ae-4869-9b44-6940ab532b72:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-31 23:17:04,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-31 23:17:02,207 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:16:59,024 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-31 23:17:02,729 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-31 23:17:03,376 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3d9c04e7-0ff7-4cb5-8f95-ef38bea6583c has been successfully formatted.
datanode_3_1  | 2019-10-31 23:17:01,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-31 23:17:04,099 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-31 23:16:59,027 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1_1  | 2019-10-31 23:17:02,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-31 23:17:01,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-31 23:17:03,380 [pool-8-thread-1] INFO       - group-EF38BEA6583C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-31 23:17:18,448 [IPC Server handler 3 on 9862] INFO       - created volume:vol-0-93827 for user:hadoop
datanode_4_1  | 2019-10-31 23:17:02,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 23:16:59,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-31 23:17:02,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:17:01,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:17:03,381 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-31 23:17:18,484 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-79912 for user:hadoop
datanode_4_1  | 2019-10-31 23:17:02,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-31 23:16:59,030 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-31 23:17:02,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-31 23:17:01,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-31 23:17:03,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-31 23:17:18,506 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-33653 for user:hadoop
om_1          | 2019-10-31 23:17:18,520 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-68965 for user:hadoop
scm_1         | 2019-10-31 23:16:59,053 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-31 23:17:02,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-31 23:17:01,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-31 23:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 23:17:02,233 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-31 23:17:18,567 [IPC Server handler 12 on 9862] INFO       - created volume:vol-4-75799 for user:hadoop
datanode_1_1  | 2019-10-31 23:17:02,736 INFO impl.RaftServerImpl: a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422: ConfigurationManager, init=-1: [a3963343-83b6-4c67-9aa3-6eb8c58ea6f9:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-31 23:17:01,541 INFO impl.RaftServerImpl: 89675eb8-c2ae-4869-9b44-6940ab532b72@group-24589B4DC666: ConfigurationManager, init=-1: [89675eb8-c2ae-4869-9b44-6940ab532b72:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-31 23:17:03,389 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:17:03,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-31 23:16:59,061 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-31 23:17:02,736 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-31 23:17:02,740 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-31 23:17:03,398 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 23:17:02,241 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-31 23:17:02,741 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01fc0625-0bdf-418a-b706-e9e968007422 does not exist. Creating ...
datanode_3_1  | 2019-10-31 23:17:01,542 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-31 23:16:59,156 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-31 23:17:03,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-31 23:17:02,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:02,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01fc0625-0bdf-418a-b706-e9e968007422/in_use.lock acquired by nodename 7@de8dc3c6d325
datanode_3_1  | 2019-10-31 23:17:01,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-31 23:16:59,197 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-31 23:17:03,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-31 23:17:02,250 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 23:17:02,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01fc0625-0bdf-418a-b706-e9e968007422 has been successfully formatted.
datanode_3_1  | 2019-10-31 23:17:01,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/059f7143-bbd8-41ad-a8e2-24589b4dc666 does not exist. Creating ...
scm_1         | 2019-10-31 23:16:59,197 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2_1  | 2019-10-31 23:17:03,410 INFO segmented.SegmentedRaftLogWorker: new 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d9c04e7-0ff7-4cb5-8f95-ef38bea6583c
datanode_4_1  | 2019-10-31 23:17:02,254 INFO segmented.SegmentedRaftLogWorker: new a8ea7933-ea3a-4f08-b63b-cd092c5e2c03@group-9934F2812648-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/491442b8-e7f0-4028-9f95-9934f2812648
datanode_1_1  | 2019-10-31 23:17:02,769 [pool-8-thread-1] INFO       - group-E9E968007422: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-31 23:17:01,559 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/059f7143-bbd8-41ad-a8e2-24589b4dc666/in_use.lock acquired by nodename 7@af9c6b4edfd1
scm_1         | 2019-10-31 23:16:59,413 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-31 23:17:03,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:17:02,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-31 23:17:02,770 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-31 23:17:01,577 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/059f7143-bbd8-41ad-a8e2-24589b4dc666 has been successfully formatted.
scm_1         | 2019-10-31 23:16:59,414 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-31 23:17:03,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-31 23:17:02,255 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-31 23:17:02,773 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-31 23:16:59,414 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-31 23:17:01,582 [pool-8-thread-1] INFO       - group-24589B4DC666: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-31 23:17:03,412 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:17:02,256 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-31 23:17:02,779 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-31 23:16:59,416 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-31 23:17:01,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-31 23:17:03,412 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-31 23:17:02,779 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-31 23:17:01,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-31 23:17:02,256 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-31 23:17:03,412 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-31 23:16:59,417 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1_1  | 2019-10-31 23:17:02,782 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-31 23:17:01,595 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-31 23:17:02,257 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-31 23:17:03,413 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-10-31 23:16:59,418 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-31 23:17:02,791 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-31 23:17:01,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-31 23:17:02,257 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-31 23:17:03,413 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-31 23:16:59,420 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1_1  | 2019-10-31 23:17:02,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-31 23:17:01,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-31 23:17:02,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-31 23:17:03,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-31 23:16:59,429 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-10-31 23:17:02,798 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-31 23:17:01,604 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-31 23:17:02,258 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-31 23:17:03,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-31 23:16:59,430 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-31 23:17:01,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-31 23:17:02,802 INFO segmented.SegmentedRaftLogWorker: new a3963343-83b6-4c67-9aa3-6eb8c58ea6f9@group-E9E968007422-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01fc0625-0bdf-418a-b706-e9e968007422
datanode_4_1  | 2019-10-31 23:17:02,259 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-31 23:17:03,421 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-31 23:16:59,436 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-31 23:17:01,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-31 23:17:02,802 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-31 23:17:02,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-31 23:17:03,425 INFO segmented.SegmentedRaftLogWorker: 210be87a-bd59-4caa-91a8-a813985e7e2e@group-EF38BEA6583C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-31 23:16:59,437 INFO ipc.Server: IPC Server listener on 9861: starting
