Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-14 07:01:58,488 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-14 07:02:07,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 07:02:12,725 INFO impl.RaftServerImpl: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F: set configuration 0: [a054922b-322c-4e53-9317-b581c9e57e9c:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-14 07:02:07,717 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ffa0d9d9-3711-418b-be0b-392bcfdfffce, Nodes: ffef8fbf-7434-4d03-bfb4-15e96dacd483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7438cab8-80b0-4d4b-872c-7eb49a08e632{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_4_1  | 2019-11-14 07:02:07,665 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-14 07:02:07,683 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: ConfigurationManager, init=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 07:02:12,849 INFO segmented.SegmentedRaftLogWorker: a054922b-322c-4e53-9317-b581c9e57e9c@group-A9F113274F8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f44193af-6fc7-439f-afd3-a9f113274f8f/current/log_inprogress_0
datanode_1_1  | 2019-11-14 07:02:07,650 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-14 07:02:11,099 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ccd26e5a-7ec8-47ee-b680-cdf6530b7907, Nodes: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 07:02:07,665 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: ConfigurationManager, init=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-14 07:02:07,683 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-14 07:02:07,650 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-14 07:02:12,137 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 89c7d488-707a-4de0-bd72-c2a5d5577107, Nodes: ffef8fbf-7434-4d03-bfb4-15e96dacd483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 07:02:07,665 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-14 07:02:07,683 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-14 07:02:07,650 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-14 07:02:12,201 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 763120f8-5a6d-4e8a-8e45-72ca9ee582df, Nodes: 7438cab8-80b0-4d4b-872c-7eb49a08e632{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 07:02:07,666 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-14 07:02:07,683 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce does not exist. Creating ...
datanode_1_1  | 2019-11-14 07:02:07,650 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-14 07:02:07,666 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce does not exist. Creating ...
scm_1         | 2019-11-14 07:02:12,770 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f44193af-6fc7-439f-afd3-a9f113274f8f, Nodes: a054922b-322c-4e53-9317-b581c9e57e9c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 07:02:07,692 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce/in_use.lock acquired by nodename 7@344e85ebbafc
datanode_1_1  | 2019-11-14 07:02:07,650 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: ConfigurationManager, init=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-14 07:02:07,677 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce/in_use.lock acquired by nodename 7@20ee51705920
scm_1         | 2019-11-14 07:02:18,042 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ffa0d9d9-3711-418b-be0b-392bcfdfffce, Nodes: ffef8fbf-7434-4d03-bfb4-15e96dacd483{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}7438cab8-80b0-4d4b-872c-7eb49a08e632{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 07:02:07,706 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce has been successfully formatted.
datanode_1_1  | 2019-11-14 07:02:07,650 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-14 07:02:07,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce has been successfully formatted.
datanode_3_1  | 2019-11-14 07:02:07,706 INFO ratis.ContainerStateMachine: group-392BCFDFFFCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-14 07:02:07,651 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-14 07:02:07,692 INFO ratis.ContainerStateMachine: group-392BCFDFFFCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-14 07:02:07,706 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-14 07:02:07,651 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce does not exist. Creating ...
datanode_4_1  | 2019-11-14 07:02:07,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-14 07:02:07,706 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-14 07:02:07,674 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce/in_use.lock acquired by nodename 7@e26c91566251
datanode_4_1  | 2019-11-14 07:02:07,692 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-14 07:02:07,692 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce has been successfully formatted.
datanode_4_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 07:02:07,692 INFO ratis.ContainerStateMachine: group-392BCFDFFFCE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 07:02:07,692 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO segmented.SegmentedRaftLogWorker: new ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce
datanode_1_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-14 07:02:07,693 INFO segmented.SegmentedRaftLogWorker: new 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-14 07:02:07,707 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-14 07:02:07,693 INFO segmented.SegmentedRaftLogWorker: new 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ffa0d9d9-3711-418b-be0b-392bcfdfffce
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-14 07:02:07,693 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-14 07:02:07,708 INFO segmented.SegmentedRaftLogWorker: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 07:02:07,695 INFO segmented.SegmentedRaftLogWorker: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 07:02:07,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 07:02:07,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-14 07:02:07,694 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 07:02:07,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 07:02:07,695 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-14 07:02:07,695 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 07:02:07,709 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 07:02:07,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-14 07:02:07,695 INFO segmented.SegmentedRaftLogWorker: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 07:02:07,710 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-14 07:02:07,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 07:02:07,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 07:02:07,696 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 07:02:07,710 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 07:02:07,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 07:02:07,710 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: start as a follower, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 07:02:07,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 07:02:07,696 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 07:02:07,710 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-392BCFDFFFCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 07:02:07,696 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 07:02:07,696 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: start as a follower, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-14 07:02:07,696 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 07:02:07,697 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-392BCFDFFFCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-14 07:02:07,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 07:02:07,697 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start FollowerState
datanode_1_1  | 2019-11-14 07:02:07,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 07:02:07,697 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-392BCFDFFFCE,id=0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565
datanode_3_1  | 2019-11-14 07:02:07,711 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start FollowerState
datanode_1_1  | 2019-11-14 07:02:07,697 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: start as a follower, conf=-1: [7438cab8-80b0-4d4b-872c-7eb49a08e632:10.5.0.4:9858, ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858, 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 07:02:07,697 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 07:02:07,711 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-392BCFDFFFCE,id=ffef8fbf-7434-4d03-bfb4-15e96dacd483
datanode_4_1  | 2019-11-14 07:02:10,944 INFO impl.FollowerState: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3_1  | 2019-11-14 07:02:07,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 07:02:10,946 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: shutdown FollowerState
datanode_1_1  | 2019-11-14 07:02:07,697 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-392BCFDFFFCE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 07:02:11,485 INFO impl.FollowerState: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_1_1  | 2019-11-14 07:02:07,698 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start FollowerState
datanode_4_1  | 2019-11-14 07:02:10,947 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 07:02:11,487 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: shutdown FollowerState
datanode_1_1  | 2019-11-14 07:02:07,698 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-392BCFDFFFCE,id=7438cab8-80b0-4d4b-872c-7eb49a08e632
datanode_4_1  | 2019-11-14 07:02:10,951 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: start LeaderElection
datanode_3_1  | 2019-11-14 07:02:11,488 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 07:02:07,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 07:02:10,965 INFO impl.LeaderElection: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907-LeaderElection1: begin an election at term 1 for -1: [0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 07:02:11,492 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: start LeaderElection
datanode_1_1  | 2019-11-14 07:02:12,083 INFO impl.FollowerState: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_4_1  | 2019-11-14 07:02:10,966 INFO impl.RoleInfo: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565: shutdown LeaderElection
datanode_3_1  | 2019-11-14 07:02:12,011 INFO impl.LeaderElection: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107-LeaderElection1: begin an election at term 1 for -1: [ffef8fbf-7434-4d03-bfb4-15e96dacd483:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 07:02:12,085 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: shutdown FollowerState
datanode_4_1  | 2019-11-14 07:02:10,967 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 07:02:12,012 INFO impl.RoleInfo: ffef8fbf-7434-4d03-bfb4-15e96dacd483: shutdown LeaderElection
datanode_1_1  | 2019-11-14 07:02:12,085 INFO impl.RaftServerImpl: 7438cab8-80b0-4d4b-872c-7eb49a08e632@group-72CA9EE582DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 07:02:10,967 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CDF6530B7907 with new leaderId: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565
datanode_3_1  | 2019-11-14 07:02:12,013 INFO impl.RaftServerImpl: ffef8fbf-7434-4d03-bfb4-15e96dacd483@group-C2A5D5577107: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 07:02:12,089 INFO impl.RoleInfo: 7438cab8-80b0-4d4b-872c-7eb49a08e632: start LeaderElection
datanode_4_1  | 2019-11-14 07:02:10,976 INFO impl.RaftServerImpl: 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565@group-CDF6530B7907: change Leader from null to 0e86e3f1-68e8-4e1b-bc31-41bcf2e0f565 at term 1 for becomeLeader, leader elected after 5152ms
