Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_om_1
scm_1         | 2019-11-14 07:06:42,625 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-14 07:06:48,829 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-14 07:06:49,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c3581113-94f9-458a-8b51-31a2178e46be does not exist. Creating ...
datanode_3    | 2019-11-14 07:06:49,980 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-14 07:06:46,060 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1    | 2019-11-14 07:06:49,511 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c3581113-94f9-458a-8b51-31a2178e46be/in_use.lock acquired by nodename 7@d30e68b430e2
datanode_3    | 2019-11-14 07:06:49,986 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 07:06:48,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/04cf2a9f-20cf-4234-9ab8-eae7c9445d8d does not exist. Creating ...
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_1    | 2019-11-14 07:06:49,535 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c3581113-94f9-458a-8b51-31a2178e46be has been successfully formatted.
datanode_3    | 2019-11-14 07:06:49,988 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/352e779e-cfe8-4af9-b5e3-32822b4495ba does not exist. Creating ...
scm_1         | 2019-11-14 07:06:46,094 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 07:06:48,844 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/04cf2a9f-20cf-4234-9ab8-eae7c9445d8d/in_use.lock acquired by nodename 7@31f06bd260f4
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | ************************************************************/
datanode_1    | 2019-11-14 07:06:49,538 INFO ratis.ContainerStateMachine: group-31A2178E46BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-14 07:06:50,005 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/352e779e-cfe8-4af9-b5e3-32822b4495ba/in_use.lock acquired by nodename 7@2b67ae1f6c80
scm_1         | 2019-11-14 07:06:46,095 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 07:06:48,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/04cf2a9f-20cf-4234-9ab8-eae7c9445d8d has been successfully formatted.
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-14 07:06:47,441 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-11-14 07:06:49,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 07:06:46,208 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12672471338196620507.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-14 07:06:48,217 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-14 07:06:50,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/352e779e-cfe8-4af9-b5e3-32822b4495ba has been successfully formatted.
datanode_2    | 2019-11-14 07:06:48,853 INFO ratis.ContainerStateMachine: group-EAE7C9445D8D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-14 07:06:49,541 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 07:06:46,213 INFO server.AbstractConnector: Started ServerConnector@560e6d12{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-14 07:06:48,217 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-11-14 07:06:48,853 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-14 07:06:49,546 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-14 07:06:50,033 INFO ratis.ContainerStateMachine: group-32822B4495BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 07:06:46,214 INFO server.Server: Started @3219ms
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-14 07:06:48,221 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 07:06:49,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 07:06:50,033 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 07:06:46,216 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-11-14 07:06:48,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-14 07:06:48,232 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-14 07:06:49,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 07:06:50,035 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 07:06:46,216 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-14 07:06:48,998 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 2019-11-14 07:06:48,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 07:06:49,552 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 07:06:50,040 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 07:06:46,218 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-14 07:06:49,031 INFO util.log: Logging initialized @2393ms
datanode_2    | 2019-11-14 07:06:48,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 07:06:49,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 07:06:50,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-14 07:06:46,227 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: using custom profile for table: userTable
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-14 07:06:48,861 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 07:06:49,559 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-14 07:06:50,041 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-14 07:06:47,888 INFO net.NetworkTopology: Added a new node: /default-rack/403250a5-8aa1-4573-980b-abadd5a14804
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-14 07:06:48,865 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 07:06:49,564 INFO segmented.SegmentedRaftLogWorker: new e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c3581113-94f9-458a-8b51-31a2178e46be
datanode_3    | 2019-11-14 07:06:50,047 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-14 07:06:47,888 INFO node.SCMNodeManager: Registered Data node : 403250a5-8aa1-4573-980b-abadd5a14804{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-14 07:06:48,868 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 07:06:49,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 07:06:50,051 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-14 07:06:47,892 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-11-14 07:06:48,872 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 07:06:49,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-14 07:06:50,058 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 07:06:47,893 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2    | 2019-11-14 07:06:48,876 INFO segmented.SegmentedRaftLogWorker: new 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04cf2a9f-20cf-4234-9ab8-eae7c9445d8d
datanode_1    | 2019-11-14 07:06:49,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3    | 2019-11-14 07:06:50,063 INFO segmented.SegmentedRaftLogWorker: new 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/352e779e-cfe8-4af9-b5e3-32822b4495ba
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-14 07:06:47,893 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | 2019-11-14 07:06:48,877 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-14 07:06:49,566 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3    | 2019-11-14 07:06:50,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-14 07:06:48,877 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-14 07:06:49,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 07:06:50,064 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: using custom profile for table: keyTable
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-14 07:06:48,878 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 07:06:50,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 07:06:49,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 07:06:49,239 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-14 07:06:48,878 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 07:06:50,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-14 07:06:49,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_2    | 2019-11-14 07:06:48,878 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 07:06:50,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-11-14 07:06:49,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 07:06:50,067 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 07:06:48,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1         | 2019-11-14 07:06:48,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04cf2a9f-20cf-4234-9ab8-eae7c9445d8d, Nodes: 403250a5-8aa1-4573-980b-abadd5a14804{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-11-14 07:06:49,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 07:06:50,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 07:06:48,879 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1         | 2019-11-14 07:06:49,192 INFO net.NetworkTopology: Added a new node: /default-rack/e7c0612a-31d8-4ea2-b56c-afe54c92752c
grafana_1     | t=2019-11-14T07:06:44+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_1    | 2019-11-14 07:06:49,574 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 07:06:50,068 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 07:06:48,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: using custom profile for table: s3Table
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-14 07:06:49,192 INFO node.SCMNodeManager: Registered Data node : e7c0612a-31d8-4ea2-b56c-afe54c92752c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 07:06:49,578 INFO segmented.SegmentedRaftLogWorker: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 07:06:50,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 07:06:48,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-11-14 07:06:49,199 INFO net.NetworkTopology: Added a new node: /default-rack/45a3fdb4-7026-4e15-b12a-f04165d2caab
datanode_1    | 2019-11-14 07:06:49,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 07:06:50,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-11-14 07:06:48,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 07:06:49,199 INFO node.SCMNodeManager: Registered Data node : 45a3fdb4-7026-4e15-b12a-f04165d2caab{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1    | 2019-11-14 07:06:49,582 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-14 07:06:50,084 INFO segmented.SegmentedRaftLogWorker: 45a3fdb4-7026-4e15-b12a-f04165d2caab@group-32822B4495BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 07:06:49,674 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c3581113-94f9-458a-8b51-31a2178e46be, Nodes: e7c0612a-31d8-4ea2-b56c-afe54c92752c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 07:06:48,890 INFO segmented.SegmentedRaftLogWorker: 403250a5-8aa1-4573-980b-abadd5a14804@group-EAE7C9445D8D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 07:06:50,087 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 07:06:49,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 07:06:49,240 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-11-14 07:06:50,161 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 352e779e-cfe8-4af9-b5e3-32822b4495ba, Nodes: 45a3fdb4-7026-4e15-b12a-f04165d2caab{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2    | 2019-11-14 07:06:48,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-14 07:06:50,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 07:06:49,583 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 07:06:49,241 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-11-14 07:06:50,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 65e63dc7-8a47-492a-975a-87d2ea53f6d4, Nodes: 403250a5-8aa1-4573-980b-abadd5a14804{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}45a3fdb4-7026-4e15-b12a-f04165d2caab{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e7c0612a-31d8-4ea2-b56c-afe54c92752c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-14 07:06:48,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_3    | 2019-11-14 07:06:50,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 07:06:49,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 07:06:49,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-11-14 07:06:54,103 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 04cf2a9f-20cf-4234-9ab8-eae7c9445d8d, Nodes: 403250a5-8aa1-4573-980b-abadd5a14804{ip: 172.19.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 07:06:48,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_3    | 2019-11-14 07:06:50,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 07:06:49,602 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 07:06:49,241 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1         | 2019-11-14 07:06:54,783 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c3581113-94f9-458a-8b51-31a2178e46be, Nodes: e7c0612a-31d8-4ea2-b56c-afe54c92752c{ip: 172.19.0.5, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2    | 2019-11-14 07:06:48,895 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T07:06:45+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_3    | 2019-11-14 07:06:50,103 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 07:06:49,604 INFO impl.RaftServerImpl: e7c0612a-31d8-4ea2-b56c-afe54c92752c@group-31A2178E46BE: start as a follower, conf=-1: [e7c0612a-31d8-4ea2-b56c-afe54c92752c:172.19.0.5:9858], old=null
om_1          | 2019-11-14 07:06:49,241 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-11-14 07:06:55,394 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 352e779e-cfe8-4af9-b5e3-32822b4495ba, Nodes: 45a3fdb4-7026-4e15-b12a-f04165d2caab{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
