Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_om_1, ozones3_scm_1
datanode_1  | 2019-11-06 20:30:30,149 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-11-06 20:30:39,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 20:30:37,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-06 20:30:38,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-06 20:30:33,567 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-06 20:30:37,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-11-06 20:30:39,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 20:30:37,535 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-06 20:30:38,477 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-06 20:30:33,570 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-06 20:30:37,810 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-11-06 20:30:39,090 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-52118D63B8B4: start as a follower, conf=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858], old=null
om_1        | 2019-11-06 20:30:37,645 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14412621711893787278.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-06 20:30:38,478 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-06 20:30:33,577 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-06 20:30:37,817 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-11-06 20:30:39,091 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-52118D63B8B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-06 20:30:37,654 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-06 20:30:38,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-06 20:30:36,727 INFO net.NetworkTopology: Added a new node: /default-rack/e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb
datanode_2  | 2019-11-06 20:30:37,821 INFO segmented.SegmentedRaftLogWorker: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-11-06 20:30:39,092 INFO impl.RoleInfo: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: start FollowerState
om_1        | 2019-11-06 20:30:37,654 INFO server.Server: Started @3762ms
datanode_3  | 2019-11-06 20:30:38,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-06 20:30:37,827 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-11-06 20:30:39,097 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52118D63B8B4,id=440e1578-0821-4aa0-a83b-35c1e2ecc85d
datanode_3  | 2019-11-06 20:30:38,508 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-798086854823: start as a follower, conf=-1: [6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858], old=null
om_1        | 2019-11-06 20:30:37,659 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-06 20:30:36,728 INFO node.SCMNodeManager: Registered Data node : e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-06 20:30:37,828 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_1  | 2019-11-06 20:30:39,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-06 20:30:38,509 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-798086854823: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-06 20:30:37,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-06 20:30:36,734 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-06 20:30:37,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_1  | 2019-11-06 20:30:39,223 INFO impl.RaftServerProxy: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: addNew group-AB573152A874:[440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858] returns group-AB573152A874:java.util.concurrent.CompletableFuture@5d1bed6c[Not completed]
datanode_3  | 2019-11-06 20:30:38,510 INFO impl.RoleInfo: 6148f239-ca77-4d1e-b67b-e0b95b17909b: start FollowerState
om_1        | 2019-11-06 20:30:37,662 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-11-06 20:30:36,734 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-06 20:30:37,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_1  | 2019-11-06 20:30:39,225 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d: new RaftServerImpl for group-AB573152A874:[440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-06 20:30:38,516 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-798086854823,id=6148f239-ca77-4d1e-b67b-e0b95b17909b
om_1        | 2019-11-06 20:30:51,901 INFO volume.OMVolumeCreateRequest: created volume:vol-0-22864 for user:hadoop
scm_1       | 2019-11-06 20:30:36,735 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-06 20:30:37,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-11-06 20:30:39,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-06 20:30:38,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-06 20:30:51,955 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80580 for user:hadoop
scm_1       | 2019-11-06 20:30:36,910 INFO net.NetworkTopology: Added a new node: /default-rack/6148f239-ca77-4d1e-b67b-e0b95b17909b
datanode_2  | 2019-11-06 20:30:37,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-06 20:30:39,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-06 20:30:39,223 INFO impl.RaftServerProxy: 6148f239-ca77-4d1e-b67b-e0b95b17909b: addNew group-AB573152A874:[440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858] returns group-AB573152A874:java.util.concurrent.CompletableFuture@4489c4b7[Not completed]
om_1        | 2019-11-06 20:30:51,987 INFO volume.OMVolumeCreateRequest: created volume:vol-2-28632 for user:hadoop
scm_1       | 2019-11-06 20:30:36,911 INFO node.SCMNodeManager: Registered Data node : 6148f239-ca77-4d1e-b67b-e0b95b17909b{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-06 20:32:31,837 INFO endpoint.BucketEndpoint: Location is /bucket-70704
datanode_2  | 2019-11-06 20:30:37,857 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58: start as a follower, conf=-1: [e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null
datanode_1  | 2019-11-06 20:30:39,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-06 20:30:39,227 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b: new RaftServerImpl for group-AB573152A874:[440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-06 20:30:52,011 INFO volume.OMVolumeCreateRequest: created volume:vol-3-16013 for user:hadoop
scm_1       | 2019-11-06 20:30:36,922 INFO net.NetworkTopology: Added a new node: /default-rack/440e1578-0821-4aa0-a83b-35c1e2ecc85d
s3g_1       | 2019-11-06 20:32:35,944 INFO endpoint.BucketEndpoint: Location is /bucket-64362
datanode_2  | 2019-11-06 20:30:37,858 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-658D2679BF58: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-06 20:30:39,226 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 20:30:36,922 INFO node.SCMNodeManager: Registered Data node : 440e1578-0821-4aa0-a83b-35c1e2ecc85d{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
s3g_1       | 2019-11-06 20:32:38,242 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
om_1        | 2019-11-06 20:30:52,043 INFO volume.OMVolumeCreateRequest: created volume:vol-4-75459 for user:hadoop
datanode_2  | 2019-11-06 20:30:37,859 INFO impl.RoleInfo: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: start FollowerState
datanode_3  | 2019-11-06 20:30:39,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-06 20:30:39,226 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-06 20:32:39,564 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-06 20:30:37,865 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-658D2679BF58,id=e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-06 20:32:23,453 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-63114, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-06 20:30:39,228 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-06 20:32:44,155 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 20:30:39,226 INFO impl.RaftServerImpl: 440e1578-0821-4aa0-a83b-35c1e2ecc85d@group-AB573152A874: ConfigurationManager, init=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-06 20:30:37,867 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-06 20:32:53,406 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-64362/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-06 20:30:39,228 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 2019-11-06 20:32:45,173 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 20:30:39,226 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-06 20:30:39,205 INFO impl.RaftServerProxy: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: addNew group-AB573152A874:[440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858] returns group-AB573152A874:java.util.concurrent.CompletableFuture@1e9a66f4[Not completed]
om_1        | 2019-11-06 20:32:53,408 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-64362
datanode_3  | 2019-11-06 20:30:39,228 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 2019-11-06 20:32:51,676 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 20:30:39,231 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-06 20:30:39,208 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb: new RaftServerImpl for group-AB573152A874:[440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64362key: multipartKey2
datanode_3  | 2019-11-06 20:30:39,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 2019-11-06 20:32:52,572 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-06 20:30:39,232 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-06 20:30:39,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_3  | 2019-11-06 20:30:39,228 INFO impl.RaftServerImpl: 6148f239-ca77-4d1e-b67b-e0b95b17909b@group-AB573152A874: ConfigurationManager, init=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 2019-11-06 20:32:53,422 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-64362, key: multipartKey2
datanode_1  | 2019-11-06 20:30:39,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874/in_use.lock acquired by nodename 7@dadf31db3414
datanode_2  | 2019-11-06 20:30:39,209 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-06 20:30:37,989 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b03ee0bd-6b57-4aff-8246-658d2679bf58, Nodes: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-11-06 20:30:39,229 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-64362key: multipartKey2
datanode_1  | 2019-11-06 20:30:39,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874 has been successfully formatted.
datanode_2  | 2019-11-06 20:30:39,209 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-06 20:30:38,589 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 05fa2482-827f-4151-a78a-798086854823, Nodes: 6148f239-ca77-4d1e-b67b-e0b95b17909b{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-11-06 20:30:39,229 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-06 20:30:39,240 INFO ratis.ContainerStateMachine: group-AB573152A874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-06 20:30:39,209 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-06 20:30:39,159 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5af76c17-a0bb-4210-9612-52118d63b8b4, Nodes: 440e1578-0821-4aa0-a83b-35c1e2ecc85d{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-11-06 20:30:39,230 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874 does not exist. Creating ...
datanode_1  | 2019-11-06 20:30:39,240 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_2  | 2019-11-06 20:30:39,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-06 20:30:39,256 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d58c25a6-87fd-4bc2-8063-ab573152a874, Nodes: 6148f239-ca77-4d1e-b67b-e0b95b17909b{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}440e1578-0821-4aa0-a83b-35c1e2ecc85d{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-11-06 20:30:39,235 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874/in_use.lock acquired by nodename 7@1f29b475f98f
datanode_1  | 2019-11-06 20:30:39,240 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-06 20:30:39,209 INFO impl.RaftServerImpl: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb@group-AB573152A874: ConfigurationManager, init=-1: [440e1578-0821-4aa0-a83b-35c1e2ecc85d:172.19.0.6:9858, 6148f239-ca77-4d1e-b67b-e0b95b17909b:172.19.0.7:9858, e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-06 20:30:43,144 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b03ee0bd-6b57-4aff-8246-658d2679bf58, Nodes: e6187bd0-d7a2-44f9-9dc9-25ecd7e6f4bb{ip: 172.19.0.5, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-11-06 20:30:39,240 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d58c25a6-87fd-4bc2-8063-ab573152a874 has been successfully formatted.
datanode_1  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-06 20:30:43,696 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 05fa2482-827f-4151-a78a-798086854823, Nodes: 6148f239-ca77-4d1e-b67b-e0b95b17909b{ip: 172.19.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-06 20:30:39,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-06 20:30:39,240 INFO ratis.ContainerStateMachine: group-AB573152A874: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-06 20:30:44,314 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5af76c17-a0bb-4210-9612-52118d63b8b4, Nodes: 440e1578-0821-4aa0-a83b-35c1e2ecc85d{ip: 172.19.0.6, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-06 20:30:39,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-06 20:30:39,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
