Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-06 20:29:39,667 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-06 20:29:49,462 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 20:29:49,460 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-06 20:29:49,457 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: start as a follower, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 20:29:53,877 INFO impl.FollowerState: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-06 20:29:49,460 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start FollowerState
datanode_2    | 2019-11-06 20:29:49,457 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-06 20:29:53,880 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-06 20:29:49,461 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0666161FF69F,id=cfc7b520-2090-4501-889d-020edeeee441
datanode_2    | 2019-11-06 20:29:49,457 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start FollowerState
datanode_3    | 2019-11-06 20:29:53,881 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-06 20:29:49,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 20:29:49,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0666161FF69F,id=ff777a1c-d107-43b4-aea0-a8105bc51099
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-06 20:29:53,886 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start LeaderElection
datanode_1    | 2019-11-06 20:29:54,408 INFO impl.FollowerState: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_2    | 2019-11-06 20:29:49,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-06 20:29:53,902 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A-LeaderElection1: begin an election at term 1 for -1: [bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:29:54,410 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-06 20:29:53,261 INFO impl.FollowerState: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_3    | 2019-11-06 20:29:53,904 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown LeaderElection
datanode_1    | 2019-11-06 20:29:54,411 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 20:29:53,264 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-06 20:29:53,904 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-06 20:29:54,416 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start LeaderElection
datanode_2    | 2019-11-06 20:29:53,264 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T20:29:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-06 20:29:54,432 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC-LeaderElection1: begin an election at term 1 for -1: [cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858], old=null
datanode_2    | 2019-11-06 20:29:53,269 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start LeaderElection
datanode_1    | 2019-11-06 20:29:54,434 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown LeaderElection
datanode_1    | 2019-11-06 20:29:54,435 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-06 20:29:53,284 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4-LeaderElection1: begin an election at term 1 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858], old=null
datanode_1    | 2019-11-06 20:29:54,435 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A2FFFA4406AC with new leaderId: cfc7b520-2090-4501-889d-020edeeee441
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-06 20:29:53,905 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1B11F5C94A3A with new leaderId: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d
datanode_2    | 2019-11-06 20:29:53,286 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown LeaderElection
datanode_1    | 2019-11-06 20:29:54,443 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC: change Leader from null to cfc7b520-2090-4501-889d-020edeeee441 at term 1 for becomeLeader, leader elected after 5245ms
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-06 20:29:53,913 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A: change Leader from null to bfd7d96d-2b46-4cbb-80dd-dd68409eab2d at term 1 for becomeLeader, leader elected after 5185ms
datanode_2    | 2019-11-06 20:29:53,287 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-06 20:29:54,448 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-06 20:29:53,919 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-06 20:29:53,287 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-DA3193A380A4 with new leaderId: ff777a1c-d107-43b4-aea0-a8105bc51099
datanode_1    | 2019-11-06 20:29:54,448 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-06 20:29:53,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-06 20:29:53,294 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4: change Leader from null to ff777a1c-d107-43b4-aea0-a8105bc51099 at term 1 for becomeLeader, leader elected after 5199ms
datanode_1    | 2019-11-06 20:29:54,452 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-06 20:29:53,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-06 20:29:53,923 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-06 20:29:54,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-06 20:29:53,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-06 20:29:53,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-06 20:29:54,458 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-06 20:29:53,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-06 20:29:53,930 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-06 20:29:54,459 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-06 20:29:53,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-06 20:29:53,931 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-06 20:29:54,467 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start LeaderState
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-06 20:29:53,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-06 20:29:53,940 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start LeaderState
datanode_1    | 2019-11-06 20:29:54,489 INFO segmented.SegmentedRaftLogWorker: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-06 20:29:53,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-06 20:29:53,962 INFO segmented.SegmentedRaftLogWorker: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 20:29:54,501 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC: set configuration 0: [cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-06 20:29:53,316 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start LeaderState
datanode_3    | 2019-11-06 20:29:53,974 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A: set configuration 0: [bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-06 20:29:54,502 INFO impl.FollowerState: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2    | 2019-11-06 20:29:53,334 INFO segmented.SegmentedRaftLogWorker: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-06 20:29:54,086 INFO segmented.SegmentedRaftLogWorker: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-1B11F5C94A3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b13a08e-75e2-4618-8d9d-1b11f5c94a3a/current/log_inprogress_0
datanode_2    | 2019-11-06 20:29:53,344 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4: set configuration 0: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-06 20:29:54,503 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-06 20:29:54,557 INFO impl.FollowerState: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
datanode_2    | 2019-11-06 20:29:53,518 INFO segmented.SegmentedRaftLogWorker: ff777a1c-d107-43b4-aea0-a8105bc51099@group-DA3193A380A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ffd5e142-aa8f-410d-bf7c-da3193a380a4/current/log_inprogress_0
datanode_1    | 2019-11-06 20:29:54,503 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-06 20:29:54,610 INFO impl.FollowerState: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_3    | 2019-11-06 20:29:54,557 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown FollowerState
datanode_1    | 2019-11-06 20:29:54,504 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start LeaderElection
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-06 20:29:54,610 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown FollowerState
datanode_3    | 2019-11-06 20:29:54,557 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-06 20:29:54,519 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-LeaderElection2: begin an election at term 1 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 20:29:54,610 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-06 20:29:54,611 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start LeaderElection
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-06 20:29:54,672 INFO segmented.SegmentedRaftLogWorker: cfc7b520-2090-4501-889d-020edeeee441@group-A2FFFA4406AC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/971fd7cb-1cbc-44a9-ba3e-a2fffa4406ac/current/log_inprogress_0
datanode_3    | 2019-11-06 20:29:54,557 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start LeaderElection
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-06 20:29:54,625 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-LeaderElection2: begin an election at term 1 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:29:54,719 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-LeaderElection2: Election REJECTED; received 2 response(s) [cfc7b520-2090-4501-889d-020edeeee441<-ff777a1c-d107-43b4-aea0-a8105bc51099#0:FAIL-t1, cfc7b520-2090-4501-889d-020edeeee441<-bfd7d96d-2b46-4cbb-80dd-dd68409eab2d#0:FAIL-t1] and 0 exception(s); cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F:t1, leader=null, voted=cfc7b520-2090-4501-889d-020edeeee441, raftlog=cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 20:29:54,572 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-LeaderElection2: begin an election at term 1 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-06 20:29:54,761 INFO impl.LeaderElection: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-LeaderElection2: Election REJECTED; received 2 response(s) [bfd7d96d-2b46-4cbb-80dd-dd68409eab2d<-ff777a1c-d107-43b4-aea0-a8105bc51099#0:FAIL-t1, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d<-cfc7b520-2090-4501-889d-020edeeee441#0:FAIL-t1] and 0 exception(s); bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F:t1, leader=null, voted=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d, raftlog=bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_1    | 2019-11-06 20:29:54,721 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-06 20:29:54,763 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-06 20:29:54,721 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown LeaderElection
datanode_2    | 2019-11-06 20:29:54,806 INFO impl.LeaderElection: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-LeaderElection2: Election REJECTED; received 2 response(s) [ff777a1c-d107-43b4-aea0-a8105bc51099<-cfc7b520-2090-4501-889d-020edeeee441#0:FAIL-t1, ff777a1c-d107-43b4-aea0-a8105bc51099<-bfd7d96d-2b46-4cbb-80dd-dd68409eab2d#0:FAIL-t1] and 0 exception(s); ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F:t1, leader=null, voted=ff777a1c-d107-43b4-aea0-a8105bc51099, raftlog=ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-06 20:29:54,763 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown LeaderElection
datanode_1    | 2019-11-06 20:29:54,721 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start FollowerState
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-06 20:29:59,911 INFO impl.FollowerState: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_2    | 2019-11-06 20:29:54,808 INFO impl.RaftServerImpl: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-06 20:29:54,763 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start FollowerState
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-06 20:29:59,912 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: shutdown FollowerState
datanode_2    | 2019-11-06 20:29:54,808 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown LeaderElection
datanode_3    | 2019-11-06 20:29:59,944 INFO impl.FollowerState: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-06 20:29:59,912 INFO impl.RaftServerImpl: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-06 20:29:54,808 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: start FollowerState
datanode_3    | 2019-11-06 20:29:59,945 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: shutdown FollowerState
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-06 20:29:59,913 INFO impl.RoleInfo: cfc7b520-2090-4501-889d-020edeeee441: start LeaderElection
datanode_2    | 2019-11-06 20:29:59,948 INFO impl.FollowerState: ff777a1c-d107-43b4-aea0-a8105bc51099@group-0666161FF69F-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3    | 2019-11-06 20:29:59,945 INFO impl.RaftServerImpl: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d@group-0666161FF69F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-06T20:29:45+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-06 20:30:00,944 INFO impl.LeaderElection: cfc7b520-2090-4501-889d-020edeeee441@group-0666161FF69F-LeaderElection3: begin an election at term 2 for -1: [ff777a1c-d107-43b4-aea0-a8105bc51099:172.19.0.5:9858, cfc7b520-2090-4501-889d-020edeeee441:172.19.0.7:9858, bfd7d96d-2b46-4cbb-80dd-dd68409eab2d:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 20:29:59,949 INFO impl.RoleInfo: ff777a1c-d107-43b4-aea0-a8105bc51099: shutdown FollowerState
datanode_3    | 2019-11-06 20:29:59,946 INFO impl.RoleInfo: bfd7d96d-2b46-4cbb-80dd-dd68409eab2d: start LeaderElection
