Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 23:22:23,173 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 23:22:31,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934/in_use.lock acquired by nodename 7@376ecf66df58
datanode_3_1  | 2019-11-13 23:22:31,417 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 23:22:31,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934 has been successfully formatted.
datanode_3_1  | 2019-11-13 23:22:31,417 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934 does not exist. Creating ...
datanode_1_1  | 2019-11-13 23:22:31,431 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: ConfigurationManager, init=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 23:22:31,429 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934/in_use.lock acquired by nodename 7@f777e3419116
datanode_4_1  | 2019-11-13 23:22:31,472 INFO ratis.ContainerStateMachine: group-2CA44629B934: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 23:22:31,432 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 23:22:31,457 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934 has been successfully formatted.
datanode_1_1  | 2019-11-13 23:22:31,432 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 23:22:31,457 INFO ratis.ContainerStateMachine: group-2CA44629B934: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 23:22:31,432 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934 does not exist. Creating ...
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 23:22:31,458 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 23:22:31,457 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934/in_use.lock acquired by nodename 7@5761f5c1e994
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 23:22:31,458 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 23:22:31,472 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934 has been successfully formatted.
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 23:22:31,458 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 23:22:31,472 INFO ratis.ContainerStateMachine: group-2CA44629B934: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 23:22:31,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 23:22:31,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-13 23:22:31,473 INFO segmented.SegmentedRaftLogWorker: new aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO segmented.SegmentedRaftLogWorker: new eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934
datanode_1_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 23:22:31,473 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 23:22:31,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO segmented.SegmentedRaftLogWorker: new 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5e09cb55-30ae-41a8-9f2f-2ca44629b934
datanode_3_1  | 2019-11-13 23:22:31,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 23:22:31,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 23:22:31,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 23:22:31,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 23:22:31,460 INFO segmented.SegmentedRaftLogWorker: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-13 23:22:31,475 INFO segmented.SegmentedRaftLogWorker: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 23:22:31,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 23:22:31,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 23:22:31,461 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 23:22:31,474 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 23:22:31,461 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-13 23:22:31,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 23:22:31,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 23:22:31,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 23:22:31,461 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 23:22:31,476 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: start as a follower, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-13 23:22:31,475 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 23:22:31,462 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: start as a follower, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 23:22:31,476 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 23:22:31,475 INFO segmented.SegmentedRaftLogWorker: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 23:22:31,462 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-13 23:22:31,476 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start FollowerState
datanode_3_1  | 2019-11-13 23:22:31,462 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start FollowerState
datanode_4_1  | 2019-11-13 23:22:31,477 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CA44629B934,id=aba2b5fd-0604-4f5c-a011-c3fdc0541cab
datanode_3_1  | 2019-11-13 23:22:31,463 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CA44629B934,id=eb730558-7149-4217-be8e-5ce653429605
datanode_4_1  | 2019-11-13 23:22:31,477 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 23:22:31,463 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 23:22:31,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 23:22:35,340 INFO impl.FollowerState: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_3_1  | 2019-11-13 23:22:35,979 INFO impl.FollowerState: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5198ms
datanode_1_1  | 2019-11-13 23:22:31,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-13 23:22:35,342 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown FollowerState
datanode_3_1  | 2019-11-13 23:22:35,981 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown FollowerState
datanode_1_1  | 2019-11-13 23:22:31,476 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-13 23:22:35,343 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 23:22:35,982 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 23:22:35,347 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start LeaderElection
datanode_1_1  | 2019-11-13 23:22:31,476 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 23:22:35,987 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start LeaderElection
datanode_4_1  | 2019-11-13 23:22:35,363 INFO impl.LeaderElection: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4-LeaderElection1: begin an election at term 1 for -1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-13 23:22:31,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 23:22:36,002 INFO impl.LeaderElection: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571-LeaderElection1: begin an election at term 1 for -1: [eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-13 23:22:35,365 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown LeaderElection
datanode_1_1  | 2019-11-13 23:22:31,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 23:22:36,004 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown LeaderElection
datanode_4_1  | 2019-11-13 23:22:35,365 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-13 23:22:31,477 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: start as a follower, conf=-1: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858, eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858, 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-13 23:22:36,005 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 23:22:35,366 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: change Leader from null to aba2b5fd-0604-4f5c-a011-c3fdc0541cab at term 1 for becomeLeader, leader elected after 5158ms
datanode_1_1  | 2019-11-13 23:22:31,477 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-2CA44629B934: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 23:22:36,005 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: change Leader from null to eb730558-7149-4217-be8e-5ce653429605 at term 1 for becomeLeader, leader elected after 5288ms
datanode_4_1  | 2019-11-13 23:22:35,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 23:22:31,477 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start FollowerState
datanode_4_1  | 2019-11-13 23:22:35,371 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 23:22:36,011 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 23:22:31,478 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2CA44629B934,id=605e4595-4a1d-42bd-b89d-1e9a6d2f77bf
datanode_4_1  | 2019-11-13 23:22:35,375 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 23:22:36,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 23:22:31,478 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-13 23:22:35,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 23:22:36,015 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-13 23:22:34,738 INFO impl.FollowerState: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_4_1  | 2019-11-13 23:22:35,381 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 23:22:36,022 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 23:22:34,740 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown FollowerState
datanode_4_1  | 2019-11-13 23:22:35,383 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 23:22:36,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 23:22:34,741 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 23:22:35,392 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start LeaderState
datanode_3_1  | 2019-11-13 23:22:36,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 23:22:34,746 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: start LeaderElection
datanode_4_1  | 2019-11-13 23:22:35,418 INFO segmented.SegmentedRaftLogWorker: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 23:22:36,035 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: start LeaderState
datanode_1_1  | 2019-11-13 23:22:34,776 INFO impl.LeaderElection: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B-LeaderElection1: begin an election at term 1 for -1: [605e4595-4a1d-42bd-b89d-1e9a6d2f77bf:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-13 23:22:35,430 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4: set configuration 0: [aba2b5fd-0604-4f5c-a011-c3fdc0541cab:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-13 23:22:36,060 INFO segmented.SegmentedRaftLogWorker: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 23:22:34,778 INFO impl.RoleInfo: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf: shutdown LeaderElection
datanode_4_1  | 2019-11-13 23:22:35,540 INFO segmented.SegmentedRaftLogWorker: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-DBA1051D0BD4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9f8bbd21-f7e9-44fe-b76e-dba1051d0bd4/current/log_inprogress_0
datanode_3_1  | 2019-11-13 23:22:36,071 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571: set configuration 0: [eb730558-7149-4217-be8e-5ce653429605:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-13 23:22:34,778 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-13 23:22:36,672 INFO impl.FollowerState: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
datanode_3_1  | 2019-11-13 23:22:36,190 INFO segmented.SegmentedRaftLogWorker: eb730558-7149-4217-be8e-5ce653429605@group-55FB9ED0D571-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef5365b1-6519-4526-9ea9-55fb9ed0d571/current/log_inprogress_0
datanode_1_1  | 2019-11-13 23:22:34,779 INFO impl.RaftServerImpl: 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf@group-F450879E320B: change Leader from null to 605e4595-4a1d-42bd-b89d-1e9a6d2f77bf at term 1 for becomeLeader, leader elected after 5159ms
datanode_4_1  | 2019-11-13 23:22:36,672 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: shutdown FollowerState
datanode_3_1  | 2019-11-13 23:22:36,525 INFO impl.FollowerState: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_1_1  | 2019-11-13 23:22:34,784 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 23:22:36,672 INFO impl.RaftServerImpl: aba2b5fd-0604-4f5c-a011-c3fdc0541cab@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 23:22:36,525 INFO impl.RoleInfo: eb730558-7149-4217-be8e-5ce653429605: shutdown FollowerState
datanode_1_1  | 2019-11-13 23:22:34,784 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 23:22:36,525 INFO impl.RaftServerImpl: eb730558-7149-4217-be8e-5ce653429605@group-2CA44629B934: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-13 23:22:36,672 INFO impl.RoleInfo: aba2b5fd-0604-4f5c-a011-c3fdc0541cab: start LeaderElection
datanode_1_1  | 2019-11-13 23:22:34,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
