Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
s3g_1       | 2019-11-13 23:27:27,806 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_1  | 2019-11-13 23:27:33,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 23:27:32,684 INFO node.SCMNodeManager: Registered Data node : efdf8d10-5375-4874-b8ac-089fda1eb97e{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 23:27:33,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:27:33,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:27:33,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
om_1        | 2019-11-13 23:27:48,894 INFO volume.OMVolumeCreateRequest: created volume:vol-4-09545 for user:hadoop
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 23:27:34,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:27:33,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:27:33,421 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-13 23:30:37,245 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-44821, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
datanode_3  | 2019-11-13 23:27:34,490 INFO impl.RaftServerImpl: 14e4d3c5-063d-4146-846c-c042f33593ae@group-6A792BEFD8C0: start as a follower, conf=-1: [14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 23:27:33,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:27:33,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-13 23:31:35,350 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-23095/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
datanode_3  | 2019-11-13 23:27:34,491 INFO impl.RaftServerImpl: 14e4d3c5-063d-4146-846c-c042f33593ae@group-6A792BEFD8C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:27:33,969 INFO impl.RaftServerImpl: efdf8d10-5375-4874-b8ac-089fda1eb97e@group-4C95E5927F0F: start as a follower, conf=-1: [efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 23:27:33,435 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-13 23:31:35,352 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23095
datanode_3  | 2019-11-13 23:27:34,492 INFO impl.RoleInfo: 14e4d3c5-063d-4146-846c-c042f33593ae: start FollowerState
datanode_3  | 2019-11-13 23:27:34,496 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A792BEFD8C0,id=14e4d3c5-063d-4146-846c-c042f33593ae
datanode_1  | 2019-11-13 23:27:33,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | WARNING: All illegal access operations will be denied in a future release
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23095key: multipartKey2
datanode_3  | 2019-11-13 23:27:34,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:27:33,438 INFO impl.RaftServerImpl: 0c5d494f-a46e-47c8-8869-384209b317f6@group-752BD57F3163: start as a follower, conf=-1: [0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858], old=null
scm_1       | 2019-11-13 23:27:33,347 INFO net.NetworkTopology: Added a new node: /default-rack/14e4d3c5-063d-4146-846c-c042f33593ae
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
datanode_2  | 2019-11-13 23:27:33,970 INFO impl.RaftServerImpl: efdf8d10-5375-4874-b8ac-089fda1eb97e@group-4C95E5927F0F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:27:33,971 INFO impl.RoleInfo: efdf8d10-5375-4874-b8ac-089fda1eb97e: start FollowerState
datanode_2  | 2019-11-13 23:27:33,975 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C95E5927F0F,id=efdf8d10-5375-4874-b8ac-089fda1eb97e
datanode_2  | 2019-11-13 23:27:33,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:27:33,439 INFO impl.RaftServerImpl: 0c5d494f-a46e-47c8-8869-384209b317f6@group-752BD57F3163: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 23:27:33,347 INFO node.SCMNodeManager: Registered Data node : 14e4d3c5-063d-4146-846c-c042f33593ae{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 23:27:34,578 INFO impl.RaftServerProxy: efdf8d10-5375-4874-b8ac-089fda1eb97e: addNew group-50F6D945F4F2:[efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858] returns group-50F6D945F4F2:java.util.concurrent.CompletableFuture@3b43855a[Not completed]
datanode_1  | 2019-11-13 23:27:33,440 INFO impl.RoleInfo: 0c5d494f-a46e-47c8-8869-384209b317f6: start FollowerState
scm_1       | 2019-11-13 23:27:33,522 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dd9acbb2-7970-4917-8165-752bd57f3163, Nodes: 0c5d494f-a46e-47c8-8869-384209b317f6{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 23:27:34,590 INFO impl.RaftServerProxy: 14e4d3c5-063d-4146-846c-c042f33593ae: addNew group-50F6D945F4F2:[efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858] returns group-50F6D945F4F2:java.util.concurrent.CompletableFuture@e8a04b0[Not completed]
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 23:27:34,580 INFO impl.RaftServerImpl: efdf8d10-5375-4874-b8ac-089fda1eb97e: new RaftServerImpl for group-50F6D945F4F2:[efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 23:27:33,444 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-752BD57F3163,id=0c5d494f-a46e-47c8-8869-384209b317f6
scm_1       | 2019-11-13 23:27:34,039 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6a74b324-1e7e-452d-89c2-4c95e5927f0f, Nodes: efdf8d10-5375-4874-b8ac-089fda1eb97e{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 23:27:34,593 INFO impl.RaftServerImpl: 14e4d3c5-063d-4146-846c-c042f33593ae: new RaftServerImpl for group-50F6D945F4F2:[efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 23:27:34,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 23:27:33,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:27:34,544 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f8c4b04-e929-46cb-b991-6a792befd8c0, Nodes: 14e4d3c5-063d-4146-846c-c042f33593ae{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 23:27:34,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 23:27:34,581 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 23:27:34,591 INFO impl.RaftServerProxy: 0c5d494f-a46e-47c8-8869-384209b317f6: addNew group-50F6D945F4F2:[efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858] returns group-50F6D945F4F2:java.util.concurrent.CompletableFuture@2d310297[Not completed]
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-13 23:27:34,648 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a74c850a-b273-49f6-b792-50f6d945f4f2, Nodes: 0c5d494f-a46e-47c8-8869-384209b317f6{ip: 172.18.0.3, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}efdf8d10-5375-4874-b8ac-089fda1eb97e{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}14e4d3c5-063d-4146-846c-c042f33593ae{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-13 23:27:34,593 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 23:27:34,594 INFO impl.RaftServerImpl: 0c5d494f-a46e-47c8-8869-384209b317f6: new RaftServerImpl for group-50F6D945F4F2:[efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 23:27:34,581 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-13 23:31:34,714 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 23:27:34,581 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-13 23:31:34,716 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133207864213631 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 23:27:34,581 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-13 23:27:34,581 INFO impl.RaftServerImpl: efdf8d10-5375-4874-b8ac-089fda1eb97e@group-50F6D945F4F2: ConfigurationManager, init=-1: [efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 23:32:32,413 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_3  | 2019-11-13 23:27:34,594 INFO impl.RaftServerImpl: 14e4d3c5-063d-4146-846c-c042f33593ae@group-50F6D945F4F2: ConfigurationManager, init=-1: [efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-13 23:27:34,581 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 23:32:32,422 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 3 containers.
datanode_3  | 2019-11-13 23:27:34,594 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-13 23:27:34,582 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 23:32:35,409 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-13 23:27:34,595 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 23:27:34,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-13 23:27:34,582 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2 does not exist. Creating ...
scm_1       | 2019-11-13 23:32:35,409 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133212968812679 bcsId: 0
datanode_1  | 2019-11-13 23:27:34,595 INFO impl.RaftServerImpl: 0c5d494f-a46e-47c8-8869-384209b317f6@group-50F6D945F4F2: ConfigurationManager, init=-1: [efdf8d10-5375-4874-b8ac-089fda1eb97e:172.18.0.4:9858, 0c5d494f-a46e-47c8-8869-384209b317f6:172.18.0.3:9858, 14e4d3c5-063d-4146-846c-c042f33593ae:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 23:27:34,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2 does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-13 23:27:34,605 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2/in_use.lock acquired by nodename 7@030c70112d74
scm_1       | 2019-11-13 23:32:35,410 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133213236854920 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2/in_use.lock acquired by nodename 7@4bff24376baf
datanode_1  | 2019-11-13 23:27:34,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-11-13 23:27:34,619 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2 has been successfully formatted.
scm_1       | 2019-11-13 23:33:36,498 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-11-13 23:27:34,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2 has been successfully formatted.
datanode_1  | 2019-11-13 23:27:34,605 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-11-13 23:31:54,865 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-23095
datanode_2  | 2019-11-13 23:27:34,619 INFO ratis.ContainerStateMachine: group-50F6D945F4F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 23:33:36,499 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133214093344907 bcsId: 0,conID: 1 locID: 103133214093344906 bcsId: 0,conID: 3 locID: 103133214064246921 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,633 INFO ratis.ContainerStateMachine: group-50F6D945F4F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:27:34,605 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-23095key: multipartKey3
datanode_2  | 2019-11-13 23:27:34,619 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 23:34:36,529 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-11-13 23:27:34,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:27:34,618 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2/in_use.lock acquired by nodename 7@e4237f888e0d
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_2  | 2019-11-13 23:27:34,619 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:34:36,529 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133218164441236 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:27:34,632 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a74c850a-b273-49f6-b792-50f6d945f4f2 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-13 23:27:34,620 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 23:34:36,529 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133218778120341 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,634 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-13 23:27:34,633 INFO ratis.ContainerStateMachine: group-50F6D945F4F2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-13 23:27:34,620 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 23:34:36,530 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133219179593878 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-13 23:27:34,633 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-13 23:27:34,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 23:34:36,530 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103133219932471447 bcsId: 0
datanode_3  | 2019-11-13 23:27:34,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-13 23:27:34,633 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-13 23:27:34,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 23:27:34,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-11-13 23:27:34,633 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
