Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
om_1        | 2019-11-13 23:26:34,209 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-13 23:26:37,474 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 23:26:41,999 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-13 23:26:42,150 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 23:26:43,438 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9e110c42-9e7d-45b1-bf9b-3916bbdd16b8 has been successfully formatted.
scm_1       | 2019-11-13 23:26:37,538 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-13 23:26:41,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 23:26:42,151 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-13 23:26:42,001 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 23:26:43,442 INFO ratis.ContainerStateMachine: group-3916BBDD16B8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 23:26:37,582 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 23:26:41,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d11cade-8d31-4338-bd21-9ebb1f811b83 does not exist. Creating ...
om_1        | 2019-11-13 23:26:42,182 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-13 23:26:42,005 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:26:43,442 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 23:26:37,583 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-11-13 23:26:41,479 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d11cade-8d31-4338-bd21-9ebb1f811b83/in_use.lock acquired by nodename 7@f6df23bf3c47
om_1        | 2019-11-13 23:26:42,183 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 23:26:42,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-13 23:26:37,829 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-11-13 23:26:41,499 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d11cade-8d31-4338-bd21-9ebb1f811b83 has been successfully formatted.
om_1        | 2019-11-13 23:26:42,253 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4753736068247574717.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-13 23:26:42,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:26:43,445 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:26:37,829 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 23:26:42,259 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-13 23:26:42,014 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-13 23:26:37,829 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-13 23:26:43,450 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:26:41,512 INFO ratis.ContainerStateMachine: group-9EBB1F811B83: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-13 23:26:42,259 INFO server.Server: Started @3930ms
datanode_2  | 2019-11-13 23:26:42,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:26:37,832 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 23:26:43,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:42,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:26:41,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 23:26:37,833 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-13 23:26:43,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-13 23:26:42,263 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-13 23:26:41,523 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 23:26:37,833 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-13 23:26:42,263 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 23:26:43,462 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 23:26:42,024 INFO segmented.SegmentedRaftLogWorker: new 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/939e05f9-84fe-4fe7-b451-48f41f7ac80e
datanode_1  | 2019-11-13 23:26:41,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 23:26:37,833 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-13 23:26:42,265 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 23:26:43,467 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:26:41,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:42,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:26:37,835 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-13 23:26:57,966 INFO volume.OMVolumeCreateRequest: created volume:vol-0-67629 for user:hadoop
datanode_3  | 2019-11-13 23:26:43,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:26:42,025 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 23:26:41,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 23:26:37,835 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-13 23:26:58,010 INFO volume.OMVolumeCreateRequest: created volume:vol-1-75636 for user:hadoop
datanode_3  | 2019-11-13 23:26:43,477 INFO segmented.SegmentedRaftLogWorker: new a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e110c42-9e7d-45b1-bf9b-3916bbdd16b8
datanode_2  | 2019-11-13 23:26:42,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:26:41,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 23:26:58,041 INFO volume.OMVolumeCreateRequest: created volume:vol-2-17296 for user:hadoop
datanode_3  | 2019-11-13 23:26:43,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-13 23:26:42,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 23:26:37,836 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-13 23:26:41,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 23:26:58,075 INFO volume.OMVolumeCreateRequest: created volume:vol-3-34035 for user:hadoop
datanode_3  | 2019-11-13 23:26:43,477 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-13 23:26:42,026 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 23:26:37,836 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 23:26:41,546 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 23:26:58,094 INFO volume.OMVolumeCreateRequest: created volume:vol-4-20255 for user:hadoop
datanode_3  | 2019-11-13 23:26:43,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:26:42,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 23:26:37,841 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-13 23:26:41,550 INFO segmented.SegmentedRaftLogWorker: new abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d11cade-8d31-4338-bd21-9ebb1f811b83
datanode_3  | 2019-11-13 23:26:43,479 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:26:42,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:26:41,550 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 23:26:37,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 23:26:43,479 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:42,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:26:41,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 23:26:37,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29c2c826{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 23:26:43,480 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 23:26:42,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:26:41,552 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 23:26:37,881 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 23:26:42,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-13 23:26:43,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:26:41,552 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 23:26:37,972 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@73c9e8e8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12986643252822744420.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-13 23:26:42,037 INFO segmented.SegmentedRaftLogWorker: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-13 23:26:43,480 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:26:41,552 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 23:26:37,977 INFO server.AbstractConnector: Started ServerConnector@35d5ac51{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-13 23:26:42,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:26:43,481 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:26:41,552 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-13 23:26:37,977 INFO server.Server: Started @4166ms
datanode_2  | 2019-11-13 23:26:42,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:26:43,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 23:26:41,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 23:26:37,980 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-13 23:26:42,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:26:43,493 INFO segmented.SegmentedRaftLogWorker: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-13 23:26:41,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-13 23:26:37,980 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 23:26:42,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:26:43,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 23:26:41,553 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-13 23:26:37,982 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-13 23:26:42,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:26:43,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 23:26:41,560 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 23:26:37,989 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-13 23:26:42,056 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:26:43,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 23:26:41,563 INFO segmented.SegmentedRaftLogWorker: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 23:26:40,474 INFO net.NetworkTopology: Added a new node: /default-rack/abc1810e-8c74-4fd3-952c-786f57c9a2bd
datanode_2  | 2019-11-13 23:26:42,057 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E: start as a follower, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 23:26:43,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:26:41,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:26:43,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:42,058 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 23:26:40,475 INFO node.SCMNodeManager: Registered Data node : abc1810e-8c74-4fd3-952c-786f57c9a2bd{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 23:26:41,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:26:43,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:42,059 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start FollowerState
scm_1       | 2019-11-13 23:26:40,479 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-13 23:26:41,569 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:26:43,520 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8: start as a follower, conf=-1: [a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 23:26:42,062 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48F41F7AC80E,id=344e2f47-d44c-4db4-8725-97dfb253b8b8
scm_1       | 2019-11-13 23:26:40,480 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-13 23:26:41,569 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:26:43,532 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 23:26:42,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 23:26:40,480 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-13 23:26:41,585 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:43,646 INFO impl.RaftServerProxy: 344e2f47-d44c-4db4-8725-97dfb253b8b8: addNew group-EF1BB4101D46:[344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858] returns group-EF1BB4101D46:java.util.concurrent.CompletableFuture@5968a586[Not completed]
datanode_3  | 2019-11-13 23:26:43,533 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start FollowerState
scm_1       | 2019-11-13 23:26:41,103 INFO net.NetworkTopology: Added a new node: /default-rack/344e2f47-d44c-4db4-8725-97dfb253b8b8
datanode_1  | 2019-11-13 23:26:41,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:43,648 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8: new RaftServerImpl for group-EF1BB4101D46:[344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 23:26:43,544 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3916BBDD16B8,id=a89d156b-ddee-4e87-b8f7-c6f1c7982487
scm_1       | 2019-11-13 23:26:41,104 INFO node.SCMNodeManager: Registered Data node : 344e2f47-d44c-4db4-8725-97dfb253b8b8{ip: 172.18.0.8, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 23:26:41,588 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83: start as a follower, conf=-1: [abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 23:26:43,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 23:26:41,589 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 23:26:43,632 INFO impl.RaftServerProxy: a89d156b-ddee-4e87-b8f7-c6f1c7982487: addNew group-EF1BB4101D46:[344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858] returns group-EF1BB4101D46:java.util.concurrent.CompletableFuture@4f019020[Not completed]
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 23:26:41,590 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start FollowerState
datanode_3  | 2019-11-13 23:26:43,635 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487: new RaftServerImpl for group-EF1BB4101D46:[344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 23:26:41,594 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EBB1F811B83,id=abc1810e-8c74-4fd3-952c-786f57c9a2bd
datanode_3  | 2019-11-13 23:26:43,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-13 23:26:41,596 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-13 23:26:43,648 INFO impl.RaftServerProxy: abc1810e-8c74-4fd3-952c-786f57c9a2bd: addNew group-EF1BB4101D46:[344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858] returns group-EF1BB4101D46:java.util.concurrent.CompletableFuture@401ccf09[Not completed]
datanode_3  | 2019-11-13 23:26:43,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 23:26:43,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 23:26:41,694 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8d11cade-8d31-4338-bd21-9ebb1f811b83, Nodes: abc1810e-8c74-4fd3-952c-786f57c9a2bd{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:26:43,652 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd: new RaftServerImpl for group-EF1BB4101D46:[344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 23:26:43,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:26:43,649 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: ConfigurationManager, init=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
