Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_nm_1
scm_1       | 2019-11-13 23:08:56,072 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-13 23:08:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 23:09:05,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0 has been successfully formatted.
datanode_3  | 2019-11-13 23:09:05,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 23:09:05,242 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 23:08:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 23:09:05,248 INFO ratis.ContainerStateMachine: group-8AB9A4794DE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 23:09:05,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0 does not exist. Creating ...
datanode_1  | 2019-11-13 23:09:05,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 23:08:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 23:09:05,248 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:09:05,231 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0/in_use.lock acquired by nodename 7@c8fd576ee9b7
datanode_1  | 2019-11-13 23:09:05,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0 does not exist. Creating ...
rm_1        | 2019-11-13 23:08:58 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 23:09:05,248 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 23:09:05,235 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0 has been successfully formatted.
datanode_1  | 2019-11-13 23:09:05,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0/in_use.lock acquired by nodename 7@33157012c3ac
rm_1        | 2019-11-13 23:08:58 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 23:09:05,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:09:05,236 INFO ratis.ContainerStateMachine: group-8AB9A4794DE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 23:09:05,264 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0 has been successfully formatted.
rm_1        | 2019-11-13 23:08:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 23:09:05,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 23:09:05,236 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-13 23:08:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 23:09:05,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:09:05,236 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-13 23:09:05,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:09:05,264 INFO ratis.ContainerStateMachine: group-8AB9A4794DE0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 23:09:05,236 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 13, 2019 11:08:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-13 23:09:05,249 INFO segmented.SegmentedRaftLogWorker: new f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0
datanode_1  | 2019-11-13 23:09:05,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 23:09:05,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 23:09:05,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 23:09:05,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 23:09:05,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | Nov 13, 2019 11:09:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-13 23:09:05,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 23:09:05,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:09:05,249 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 23:09:05,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:09:05,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 23:09:05,237 INFO segmented.SegmentedRaftLogWorker: new e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-13 23:09:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6555339166150472240.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-13 23:09:05,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 23:09:05,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-13 23:09:05,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-13 23:09:00 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-13 23:09:05,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 23:09:05,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-13 23:09:05,237 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-13 23:09:00 INFO  Server:419 - Started @5412ms
datanode_1  | 2019-11-13 23:09:05,265 INFO segmented.SegmentedRaftLogWorker: new c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b2bc67a4-1354-4b5f-9cbf-8ab9a4794de0
datanode_2  | 2019-11-13 23:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 13, 2019 11:08:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 23:09:05,237 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 23:09:00 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-13 23:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 23:09:05,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 23:09:00 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46811
datanode_2  | 2019-11-13 23:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 23:09:05,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 13, 2019 11:08:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 23:09:00 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-13 23:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 23:09:05,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 23:09:00 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 23:09:05,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 13, 2019 11:09:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 23:09:00 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-13 23:09:05,251 INFO segmented.SegmentedRaftLogWorker: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 23:09:00 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-13 23:09:05,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-13 23:09:00 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3074917580827513141.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-13 23:09:01 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 23:09:05,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-13 23:09:00 INFO  AbstractConnector:278 - Started ServerConnector@19036e08{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-13 23:09:05,238 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-13 23:09:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 56538770
datanode_2  | 2019-11-13 23:09:05,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-13 23:09:00 INFO  Server:419 - Started @5257ms
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:09:05,239 INFO segmented.SegmentedRaftLogWorker: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-13 23:09:01 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 812724890
datanode_2  | 2019-11-13 23:09:05,252 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 23:09:00 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-11-13 23:09:05,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 23:09:01 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46811 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-13 23:09:05,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:09:05,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 23:09:00 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-13 23:09:05,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 23:09:05,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:09:05,266 INFO segmented.SegmentedRaftLogWorker: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 23:09:00 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-13 23:09:05,239 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 23:09:05,252 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0: start as a follower, conf=-1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 23:09:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-13 23:09:57 INFO  Server:1845 - Auth successful for appattempt_1573686540556_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 23:09:05,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-13 23:09:05,239 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 23:09:05,252 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-8AB9A4794DE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-13 23:09:00 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-13 23:09:57 INFO  ContainerManagerImpl:1070 - Start request for container_1573686540556_0001_01_000001 by user hadoop
datanode_1  | 2019-11-13 23:09:05,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-13 23:09:05,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:09:00 INFO  Server:1149 - IPC Server listener on 8033: starting
nm_1        | 2019-11-13 23:09:57 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573686540556_0001
datanode_1  | 2019-11-13 23:09:05,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-13 23:09:05,240 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 23:09:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573686540556_0001	CONTAINERID=container_1573686540556_0001_01_000001
rm_1        | 2019-11-13 23:09:00 INFO  ResourceManager:1263 - Transitioning to active state
datanode_2  | 2019-11-13 23:09:05,252 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: start FollowerState
datanode_1  | 2019-11-13 23:09:05,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 23:09:05,240 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0: start as a follower, conf=-1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
nm_1        | 2019-11-13 23:09:57 INFO  ApplicationImpl:655 - Application application_1573686540556_0001 transitioned from NEW to INITING
rm_1        | 2019-11-13 23:09:00 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-13 23:09:05,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AB9A4794DE0,id=f79bf362-1051-4d71-ae79-43bae8d086d1
datanode_1  | 2019-11-13 23:09:05,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:09:05,240 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-8AB9A4794DE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 23:09:57 INFO  ApplicationImpl:463 - Adding container_1573686540556_0001_01_000001 to application application_1573686540556_0001
datanode_2  | 2019-11-13 23:09:05,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 23:09:05,240 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: start FollowerState
datanode_1  | 2019-11-13 23:09:05,267 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:09:00 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-11-13 23:09:57 INFO  ApplicationImpl:655 - Application application_1573686540556_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-13 23:09:10,242 INFO impl.FollowerState: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-11-13 23:09:05,241 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AB9A4794DE0,id=e4ddf959-a579-4dfe-b28f-43cf78c04e69
datanode_1  | 2019-11-13 23:09:05,268 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0: start as a follower, conf=-1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858, c793037a-ae35-4678-a9b5-8b570ee486fb:172.18.0.2:9858, e4ddf959-a579-4dfe-b28f-43cf78c04e69:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 23:09:00 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-11-13 23:09:57 INFO  ContainerImpl:2126 - Container container_1573686540556_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 23:09:10,243 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: shutdown FollowerState
datanode_3  | 2019-11-13 23:09:05,241 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 23:09:05,268 INFO impl.RaftServerImpl: c793037a-ae35-4678-a9b5-8b570ee486fb@group-8AB9A4794DE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 23:09:57 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573686540556_0001
datanode_2  | 2019-11-13 23:09:10,243 INFO impl.RaftServerImpl: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 23:09:09,263 INFO impl.FollowerState: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5114ms
datanode_1  | 2019-11-13 23:09:05,268 INFO impl.RoleInfo: c793037a-ae35-4678-a9b5-8b570ee486fb: start FollowerState
nm_1        | 2019-11-13 23:09:57 INFO  ResourceLocalizationService:801 - Created localizer for container_1573686540556_0001_01_000001
rm_1        | 2019-11-13 23:09:00 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-13 23:09:09,265 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: shutdown FollowerState
datanode_1  | 2019-11-13 23:09:05,268 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8AB9A4794DE0,id=c793037a-ae35-4678-a9b5-8b570ee486fb
nm_1        | 2019-11-13 23:09:57 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573686540556_0001_01_000001.tokens
datanode_2  | 2019-11-13 23:09:10,249 INFO impl.RoleInfo: f79bf362-1051-4d71-ae79-43bae8d086d1: start LeaderElection
datanode_3  | 2019-11-13 23:09:09,265 INFO impl.RaftServerImpl: e4ddf959-a579-4dfe-b28f-43cf78c04e69@group-B58255AB3E19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-13 23:09:00 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-11-13 23:09:58 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-13 23:09:10,265 INFO impl.LeaderElection: f79bf362-1051-4d71-ae79-43bae8d086d1@group-FE348C8CBC81-LeaderElection1: begin an election at term 1 for -1: [f79bf362-1051-4d71-ae79-43bae8d086d1:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 23:09:05,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 23:09:00 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-13 23:09:09,269 INFO impl.RoleInfo: e4ddf959-a579-4dfe-b28f-43cf78c04e69: start LeaderElection
