Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-13 12:50:40,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-13 12:50:48,894 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_3    | 2019-11-13 12:50:48,424 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 12:50:45,262 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 12:50:49,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-13 12:50:49,610 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-13 12:50:48,894 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_3    | 2019-11-13 12:50:48,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 12:50:45,262 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-11-13 12:50:49,430 INFO segmented.SegmentedRaftLogWorker: new 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-93A34A9E6E55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2466e39d-6e3a-4c56-9951-93a34a9e6e55
om_1          | 2019-11-13 12:50:50,222 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 2019-11-13 12:50:48,901 INFO impl.RaftServerImpl: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F: ConfigurationManager, init=-1: [7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-11-13 12:50:48,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 12:50:45,266 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-11-13 12:50:49,430 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-13 12:50:50,234 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1    | 2019-11-13 12:50:48,901 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_3    | 2019-11-13 12:50:48,431 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 12:50:45,266 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-13 12:50:49,431 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-13 12:50:50,286 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_1    | 2019-11-13 12:50:48,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_3    | 2019-11-13 12:50:48,434 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:50:45,268 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 12:50:49,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-13 12:50:50,362 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1    | 2019-11-13 12:50:48,907 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/108400ae-f35f-435f-b2b1-bda86a96705f does not exist. Creating ...
datanode_3    | 2019-11-13 12:50:48,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-11-13 12:50:45,268 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-13 12:50:50,399 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-13 12:50:49,432 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 12:50:48,925 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/108400ae-f35f-435f-b2b1-bda86a96705f/in_use.lock acquired by nodename 7@37e762168381
datanode_3    | 2019-11-13 12:50:48,444 INFO segmented.SegmentedRaftLogWorker: new a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-E17AD9E82928-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1a427f9e-398b-4435-b8d1-e17ad9e82928
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-11-13 12:50:45,272 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-13 12:50:50,400 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2    | 2019-11-13 12:50:49,432 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-13 12:50:48,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-11-13 12:50:45,276 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-13 12:50:48,939 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/108400ae-f35f-435f-b2b1-bda86a96705f has been successfully formatted.
om_1          | 2019-11-13 12:50:50,453 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-13 12:50:49,433 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-13 12:50:48,942 INFO ratis.ContainerStateMachine: group-BDA86A96705F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-11-13 12:50:45,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-13 12:50:48,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 12:50:49,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 12:50:50,455 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-13 12:50:48,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-11-13 12:50:45,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-13 12:50:48,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 12:50:49,433 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 12:50:50,494 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-13 12:50:48,944 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-13 12:50:45,413 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5292ceca{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-18164932363727459930.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-13 12:50:48,446 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-13 12:50:49,434 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 12:50:50,610 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-13 12:50:48,948 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-13 12:50:45,419 INFO server.AbstractConnector: Started ServerConnector@58ff8d79{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-13 12:50:48,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-13 12:50:50,615 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-11-13 12:50:49,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 12:50:48,948 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-13 12:50:45,419 INFO server.Server: Started @4180ms
datanode_3    | 2019-11-13 12:50:48,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-11-13 12:50:50,626 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-11-13 12:50:49,445 INFO segmented.SegmentedRaftLogWorker: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-93A34A9E6E55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 12:50:48,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-13 12:50:45,424 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-13 12:50:48,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-13 12:50:50,630 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-11-13 12:50:49,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 12:50:48,958 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-13 12:50:45,424 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-13 12:50:48,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-13 12:50:50,630 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-11-13 12:50:49,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 12:50:48,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-13 12:50:45,426 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-11-13 12:50:48,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-13 12:50:50,631 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-11-13 12:50:49,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 12:50:48,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-13 12:50:45,438 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-13 12:50:48,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-13 12:50:50,658 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-11-13 12:50:49,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 12:50:48,970 INFO segmented.SegmentedRaftLogWorker: new 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/108400ae-f35f-435f-b2b1-bda86a96705f
scm_1         | 2019-11-13 12:50:47,342 INFO net.NetworkTopology: Added a new node: /default-rack/7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8
datanode_3    | 2019-11-13 12:50:48,460 INFO segmented.SegmentedRaftLogWorker: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-E17AD9E82928-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-13 12:50:50,662 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-11-13 12:50:49,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 12:50:48,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-13 12:50:48,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-13 12:50:47,343 INFO node.SCMNodeManager: Registered Data node : 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8{ip: 172.18.0.7, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-13 12:50:50,663 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-11-13 12:50:49,468 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 12:50:48,970 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-13 12:50:48,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-13 12:50:47,343 INFO net.NetworkTopology: Added a new node: /default-rack/a7a830e9-eb4c-402d-9f15-fc2564604ae9
om_1          | 2019-11-13 12:50:50,702 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12e5da86{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-11-13 12:50:49,469 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-93A34A9E6E55: start as a follower, conf=-1: [76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858], old=null
datanode_3    | 2019-11-13 12:50:48,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 12:50:48,971 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T12:50:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-11-13 12:50:50,703 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@59bbe88a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-13 12:50:47,344 INFO node.SCMNodeManager: Registered Data node : a7a830e9-eb4c-402d-9f15-fc2564604ae9{ip: 172.18.0.9, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-13 12:50:49,470 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd@group-93A34A9E6E55: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-13 12:50:48,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 12:50:48,971 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-13 12:50:50,782 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e922647{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9035562421752691218.dir/webapp/,AVAILABLE}{/ozoneManager}
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_2    | 2019-11-13 12:50:49,471 INFO impl.RoleInfo: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: start FollowerState
datanode_3    | 2019-11-13 12:50:48,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 12:50:48,972 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-13 12:50:47,348 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-13 12:50:50,787 INFO server.AbstractConnector: Started ServerConnector@672a1c62{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-13 12:50:49,475 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-93A34A9E6E55,id=76c2c3c1-41bc-4318-85a0-97c32153a6cd
datanode_3    | 2019-11-13 12:50:48,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 12:50:48,972 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-13 12:50:47,350 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-13 12:50:50,787 INFO server.Server: Started @3571ms
datanode_2    | 2019-11-13 12:50:49,476 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 12:50:48,482 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-E17AD9E82928: start as a follower, conf=-1: [a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858], old=null
datanode_1    | 2019-11-13 12:50:48,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-13 12:50:47,350 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-13 12:50:50,791 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-13 12:50:49,568 INFO impl.RaftServerProxy: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: addNew group-D3291C745110:[7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] returns group-D3291C745110:java.util.concurrent.CompletableFuture@3fbede81[Not completed]
datanode_1    | 2019-11-13 12:50:48,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-13 12:50:47,356 INFO net.NetworkTopology: Added a new node: /default-rack/76c2c3c1-41bc-4318-85a0-97c32153a6cd
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-13 12:50:50,791 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-13 12:50:48,483 INFO impl.RaftServerImpl: a7a830e9-eb4c-402d-9f15-fc2564604ae9@group-E17AD9E82928: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 12:50:49,571 INFO impl.RaftServerImpl: 76c2c3c1-41bc-4318-85a0-97c32153a6cd: new RaftServerImpl for group-D3291C745110:[7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-13 12:50:48,973 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-13 12:50:47,357 INFO node.SCMNodeManager: Registered Data node : 76c2c3c1-41bc-4318-85a0-97c32153a6cd{ip: 172.18.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-13 12:50:50,793 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-13 12:50:48,483 INFO impl.RoleInfo: a7a830e9-eb4c-402d-9f15-fc2564604ae9: start FollowerState
datanode_2    | 2019-11-13 12:50:49,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-13 12:50:48,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-13 12:51:07,988 INFO volume.OMVolumeCreateRequest: created volume:vol-0-42942 for user:hadoop
datanode_3    | 2019-11-13 12:50:48,487 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E17AD9E82928,id=a7a830e9-eb4c-402d-9f15-fc2564604ae9
datanode_2    | 2019-11-13 12:50:49,571 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-13 12:50:48,984 INFO segmented.SegmentedRaftLogWorker: 7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8@group-BDA86A96705F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-13 12:51:14,853 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21156 for user:hadoop
datanode_3    | 2019-11-13 12:50:48,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 12:50:49,572 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-13 12:50:48,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-13 12:51:20,059 INFO volume.OMVolumeCreateRequest: created volume:vol-2-43645 for user:hadoop
datanode_3    | 2019-11-13 12:50:49,582 INFO impl.RaftServerProxy: a7a830e9-eb4c-402d-9f15-fc2564604ae9: addNew group-D3291C745110:[7f1ba7ff-badb-4979-9f0b-a5d1d40e0ea8:172.18.0.7:9858, a7a830e9-eb4c-402d-9f15-fc2564604ae9:172.18.0.9:9858, 76c2c3c1-41bc-4318-85a0-97c32153a6cd:172.18.0.8:9858] returns group-D3291C745110:java.util.concurrent.CompletableFuture@6ace9243[Not completed]
datanode_2    | 2019-11-13 12:50:49,572 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-13T12:50:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_1    | 2019-11-13 12:50:48,992 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
