Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-11-13 12:47:20,234 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-13 12:47:28,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-13 12:47:33,515 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-13 12:47:26,805 INFO net.NetworkTopology: Added a new node: /rack1/ed84701d-e6ae-42d0-b7ac-3159ab69c567
datanode_3_1  | 2019-11-13 12:47:28,583 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 12:47:33,516 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: change Leader from null to 76ac4d00-23f7-41d6-a26f-ac57199fd8b6 at term 1 for becomeLeader, leader elected after 5135ms
scm_1         | 2019-11-13 12:47:26,805 INFO node.SCMNodeManager: Registered Data node : ed84701d-e6ae-42d0-b7ac-3159ab69c567{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 12:47:28,583 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 12:47:33,521 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-13 12:47:27,117 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ed587499-7c71-4ab3-9705-d523d8a05536, Nodes: 9f5b8f5e-3f36-4293-b756-e597f365be66{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 12:47:28,603 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-13 12:47:28,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-13 12:47:33,521 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-11-13 12:47:27,594 INFO net.NetworkTopology: Added a new node: /rack2/76ac4d00-23f7-41d6-a26f-ac57199fd8b6
datanode_1_1  | 2019-11-13 12:47:28,603 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: ConfigurationManager, init=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-13 12:47:28,583 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-13 12:47:33,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-11-13 12:47:27,595 INFO node.SCMNodeManager: Registered Data node : 76ac4d00-23f7-41d6-a26f-ac57199fd8b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-13 12:47:28,604 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 12:47:28,583 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: ConfigurationManager, init=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 12:47:28,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-13 12:47:33,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-11-13 12:47:27,617 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f56fc3b7-16fb-4c10-b8a0-e710e2c1fe71, Nodes: ed84701d-e6ae-42d0-b7ac-3159ab69c567{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 12:47:28,604 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-13 12:47:28,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 12:47:28,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-13 12:47:33,532 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-11-13 12:47:28,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fb495ff2-a8a0-4b33-9577-51a4eadfc060, Nodes: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-13 12:47:28,604 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab does not exist. Creating ...
datanode_3_1  | 2019-11-13 12:47:28,584 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 12:47:28,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-13 12:47:33,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-11-13 12:47:28,685 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49efdac7-5055-441b-8534-26c4f16d6dab, Nodes: 9f5b8f5e-3f36-4293-b756-e597f365be66{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}8d9a6b46-4382-4ab8-be3d-8861b6adabec{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ed84701d-e6ae-42d0-b7ac-3159ab69c567{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3_1  | 2019-11-13 12:47:28,584 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab does not exist. Creating ...
datanode_1_1  | 2019-11-13 12:47:28,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab/in_use.lock acquired by nodename 7@9348746badc9
datanode_2_1  | 2019-11-13 12:47:28,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-13 12:47:33,542 INFO impl.RoleInfo: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6: start LeaderState
datanode_3_1  | 2019-11-13 12:47:28,597 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab/in_use.lock acquired by nodename 7@7ac2ba95ebbd
datanode_1_1  | 2019-11-13 12:47:28,665 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab has been successfully formatted.
datanode_2_1  | 2019-11-13 12:47:28,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-13 12:47:33,565 INFO segmented.SegmentedRaftLogWorker: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-13 12:47:28,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab has been successfully formatted.
datanode_2_1  | 2019-11-13 12:47:28,670 INFO segmented.SegmentedRaftLogWorker: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 12:47:28,665 INFO ratis.ContainerStateMachine: group-26C4F16D6DAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 12:47:33,576 INFO impl.RaftServerImpl: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060: set configuration 0: [76ac4d00-23f7-41d6-a26f-ac57199fd8b6:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-13 12:47:28,642 INFO ratis.ContainerStateMachine: group-26C4F16D6DAB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-13 12:47:28,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-13 12:47:33,707 INFO segmented.SegmentedRaftLogWorker: 76ac4d00-23f7-41d6-a26f-ac57199fd8b6@group-51A4EADFC060-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fb495ff2-a8a0-4b33-9577-51a4eadfc060/current/log_inprogress_0
datanode_3_1  | 2019-11-13 12:47:28,642 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 12:47:28,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 12:47:28,642 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-13 12:47:28,642 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 12:47:28,666 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 12:47:28,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-13 12:47:28,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 12:47:28,643 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 12:47:28,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 12:47:28,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 12:47:28,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 12:47:28,667 INFO segmented.SegmentedRaftLogWorker: new 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab
datanode_2_1  | 2019-11-13 12:47:28,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:28,643 INFO segmented.SegmentedRaftLogWorker: new 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/49efdac7-5055-441b-8534-26c4f16d6dab
datanode_1_1  | 2019-11-13 12:47:28,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 12:47:28,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 12:47:28,667 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 12:47:28,643 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 12:47:28,672 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: start as a follower, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:28,667 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 12:47:28,644 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 12:47:28,673 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 12:47:28,644 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 12:47:28,673 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start FollowerState
datanode_1_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 12:47:28,644 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 12:47:28,674 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C4F16D6DAB,id=ed84701d-e6ae-42d0-b7ac-3159ab69c567
datanode_1_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 12:47:28,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:28,644 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 12:47:32,616 INFO impl.FollowerState: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3_1  | 2019-11-13 12:47:28,644 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 12:47:28,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 12:47:32,619 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: shutdown FollowerState
datanode_3_1  | 2019-11-13 12:47:28,644 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 12:47:28,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 12:47:32,620 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 12:47:28,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-13 12:47:28,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 12:47:32,624 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start LeaderElection
datanode_3_1  | 2019-11-13 12:47:28,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 12:47:32,643 INFO impl.LeaderElection: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71-LeaderElection1: begin an election at term 1 for -1: [ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 12:47:32,645 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: shutdown LeaderElection
datanode_3_1  | 2019-11-13 12:47:28,645 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 12:47:28,646 INFO segmented.SegmentedRaftLogWorker: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-13 12:47:28,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 12:47:28,646 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 12:47:28,669 INFO segmented.SegmentedRaftLogWorker: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 12:47:32,645 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 12:47:28,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 12:47:28,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-13 12:47:32,646 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71: change Leader from null to ed84701d-e6ae-42d0-b7ac-3159ab69c567 at term 1 for becomeLeader, leader elected after 5176ms
datanode_3_1  | 2019-11-13 12:47:28,647 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 12:47:28,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-13 12:47:32,652 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-13 12:47:28,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 12:47:28,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 12:47:32,652 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 12:47:28,647 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 12:47:28,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 12:47:32,657 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 12:47:28,647 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: start as a follower, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:28,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 12:47:32,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-13 12:47:28,671 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:28,648 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-26C4F16D6DAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 12:47:32,664 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-13 12:47:28,671 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: start as a follower, conf=-1: [9f5b8f5e-3f36-4293-b756-e597f365be66:10.5.0.4:9858, ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858, 8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 12:47:28,648 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start FollowerState
datanode_2_1  | 2019-11-13 12:47:32,665 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-13 12:47:28,671 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-26C4F16D6DAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 12:47:28,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C4F16D6DAB,id=8d9a6b46-4382-4ab8-be3d-8861b6adabec
datanode_2_1  | 2019-11-13 12:47:32,675 INFO impl.RoleInfo: ed84701d-e6ae-42d0-b7ac-3159ab69c567: start LeaderState
datanode_1_1  | 2019-11-13 12:47:28,672 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start FollowerState
datanode_3_1  | 2019-11-13 12:47:28,648 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 12:47:32,700 INFO segmented.SegmentedRaftLogWorker: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-13 12:47:28,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26C4F16D6DAB,id=9f5b8f5e-3f36-4293-b756-e597f365be66
datanode_3_1  | 2019-11-13 12:47:31,433 INFO impl.FollowerState: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2_1  | 2019-11-13 12:47:32,715 INFO impl.RaftServerImpl: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71: set configuration 0: [ed84701d-e6ae-42d0-b7ac-3159ab69c567:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-13 12:47:28,673 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 12:47:31,435 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: shutdown FollowerState
datanode_2_1  | 2019-11-13 12:47:32,829 INFO segmented.SegmentedRaftLogWorker: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-E710E2C1FE71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f56fc3b7-16fb-4c10-b8a0-e710e2c1fe71/current/log_inprogress_0
datanode_1_1  | 2019-11-13 12:47:32,211 INFO impl.FollowerState: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536-FollowerState: change to CANDIDATE, lastRpcTime:5155ms, electionTimeout:5154ms
datanode_3_1  | 2019-11-13 12:47:31,435 INFO impl.RaftServerImpl: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 12:47:32,213 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: shutdown FollowerState
datanode_3_1  | 2019-11-13 12:47:31,439 INFO impl.RoleInfo: 8d9a6b46-4382-4ab8-be3d-8861b6adabec: start LeaderElection
datanode_1_1  | 2019-11-13 12:47:32,214 INFO impl.RaftServerImpl: 9f5b8f5e-3f36-4293-b756-e597f365be66@group-D523D8A05536: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 12:47:33,727 INFO impl.FollowerState: ed84701d-e6ae-42d0-b7ac-3159ab69c567@group-26C4F16D6DAB-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_3_1  | 2019-11-13 12:47:31,499 INFO impl.LeaderElection: 8d9a6b46-4382-4ab8-be3d-8861b6adabec@group-BFA440443F35-LeaderElection1: begin an election at term 1 for -1: [8d9a6b46-4382-4ab8-be3d-8861b6adabec:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-13 12:47:32,221 INFO impl.RoleInfo: 9f5b8f5e-3f36-4293-b756-e597f365be66: start LeaderElection
