Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_2_1  | 2019-11-15 21:27:33,630 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 21:27:47,497 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 21:27:41,456 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 21:27:47,776 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:27:47,490 INFO ratis.ContainerStateMachine: group-27F7CE41F906: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 21:27:48,819 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 21:27:47,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 21:27:47,497 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 21:27:41,457 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-15 21:27:47,780 INFO segmented.SegmentedRaftLogWorker: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 21:27:47,490 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 21:27:48,820 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-15 21:27:47,763 INFO segmented.SegmentedRaftLogWorker: new 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46d79205-991a-4d36-a196-1f3ec9535c13
datanode_4_1  | 2019-11-15 21:27:47,499 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:27:41,457 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 21:27:47,783 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 21:27:47,494 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 21:27:47,763 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 21:27:41,457 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-15 21:27:47,506 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-15 21:27:48,872 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-11-15 21:27:47,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 21:27:47,500 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 21:27:47,764 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 21:27:41,462 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-15 21:27:47,510 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 21:27:47,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 21:27:48,872 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 21:27:47,500 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 21:27:47,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 21:27:47,515 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 21:27:41,462 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-11-15 21:27:47,785 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 21:27:48,903 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 21:27:47,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 21:27:47,765 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-15 21:27:47,522 INFO segmented.SegmentedRaftLogWorker: new c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1da43c1-b6be-45d8-b216-84282cc9166e
scm_1         | 2019-11-15 21:27:41,463 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 21:27:49,051 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 21:27:47,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:27:47,514 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 21:27:47,765 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 21:27:47,522 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 21:27:41,463 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 21:27:49,054 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-15 21:27:47,801 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:27:47,518 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:27:47,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 21:27:47,523 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 21:27:41,468 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 21:27:49,061 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 21:27:47,524 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 21:27:47,803 INFO impl.RaftServerImpl: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB: start as a follower, conf=-1: [a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-15 21:27:47,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 21:27:47,525 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 21:27:41,470 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 21:27:49,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-11-15 21:27:47,530 INFO segmented.SegmentedRaftLogWorker: new 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8914a60c-4d67-427b-9d30-27f7ce41f906
datanode_2_1  | 2019-11-15 21:27:47,803 INFO impl.RaftServerImpl: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 21:27:47,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:27:47,525 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 21:27:41,506 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 21:27:49,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 21:27:47,531 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 21:27:47,804 INFO impl.RoleInfo: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf: start FollowerState
datanode_1_1  | 2019-11-15 21:27:47,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:27:41,507 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 21:27:47,526 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 21:27:49,063 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 21:27:47,532 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 21:27:47,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-43E6D03202CB,id=a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf
datanode_1_1  | 2019-11-15 21:27:47,774 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:27:41,594 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6724cdec{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6279464474647533099.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-15 21:27:47,526 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 21:27:49,082 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-11-15 21:27:47,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 21:27:47,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:27:47,778 INFO segmented.SegmentedRaftLogWorker: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 21:27:41,604 INFO server.AbstractConnector: Started ServerConnector@2b706e78{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-15 21:27:47,527 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 21:27:49,084 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-15 21:27:47,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 21:27:47,860 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "b54d3755-49fc-45f8-bba2-43e6d03202cb"
datanode_1_1  | 2019-11-15 21:27:47,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 21:27:41,604 INFO server.Server: Started @7617ms
datanode_4_1  | 2019-11-15 21:27:47,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 21:27:49,086 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 21:27:47,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  |  command succeed on datanode a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf.
datanode_1_1  | 2019-11-15 21:27:47,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 21:27:41,607 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 21:27:47,528 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 21:27:49,119 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 21:27:47,534 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 21:27:47,782 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 21:27:52,806 INFO impl.FollowerState: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5001ms
scm_1         | 2019-11-15 21:27:41,607 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 21:27:47,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 21:27:49,120 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 21:27:47,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 21:27:47,783 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 21:27:52,807 INFO impl.RoleInfo: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf: shutdown FollowerState
datanode_4_1  | 2019-11-15 21:27:47,543 INFO segmented.SegmentedRaftLogWorker: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 21:27:49,212 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13446550857360827255.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-15 21:27:47,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:27:47,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 21:27:41,610 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 21:27:52,807 INFO impl.RaftServerImpl: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 21:27:47,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 21:27:49,218 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-15 21:27:47,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:27:47,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 21:27:41,620 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 21:27:52,810 INFO impl.RoleInfo: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf: start LeaderElection
datanode_4_1  | 2019-11-15 21:27:47,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 21:27:49,218 INFO server.Server: Started @6280ms
datanode_1_1  | 2019-11-15 21:27:47,801 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13: start as a follower, conf=-1: [7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-15 21:27:47,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 21:27:42,419 INFO net.NetworkTopology: Added a new node: /rack2/c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_2_1  | 2019-11-15 21:27:53,488 INFO impl.LeaderElection: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB-LeaderElection1: begin an election at term 1 for -1: [a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-15 21:27:47,549 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 21:27:49,221 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-15 21:27:47,802 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02@group-1F3EC9535C13: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 21:27:42,419 INFO node.SCMNodeManager: Registered Data node : c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-15 21:27:53,489 INFO impl.RoleInfo: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf: shutdown LeaderElection
datanode_4_1  | 2019-11-15 21:27:47,549 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 21:27:49,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 21:27:47,550 INFO segmented.SegmentedRaftLogWorker: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 21:27:47,803 INFO impl.RoleInfo: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: start FollowerState
scm_1         | 2019-11-15 21:27:42,423 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:27:53,490 INFO impl.RaftServerImpl: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-15 21:27:47,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 21:27:49,223 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3_1  | 2019-11-15 21:27:47,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 21:27:47,806 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F3EC9535C13,id=7db736ca-34c5-4a6e-94a4-aca4274b6b02
scm_1         | 2019-11-15 21:27:42,423 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-15 21:27:53,490 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-43E6D03202CB with new leaderId: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf
datanode_4_1  | 2019-11-15 21:27:47,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 21:27:47,555 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 21:28:15,625 INFO volume.OMVolumeCreateRequest: created volume:vol-0-74568 for user:hadoop
datanode_1_1  | 2019-11-15 21:27:47,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:42,424 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:27:53,491 INFO impl.RaftServerImpl: a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf@group-43E6D03202CB: change Leader from null to a64a0637-7b0b-4eaf-8e69-d2487c0e7bbf at term 1 for becomeLeader, leader elected after 5753ms
datanode_4_1  | 2019-11-15 21:27:47,574 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E: start as a follower, conf=-1: [c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858], old=null
om_1          | 2019-11-15 21:28:15,659 INFO volume.OMVolumeCreateRequest: created volume:vol-1-28682 for user:hadoop
datanode_3_1  | 2019-11-15 21:27:47,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 21:27:47,860 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "46d79205-991a-4d36-a196-1f3ec9535c13"
scm_1         | 2019-11-15 21:27:42,426 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=c1da43c1-b6be-45d8-b216-84282cc9166e create command to datanode c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_2_1  | 2019-11-15 21:27:53,497 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-15 21:27:47,575 INFO impl.RaftServerImpl: c9f6f50b-c741-43de-88c8-f197dd93f080@group-84282CC9166E: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 21:28:15,723 INFO volume.OMVolumeCreateRequest: created volume:vol-2-67374 for user:hadoop
datanode_3_1  | 2019-11-15 21:27:47,556 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  |  command succeed on datanode 7db736ca-34c5-4a6e-94a4-aca4274b6b02.
scm_1         | 2019-11-15 21:27:42,442 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1da43c1-b6be-45d8-b216-84282cc9166e, Nodes: c9f6f50b-c741-43de-88c8-f197dd93f080{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 21:27:53,497 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-15 21:27:47,576 INFO impl.RoleInfo: c9f6f50b-c741-43de-88c8-f197dd93f080: start FollowerState
datanode_3_1  | 2019-11-15 21:27:47,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:42,965 INFO net.NetworkTopology: Added a new node: /rack1/20351011-c753-4df5-af5d-5f22effaac3f
om_1          | 2019-11-15 21:28:15,747 INFO volume.OMVolumeCreateRequest: created volume:vol-3-47841 for user:hadoop
datanode_2_1  | 2019-11-15 21:27:53,500 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-15 21:27:47,579 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84282CC9166E,id=c9f6f50b-c741-43de-88c8-f197dd93f080
datanode_1_1  | 2019-11-15 21:27:47,863 INFO impl.RaftServerProxy: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: addNew group-E1DA1BC518CE:[20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858] returns group-E1DA1BC518CE:java.util.concurrent.CompletableFuture@5602ca09[Not completed]
datanode_3_1  | 2019-11-15 21:27:47,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 21:27:42,965 INFO node.SCMNodeManager: Registered Data node : 20351011-c753-4df5-af5d-5f22effaac3f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 21:27:53,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-15 21:27:47,581 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 21:27:47,866 INFO impl.RaftServerImpl: 7db736ca-34c5-4a6e-94a4-aca4274b6b02: new RaftServerImpl for group-E1DA1BC518CE:[20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858, c9f6f50b-c741-43de-88c8-f197dd93f080:10.5.0.7:9858, 7db736ca-34c5-4a6e-94a4-aca4274b6b02:10.5.0.4:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 21:28:15,780 INFO volume.OMVolumeCreateRequest: created volume:vol-4-24327 for user:hadoop
datanode_3_1  | 2019-11-15 21:27:47,576 INFO impl.RaftServerImpl: 20351011-c753-4df5-af5d-5f22effaac3f@group-27F7CE41F906: start as a follower, conf=-1: [20351011-c753-4df5-af5d-5f22effaac3f:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 21:27:42,965 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 21:27:53,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-15 21:27:47,640 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "c1da43c1-b6be-45d8-b216-84282cc9166e"
