Attaching to hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1
scm_1       | 2019-11-13 19:04:14,123 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-13 19:04:13 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-11-13 19:04:22,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:04:22,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:04:21,793 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-13 19:04:22,951 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1ab5d6f7-016f-438d-bc87-99d9de7721c7, Nodes: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}34216f23-b4af-42b0-aa24-f69306e2ea73{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}503a97bf-e6d5-499e-ac4a-213fdfb024f6{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-13 19:04:15 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-11-13 19:04:22,800 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-13 19:04:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-13 19:04:22,318 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-8D56A6B6642C: start as a follower, conf=-1: [a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858], old=null
datanode_3  | 2019-11-13 19:04:21,796 INFO segmented.SegmentedRaftLogWorker: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-D0999A95C915-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-13 19:04:27,569 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c322e5ba-8886-4457-a2e6-d0999a95c915, Nodes: 503a97bf-e6d5-499e-ac4a-213fdfb024f6{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 19:04:15 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-11-13 19:04:22,802 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-9E6FFA2DEBA2: start as a follower, conf=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858], old=null
nm_1        | 2019-11-13 19:04:13 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-13 19:04:22,319 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-8D56A6B6642C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 19:04:21,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-13 19:04:27,574 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 91307532-c3aa-49e3-9574-8d56a6b6642c, Nodes: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 19:04:15 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-11-13 19:04:22,802 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-9E6FFA2DEBA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 19:04:13 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-13 19:04:22,320 INFO impl.RoleInfo: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: start FollowerState
datanode_3  | 2019-11-13 19:04:21,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-13 19:04:27,940 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f31774a0-97a6-440c-967b-9e6ffa2deba2, Nodes: 34216f23-b4af-42b0-aa24-f69306e2ea73{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 19:04:15 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-11-13 19:04:22,803 INFO impl.RoleInfo: 34216f23-b4af-42b0-aa24-f69306e2ea73: start FollowerState
nm_1        | 2019-11-13 19:04:13 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-13 19:04:22,323 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8D56A6B6642C,id=a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9
datanode_3  | 2019-11-13 19:04:21,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-13 19:04:33,381 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1ab5d6f7-016f-438d-bc87-99d9de7721c7, Nodes: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}34216f23-b4af-42b0-aa24-f69306e2ea73{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}503a97bf-e6d5-499e-ac4a-213fdfb024f6{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 19:04:15 INFO  log:192 - Logging initialized @2270ms
datanode_1  | 2019-11-13 19:04:22,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E6FFA2DEBA2,id=34216f23-b4af-42b0-aa24-f69306e2ea73
datanode_2  | 2019-11-13 19:04:22,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 19:04:21,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-13 19:06:25,020 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-13 19:04:15 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-13 19:04:14 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-11-13 19:04:22,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:04:22,904 INFO impl.RaftServerProxy: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: addNew group-99D9DE7721C7:[34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858] returns group-99D9DE7721C7:java.util.concurrent.CompletableFuture@1ea6990e[Not completed]
datanode_3  | 2019-11-13 19:04:21,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:06:25,021 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132162518351877 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-13 19:04:14 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-13 19:04:22,887 INFO impl.RaftServerProxy: 34216f23-b4af-42b0-aa24-f69306e2ea73: addNew group-99D9DE7721C7:[34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858] returns group-99D9DE7721C7:java.util.concurrent.CompletableFuture@90ddf78[Not completed]
datanode_2  | 2019-11-13 19:04:22,907 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9: new RaftServerImpl for group-99D9DE7721C7:[34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 19:04:21,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-13 19:06:25,028 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132162556821510 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-13 19:04:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-13 19:04:22,889 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73: new RaftServerImpl for group-99D9DE7721C7:[34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:04:21,819 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-D0999A95C915: start as a follower, conf=-1: [503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null
scm_1       | 2019-11-13 19:06:25,028 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132162562260999 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-11-13 19:04:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 19:04:22,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 19:04:21,820 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-D0999A95C915: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-13 19:06:25,028 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132162568945672 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-11-13 19:04:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-13 19:04:22,890 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:04:21,820 INFO impl.RoleInfo: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: start FollowerState
scm_1       | 2019-11-13 19:06:25,029 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132163355312137 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-13 19:04:22,890 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 19:04:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 19:06:25,029 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132163370647562 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-13 19:04:21,824 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0999A95C915,id=503a97bf-e6d5-499e-ac4a-213fdfb024f6
datanode_1  | 2019-11-13 19:04:22,890 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 13, 2019 7:04:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:04:22,908 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:06:25,029 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132162330918914 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-13 19:04:21,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:04:22,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-13 19:04:22,908 INFO impl.RaftServerImpl: a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9@group-99D9DE7721C7: ConfigurationManager, init=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 19:06:25,029 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132162462449667 bcsId: 0
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-13 19:04:22,904 INFO impl.RaftServerProxy: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: addNew group-99D9DE7721C7:[34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858] returns group-99D9DE7721C7:java.util.concurrent.CompletableFuture@2c4d3d7c[Not completed]
datanode_1  | 2019-11-13 19:04:22,890 INFO impl.RaftServerImpl: 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7: ConfigurationManager, init=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 13, 2019 7:04:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:04:22,908 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-11-13 19:06:25,029 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103132162471362564 bcsId: 0
datanode_3  | 2019-11-13 19:04:22,907 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6: new RaftServerImpl for group-99D9DE7721C7:[34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:04:22,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-13 19:04:22,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:608 - adding path spec: /ws/*
scm_1       | 2019-11-13 19:06:25,029 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103132165036113931 bcsId: 0
datanode_3  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:04:22,891 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 13, 2019 7:04:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-13 19:04:22,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7 does not exist. Creating ...
rm_1        | 2019-11-13 19:04:15 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-13 19:06:25,030 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103132165131665420 bcsId: 0
datanode_3  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:04:22,891 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7 does not exist. Creating ...
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-13 19:04:22,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7/in_use.lock acquired by nodename 7@e688687a952e
rm_1        | 2019-11-13 19:04:16 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:04:22,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7/in_use.lock acquired by nodename 7@d2fc943b49fa
nm_1        | Nov 13, 2019 7:04:14 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-13 19:04:22,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7 has been successfully formatted.
rm_1        | 2019-11-13 19:04:16 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-13 19:04:22,922 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7 has been successfully formatted.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-13 19:04:22,936 INFO ratis.ContainerStateMachine: group-99D9DE7721C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-13 19:04:16 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-13 19:04:22,922 INFO ratis.ContainerStateMachine: group-99D9DE7721C7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Nov 13, 2019 7:04:14 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-13 19:04:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 19:04:22,923 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 19:04:22,907 INFO impl.RaftServerImpl: 503a97bf-e6d5-499e-ac4a-213fdfb024f6@group-99D9DE7721C7: ConfigurationManager, init=-1: [34216f23-b4af-42b0-aa24-f69306e2ea73:172.18.0.6:9858, a07361c1-4f0d-4dd9-a4cb-ff900a2ef1b9:172.18.0.8:9858, 503a97bf-e6d5-499e-ac4a-213fdfb024f6:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-13 19:04:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 19:04:22,923 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 13, 2019 7:04:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 19:04:22,907 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-13 19:04:16 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-13 19:04:22,923 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-13 19:04:22,936 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 19:04:22,908 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-13 19:04:16 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-13 19:04:22,923 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Nov 13, 2019 7:04:15 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-13 19:04:22,908 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7 does not exist. Creating ...
rm_1        | 2019-11-13 19:04:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-13 19:04:22,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:04:22,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-13 19:04:22,922 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7/in_use.lock acquired by nodename 7@3e560e2e96ef
rm_1        | 2019-11-13 19:04:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 19:04:22,924 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-13 19:04:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2818490055759806020.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-13 19:04:22,935 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7 has been successfully formatted.
datanode_2  | 2019-11-13 19:04:22,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 13, 2019 7:04:16 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-13 19:04:22,924 INFO segmented.SegmentedRaftLogWorker: new 34216f23-b4af-42b0-aa24-f69306e2ea73@group-99D9DE7721C7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ab5d6f7-016f-438d-bc87-99d9de7721c7
nm_1        | 2019-11-13 19:04:15 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
