Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 19:32:37,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 19:33:14,007 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:33:16,970 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 19:33:13,118 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-13 19:33:13,432 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:33:14,009 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a1a62a40-4c40-4f8e-bbd8-3c4ad3d6a29b does not exist. Creating ...
datanode_2  | 2019-11-13 19:33:16,970 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-13 19:33:13,118 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-13 19:33:11,216 INFO net.NetworkTopology: Added a new node: /default-rack/abe68313-6fd2-417c-a0db-150a2897ab65
datanode_3  | 2019-11-13 19:33:13,439 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 19:33:16,197 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a1a62a40-4c40-4f8e-bbd8-3c4ad3d6a29b/in_use.lock acquired by nodename 7@7d6000101039
datanode_2  | 2019-11-13 19:33:16,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-13 19:33:13,119 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-13 19:33:11,216 INFO node.SCMNodeManager: Registered Data node : abe68313-6fd2-417c-a0db-150a2897ab65{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 19:33:13,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:33:16,759 INFO impl.RaftServerProxy: 7ad71a1d-019c-47a8-b554-735e29d71107: addNew group-E7F03EB3B57E:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] returns group-E7F03EB3B57E:java.util.concurrent.CompletableFuture@31d19c40[Not completed]
datanode_2  | 2019-11-13 19:33:16,978 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E: ConfigurationManager, init=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-13 19:33:45,399 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-13 19:33:11,219 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 19:33:13,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 19:33:19,615 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a1a62a40-4c40-4f8e-bbd8-3c4ad3d6a29b has been successfully formatted.
datanode_2  | 2019-11-13 19:33:16,978 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-13 19:33:45,421 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-13 19:33:11,220 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 19:33:13,455 INFO segmented.SegmentedRaftLogWorker: new abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a114ec2-f26d-4e09-a9d3-d944986a7361
datanode_1  | 2019-11-13 19:33:19,621 INFO ratis.ContainerStateMachine: group-3C4AD3D6A29B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:33:16,983 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-13 19:33:45,480 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1       | 2019-11-13 19:33:11,220 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 19:33:13,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:33:19,622 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:33:16,985 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e does not exist. Creating ...
om_1        | 2019-11-13 19:33:45,556 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-13 19:33:11,734 INFO net.NetworkTopology: Added a new node: /default-rack/9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a
datanode_3  | 2019-11-13 19:33:13,456 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:33:19,626 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:33:19,614 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e/in_use.lock acquired by nodename 7@e3d6c93b5407
om_1        | 2019-11-13 19:33:45,608 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-13 19:33:11,734 INFO node.SCMNodeManager: Registered Data node : 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 19:33:19,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:33:13,458 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-13 19:33:22,860 INFO impl.RaftServerProxy: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: addNew group-02FAC0E743DC:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] returns group-02FAC0E743DC:java.util.concurrent.CompletableFuture@bef9004[Not completed]
om_1        | 2019-11-13 19:33:45,609 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-13 19:33:11,817 INFO net.NetworkTopology: Added a new node: /default-rack/7ad71a1d-019c-47a8-b554-735e29d71107
datanode_1  | 2019-11-13 19:33:19,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:33:13,458 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-13 19:33:22,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e has been successfully formatted.
om_1        | 2019-11-13 19:33:45,659 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-13 19:33:11,817 INFO node.SCMNodeManager: Registered Data node : 7ad71a1d-019c-47a8-b554-735e29d71107{ip: 172.19.0.7, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-13 19:33:19,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:33:13,458 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-13 19:33:45,659 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-13 19:33:19,642 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 19:33:22,965 INFO ratis.ContainerStateMachine: group-E7F03EB3B57E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-13 19:33:13,459 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 19:33:45,691 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-13 19:33:19,646 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:33:22,966 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:33:13,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 19:33:45,823 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-13 19:33:19,652 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-13 19:33:22,969 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-13 19:33:13,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 19:33:45,826 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-13 19:33:19,658 INFO segmented.SegmentedRaftLogWorker: new 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a1a62a40-4c40-4f8e-bbd8-3c4ad3d6a29b
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-13 19:33:22,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:33:13,460 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 19:33:45,835 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 19:33:19,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 19:33:22,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:33:13,469 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 19:33:45,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-13 19:33:19,659 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 19:33:13,676 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0a114ec2-f26d-4e09-a9d3-d944986a7361, Nodes: abe68313-6fd2-417c-a0db-150a2897ab65{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-13 19:33:22,978 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 19:33:13,474 INFO segmented.SegmentedRaftLogWorker: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 19:33:45,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-13 19:33:19,660 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:33:16,698 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8c40@633ffd7b for 7ad71a1d-019c-47a8-b554-735e29d71107
datanode_2  | 2019-11-13 19:33:22,984 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-13 19:33:45,837 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-13 19:33:19,661 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-13 19:33:13,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998926956ns
datanode_2  | 2019-11-13 19:33:22,988 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 19:33:45,876 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-13 19:33:19,661 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 19:33:22,994 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-11-13 19:33:45,880 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-13 19:33:13,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_2  | 2019-11-13 19:33:23,000 INFO segmented.SegmentedRaftLogWorker: new 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ed36757-3ee4-453f-b4b4-e7f03eb3b57e
datanode_1  | 2019-11-13 19:33:19,661 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 19:33:45,881 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-13 19:33:13,479 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2  | 2019-11-13 19:33:23,000 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-13 19:33:19,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-13 19:33:45,919 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-13 19:33:13,480 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2  | 2019-11-13 19:33:23,001 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-13 19:33:19,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 19:33:45,920 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1df1ced0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-11-13 19:33:13,497 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:33:23,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:33:19,663 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 19:33:46,257 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-5047491295187263274.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-11-13 19:33:13,499 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:33:23,002 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:33:19,673 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 19:33:46,264 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-11-13 19:33:13,501 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361: start as a follower, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858], old=null
datanode_2  | 2019-11-13 19:33:23,003 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:33:19,677 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-3C4AD3D6A29B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-13 19:33:46,264 INFO server.Server: Started @35678ms
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-13 19:33:13,502 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-D944986A7361: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:33:23,003 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 19:33:19,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-13 19:33:46,268 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_3  | 2019-11-13 19:33:13,503 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start FollowerState
datanode_2  | 2019-11-13 19:33:23,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 19:33:19,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
om_1        | 2019-11-13 19:33:46,268 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-13 19:33:13,509 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D944986A7361,id=abe68313-6fd2-417c-a0db-150a2897ab65
datanode_2  | 2019-11-13 19:33:23,004 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 19:33:19,686 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
om_1        | 2019-11-13 19:33:46,270 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-13 19:33:13,511 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:33:23,005 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 19:33:19,687 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
om_1        | 2019-11-13 19:33:47,363 INFO volume.OMVolumeCreateRequest: created volume:vol-0-98959 for user:hadoop
datanode_3  | 2019-11-13 19:33:16,760 INFO impl.RaftServerProxy: abe68313-6fd2-417c-a0db-150a2897ab65: addNew group-E7F03EB3B57E:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] returns group-E7F03EB3B57E:java.util.concurrent.CompletableFuture@2441a79b[Not completed]
datanode_2  | 2019-11-13 19:33:23,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:33:19,714 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
om_1        | 2019-11-13 19:33:48,662 INFO volume.OMVolumeCreateRequest: created volume:vol-1-78028 for user:hadoop
datanode_3  | 2019-11-13 19:33:16,763 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65: new RaftServerImpl for group-E7F03EB3B57E:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-13 19:33:23,019 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-E7F03EB3B57E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 2019-11-13 19:33:19,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-13 19:33:49,127 INFO volume.OMVolumeCreateRequest: created volume:vol-2-20298 for user:hadoop
datanode_3  | 2019-11-13 19:33:16,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-13 19:33:23,026 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-11-13 19:33:19,721 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107: new RaftServerImpl for group-E7F03EB3B57E:[abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-13 19:33:49,549 INFO volume.OMVolumeCreateRequest: created volume:vol-3-40167 for user:hadoop
datanode_3  | 2019-11-13 19:33:16,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-13 19:33:23,027 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-11-13 19:33:19,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:33:16,763 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-13 19:33:50,223 INFO volume.OMVolumeCreateRequest: created volume:vol-4-00299 for user:hadoop
datanode_2  | 2019-11-13 19:33:23,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 2019-11-13 19:33:19,722 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 19:33:16,763 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:33:23,029 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 2019-11-13 19:33:19,722 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:33:16,763 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:33:23,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_3  | 2019-11-13 19:33:16,763 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-E7F03EB3B57E: ConfigurationManager, init=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
