Attaching to ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-13 19:22:48 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-11-13 19:22:54 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-13 19:22:50 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 19:23:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-13 19:22:54 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-13 19:22:53 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:22:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-13 19:22:54 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-13 19:22:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-13 19:22:55 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 19:22:57 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 19:22:56 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerImpl:103 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: ConfigurationManager, init=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-13 19:22:57 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 19:22:58 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-13 19:22:58 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-13 19:22:59 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-13 19:22:59 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 19:23:00 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-13 19:23:00 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/cf9453a8-2952-477a-8370-d43e50f048d1 does not exist. Creating ...
datanode_2  | 2019-11-13 19:23:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-13 19:23:01 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/cf9453a8-2952-477a-8370-d43e50f048d1/in_use.lock acquired by nodename 16@88696f5ab4e9
datanode_2  | 2019-11-13 19:23:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 19:23:02 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3  | 2019-11-13 19:23:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/cf9453a8-2952-477a-8370-d43e50f048d1 has been successfully formatted.
datanode_2  | 2019-11-13 19:23:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-13 19:23:03 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 10 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-13 19:23:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:23:10 INFO  ContainerStateMachine:223 - group-D43E50F048D1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:23:04 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 11 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-13 19:23:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 8 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:23:05 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 12 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-13 19:23:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 9 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 19:23:06 INFO  Client:948 - Retrying connect to server: scm/172.18.0.8:9861. Already tried 13 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-11-13 19:23:06 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 19:23:08 INFO  OzoneContainer:230 - Attempting to start container services.
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 19:23:08 INFO  OzoneContainer:230 - Attempting to start container services.
scm_1       | 2019-11-13 19:23:07 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-13 19:23:08 INFO  OzoneContainer:194 - Background container scanner has been disabled.
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 19:23:08 INFO  OzoneContainer:194 - Background container scanner has been disabled.
scm_1       | 2019-11-13 19:23:07 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-13 19:23:08 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis db78b4e5-4541-49e7-bc13-6a9d0c34e9e0 at port 9858
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:23:08 INFO  XceiverServerRatis:421 - Starting XceiverServerRatis ef4cb2ab-a334-48e1-85af-90c713cbc1bb at port 9858
scm_1       | 2019-11-13 19:23:07 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-13 19:23:08 INFO  RaftServerProxy:299 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: start RPC server
datanode_3  | 2019-11-13 19:23:10 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 19:23:08 INFO  RaftServerProxy:299 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: start RPC server
scm_1       | 2019-11-13 19:23:07 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-13 19:23:08 INFO  GrpcService:158 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:08 INFO  GrpcService:158 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-13 19:23:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 19:23:10 INFO  SegmentedRaftLogWorker:173 - new 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cf9453a8-2952-477a-8370-d43e50f048d1
scm_1       | 2019-11-13 19:23:07 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-13 19:23:07 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-13 19:23:07 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 19:23:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-13 19:23:07 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerProxy:89 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: addNew group-8224AB9E044B:[db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858] returns group-8224AB9E044B:java.util.concurrent.CompletableFuture@11632c15[Not completed]
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 19:23:07 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerProxy:89 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: addNew group-FFFB64D21FBB:[ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] returns group-FFFB64D21FBB:java.util.concurrent.CompletableFuture@7d62623b[Not completed]
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerImpl:98 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0: new RaftServerImpl for group-8224AB9E044B:[db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-13 19:23:07 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerImpl:98 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb: new RaftServerImpl for group-FFFB64D21FBB:[ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-13 19:23:07 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-13 19:23:07 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-13 19:23:07 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-13 19:23:07 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 19:23:10 INFO  SegmentedRaftLogWorker:128 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-13 19:23:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerImpl:103 - db78b4e5-4541-49e7-bc13-6a9d0c34e9e0@group-8224AB9E044B: ConfigurationManager, init=-1: [db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-13 19:23:07 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerImpl:103 - ef4cb2ab-a334-48e1-85af-90c713cbc1bb@group-FFFB64D21FBB: ConfigurationManager, init=-1: [ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-13 19:23:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16405367281907272568.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-13 19:23:07 INFO  AbstractConnector:278 - Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/feb4cf68-dfc0-411b-a739-8224ab9e044b does not exist. Creating ...
scm_1       | 2019-11-13 19:23:07 INFO  Server:419 - Started @17741ms
datanode_1  | 2019-11-13 19:23:09 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/7ebd2c03-e935-4860-9281-fffb64d21fbb does not exist. Creating ...
datanode_3  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:23:10 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/feb4cf68-dfc0-411b-a739-8224ab9e044b/in_use.lock acquired by nodename 16@87c16582217f
scm_1       | 2019-11-13 19:23:07 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-11-13 19:23:09 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/7ebd2c03-e935-4860-9281-fffb64d21fbb/in_use.lock acquired by nodename 16@a5f63dad0862
datanode_3  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:23:10 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/feb4cf68-dfc0-411b-a739-8224ab9e044b has been successfully formatted.
scm_1       | 2019-11-13 19:23:07 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-13 19:23:09 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7ebd2c03-e935-4860-9281-fffb64d21fbb has been successfully formatted.
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerImpl:184 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: start as a follower, conf=-1: [3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 19:23:10 INFO  ContainerStateMachine:223 - group-8224AB9E044B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-13 19:23:07 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-13 19:23:10 INFO  RaftServerImpl:173 - 3319cee4-aadd-47c8-8507-c16b8a919b8c@group-D43E50F048D1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 19:23:09 INFO  ContainerStateMachine:223 - group-FFFB64D21FBB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-13 19:23:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-13 19:23:10 INFO  RoleInfo:143 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: start FollowerState
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 19:23:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/ef4cb2ab-a334-48e1-85af-90c713cbc1bb
datanode_3  | 2019-11-13 19:23:10 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D43E50F048D1,id=3319cee4-aadd-47c8-8507-c16b8a919b8c
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-13 19:23:10 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:23:09 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 19:23:08 INFO  SCMNodeManager:267 - Registered Data node : ef4cb2ab-a334-48e1-85af-90c713cbc1bb{ip: 172.18.0.4, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-13 19:23:10 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 19:23:11 INFO  RaftServerProxy:89 - 3319cee4-aadd-47c8-8507-c16b8a919b8c: addNew group-9DFDB8EE0EA6:[3319cee4-aadd-47c8-8507-c16b8a919b8c:172.18.0.7:9858, db78b4e5-4541-49e7-bc13-6a9d0c34e9e0:172.18.0.6:9858, ef4cb2ab-a334-48e1-85af-90c713cbc1bb:172.18.0.4:9858] returns group-9DFDB8EE0EA6:java.util.concurrent.CompletableFuture@467a1951[Not completed]
