Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-14 20:41:07,345 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 20:41:15,053 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 20:41:15,051 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
scm_1       | 2019-11-14 20:41:08,089 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-11-14 20:41:18,053 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-14 20:41:15,053 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3e008813-6187-4a4b-9597-7bd17d83d4d2 at port 9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 20:41:15,053 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-14 20:41:08,186 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-11-14 20:41:18,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-11-14 20:41:15,081 INFO impl.RaftServerProxy: 3e008813-6187-4a4b-9597-7bd17d83d4d2: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-14 20:41:17,472 INFO impl.RaftServerProxy: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: addNew group-9440A392D713:[a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858] returns group-9440A392D713:java.util.concurrent.CompletableFuture@32c6b59f[Not completed]
scm_1       | 2019-11-14 20:41:08,284 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-14 20:41:15,053 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b at port 9858
om_1        | 2019-11-14 20:41:18,054 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3  | 2019-11-14 20:41:15,262 INFO server.GrpcService: 3e008813-6187-4a4b-9597-7bd17d83d4d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-14 20:41:17,487 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2: new RaftServerImpl for group-9440A392D713:[a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 20:41:08,297 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-14 20:41:15,083 INFO impl.RaftServerProxy: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: start RPC server
om_1        | 2019-11-14 20:41:18,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 20:41:17,488 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 20:41:09,452 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-14 20:41:15,235 INFO server.GrpcService: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-14 20:41:18,054 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-14 20:41:17,489 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:41:09,454 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 20:41:18,054 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 20:41:17,489 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:41:13,540 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 20:41:17,490 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-14 20:41:14,071 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-14 20:41:17,490 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-14 20:41:14,092 INFO ipc.Server: Starting Socket Reader #1 for port 9861
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 20:41:16,975 INFO impl.RaftServerProxy: 3e008813-6187-4a4b-9597-7bd17d83d4d2: addNew group-AD32CA11D58C:[3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858] returns group-AD32CA11D58C:java.util.concurrent.CompletableFuture@3148a7f0[Not completed]
datanode_2  | 2019-11-14 20:41:17,496 INFO impl.RaftServerImpl: a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713: ConfigurationManager, init=-1: [a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-14 20:41:14,134 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 20:41:16,990 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2: new RaftServerImpl for group-AD32CA11D58C:[3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 20:41:17,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-11-14 20:41:16,454 INFO impl.RaftServerProxy: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: addNew group-9ECB9E9493A5:[517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858] returns group-9ECB9E9493A5:java.util.concurrent.CompletableFuture@d12fe24[Not completed]
datanode_3  | 2019-11-14 20:41:16,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 20:41:14,135 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-14 20:41:16,470 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b: new RaftServerImpl for group-9ECB9E9493A5:[517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 20:41:17,500 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-14 20:41:16,992 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 20:41:14,148 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-14 20:41:16,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-14 20:41:16,992 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 20:41:14,148 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_2  | 2019-11-14 20:41:17,501 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e6ccec3f-c4da-4250-9c6d-9440a392d713 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-14 20:41:16,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-14 20:41:16,992 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:41:14,181 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_2  | 2019-11-14 20:41:17,553 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e6ccec3f-c4da-4250-9c6d-9440a392d713/in_use.lock acquired by nodename 7@7b9947f94936
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 2019-11-14 20:41:18,055 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-11-14 20:41:16,993 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:41:14,350 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 20:41:17,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e6ccec3f-c4da-4250-9c6d-9440a392d713 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-14 20:41:16,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:41:16,999 INFO impl.RaftServerImpl: 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C: ConfigurationManager, init=-1: [3e008813-6187-4a4b-9597-7bd17d83d4d2:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:41:14,371 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-14 20:41:17,572 INFO ratis.ContainerStateMachine: group-9440A392D713: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-14 20:41:16,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 20:41:14,381 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 20:41:17,572 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 20:41:16,999 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1  | 2019-11-14 20:41:16,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:41:14,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-14 20:41:17,575 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 20:41:17,003 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-14 20:41:16,478 INFO impl.RaftServerImpl: 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5: ConfigurationManager, init=-1: [517ffa15-7da8-4df5-9a56-27f6fa8e2a8b:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 2019-11-14 20:41:14,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 20:41:17,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:41:17,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31f3438c-456d-4d77-87db-ad32ca11d58c does not exist. Creating ...
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-14 20:41:16,478 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:41:14,384 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 20:41:17,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | 2019-11-14 20:41:17,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31f3438c-456d-4d77-87db-ad32ca11d58c/in_use.lock acquired by nodename 7@f638733ee48f
datanode_1  | 2019-11-14 20:41:16,483 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 20:41:14,417 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 20:41:17,581 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 20:41:18,056 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-14 20:41:17,052 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31f3438c-456d-4d77-87db-ad32ca11d58c has been successfully formatted.
scm_1       | 2019-11-14 20:41:14,495 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 20:41:17,585 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 20:41:16,484 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8a6edb34-aba6-435a-9554-9ecb9e9493a5 does not exist. Creating ...
om_1        | 2019-11-14 20:41:18,057 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
scm_1       | 2019-11-14 20:41:14,541 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 20:41:17,057 INFO ratis.ContainerStateMachine: group-AD32CA11D58C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 20:41:17,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:41:16,495 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8a6edb34-aba6-435a-9554-9ecb9e9493a5/in_use.lock acquired by nodename 7@218e8046b226
om_1        | 2019-11-14 20:41:18,070 INFO db.DBStoreBuilder: using custom profile for table: default
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
scm_1       | 2019-11-14 20:41:14,541 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 20:41:17,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:41:16,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8a6edb34-aba6-435a-9554-9ecb9e9493a5 has been successfully formatted.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-11-14 20:41:18,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 20:41:17,057 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 20:41:14,777 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 20:41:17,597 INFO segmented.SegmentedRaftLogWorker: new a0d3c0ed-fcb8-4cd4-9c76-5e512fcc4fc2@group-9440A392D713-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e6ccec3f-c4da-4250-9c6d-9440a392d713
datanode_1  | 2019-11-14 20:41:16,518 INFO ratis.ContainerStateMachine: group-9ECB9E9493A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 20:41:18,071 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-14 20:41:17,060 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 20:41:14,778 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 20:41:17,597 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 20:41:16,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 20:41:18,734 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-14 20:41:17,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 20:41:14,779 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 20:41:17,598 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 20:41:16,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 20:41:18,744 INFO ipc.Server: Starting Socket Reader #1 for port 9862
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-14 20:41:17,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 20:41:14,782 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 20:41:17,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:41:16,525 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 20:41:17,067 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 20:41:14,783 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-14 20:41:17,599 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 20:41:16,525 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 20:41:17,082 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 20:41:14,783 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 20:41:18,806 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 2019-11-14 20:41:17,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 20:41:16,526 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 20:41:17,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:41:14,784 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-14 20:41:18,934 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-14 20:41:17,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 20:41:16,531 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-14 20:41:17,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 20:41:14,787 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-14 20:41:19,005 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-11-14 20:41:17,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 20:41:16,534 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:41:17,094 INFO segmented.SegmentedRaftLogWorker: new 3e008813-6187-4a4b-9597-7bd17d83d4d2@group-AD32CA11D58C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31f3438c-456d-4d77-87db-ad32ca11d58c
scm_1       | 2019-11-14 20:41:14,787 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-14 20:41:19,006 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-11-14 20:41:16,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 20:41:14,789 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-14 20:41:19,058 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 20:41:17,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 20:41:17,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-11-14 20:41:16,542 INFO segmented.SegmentedRaftLogWorker: new 517ffa15-7da8-4df5-9a56-27f6fa8e2a8b@group-9ECB9E9493A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8a6edb34-aba6-435a-9554-9ecb9e9493a5
scm_1       | 2019-11-14 20:41:14,789 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-11-14 20:41:17,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 20:41:17,095 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-11-14 20:41:19,059 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 20:41:17,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
