Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-14 20:40:11,044 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | 2019-11-14 20:40:16,292 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-14 20:40:14,650 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-11-14 20:40:11,526 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-11-14 20:40:18,575 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-14 20:40:15,337 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 2019-11-14 20:40:16,293 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-14 20:40:15,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 20:40:11,527 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-14 20:40:18,581 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-14 20:40:15,352 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-11-14 20:40:16,293 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-14 20:40:15,808 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-11-14 20:40:18,583 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/473e5a8a-e314-4fc7-9eaf-f2e560f68dd2 does not exist. Creating ...
om_1          | 2019-11-14 20:40:15,395 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.3:9862
scm_1         | 2019-11-14 20:40:11,527 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-11-14 20:40:16,294 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-14 20:40:15,812 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-14 20:40:18,641 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/473e5a8a-e314-4fc7-9eaf-f2e560f68dd2/in_use.lock acquired by nodename 7@f402d2e00d4b
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
om_1          | 2019-11-14 20:40:15,481 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-11-14 20:40:11,534 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-11-14 20:40:16,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-14 20:40:15,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 20:40:18,732 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/473e5a8a-e314-4fc7-9eaf-f2e560f68dd2 has been successfully formatted.
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
om_1          | 2019-11-14 20:40:15,516 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-11-14 20:40:11,536 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-14 20:40:16,301 INFO impl.RaftServerImpl: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D: ConfigurationManager, init=-1: [0406f79a-2aee-4fb0-b21e-1e92e9290cc9:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-14 20:40:15,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-14 20:40:18,737 INFO ratis.ContainerStateMachine: group-F2E560F68DD2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-11-14 20:40:15,516 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-11-14 20:40:11,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-14 20:40:16,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-14 20:40:15,819 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-14 20:40:18,738 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-11-14 20:40:15,562 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-11-14 20:40:11,582 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d25c1c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-14 20:40:16,307 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-14 20:40:15,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-11-14 20:40:15,563 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1    | 2019-11-14 20:40:18,741 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 20:40:11,734 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@de8039f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10121439397423449807.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-14 20:40:16,308 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bfa2311d-54f2-489c-bd5b-052b73713c5d does not exist. Creating ...
datanode_2    | 2019-11-14 20:40:15,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-11-14 20:40:15,592 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-14 20:40:18,748 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 20:40:11,741 INFO server.AbstractConnector: Started ServerConnector@b606cb6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-14 20:40:16,327 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bfa2311d-54f2-489c-bd5b-052b73713c5d/in_use.lock acquired by nodename 7@93b297800419
datanode_2    | 2019-11-14 20:40:15,830 INFO segmented.SegmentedRaftLogWorker: new 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/76932cf1-e790-4c1b-a009-8c85517f7935
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-11-14 20:40:15,687 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-11-14 20:40:18,748 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-14 20:40:16,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bfa2311d-54f2-489c-bd5b-052b73713c5d has been successfully formatted.
scm_1         | 2019-11-14 20:40:11,742 INFO server.Server: Started @3198ms
datanode_2    | 2019-11-14 20:40:15,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-11-14 20:40:15,690 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-11-14 20:40:18,751 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 20:40:16,346 INFO ratis.ContainerStateMachine: group-052B73713C5D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-14 20:40:11,744 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 20:40:15,831 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-11-14 20:40:15,696 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-14 20:40:18,757 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-14 20:40:16,346 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-14 20:40:11,745 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-11-14 20:40:18,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 20:40:15,697 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-11-14 20:40:15,832 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 20:40:16,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-14 20:40:11,747 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-11-14 20:40:15,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-11-14 20:40:15,832 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-14 20:40:16,353 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-14 20:40:11,755 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-11-14 20:40:18,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-14 20:40:15,698 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-11-14 20:40:15,833 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 20:40:14,787 INFO net.NetworkTopology: Added a new node: /default-rack/672970a6-5a92-4ef9-86c3-0752e0734a54
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-11-14 20:40:16,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 20:40:18,775 INFO segmented.SegmentedRaftLogWorker: new cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/473e5a8a-e314-4fc7-9eaf-f2e560f68dd2
om_1          | 2019-11-14 20:40:15,714 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-14 20:40:15,833 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_1    | 2019-11-14 20:40:18,775 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 20:40:14,788 INFO node.SCMNodeManager: Registered Data node : 672970a6-5a92-4ef9-86c3-0752e0734a54{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 20:40:16,355 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 20:40:15,716 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-14 20:40:15,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-11-14 20:40:14,793 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-11-14 20:40:16,360 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-14 20:40:15,717 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-11-14 20:40:18,776 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 20:40:15,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-11-14 20:40:14,794 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-14 20:40:16,363 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 20:40:18,777 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-14 20:40:15,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-14 20:40:15,834 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-11-14 20:40:14,794 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-11-14 20:40:16,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-14 20:40:18,778 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-14 20:40:15,746 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-14 20:40:15,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-14 20:40:16,372 INFO segmented.SegmentedRaftLogWorker: new 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfa2311d-54f2-489c-bd5b-052b73713c5d
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-14 20:40:18,778 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-14 20:40:15,830 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14620715543040113930.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-11-14 20:40:15,845 INFO segmented.SegmentedRaftLogWorker: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-11-14 20:40:16,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-14 20:40:18,779 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-14 20:40:15,837 INFO server.AbstractConnector: Started ServerConnector@1dbefad5{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-14 20:40:15,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-11-14 20:40:16,372 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-14 20:40:18,779 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 20:40:15,837 INFO server.Server: Started @3866ms
datanode_2    | 2019-11-14 20:40:15,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-11-14 20:40:16,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-14 20:40:18,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-14 20:40:15,840 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-14 20:40:15,852 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-11-14 20:40:16,374 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-14 20:40:18,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-14 20:40:15,853 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-14 20:40:15,840 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_3    | 2019-11-14 20:40:16,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 20:40:15,603 INFO net.NetworkTopology: Added a new node: /default-rack/0406f79a-2aee-4fb0-b21e-1e92e9290cc9
datanode_1    | 2019-11-14 20:40:18,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 20:40:15,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 20:40:15,843 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-14 20:40:15,603 INFO node.SCMNodeManager: Registered Data node : 0406f79a-2aee-4fb0-b21e-1e92e9290cc9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-14 20:40:16,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-14 20:40:18,794 INFO segmented.SegmentedRaftLogWorker: cb96eb3d-b00b-49be-97c5-be135a3d3e63@group-F2E560F68DD2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 20:40:15,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 20:40:40,209 INFO volume.OMVolumeCreateRequest: created volume:vol-0-09197 for user:hadoop
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-14 20:40:15,984 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 76932cf1-e790-4c1b-a009-8c85517f7935, Nodes: 672970a6-5a92-4ef9-86c3-0752e0734a54{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 20:40:16,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-14 20:40:18,799 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 20:40:15,877 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: start as a follower, conf=-1: [672970a6-5a92-4ef9-86c3-0752e0734a54:172.19.0.8:9858], old=null
om_1          | 2019-11-14 20:40:40,252 INFO volume.OMVolumeCreateRequest: created volume:vol-1-26593 for user:hadoop
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
scm_1         | 2019-11-14 20:40:16,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bfa2311d-54f2-489c-bd5b-052b73713c5d, Nodes: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-14 20:40:16,375 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-14 20:40:18,800 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 20:40:15,878 INFO impl.RaftServerImpl: 672970a6-5a92-4ef9-86c3-0752e0734a54@group-8C85517F7935: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 20:40:40,276 INFO volume.OMVolumeCreateRequest: created volume:vol-2-34335 for user:hadoop
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_3    | 2019-11-14 20:40:16,376 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-14 20:40:18,174 INFO net.NetworkTopology: Added a new node: /default-rack/cb96eb3d-b00b-49be-97c5-be135a3d3e63
datanode_1    | 2019-11-14 20:40:18,801 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-14 20:40:15,879 INFO impl.RoleInfo: 672970a6-5a92-4ef9-86c3-0752e0734a54: start FollowerState
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_3    | 2019-11-14 20:40:16,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-14 20:40:18,174 INFO node.SCMNodeManager: Registered Data node : cb96eb3d-b00b-49be-97c5-be135a3d3e63{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-14 20:40:18,801 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 20:40:15,882 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C85517F7935,id=672970a6-5a92-4ef9-86c3-0752e0734a54
grafana_1     | t=2019-11-14T20:40:08+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_3    | 2019-11-14 20:40:16,387 INFO segmented.SegmentedRaftLogWorker: 0406f79a-2aee-4fb0-b21e-1e92e9290cc9@group-052B73713C5D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-14 20:40:40,299 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35016 for user:hadoop
scm_1         | 2019-11-14 20:40:18,892 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 473e5a8a-e314-4fc7-9eaf-f2e560f68dd2, Nodes: cb96eb3d-b00b-49be-97c5-be135a3d3e63{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-14 20:40:18,822 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
