Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 20:12:34,583 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-14 20:12:38,537 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-14 20:12:43,594 INFO ratis.ContainerStateMachine: group-0B5BFC1FC9F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 20:12:37 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:46008
om_1        | 2019-11-14 20:12:44,416 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 20:12:42,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:12:43,053 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-14 20:12:38,539 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
nm_1        | 2019-11-14 20:12:37 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
om_1        | 2019-11-14 20:12:44,427 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 20:12:42,574 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:12:43,066 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 20:12:43,594 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 20:12:38,539 INFO ipc.Server: IPC Server Responder: starting
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-11-14 20:12:37 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-14 20:12:44,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-14 20:12:42,575 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:12:43,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 20:12:43,597 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 20:12:38,539 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-11-14 20:12:37 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-14 20:12:44,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 20:12:42,576 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 20:12:43,074 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:12:43,601 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 20:12:38,542 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | numContainers = 0 [= currentNumContainers ]
nm_1        | 2019-11-14 20:12:37 INFO  Server:1310 - IPC Server Responder: starting
om_1        | 2019-11-14 20:12:44,431 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 20:12:42,576 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 20:12:43,078 INFO segmented.SegmentedRaftLogWorker: new c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-05A98081357F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/550cbf68-e9dd-4c94-9787-05a98081357f
datanode_1  | 2019-11-14 20:12:43,601 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 20:12:38,542 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-11-14 20:12:44,468 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 20:12:42,576 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 20:12:43,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  Server:1149 - IPC Server listener on 8040: starting
datanode_1  | 2019-11-14 20:12:43,602 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 20:12:38,542 INFO ipc.Server: IPC Server Responder: starting
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-11-14 20:12:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-14 20:12:44,470 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-14 20:12:43,079 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-11-14 20:12:43,608 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 20:12:38,543 INFO ipc.Server: IPC Server listener on 9861: starting
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-14 20:12:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-14 20:12:44,517 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@534e58b6{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-14 20:12:43,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-11-14 20:12:43,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:12:38,548 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 20:12:42,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 20:12:44,518 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@12fe1f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 20:12:37 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_2  | 2019-11-14 20:12:43,080 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-11-14 20:12:43,616 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 20:12:38,549 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 20:12:42,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 20:12:37 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.3:46008
om_1        | 2019-11-14 20:12:44,630 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7a45d714{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7894518657924804728.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-11-14 20:12:43,081 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | labels=*,
datanode_1  | 2019-11-14 20:12:43,621 INFO segmented.SegmentedRaftLogWorker: new 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-0B5BFC1FC9F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bde9dc4-e2ad-4311-91aa-0b5bfc1fc9f8
scm_1       | 2019-11-14 20:12:38,579 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 20:12:42,588 INFO segmented.SegmentedRaftLogWorker: 444916d6-5483-493f-aa44-4dc2426c9220@group-71957FB2F4FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-14 20:12:37 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-14 20:12:44,638 INFO server.AbstractConnector: Started ServerConnector@590adb41{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-11-14 20:12:43,081 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-11-14 20:12:43,621 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 20:12:38,580 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7b3315a5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 20:12:42,591 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 20:12:37 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
om_1        | 2019-11-14 20:12:44,638 INFO server.Server: Started @3585ms
datanode_2  | 2019-11-14 20:12:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 20:12:43,622 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | preemptionDisabled = true
scm_1       | 2019-11-14 20:12:38,652 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@323f3c96{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14777406642599496169.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 20:12:42,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-14 20:12:44,643 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-14 20:12:43,082 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 20:12:43,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
scm_1       | 2019-11-14 20:12:38,656 INFO server.AbstractConnector: Started ServerConnector@1aabf50d{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 20:12:42,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  log:192 - Logging initialized @2805ms
om_1        | 2019-11-14 20:12:44,643 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-14 20:12:43,083 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 20:12:43,623 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | priority = 0
scm_1       | 2019-11-14 20:12:38,657 INFO server.Server: Started @3660ms
datanode_3  | 2019-11-14 20:12:42,592 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 20:12:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-14 20:12:44,645 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-14 20:12:43,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 20:12:43,623 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | maxLifetime = -1 seconds
scm_1       | 2019-11-14 20:12:38,659 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-14 20:12:42,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:12:37 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-11-14 20:13:04,530 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_2  | 2019-11-14 20:12:43,097 INFO segmented.SegmentedRaftLogWorker: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-05A98081357F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 20:12:43,624 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | defaultLifetime = -1 seconds
scm_1       | 2019-11-14 20:12:38,659 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-14 20:12:42,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 20:12:43,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 20:12:43,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 20:12:38,661 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-11-14 20:12:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-14 20:12:42,610 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-71957FB2F4FA: start as a follower, conf=-1: [444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 20:12:43,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 20:12:38,675 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-14 20:12:43,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 20:12:42,610 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-71957FB2F4FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-14 20:12:35 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-11-14 20:12:43,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-14 20:12:41,590 INFO net.NetworkTopology: Added a new node: /default-rack/c4733a63-9c6e-4724-a821-ca4a8b5cdd53
datanode_1  | 2019-11-14 20:12:43,625 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 20:12:42,611 INFO impl.RoleInfo: 444916d6-5483-493f-aa44-4dc2426c9220: start FollowerState
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 20:12:43,103 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 20:12:41,591 INFO node.SCMNodeManager: Registered Data node : c4733a63-9c6e-4724-a821-ca4a8b5cdd53{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 20:12:43,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 20:12:42,616 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-71957FB2F4FA,id=444916d6-5483-493f-aa44-4dc2426c9220
rm_1        | 2019-11-14 20:12:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_2  | 2019-11-14 20:12:43,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:12:41,594 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 20:12:43,636 INFO segmented.SegmentedRaftLogWorker: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-0B5BFC1FC9F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 20:12:42,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 20:12:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2019-11-14 20:12:43,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 20:12:43,765 INFO impl.RaftServerProxy: 444916d6-5483-493f-aa44-4dc2426c9220: addNew group-ADCCB5AD00B5:[8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858] returns group-ADCCB5AD00B5:java.util.concurrent.CompletableFuture@19c3b075[Not completed]
datanode_1  | 2019-11-14 20:12:43,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 20:12:41,595 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-11-14 20:12:43,123 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-05A98081357F: start as a follower, conf=-1: [c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 20:12:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-11-14 20:12:43,768 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220: new RaftServerImpl for group-ADCCB5AD00B5:[8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 20:12:43,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-11-14 20:12:43,124 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-05A98081357F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 20:12:41,596 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-11-14 20:12:35 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-14 20:12:43,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 20:12:43,641 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-14 20:12:37 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-14 20:12:43,125 INFO impl.RoleInfo: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: start FollowerState
scm_1       | 2019-11-14 20:12:41,606 INFO net.NetworkTopology: Added a new node: /default-rack/444916d6-5483-493f-aa44-4dc2426c9220
rm_1        | 2019-11-14 20:12:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-14 20:12:43,769 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 20:12:43,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-14 20:12:38 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 20:12:43,129 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05A98081357F,id=c4733a63-9c6e-4724-a821-ca4a8b5cdd53
scm_1       | 2019-11-14 20:12:41,608 INFO node.SCMNodeManager: Registered Data node : 444916d6-5483-493f-aa44-4dc2426c9220{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 20:12:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-14 20:12:43,769 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:12:43,656 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:12:38 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-11-14 20:12:43,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 20:12:42,228 INFO net.NetworkTopology: Added a new node: /default-rack/8349d97d-cce8-4cb7-b6a4-c72a8d31642a
rm_1        | 2019-11-14 20:12:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-14 20:12:43,769 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 20:12:43,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 20:12:38 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-14 20:12:43,777 INFO impl.RaftServerProxy: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: addNew group-ADCCB5AD00B5:[8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858] returns group-ADCCB5AD00B5:java.util.concurrent.CompletableFuture@6bf147c3[Not completed]
scm_1       | 2019-11-14 20:12:42,229 INFO node.SCMNodeManager: Registered Data node : 8349d97d-cce8-4cb7-b6a4-c72a8d31642a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-11-14 20:12:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-11-14 20:12:43,769 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 20:12:43,659 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-0B5BFC1FC9F8: start as a follower, conf=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858], old=null
nm_1        | 2019-11-14 20:12:38 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 20:12:43,781 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53: new RaftServerImpl for group-ADCCB5AD00B5:[8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
