Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
scm_1         | 2019-11-15 20:20:43,130 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-15 20:20:52,777 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-15 20:20:52,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 20:20:51,605 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:20:53,263 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T20:20:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-11-15 20:20:49,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 20:20:52,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-15 20:20:52,162 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:20:51,611 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:20:53,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-11-15 20:20:49,157 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1aabf50d{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10356594592569115229.dir/webapp/,AVAILABLE}{/scm}
datanode_3    | 2019-11-15 20:20:52,779 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:20:52,174 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 20:20:51,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:20:53,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-11-15 20:20:49,163 INFO server.AbstractConnector: Started ServerConnector@271f62d0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3    | 2019-11-15 20:20:52,784 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 20:20:52,178 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:20:51,613 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-11-15 20:20:49,167 INFO server.Server: Started @5440ms
om_1          | 2019-11-15 20:20:53,265 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-11-15 20:20:52,786 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:20:52,182 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-15 20:20:51,618 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-11-15 20:20:49,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 20:20:53,284 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-15 20:20:52,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-15 20:20:52,187 INFO segmented.SegmentedRaftLogWorker: new 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2741b897-c714-41a5-88a3-812c9663c588
datanode_1    | 2019-11-15 20:20:51,621 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:20:49,172 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-11-15 20:20:53,286 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-11-15 20:20:52,794 INFO segmented.SegmentedRaftLogWorker: new 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6aa7334f-4d34-4b9f-9087-37b6e026b2a8
datanode_2    | 2019-11-15 20:20:52,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-15 20:20:51,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:20:49,174 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-11-15 20:20:53,287 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-15 20:20:52,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:20:52,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-15 20:20:51,632 INFO segmented.SegmentedRaftLogWorker: new 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/571e0938-1a4b-476a-9651-1e12e5fcd8b4
scm_1         | 2019-11-15 20:20:49,185 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-11-15 20:20:53,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ad5be4a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-15 20:20:52,794 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-15 20:20:52,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:20:51,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 20:20:50,315 INFO net.NetworkTopology: Added a new node: /default-rack/4d7a9408-2b84-4faa-b182-0044cfbdf89f
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-11-15 20:20:53,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3af7d855{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-15 20:20:52,795 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:20:52,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-15 20:20:51,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:20:50,315 INFO node.SCMNodeManager: Registered Data node : 4d7a9408-2b84-4faa-b182-0044cfbdf89f{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-11-15 20:20:53,384 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1491344a{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-574890168079074096.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-15 20:20:52,795 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-15 20:20:52,190 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-15 20:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:20:50,323 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-11-15 20:20:53,388 INFO server.AbstractConnector: Started ServerConnector@532e27ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-15 20:20:52,796 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 20:20:52,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-15 20:20:51,635 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 20:20:50,323 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-11-15 20:20:53,388 INFO server.Server: Started @3800ms
datanode_3    | 2019-11-15 20:20:52,796 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 20:20:52,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-15 20:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-11-15 20:20:50,324 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-15 20:20:53,391 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 20:20:52,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 20:20:52,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-15 20:20:51,636 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-11-15 20:20:50,680 INFO net.NetworkTopology: Added a new node: /default-rack/135fb937-0d32-4f3b-9c59-dc8eaea16dbb
om_1          | 2019-11-15 20:20:53,391 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 20:20:52,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 20:20:52,191 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-15 20:20:51,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-11-15 20:20:50,680 INFO node.SCMNodeManager: Registered Data node : 135fb937-0d32-4f3b-9c59-dc8eaea16dbb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 20:20:53,393 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 20:20:52,797 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 20:20:52,199 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-15 20:20:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-15 20:21:05,926 INFO volume.OMVolumeCreateRequest: created volume:vol-0-36250 for user:hadoop
datanode_3    | 2019-11-15 20:20:52,804 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 20:20:52,203 INFO segmented.SegmentedRaftLogWorker: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 20:20:51,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-15 20:21:05,973 INFO volume.OMVolumeCreateRequest: created volume:vol-1-21903 for user:hadoop
datanode_3    | 2019-11-15 20:20:52,807 INFO segmented.SegmentedRaftLogWorker: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 20:20:52,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 20:20:51,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-15 20:21:06,003 INFO volume.OMVolumeCreateRequest: created volume:vol-2-93221 for user:hadoop
datanode_3    | 2019-11-15 20:20:52,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:20:52,209 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 20:20:51,651 INFO segmented.SegmentedRaftLogWorker: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-15 20:20:52,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 20:20:51,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 20:20:52,210 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-15 20:20:52,812 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 20:21:06,034 INFO volume.OMVolumeCreateRequest: created volume:vol-3-35823 for user:hadoop
datanode_1    | 2019-11-15 20:20:51,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 20:20:52,210 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:20:51,626 INFO net.NetworkTopology: Added a new node: /default-rack/44f82f55-420e-4c3e-9e4c-8d46ae1ce742
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 20:20:52,812 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 20:20:51,656 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 20:20:52,226 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:20:51,627 INFO node.SCMNodeManager: Registered Data node : 44f82f55-420e-4c3e-9e4c-8d46ae1ce742{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 20:21:06,068 INFO volume.OMVolumeCreateRequest: created volume:vol-4-67716 for user:hadoop
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 20:20:52,827 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:20:51,657 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 20:20:52,228 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
scm_1         | 2019-11-15 20:20:51,789 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 571e0938-1a4b-476a-9651-1e12e5fcd8b4, Nodes: 4d7a9408-2b84-4faa-b182-0044cfbdf89f{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:20:52,828 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:20:51,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:20:52,230 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588: start as a follower, conf=-1: [44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
scm_1         | 2019-11-15 20:20:52,289 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2741b897-c714-41a5-88a3-812c9663c588, Nodes: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:20:52,830 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8: start as a follower, conf=-1: [135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858], old=null
datanode_1    | 2019-11-15 20:20:51,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 20:20:52,232 INFO impl.RaftServerImpl: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742@group-812C9663C588: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
scm_1         | 2019-11-15 20:20:52,885 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6aa7334f-4d34-4b9f-9087-37b6e026b2a8, Nodes: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:20:52,831 INFO impl.RaftServerImpl: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb@group-37B6E026B2A8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 20:20:51,676 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4: start as a follower, conf=-1: [4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858], old=null
datanode_2    | 2019-11-15 20:20:52,233 INFO impl.RoleInfo: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: start FollowerState
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-15 20:20:52,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6e39e624-dc88-4fbb-b24b-34e300fc5f0c, Nodes: 4d7a9408-2b84-4faa-b182-0044cfbdf89f{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}44f82f55-420e-4c3e-9e4c-8d46ae1ce742{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}135fb937-0d32-4f3b-9c59-dc8eaea16dbb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_3    | 2019-11-15 20:20:52,832 INFO impl.RoleInfo: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: start FollowerState
datanode_1    | 2019-11-15 20:20:51,677 INFO impl.RaftServerImpl: 4d7a9408-2b84-4faa-b182-0044cfbdf89f@group-1E12E5FCD8B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_2    | 2019-11-15 20:20:52,237 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-812C9663C588,id=44f82f55-420e-4c3e-9e4c-8d46ae1ce742
scm_1         | 2019-11-15 20:20:58,172 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 571e0938-1a4b-476a-9651-1e12e5fcd8b4, Nodes: 4d7a9408-2b84-4faa-b182-0044cfbdf89f{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 20:20:52,835 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37B6E026B2A8,id=135fb937-0d32-4f3b-9c59-dc8eaea16dbb
datanode_1    | 2019-11-15 20:20:51,678 INFO impl.RoleInfo: 4d7a9408-2b84-4faa-b182-0044cfbdf89f: start FollowerState
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_2    | 2019-11-15 20:20:52,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:20:58,190 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6aa7334f-4d34-4b9f-9087-37b6e026b2a8, Nodes: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 20:20:52,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:20:51,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E12E5FCD8B4,id=4d7a9408-2b84-4faa-b182-0044cfbdf89f
grafana_1     | t=2019-11-15T20:20:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-15 20:20:52,914 INFO impl.RaftServerProxy: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742: addNew group-34E300FC5F0C:[4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858] returns group-34E300FC5F0C:java.util.concurrent.CompletableFuture@71c5061b[Not completed]
scm_1         | 2019-11-15 20:20:58,190 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2741b897-c714-41a5-88a3-812c9663c588, Nodes: 44f82f55-420e-4c3e-9e4c-8d46ae1ce742{ip: 172.19.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3    | 2019-11-15 20:20:52,927 INFO impl.RaftServerProxy: 135fb937-0d32-4f3b-9c59-dc8eaea16dbb: addNew group-34E300FC5F0C:[4d7a9408-2b84-4faa-b182-0044cfbdf89f:172.19.0.3:9858, 44f82f55-420e-4c3e-9e4c-8d46ae1ce742:172.19.0.6:9858, 135fb937-0d32-4f3b-9c59-dc8eaea16dbb:172.19.0.5:9858] returns group-34E300FC5F0C:java.util.concurrent.CompletableFuture@3fc93195[Not completed]
