Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-15 20:17:03,960 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-11-15 20:17:10,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 20:17:07,187 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-15 20:17:10,777 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-15 20:17:09,986 INFO impl.RaftServerProxy: c0779758-60ae-4ea9-9545-4289bbc23b76: addNew group-82634059E853:[c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858] returns group-82634059E853:java.util.concurrent.CompletableFuture@18561116[Not completed]
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-15 20:17:07,210 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 20:17:10,777 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-15 20:17:10,002 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76: new RaftServerImpl for group-82634059E853:[c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-15 20:17:07,219 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-11-15 20:17:10,778 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-11-15 20:17:10,003 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 20:17:10,517 INFO impl.RaftServerProxy: 1236eecb-53ad-4688-a485-97c8100c97c9: addNew group-98FF82E390F7:[1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858] returns group-98FF82E390F7:java.util.concurrent.CompletableFuture@67b5ff0e[Not completed]
scm_1         | 2019-11-15 20:17:07,302 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-11-15 20:17:10,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-11-15 20:17:10,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:17:10,532 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9: new RaftServerImpl for group-98FF82E390F7:[1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-15 20:17:07,355 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-11-15 20:17:10,778 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-15 20:17:09,442 INFO impl.RaftServerProxy: 8eee95a3-9019-4def-89b1-351ea2c5ec4b: addNew group-5FD59589949F:[8eee95a3-9019-4def-89b1-351ea2c5ec4b:10.5.0.4:9858] returns group-5FD59589949F:java.util.concurrent.CompletableFuture@6ac7b913[Not completed]
datanode_3_1  | 2019-11-15 20:17:10,969 INFO impl.RaftServerProxy: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: addNew group-ED77B33F82F8:[91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858] returns group-ED77B33F82F8:java.util.concurrent.CompletableFuture@c59476d[Not completed]
datanode_4_1  | 2019-11-15 20:17:10,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-15 20:17:10,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 20:17:07,355 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-11-15 20:17:10,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-11-15 20:17:10,983 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a: new RaftServerImpl for group-ED77B33F82F8:[91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 20:17:09,458 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b: new RaftServerImpl for group-5FD59589949F:[8eee95a3-9019-4def-89b1-351ea2c5ec4b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-15 20:17:10,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:17:10,534 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 20:17:07,557 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-15 20:17:10,984 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 20:17:10,778 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-15 20:17:09,459 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-15 20:17:10,005 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:17:10,534 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-15 20:17:07,558 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:17:10,985 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 20:17:10,778 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-11-15 20:17:09,460 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-15 20:17:10,011 INFO impl.RaftServerImpl: c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853: ConfigurationManager, init=-1: [c0779758-60ae-4ea9-9545-4289bbc23b76:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 20:17:10,535 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 20:17:07,558 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-15 20:17:10,985 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:17:10,779 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-11-15 20:17:09,460 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:17:10,011 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:17:10,535 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 20:17:07,561 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-15 20:17:10,779 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-11-15 20:17:09,460 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-15 20:17:10,016 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:17:07,562 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 20:17:10,791 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-11-15 20:17:10,985 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:17:10,541 INFO impl.RaftServerImpl: 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7: ConfigurationManager, init=-1: [1236eecb-53ad-4688-a485-97c8100c97c9:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 20:17:09,461 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-15 20:17:10,017 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27f0084b-c074-4930-a64a-82634059e853 does not exist. Creating ...
scm_1         | 2019-11-15 20:17:07,562 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 20:17:10,791 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3_1  | 2019-11-15 20:17:10,986 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-15 20:17:10,541 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 20:17:09,466 INFO impl.RaftServerImpl: 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F: ConfigurationManager, init=-1: [8eee95a3-9019-4def-89b1-351ea2c5ec4b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 20:17:10,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27f0084b-c074-4930-a64a-82634059e853/in_use.lock acquired by nodename 7@8b8f4b440c7e
scm_1         | 2019-11-15 20:17:07,562 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 20:17:10,792 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3_1  | 2019-11-15 20:17:10,991 INFO impl.RaftServerImpl: 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8: ConfigurationManager, init=-1: [91f13fc9-3395-4c6e-bb2b-2cc62fd0482a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 20:17:10,546 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 20:17:09,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 20:17:10,078 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27f0084b-c074-4930-a64a-82634059e853 has been successfully formatted.
scm_1         | 2019-11-15 20:17:07,564 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 20:17:11,389 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-11-15 20:17:10,991 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:17:10,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe146e22-25bc-4202-86b2-98ff82e390f7 does not exist. Creating ...
datanode_1_1  | 2019-11-15 20:17:09,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 20:17:10,082 INFO ratis.ContainerStateMachine: group-82634059E853: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:17:07,564 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-11-15 20:17:10,995 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 20:17:11,398 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-15 20:17:10,574 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe146e22-25bc-4202-86b2-98ff82e390f7/in_use.lock acquired by nodename 7@11a8e5604948
datanode_1_1  | 2019-11-15 20:17:09,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8009d446-e8ed-4f80-8b82-5fd59589949f does not exist. Creating ...
scm_1         | 2019-11-15 20:17:07,565 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-15 20:17:10,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/98facc44-98d5-447b-b10d-ed77b33f82f8 does not exist. Creating ...
om_1          | 2019-11-15 20:17:11,433 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_4_1  | 2019-11-15 20:17:10,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 20:17:09,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8009d446-e8ed-4f80-8b82-5fd59589949f/in_use.lock acquired by nodename 7@c088502c4eb9
scm_1         | 2019-11-15 20:17:07,565 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-11-15 20:17:10,600 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe146e22-25bc-4202-86b2-98ff82e390f7 has been successfully formatted.
datanode_3_1  | 2019-11-15 20:17:11,012 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/98facc44-98d5-447b-b10d-ed77b33f82f8/in_use.lock acquired by nodename 6@030c22ebd86e
om_1          | 2019-11-15 20:17:11,501 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-15 20:17:10,084 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:17:07,571 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-11-15 20:17:10,604 INFO ratis.ContainerStateMachine: group-98FF82E390F7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:17:11,546 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-11-15 20:17:09,521 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8009d446-e8ed-4f80-8b82-5fd59589949f has been successfully formatted.
datanode_4_1  | 2019-11-15 20:17:10,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:17:10,604 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:17:07,574 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-15 20:17:11,027 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/98facc44-98d5-447b-b10d-ed77b33f82f8 has been successfully formatted.
om_1          | 2019-11-15 20:17:11,547 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-15 20:17:09,525 INFO ratis.ContainerStateMachine: group-5FD59589949F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 20:17:10,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 20:17:10,606 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:17:07,618 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-15 20:17:11,030 INFO ratis.ContainerStateMachine: group-ED77B33F82F8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-15 20:17:11,612 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 20:17:09,525 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:17:10,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:17:10,610 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:17:07,619 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-11-15 20:17:11,030 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-15 20:17:11,611 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-15 20:17:09,527 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:17:10,095 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 20:17:10,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 20:17:07,698 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f93db8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7524806942605512121.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-11-15 20:17:11,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-15 20:17:11,649 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 20:17:09,531 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-15 20:17:10,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:17:07,703 INFO server.AbstractConnector: Started ServerConnector@60783105{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3_1  | 2019-11-15 20:17:11,036 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-15 20:17:11,759 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-11-15 20:17:10,616 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 20:17:09,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 20:17:10,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:17:07,703 INFO server.Server: Started @3405ms
datanode_3_1  | 2019-11-15 20:17:11,036 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-15 20:17:11,762 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2_1  | 2019-11-15 20:17:10,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:17:09,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 20:17:10,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:17:07,706 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 20:17:11,038 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 20:17:10,623 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:17:11,771 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-15 20:17:09,538 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:17:07,706 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 20:17:11,042 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 20:17:10,627 INFO segmented.SegmentedRaftLogWorker: new 1236eecb-53ad-4688-a485-97c8100c97c9@group-98FF82E390F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe146e22-25bc-4202-86b2-98ff82e390f7
datanode_4_1  | 2019-11-15 20:17:10,106 INFO segmented.SegmentedRaftLogWorker: new c0779758-60ae-4ea9-9545-4289bbc23b76@group-82634059E853-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27f0084b-c074-4930-a64a-82634059e853
om_1          | 2019-11-15 20:17:11,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-15 20:17:09,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:17:07,709 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-15 20:17:11,045 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 20:17:10,627 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:17:10,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 20:17:11,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-15 20:17:07,718 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 20:17:10,628 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 20:17:11,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 20:17:09,548 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 20:17:10,106 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-15 20:17:11,773 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-15 20:17:08,559 INFO net.NetworkTopology: Added a new node: /rack1/8eee95a3-9019-4def-89b1-351ea2c5ec4b
datanode_2_1  | 2019-11-15 20:17:10,629 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 20:17:11,053 INFO segmented.SegmentedRaftLogWorker: new 91f13fc9-3395-4c6e-bb2b-2cc62fd0482a@group-ED77B33F82F8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/98facc44-98d5-447b-b10d-ed77b33f82f8
datanode_1_1  | 2019-11-15 20:17:09,553 INFO segmented.SegmentedRaftLogWorker: new 8eee95a3-9019-4def-89b1-351ea2c5ec4b@group-5FD59589949F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8009d446-e8ed-4f80-8b82-5fd59589949f
datanode_4_1  | 2019-11-15 20:17:10,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-15 20:17:11,796 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-15 20:17:08,560 INFO node.SCMNodeManager: Registered Data node : 8eee95a3-9019-4def-89b1-351ea2c5ec4b{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:17:10,629 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 20:17:11,053 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-15 20:17:10,108 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-15 20:17:11,799 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-11-15 20:17:10,629 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 20:17:08,563 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-15 20:17:09,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 20:17:11,054 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-15 20:17:10,108 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-15 20:17:11,800 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 20:17:08,564 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-15 20:17:09,553 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
