Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-25 19:03:16,964 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-25 19:03:25,076 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 19:03:30,088 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6: change Leader from null to 538e6a0b-d5db-4214-97b4-bcc1908d9929 at term 1 for becomeLeader, leader elected after 5166ms
datanode_1_1  | 2019-10-25 19:03:25,088 INFO impl.RaftServerProxy: eca6e27f-0e88-4216-b17c-9451dfff3fe4: addNew group-52D1C91D5B66:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858] returns group-52D1C91D5B66:java.util.concurrent.CompletableFuture@789a9a63[Not completed]
datanode_3_1  | 2019-10-25 19:03:25,092 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 19:03:25,076 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-25 19:03:30,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 19:03:25,091 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4: new RaftServerImpl for group-52D1C91D5B66:[eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-25 19:03:25,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 19:03:25,076 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-25 19:03:30,093 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 19:03:25,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-25 19:03:25,092 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: ConfigurationManager, init=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 19:03:25,076 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: ConfigurationManager, init=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-25 19:03:30,097 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 19:03:25,091 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 19:03:25,077 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-25 19:03:30,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-25 19:03:25,091 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-25 19:03:25,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 19:03:25,077 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 19:03:30,104 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-25 19:03:25,091 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 19:03:25,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66 does not exist. Creating ...
datanode_3_1  | 2019-10-25 19:03:25,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-25 19:03:30,105 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-25 19:03:25,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 19:03:25,090 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66/in_use.lock acquired by nodename 7@31168a28f80b
datanode_3_1  | 2019-10-25 19:03:25,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66 does not exist. Creating ...
datanode_4_1  | 2019-10-25 19:03:30,111 INFO impl.RoleInfo: 538e6a0b-d5db-4214-97b4-bcc1908d9929: start LeaderState
datanode_1_1  | 2019-10-25 19:03:25,092 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: ConfigurationManager, init=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 19:03:25,115 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66 has been successfully formatted.
datanode_3_1  | 2019-10-25 19:03:25,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66/in_use.lock acquired by nodename 7@272d5d5342ed
datanode_4_1  | 2019-10-25 19:03:30,126 INFO segmented.SegmentedRaftLogWorker: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 19:03:25,092 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 19:03:25,115 [pool-8-thread-1] INFO       - group-52D1C91D5B66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-25 19:03:30,133 INFO impl.RaftServerImpl: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6: set configuration 0: [538e6a0b-d5db-4214-97b4-bcc1908d9929:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-10-25 19:03:25,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66 has been successfully formatted.
datanode_1_1  | 2019-10-25 19:03:25,092 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 19:03:25,116 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-25 19:03:30,237 INFO segmented.SegmentedRaftLogWorker: 538e6a0b-d5db-4214-97b4-bcc1908d9929@group-08B9432B3AC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4e67aafa-510c-4bf8-b9ca-08b9432b3ac6/current/log_inprogress_0
datanode_3_1  | 2019-10-25 19:03:25,129 [pool-8-thread-1] INFO       - group-52D1C91D5B66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 19:03:25,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66 does not exist. Creating ...
datanode_2_1  | 2019-10-25 19:03:25,116 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-25 19:03:25,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 19:03:25,115 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66/in_use.lock acquired by nodename 7@9317b7cdea63
datanode_2_1  | 2019-10-25 19:03:25,116 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 19:03:25,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66 has been successfully formatted.
datanode_2_1  | 2019-10-25 19:03:25,116 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 19:03:25,129 [pool-8-thread-1] INFO       - group-52D1C91D5B66: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 19:03:25,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 19:03:25,129 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 19:03:25,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 19:03:25,129 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO segmented.SegmentedRaftLogWorker: new 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66
datanode_3_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 19:03:25,129 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-25 19:03:25,131 INFO segmented.SegmentedRaftLogWorker: new 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-25 19:03:25,132 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-25 19:03:25,134 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO segmented.SegmentedRaftLogWorker: new eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/abdcf724-ac97-47cb-bbc3-52d1c91d5b66
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-25 19:03:25,135 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-25 19:03:25,135 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-25 19:03:25,135 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 19:03:25,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 19:03:25,117 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-25 19:03:25,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 19:03:25,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 19:03:25,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-25 19:03:25,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 19:03:25,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 19:03:25,128 INFO segmented.SegmentedRaftLogWorker: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 19:03:25,136 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 19:03:25,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 19:03:25,137 INFO segmented.SegmentedRaftLogWorker: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 19:03:25,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 19:03:25,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 19:03:25,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-25 19:03:25,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 19:03:25,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 19:03:25,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-25 19:03:25,131 INFO segmented.SegmentedRaftLogWorker: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 19:03:25,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:25,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 19:03:25,137 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 19:03:25,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-25 19:03:25,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:25,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 19:03:25,129 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: start as a follower, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 19:03:25,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 19:03:25,129 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-52D1C91D5B66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-25 19:03:25,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 19:03:25,129 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start FollowerState
datanode_1_1  | 2019-10-25 19:03:25,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 19:03:25,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52D1C91D5B66,id=51176489-5fad-4cb0-9aa4-06eae127451c
datanode_1_1  | 2019-10-25 19:03:25,133 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 19:03:25,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:25,133 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: start as a follower, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:25,138 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 19:03:29,576 INFO impl.FollowerState: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1_1  | 2019-10-25 19:03:25,133 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-52D1C91D5B66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 19:03:25,138 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: start as a follower, conf=-1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858, 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858, 51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 19:03:29,578 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: shutdown FollowerState
datanode_1_1  | 2019-10-25 19:03:25,133 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start FollowerState
datanode_3_1  | 2019-10-25 19:03:25,139 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-52D1C91D5B66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 19:03:29,578 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 19:03:25,134 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52D1C91D5B66,id=eca6e27f-0e88-4216-b17c-9451dfff3fe4
datanode_3_1  | 2019-10-25 19:03:25,139 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start FollowerState
datanode_2_1  | 2019-10-25 19:03:29,580 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: start LeaderElection
datanode_1_1  | 2019-10-25 19:03:25,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-25 19:03:29,595 INFO impl.LeaderElection: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3-LeaderElection1: begin an election at term 1 for -1: [51176489-5fad-4cb0-9aa4-06eae127451c:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-25 19:03:25,139 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52D1C91D5B66,id=0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726
datanode_1_1  | 2019-10-25 19:03:29,188 INFO impl.FollowerState: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2_1  | 2019-10-25 19:03:29,596 INFO impl.RoleInfo: 51176489-5fad-4cb0-9aa4-06eae127451c: shutdown LeaderElection
datanode_3_1  | 2019-10-25 19:03:25,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 19:03:29,190 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: shutdown FollowerState
datanode_2_1  | 2019-10-25 19:03:29,597 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 19:03:28,616 INFO impl.FollowerState: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_1_1  | 2019-10-25 19:03:29,190 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 19:03:28,618 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: shutdown FollowerState
datanode_2_1  | 2019-10-25 19:03:29,597 INFO impl.RaftServerImpl: 51176489-5fad-4cb0-9aa4-06eae127451c@group-0912874B86A3: change Leader from null to 51176489-5fad-4cb0-9aa4-06eae127451c at term 1 for becomeLeader, leader elected after 5147ms
datanode_1_1  | 2019-10-25 19:03:29,194 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: start LeaderElection
datanode_3_1  | 2019-10-25 19:03:28,618 INFO impl.RaftServerImpl: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 19:03:29,600 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 19:03:29,214 INFO impl.LeaderElection: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F-LeaderElection1: begin an election at term 1 for -1: [eca6e27f-0e88-4216-b17c-9451dfff3fe4:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 19:03:28,623 INFO impl.RoleInfo: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726: start LeaderElection
datanode_2_1  | 2019-10-25 19:03:29,600 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-25 19:03:29,215 INFO impl.RoleInfo: eca6e27f-0e88-4216-b17c-9451dfff3fe4: shutdown LeaderElection
datanode_3_1  | 2019-10-25 19:03:28,637 INFO impl.LeaderElection: 0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726@group-BB19B4677C1E-LeaderElection1: begin an election at term 1 for -1: [0d2db16a-3c0d-4e5f-bb34-5f55e3bb3726:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 19:03:29,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-25 19:03:29,216 INFO impl.RaftServerImpl: eca6e27f-0e88-4216-b17c-9451dfff3fe4@group-111A5C30CB4F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
