Attaching to ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-10-25 19:08:23,957 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-25 19:08:32,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 19:08:32,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-25 19:08:32,244 INFO segmented.SegmentedRaftLogWorker: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-25 19:08:32,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-25 19:11:01,160 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-38094
datanode_3  | 2019-10-25 19:08:32,245 INFO segmented.SegmentedRaftLogWorker: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-38094key: multipartKey5
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-25 19:08:32,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 19:08:32,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-25 19:08:32,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:08:32,245 INFO segmented.SegmentedRaftLogWorker: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-25 19:08:32,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-25 19:08:32,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-25 19:08:32,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-25 19:08:32,246 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: start as a follower, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 19:08:32,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-25 19:08:32,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-25 19:08:32,247 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-25 19:08:32,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-25 19:08:32,247 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: start FollowerState
datanode_3  | 2019-10-25 19:08:32,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:08:32,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-25 19:08:32,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9B520C9EAB6,id=320e5d1a-1780-4604-9885-e621a84668f6
datanode_3  | 2019-10-25 19:08:32,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-25 19:08:32,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 19:08:32,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 19:08:32,246 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: start as a follower, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-25 19:08:32,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 19:08:36,722 INFO impl.FollowerState: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5152ms
datanode_3  | 2019-10-25 19:08:32,246 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-25 19:08:32,246 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: start as a follower, conf=-1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
datanode_1  | 2019-10-25 19:08:36,724 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: shutdown FollowerState
datanode_3  | 2019-10-25 19:08:32,247 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: start FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-25 19:08:32,247 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-D9B520C9EAB6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-25 19:08:36,725 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-25 19:08:32,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9B520C9EAB6,id=2c8dc067-0e9d-4954-819d-1b7fc760b019
datanode_2  | 2019-10-25 19:08:32,247 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: start FollowerState
datanode_1  | 2019-10-25 19:08:36,729 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-25 19:08:32,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-25 19:08:32,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D9B520C9EAB6,id=734e2b40-7148-4a00-b466-5c6d66a16ded
datanode_1  | 2019-10-25 19:08:36,746 INFO impl.LeaderElection: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF-LeaderElection1: begin an election at term 1 for -1: [320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 19:08:37,167 INFO impl.FollowerState: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5076ms
datanode_2  | 2019-10-25 19:08:32,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 19:08:36,748 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 19:08:37,169 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: shutdown FollowerState
datanode_2  | 2019-10-25 19:08:36,090 INFO impl.FollowerState: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1  | 2019-10-25 19:08:36,748 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-25 19:08:37,170 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-25 19:08:36,093 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: shutdown FollowerState
datanode_1  | 2019-10-25 19:08:36,749 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF: change Leader from null to 320e5d1a-1780-4604-9885-e621a84668f6 at term 1 for becomeLeader, leader elected after 5258ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 19:08:37,175 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: start LeaderElection
datanode_2  | 2019-10-25 19:08:36,094 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 19:08:36,754 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 2019-10-25 19:11:04,711 [IPC Server handler 12 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-38094
datanode_3  | 2019-10-25 19:08:37,191 INFO impl.LeaderElection: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B-LeaderElection1: begin an election at term 1 for -1: [2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
datanode_2  | 2019-10-25 19:08:36,099 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: start LeaderElection
datanode_1  | 2019-10-25 19:08:36,755 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-25 19:08:37,192 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: shutdown LeaderElection
datanode_2  | 2019-10-25 19:08:36,117 INFO impl.LeaderElection: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180-LeaderElection1: begin an election at term 1 for -1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858], old=null
datanode_1  | 2019-10-25 19:08:36,759 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-25 19:08:37,193 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-25 19:08:36,118 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: shutdown LeaderElection
datanode_1  | 2019-10-25 19:08:36,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-25 19:08:37,194 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B: change Leader from null to 2c8dc067-0e9d-4954-819d-1b7fc760b019 at term 1 for becomeLeader, leader elected after 5196ms
datanode_2  | 2019-10-25 19:08:36,119 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 19:08:36,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-25 19:08:36,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-25 19:08:37,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-25 19:08:36,120 INFO impl.RaftServerImpl: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180: change Leader from null to 734e2b40-7148-4a00-b466-5c6d66a16ded at term 1 for becomeLeader, leader elected after 5158ms
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-25 19:08:36,776 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: start LeaderState
datanode_3  | 2019-10-25 19:08:37,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-25 19:08:36,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-25 19:08:37,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 19:08:36,798 INFO segmented.SegmentedRaftLogWorker: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-10-25 19:08:36,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-25 19:08:37,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 19:08:36,812 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF: set configuration 0: [320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-25 19:08:36,131 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-25 19:08:37,210 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 19:08:36,936 INFO segmented.SegmentedRaftLogWorker: 320e5d1a-1780-4604-9885-e621a84668f6@group-7A93D15E67AF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59aaf337-087b-4bd6-b514-7a93d15e67af/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-25 19:08:37,211 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-25 19:08:36,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 19:08:37,346 INFO impl.FollowerState: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-25 19:08:37,221 INFO impl.RoleInfo: 2c8dc067-0e9d-4954-819d-1b7fc760b019: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-25 19:08:36,138 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-25 19:08:37,347 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-25 19:08:37,245 INFO segmented.SegmentedRaftLogWorker: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-25 19:08:36,139 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-25 19:08:37,347 INFO impl.RaftServerImpl: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-25 19:08:37,256 INFO impl.RaftServerImpl: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B: set configuration 0: [2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-25 19:08:36,149 INFO impl.RoleInfo: 734e2b40-7148-4a00-b466-5c6d66a16ded: start LeaderState
datanode_1  | 2019-10-25 19:08:37,347 INFO impl.RoleInfo: 320e5d1a-1780-4604-9885-e621a84668f6: start LeaderElection
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-25 19:08:37,391 INFO segmented.SegmentedRaftLogWorker: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-F008A55C087B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f177e9b6-8c37-473c-8b3b-f008a55c087b/current/log_inprogress_0
datanode_2  | 2019-10-25 19:08:36,172 INFO segmented.SegmentedRaftLogWorker: 734e2b40-7148-4a00-b466-5c6d66a16ded@group-C6D16B623180-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-25 19:08:37,363 INFO impl.LeaderElection: 320e5d1a-1780-4604-9885-e621a84668f6@group-D9B520C9EAB6-LeaderElection2: begin an election at term 1 for -1: [734e2b40-7148-4a00-b466-5c6d66a16ded:172.18.0.2:9858, 320e5d1a-1780-4604-9885-e621a84668f6:172.18.0.5:9858, 2c8dc067-0e9d-4954-819d-1b7fc760b019:172.18.0.6:9858], old=null
s3g_1       | 2019-10-25 19:10:51,826 [qtp1149377174-27] INFO       - Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-25 19:08:37,417 INFO impl.FollowerState: 2c8dc067-0e9d-4954-819d-1b7fc760b019@group-D9B520C9EAB6-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
