Attaching to ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_datanode_2, ozone-om-ha_om1_1, ozone-om-ha_scm_1, ozone-om-ha_om2_1
datanode_1  | 2019-11-14 05:58:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 09:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerImpl:173 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-6C2E61C44D1D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:58:45 INFO  RoleInfo:143 - e6ea9929-07dd-4975-97c6-56877771eb24: start LeaderState
scm_1       | 2019-11-14 09:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-6C2E61C44D1D with new leaderId: 978f0922-7db7-4a1b-93f5-6c85d90fed92
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 05:58:45 INFO  SegmentedRaftLogWorker:385 - e6ea9929-07dd-4975-97c6-56877771eb24@group-EC6822CEF7A3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-14 09:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerImpl:255 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-6C2E61C44D1D: change Leader from null to 978f0922-7db7-4a1b-93f5-6c85d90fed92 at term 1 for becomeLeader, leader elected after 5276ms
datanode_1  | 2019-11-14 05:58:45 INFO  RaftServerImpl:356 - e6ea9929-07dd-4975-97c6-56877771eb24@group-EC6822CEF7A3: set configuration 0: [e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-14 09:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 05:58:45 INFO  SegmentedRaftLogWorker:576 - e6ea9929-07dd-4975-97c6-56877771eb24@group-EC6822CEF7A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7c057615-cf72-4f79-b233-ec6822cef7a3/current/log_inprogress_0
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 05:58:45 INFO  LeaderElection:56 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3-LeaderElection2: Election REJECTED; received 2 response(s) [e6ea9929-07dd-4975-97c6-56877771eb24<-978f0922-7db7-4a1b-93f5-6c85d90fed92#0:FAIL-t1, e6ea9929-07dd-4975-97c6-56877771eb24<-3d21e566-33d2-4f69-bdaa-44614fe8b8ef#0:FAIL-t1] and 0 exception(s); e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3:t1, leader=null, voted=e6ea9929-07dd-4975-97c6-56877771eb24, raftlog=e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 09:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 05:58:45 INFO  RaftServerImpl:173 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-11-14 09:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 05:58:45 INFO  RoleInfo:134 - e6ea9929-07dd-4975-97c6-56877771eb24: shutdown LeaderElection
scm_1       | 2019-11-14 09:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 05:58:45 INFO  RoleInfo:143 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: start LeaderState
datanode_1  | 2019-11-14 05:58:45 INFO  RoleInfo:143 - e6ea9929-07dd-4975-97c6-56877771eb24: start FollowerState
scm_1       | 2019-11-14 09:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 05:58:45 INFO  SegmentedRaftLogWorker:385 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-CD59DC0AA6F3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-14 09:43:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  RoleInfo:143 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: start LeaderState
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerImpl:356 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-CD59DC0AA6F3: set configuration 0: [3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-14 05:58:51 INFO  RaftServerImpl:173 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:978f0922-7db7-4a1b-93f5-6c85d90fed92
scm_1       | 2019-11-14 09:48:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:44 INFO  SegmentedRaftLogWorker:385 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-6C2E61C44D1D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 05:58:45 INFO  FollowerState:111 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
scm_1       | 2019-11-14 09:53:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:45 INFO  RoleInfo:121 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: shutdown FollowerState
datanode_2  | 2019-11-14 05:58:44 INFO  RaftServerImpl:356 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-6C2E61C44D1D: set configuration 0: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-14 05:58:51 INFO  RoleInfo:121 - e6ea9929-07dd-4975-97c6-56877771eb24: shutdown FollowerState
scm_1       | 2019-11-14 09:58:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:45 INFO  RaftServerImpl:173 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 05:58:44 INFO  SegmentedRaftLogWorker:576 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-6C2E61C44D1D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3631be01-9523-4598-959d-6c2e61c44d1d/current/log_inprogress_0
datanode_1  | 2019-11-14 05:58:51 INFO  RoleInfo:143 - e6ea9929-07dd-4975-97c6-56877771eb24: start FollowerState
scm_1       | 2019-11-14 10:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:45 INFO  RoleInfo:143 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: start LeaderElection
datanode_2  | 2019-11-14 05:58:45 INFO  FollowerState:111 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | 2019-11-14 05:58:51 INFO  FollowerState:120 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-11-14 10:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:45 INFO  LeaderElection:178 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-LeaderElection2: begin an election at term 1 for -1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 05:58:45 INFO  RoleInfo:121 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: shutdown FollowerState
datanode_1  | 2019-11-14 05:58:51 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D554529DCCF3 with new leaderId: 978f0922-7db7-4a1b-93f5-6c85d90fed92
scm_1       | 2019-11-14 10:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:45 INFO  SegmentedRaftLogWorker:576 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-CD59DC0AA6F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f38953f-38d6-41a7-9f17-cd59dc0aa6f3/current/log_inprogress_0
datanode_2  | 2019-11-14 05:58:45 INFO  RaftServerImpl:173 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-14 10:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 05:58:51 INFO  RaftServerImpl:255 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3: change Leader from null to 978f0922-7db7-4a1b-93f5-6c85d90fed92 at term 2 for appendEntries, leader elected after 10520ms
datanode_3  | 2019-11-14 05:58:46 INFO  LeaderElection:56 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-LeaderElection2: Election REJECTED; received 2 response(s) [3d21e566-33d2-4f69-bdaa-44614fe8b8ef<-978f0922-7db7-4a1b-93f5-6c85d90fed92#0:FAIL-t1, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef<-e6ea9929-07dd-4975-97c6-56877771eb24#0:FAIL-t1] and 0 exception(s); 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3:t1, leader=null, voted=3d21e566-33d2-4f69-bdaa-44614fe8b8ef, raftlog=3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 05:58:45 INFO  RoleInfo:143 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: start LeaderElection
scm_1       | 2019-11-14 10:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:46 INFO  RaftServerImpl:173 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 05:58:45 INFO  LeaderElection:178 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-LeaderElection2: begin an election at term 1 for -1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 05:58:51 INFO  RaftServerImpl:356 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3: set configuration 0: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null at 0
scm_1       | 2019-11-14 10:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:45 INFO  LeaderElection:56 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-LeaderElection2: Election REJECTED; received 2 response(s) [978f0922-7db7-4a1b-93f5-6c85d90fed92<-3d21e566-33d2-4f69-bdaa-44614fe8b8ef#0:FAIL-t1, 978f0922-7db7-4a1b-93f5-6c85d90fed92<-e6ea9929-07dd-4975-97c6-56877771eb24#0:FAIL-t1] and 0 exception(s); 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3:t1, leader=null, voted=978f0922-7db7-4a1b-93f5-6c85d90fed92, raftlog=978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 05:58:46 INFO  RoleInfo:134 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: shutdown LeaderElection
datanode_1  | 2019-11-14 05:58:51 INFO  SegmentedRaftLogWorker:385 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-14 10:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:45 INFO  RaftServerImpl:173 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 05:58:46 INFO  RoleInfo:143 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: start FollowerState
datanode_1  | 2019-11-14 05:58:51 INFO  SegmentedRaftLogWorker:576 - e6ea9929-07dd-4975-97c6-56877771eb24@group-D554529DCCF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0eb5d23a-6d6f-4a46-9201-d554529dccf3/current/log_inprogress_0
scm_1       | 2019-11-14 10:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:45 INFO  RoleInfo:134 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: shutdown LeaderElection
datanode_1  | 2019-11-14 06:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 10:43:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:45 INFO  RoleInfo:143 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: start FollowerState
datanode_1  | 2019-11-14 06:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 10:48:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:51 INFO  RaftServerImpl:173 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:978f0922-7db7-4a1b-93f5-6c85d90fed92
datanode_2  | 2019-11-14 05:58:51 INFO  FollowerState:111 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5068ms
datanode_1  | 2019-11-14 06:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 05:58:51 INFO  RoleInfo:121 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: shutdown FollowerState
scm_1       | 2019-11-14 10:53:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 06:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 05:58:51 INFO  FollowerState:120 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-14 05:58:51 INFO  RoleInfo:121 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: shutdown FollowerState
scm_1       | 2019-11-14 10:58:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 06:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 05:58:51 INFO  RoleInfo:143 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef: start FollowerState
scm_1       | 2019-11-14 11:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 06:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 05:58:51 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D554529DCCF3 with new leaderId: 978f0922-7db7-4a1b-93f5-6c85d90fed92
scm_1       | 2019-11-14 11:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:51 INFO  RaftServerImpl:255 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3: change Leader from null to 978f0922-7db7-4a1b-93f5-6c85d90fed92 at term 2 for appendEntries, leader elected after 10519ms
datanode_1  | 2019-11-14 07:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerImpl:173 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-14 11:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:51 INFO  RaftServerImpl:356 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3: set configuration 0: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-14 07:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RoleInfo:143 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: start LeaderElection
scm_1       | 2019-11-14 11:18:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 05:58:51 INFO  SegmentedRaftLogWorker:385 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 07:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  LeaderElection:178 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-LeaderElection3: begin an election at term 2 for -1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 11:23:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 07:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 05:58:51 INFO  SegmentedRaftLogWorker:576 - 3d21e566-33d2-4f69-bdaa-44614fe8b8ef@group-D554529DCCF3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0eb5d23a-6d6f-4a46-9201-d554529dccf3/current/log_inprogress_0
datanode_2  | 2019-11-14 05:58:51 INFO  LeaderElection:56 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-LeaderElection3: Election PASSED; received 1 response(s) [978f0922-7db7-4a1b-93f5-6c85d90fed92<-3d21e566-33d2-4f69-bdaa-44614fe8b8ef#0:OK-t2] and 0 exception(s); 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3:t2, leader=null, voted=978f0922-7db7-4a1b-93f5-6c85d90fed92, raftlog=978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [978f0922-7db7-4a1b-93f5-6c85d90fed92:172.18.0.5:9858, 3d21e566-33d2-4f69-bdaa-44614fe8b8ef:172.18.0.8:9858, e6ea9929-07dd-4975-97c6-56877771eb24:172.18.0.7:9858], old=null
scm_1       | 2019-11-14 11:28:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_1  | 2019-11-14 07:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 06:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 11:33:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  RoleInfo:134 - 978f0922-7db7-4a1b-93f5-6c85d90fed92: shutdown LeaderElection
datanode_1  | 2019-11-14 07:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-14 06:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 11:38:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerImpl:173 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 07:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_3  | 2019-11-14 06:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 11:43:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  XceiverServerRatis:697 - Leader change notification received for group: group-D554529DCCF3 with new leaderId: 978f0922-7db7-4a1b-93f5-6c85d90fed92
datanode_1  | 2019-11-14 07:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 11:48:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerImpl:255 - 978f0922-7db7-4a1b-93f5-6c85d90fed92@group-D554529DCCF3: change Leader from null to 978f0922-7db7-4a1b-93f5-6c85d90fed92 at term 2 for becomeLeader, leader elected after 10449ms
datanode_1  | 2019-11-14 08:13:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 11:53:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 08:13:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 11:58:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 06:43:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 08:28:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 12:03:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 06:58:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 08:28:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
scm_1       | 2019-11-14 12:08:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 1 milliseconds for processing 3 containers.
datanode_3  | 2019-11-14 06:58:33 INFO  HddsVolumeChecker:204 - Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 08:43:33 INFO  ThrottledAsyncChecker:141 - Scheduling a check for /data/hdds/hdds
scm_1       | 2019-11-14 12:13:38 INFO  ReplicationManager:225 - Replication Monitor Thread took 0 milliseconds for processing 3 containers.
datanode_2  | 2019-11-14 05:58:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
