Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1
datanode_2  | 2019-11-15 06:08:06,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-11-15 06:08:08,903 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-11-15 06:09:53,574 INFO endpoint.BucketEndpoint: Location is /bucket-81836
datanode_2  | 2019-11-15 06:08:08,736 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-15 06:08:06,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-15 06:08:07,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | ************************************************************/
datanode_3  | 2019-11-15 06:08:08,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-11-15 06:09:57,305 INFO endpoint.BucketEndpoint: Location is /bucket-63981
datanode_2  | 2019-11-15 06:08:08,737 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 06:08:06,627 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1  | 2019-11-15 06:08:07,565 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-15 06:08:09,991 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-11-15 06:08:08,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-15 06:09:58,722 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
datanode_2  | 2019-11-15 06:08:08,765 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 06:08:06,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1  | 2019-11-15 06:08:07,566 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-15 06:08:10,822 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
datanode_3  | 2019-11-15 06:08:08,905 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-11-15 06:08:08,765 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 06:08:06,627 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 06:08:07,607 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-15 06:08:10,822 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3  | 2019-11-15 06:08:08,931 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | 2019-11-15 06:08:08,846 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1951896623849144121.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-15 06:08:06,627 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-11-15 06:08:07,608 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-15 06:08:10,826 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_3  | 2019-11-15 06:08:08,932 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 06:08:08,853 INFO server.AbstractConnector: Started ServerConnector@8d8f754{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 06:08:06,640 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 06:08:07,681 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7628611182619291056.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-15 06:08:10,834 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_3  | 2019-11-15 06:08:08,958 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7d44a19{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 06:08:06,640 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-15 06:08:07,688 INFO server.AbstractConnector: Started ServerConnector@a50d709{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-15 06:08:11,589 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 06:08:08,854 INFO server.Server: Started @3246ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-15 06:08:08,959 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@437486cd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 06:08:06,641 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 06:08:07,690 INFO server.Server: Started @3352ms
om_1        | 2019-11-15 06:08:11,614 INFO util.log: Logging initialized @2547ms
datanode_2  | 2019-11-15 06:08:08,858 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-15 06:08:09,018 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4527f70a{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14125662918643304291.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-15 06:08:06,914 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@39d76cb5
datanode_1  | 2019-11-15 06:08:07,694 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-15 06:08:11,704 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-15 06:08:08,858 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-15 06:08:09,025 INFO server.AbstractConnector: Started ServerConnector@4e801bb2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 06:08:06,917 INFO net.NodeSchemaLoader: Loading network topology layer schema file
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-15 06:08:07,694 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 06:08:08,860 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 06:08:09,025 INFO server.Server: Started @3441ms
datanode_3  | 2019-11-15 06:08:09,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-15 06:08:07,696 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 06:08:08,877 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 06:08:09,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 06:08:07,070 INFO node.SCMNodeManager: Entering startup safe mode.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-15 06:08:07,712 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-15 06:08:09,007 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 06:08:09,030 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 06:08:07,189 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-15 06:08:07,871 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-15 06:08:11,010 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-15 06:08:09,046 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 06:08:07,206 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-15 06:08:09,936 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-15 06:08:11,012 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 06:08:09,184 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-15 06:08:07,285 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-15 06:08:09,938 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-15 06:08:11,012 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b94b2fd2-f096-4446-8609-3f905a09f5f5 at port 9858
datanode_3  | 2019-11-15 06:08:11,163 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
scm_1       | 2019-11-15 06:08:07,290 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 06:08:09,939 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a at port 9858
datanode_2  | 2019-11-15 06:08:11,032 INFO impl.RaftServerProxy: b94b2fd2-f096-4446-8609-3f905a09f5f5: start RPC server
om_1        | 2019-11-15 06:08:11,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
scm_1       | 2019-11-15 06:08:07,404 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-11-15 06:08:09,959 INFO impl.RaftServerProxy: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: start RPC server
datanode_3  | 2019-11-15 06:08:11,164 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-15 06:08:11,150 INFO server.GrpcService: b94b2fd2-f096-4446-8609-3f905a09f5f5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-15 06:08:07,944 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 06:08:10,070 INFO server.GrpcService: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 06:08:11,165 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 0ff3bea8-0631-47bf-a960-ba97d129fd27 at port 9858
scm_1       | 2019-11-15 06:08:07,963 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 06:08:11,182 INFO impl.RaftServerProxy: 0ff3bea8-0631-47bf-a960-ba97d129fd27: start RPC server
scm_1       | 2019-11-15 06:08:07,999 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-15 06:08:11,284 INFO server.GrpcService: 0ff3bea8-0631-47bf-a960-ba97d129fd27: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 06:08:08,000 INFO ipc.Server: Starting Socket Reader #1 for port 9863
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 06:08:08,016 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 06:08:08,017 INFO ipc.Server: Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 06:08:13,176 INFO impl.RaftServerProxy: b94b2fd2-f096-4446-8609-3f905a09f5f5: addNew group-7516342283A7:[b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858] returns group-7516342283A7:java.util.concurrent.CompletableFuture@5488ab[Not completed]
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 06:08:08,049 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 2019-11-15 06:08:11,706 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-15 06:08:13,194 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5: new RaftServerImpl for group-7516342283A7:[b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 06:08:12,676 INFO impl.RaftServerProxy: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: addNew group-016C31A93040:[5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858] returns group-016C31A93040:java.util.concurrent.CompletableFuture@883a01a[Not completed]
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
scm_1       | 2019-11-15 06:08:08,203 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-15 06:08:13,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 06:08:12,691 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a: new RaftServerImpl for group-016C31A93040:[5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 06:08:11,707 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-11-15 06:08:08,221 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2  | 2019-11-15 06:08:13,196 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 06:08:12,692 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 06:08:13,753 INFO impl.RaftServerProxy: 0ff3bea8-0631-47bf-a960-ba97d129fd27: addNew group-DF2253C7E3D2:[0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858] returns group-DF2253C7E3D2:java.util.concurrent.CompletableFuture@190e61a7[Not completed]
om_1        | 2019-11-15 06:08:11,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-11-15 06:08:08,229 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-15 06:08:12,693 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 06:08:13,196 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 06:08:13,770 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27: new RaftServerImpl for group-DF2253C7E3D2:[0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-15 06:08:11,707 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
scm_1       | 2019-11-15 06:08:08,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 06:08:12,693 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 06:08:13,197 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 06:08:13,771 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-15 06:08:11,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-15 06:08:08,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-15 06:08:12,693 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 06:08:13,198 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 06:08:13,772 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 06:08:11,707 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-15 06:08:08,231 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 06:08:12,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 06:08:13,205 INFO impl.RaftServerImpl: b94b2fd2-f096-4446-8609-3f905a09f5f5@group-7516342283A7: ConfigurationManager, init=-1: [b94b2fd2-f096-4446-8609-3f905a09f5f5:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 06:08:13,772 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 06:08:12,699 INFO impl.RaftServerImpl: 5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a@group-016C31A93040: ConfigurationManager, init=-1: [5dd36110-7f43-4e5e-ad35-adfbf9c9ac1a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 06:08:11,707 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-15 06:08:08,261 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-11-15 06:08:13,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 06:08:13,772 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 06:08:12,700 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 06:08:11,720 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-15 06:08:08,333 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-15 06:08:13,773 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 06:08:13,211 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 06:08:12,704 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-15 06:08:11,720 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-11-15 06:08:08,387 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-15 06:08:13,778 INFO impl.RaftServerImpl: 0ff3bea8-0631-47bf-a960-ba97d129fd27@group-DF2253C7E3D2: ConfigurationManager, init=-1: [0ff3bea8-0631-47bf-a960-ba97d129fd27:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 06:08:12,705 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1d664260-1576-48d4-be7b-016c31a93040 does not exist. Creating ...
datanode_3  | 2019-11-15 06:08:13,779 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 06:08:13,212 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8176abda-84f3-46bc-a137-7516342283a7 does not exist. Creating ...
scm_1       | 2019-11-15 06:08:08,388 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 2019-11-15 06:08:11,722 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-15 06:08:12,731 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1d664260-1576-48d4-be7b-016c31a93040/in_use.lock acquired by nodename 7@c9db89993216
