Attaching to hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_2
datanode_3  | 2019-10-25 03:20:34,658 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-25 03:20:44,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-25 03:20:44,642 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:20:44,903 INFO impl.RaftServerProxy: b09aa1c0-f566-4092-a3ba-0962874878af: addNew group-3077A310E001:[41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858] returns group-3077A310E001:java.util.concurrent.CompletableFuture@8abce73[Not completed]
scm_1       | 2019-10-25 03:20:41,367 INFO node.SCMNodeManager: Registered Data node : 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-25 03:20:44,817 INFO impl.RaftServerImpl: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db@group-0DFA3A942699: start as a follower, conf=-1: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858], old=null
nm_1        | 2019-10-25 03:20:36 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-25 03:20:35 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-25 03:20:44,644 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:20:44,905 INFO impl.RaftServerImpl: b09aa1c0-f566-4092-a3ba-0962874878af: new RaftServerImpl for group-3077A310E001:[41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-25 03:20:41,374 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-25 03:20:44,818 INFO impl.RaftServerImpl: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db@group-0DFA3A942699: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-25 03:20:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-25 03:20:35 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-25 03:20:44,646 INFO impl.RaftServerImpl: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4@group-03D794EC96B1: start as a follower, conf=-1: [08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858], old=null
datanode_3  | 2019-10-25 03:20:44,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-25 03:20:41,375 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-10-25 03:20:44,820 INFO impl.RoleInfo: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db: start FollowerState
nm_1        | 2019-10-25 03:20:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-10-25 03:20:35 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-10-25 03:20:44,647 INFO impl.RaftServerImpl: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4@group-03D794EC96B1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 03:20:44,905 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-25 03:20:41,376 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-10-25 03:20:44,823 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DFA3A942699,id=41e11bfa-fb87-4bcc-ae0b-7e3acc1413db
rm_1        | 2019-10-25 03:20:35 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-25 03:20:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-25 03:20:44,649 INFO impl.RoleInfo: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4: start FollowerState
datanode_3  | 2019-10-25 03:20:44,905 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-25 03:20:44,825 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-25 03:20:35 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-25 03:20:41,379 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=fa008fce-e4d7-4fa6-86fe-03d794ec96b1 create command to datanode 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4
nm_1        | 2019-10-25 03:20:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-25 03:20:44,658 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-03D794EC96B1,id=08c62d7b-00fc-4e53-8d4d-d5f1dea207f4
datanode_3  | 2019-10-25 03:20:44,906 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-25 03:20:44,838 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "1cd9fb11-dbb8-4f8f-90be-0dfa3a942699"
rm_1        | 2019-10-25 03:20:35 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-25 03:20:41,488 INFO net.NetworkTopology: Added a new node: /default-rack/41e11bfa-fb87-4bcc-ae0b-7e3acc1413db
nm_1        | 2019-10-25 03:20:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-25 03:20:44,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-25 03:20:44,906 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  |  command succeed on datanode 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db.
rm_1        | 2019-10-25 03:20:35 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-25 03:20:41,488 INFO node.SCMNodeManager: Registered Data node : 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,678 [Command processor thread] INFO       - Create Pipeline RATIS ONE #id: "fa008fce-e4d7-4fa6-86fe-03d794ec96b1"
datanode_2  | 2019-10-25 03:20:44,842 INFO impl.RaftServerProxy: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db: addNew group-3077A310E001:[41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858] returns group-3077A310E001:java.util.concurrent.CompletableFuture@54e8260e[Not completed]
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-25 03:20:35 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-25 03:20:44,906 INFO impl.RaftServerImpl: b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001: ConfigurationManager, init=-1: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-25 03:20:41,489 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4.
datanode_2  | 2019-10-25 03:20:44,845 INFO impl.RaftServerImpl: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db: new RaftServerImpl for group-3077A310E001:[41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 03:20:35 INFO  log:192 - Logging initialized @2135ms
datanode_3  | 2019-10-25 03:20:44,906 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-25 03:20:41,489 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:20:44,681 INFO impl.RaftServerProxy: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4: addNew group-3077A310E001:[41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858] returns group-3077A310E001:java.util.concurrent.CompletableFuture@58705298[Not completed]
datanode_2  | 2019-10-25 03:20:44,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-25 03:20:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-25 03:20:44,906 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-25 03:20:41,490 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1cd9fb11-dbb8-4f8f-90be-0dfa3a942699 create command to datanode 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db
datanode_1  | 2019-10-25 03:20:44,683 INFO impl.RaftServerImpl: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4: new RaftServerImpl for group-3077A310E001:[41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-25 03:20:44,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-25 03:20:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-25 03:20:44,906 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001 does not exist. Creating ...
scm_1       | 2019-10-25 03:20:41,576 INFO net.NetworkTopology: Added a new node: /default-rack/b09aa1c0-f566-4092-a3ba-0962874878af
datanode_1  | 2019-10-25 03:20:44,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-25 03:20:44,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-25 03:20:44,944 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001/in_use.lock acquired by nodename 7@00583ce3cbe0
scm_1       | 2019-10-25 03:20:41,576 INFO node.SCMNodeManager: Registered Data node : b09aa1c0-f566-4092-a3ba-0962874878af{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-25 03:20:44,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-25 03:20:44,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001 has been successfully formatted.
scm_1       | 2019-10-25 03:20:41,576 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:20:44,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-25 03:20:44,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-25 03:20:44,986 [pool-8-thread-1] INFO       - group-3077A310E001: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-25 03:20:41,576 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-10-25 03:20:44,684 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-25 03:20:44,846 INFO impl.RaftServerImpl: 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db@group-3077A310E001: ConfigurationManager, init=-1: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-25 03:20:44,986 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-25 03:20:41,578 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3a7dbdc9-6f8f-4e77-822a-f6e1c901f38f create command to datanode b09aa1c0-f566-4092-a3ba-0962874878af
datanode_1  | 2019-10-25 03:20:44,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-25 03:20:44,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-25 03:20:44,987 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-25 03:20:41,580 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=773d3d09-bffe-4eec-9256-3077a310e001 create command to datanode b09aa1c0-f566-4092-a3ba-0962874878af
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 03:20:44,684 INFO impl.RaftServerImpl: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4@group-3077A310E001: ConfigurationManager, init=-1: [41e11bfa-fb87-4bcc-ae0b-7e3acc1413db:172.18.0.2:9858, 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4:172.18.0.3:9858, b09aa1c0-f566-4092-a3ba-0962874878af:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-25 03:20:44,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-25 03:20:44,987 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-25 03:20:41,580 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=773d3d09-bffe-4eec-9256-3077a310e001 create command to datanode 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 03:20:44,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-25 03:20:44,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001 does not exist. Creating ...
datanode_3  | 2019-10-25 03:20:44,987 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-25 03:20:41,580 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=773d3d09-bffe-4eec-9256-3077a310e001 create command to datanode 41e11bfa-fb87-4bcc-ae0b-7e3acc1413db
nm_1        | Oct 25, 2019 3:20:37 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-25 03:20:44,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-25 03:20:44,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001/in_use.lock acquired by nodename 7@90b24ebdfa6a
datanode_3  | 2019-10-25 03:20:44,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
scm_1       | 2019-10-25 03:20:44,705 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=fa008fce-e4d7-4fa6-86fe-03d794ec96b1 reported by 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-25 03:20:44,697 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001 does not exist. Creating ...
datanode_2  | 2019-10-25 03:20:44,944 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001 has been successfully formatted.
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-25 03:20:44,987 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-25 03:20:44,706 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fa008fce-e4d7-4fa6-86fe-03d794ec96b1, Nodes: 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-10-25 03:20:37 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8004969574232541589.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-25 03:20:44,766 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001/in_use.lock acquired by nodename 7@a305e84d07cf
datanode_2  | 2019-10-25 03:20:44,944 [pool-8-thread-1] INFO       - group-3077A310E001: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-25 03:20:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-10-25 03:20:44,987 INFO segmented.SegmentedRaftLogWorker: new b09aa1c0-f566-4092-a3ba-0962874878af@group-3077A310E001-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001
scm_1       | 2019-10-25 03:20:44,708 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-10-25 03:20:38 INFO  AbstractConnector:278 - Started ServerConnector@6d74bda4{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-25 03:20:44,798 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/773d3d09-bffe-4eec-9256-3077a310e001 has been successfully formatted.
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-25 03:20:44,987 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-25 03:20:44,708 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
rm_1        | 2019-10-25 03:20:36 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-10-25 03:20:38 INFO  Server:419 - Started @4477ms
datanode_1  | 2019-10-25 03:20:44,798 [pool-8-thread-1] INFO       - group-3077A310E001: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-25 03:20:44,709 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
rm_1        | 2019-10-25 03:20:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-10-25 03:20:44,799 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-25 03:20:38 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 03:20:44,709 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-25 03:20:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-25 03:20:44,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-25 03:20:38 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:45076
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-25 03:20:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-25 03:20:44,709 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-25 03:20:44,799 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-25 03:20:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-25 03:20:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-25 03:20:44,988 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-25 03:20:44,809 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=773d3d09-bffe-4eec-9256-3077a310e001 reported by 08c62d7b-00fc-4e53-8d4d-d5f1dea207f4{ip: 172.18.0.3, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-25 03:20:44,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-25 03:20:44,945 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-25 03:20:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
rm_1        | 2019-10-25 03:20:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
