Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1
datanode_3_1  | 2019-10-25 03:31:32,487 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-25 03:31:59,066 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:42,300 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 03:31:41,068 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: start FollowerState
datanode_1_1  | 2019-10-25 03:31:46,623 INFO impl.FollowerState: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
scm_1         | 2019-10-25 03:31:59,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:42,300 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78: start as a follower, conf=-1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 03:31:41,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6272F2987D78,id=108153ae-d4d8-4501-b943-910b40ba8e37
datanode_1_1  | 2019-10-25 03:31:46,624 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: shutdown FollowerState
scm_1         | 2019-10-25 03:31:59,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:42,300 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-25 03:31:41,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-25 03:31:46,625 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 03:31:59,351 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:42,300 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: start FollowerState
datanode_4_1  | 2019-10-25 03:31:41,069 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "e30f4096-8ed3-4e39-9b8d-6272f2987d78"
datanode_1_1  | 2019-10-25 03:31:46,627 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: start LeaderElection
datanode_2_1  | 2019-10-25 03:31:42,301 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6272F2987D78,id=4b5c4f62-32fc-4ea3-b863-b4abc484f122
datanode_4_1  |  command succeed on datanode 108153ae-d4d8-4501-b943-910b40ba8e37.
scm_1         | 2019-10-25 03:31:59,452 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,684 INFO impl.FollowerState: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2_1  | 2019-10-25 03:31:42,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-25 03:31:46,128 INFO impl.FollowerState: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
scm_1         | 2019-10-25 03:31:59,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,685 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: shutdown FollowerState
datanode_2_1  | 2019-10-25 03:31:42,302 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "e30f4096-8ed3-4e39-9b8d-6272f2987d78"
datanode_4_1  | 2019-10-25 03:31:46,130 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: shutdown FollowerState
scm_1         | 2019-10-25 03:31:59,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,685 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  |  command succeed on datanode 4b5c4f62-32fc-4ea3-b863-b4abc484f122.
datanode_4_1  | 2019-10-25 03:31:46,130 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 03:31:59,745 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,685 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: start LeaderElection
datanode_2_1  | 2019-10-25 03:31:46,697 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:108153ae-d4d8-4501-b943-910b40ba8e37
datanode_4_1  | 2019-10-25 03:31:46,134 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: start LeaderElection
scm_1         | 2019-10-25 03:31:59,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:46,697 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: shutdown FollowerState
datanode_4_1  | 2019-10-25 03:31:46,161 INFO impl.LeaderElection: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044-LeaderElection1: begin an election at term 1 for -1: [108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-25 03:31:46,895 INFO impl.LeaderElection: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B-LeaderElection2: begin an election at term 1 for -1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858], old=null
scm_1         | 2019-10-25 03:31:59,920 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:46,698 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: start FollowerState
datanode_4_1  | 2019-10-25 03:31:46,162 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: shutdown LeaderElection
datanode_1_1  | 2019-10-25 03:31:46,895 INFO impl.LeaderElection: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78-LeaderElection1: begin an election at term 1 for -1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null
scm_1         | 2019-10-25 03:32:00,013 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:46,698 INFO impl.FollowerState: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-25 03:31:46,897 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: shutdown LeaderElection
scm_1         | 2019-10-25 03:32:00,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,162 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-25 03:31:46,898 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-25 03:32:00,222 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,163 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: change Leader from null to 108153ae-d4d8-4501-b943-910b40ba8e37 at term 1 for becomeLeader, leader elected after 5247ms
datanode_1_1  | 2019-10-25 03:31:46,898 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: change Leader from null to b73a683e-ae97-4f8d-b42e-76eaa24242ac at term 1 for becomeLeader, leader elected after 5489ms
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 03:32:00,323 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,169 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-25 03:31:46,904 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 03:32:00,423 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,904 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-25 03:31:46,169 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-25 03:32:00,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,908 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 03:31:46,174 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-25 03:32:00,609 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-25 03:31:46,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-25 03:32:00,709 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,913 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-25 03:31:47,028 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78: change Leader from null to 108153ae-d4d8-4501-b943-910b40ba8e37 at term 1 for appendEntries, leader elected after 4731ms
datanode_4_1  | 2019-10-25 03:31:46,179 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 03:32:00,809 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:47,060 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78- FOLLOWER: Withhold vote from candidate b73a683e-ae97-4f8d-b42e-76eaa24242ac with term 1. State: leader=108153ae-d4d8-4501-b943-910b40ba8e37, term=1, lastRpcElapsed=28ms
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-25 03:31:46,180 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-25 03:32:00,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:47,063 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78: set configuration 0: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null at 0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-25 03:31:46,189 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: start LeaderState
datanode_2_1  | 2019-10-25 03:31:47,075 INFO segmented.SegmentedRaftLogWorker: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 03:32:00,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-25 03:31:46,211 INFO segmented.SegmentedRaftLogWorker: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-25 03:31:47,200 INFO segmented.SegmentedRaftLogWorker: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-6272F2987D78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e30f4096-8ed3-4e39-9b8d-6272f2987d78/current/log_inprogress_0
scm_1         | 2019-10-25 03:32:01,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 03:31:47,220 INFO impl.FollowerState: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
scm_1         | 2019-10-25 03:32:01,178 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,223 INFO impl.FollowerState: 108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 03:31:47,225 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: shutdown FollowerState
scm_1         | 2019-10-25 03:32:01,278 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,223 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: shutdown FollowerState
datanode_1_1  | 2019-10-25 03:31:46,915 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-25 03:31:47,225 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-25 03:32:01,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,224 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-25 03:31:46,935 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: start LeaderState
datanode_2_1  | 2019-10-25 03:31:47,230 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: start LeaderElection
scm_1         | 2019-10-25 03:32:01,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,224 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: start LeaderElection
datanode_2_1  | 2019-10-25 03:31:47,248 INFO impl.LeaderElection: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3-LeaderElection1: begin an election at term 1 for -1: [4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null
scm_1         | 2019-10-25 03:32:01,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:47,250 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: shutdown LeaderElection
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-25 03:31:47,250 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-25 03:32:01,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,958 INFO segmented.SegmentedRaftLogWorker: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-25 03:31:47,250 INFO impl.RaftServerImpl: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3: change Leader from null to 4b5c4f62-32fc-4ea3-b863-b4abc484f122 at term 1 for becomeLeader, leader elected after 5173ms
scm_1         | 2019-10-25 03:32:01,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:46,969 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B: set configuration 0: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858], old=null at 0
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-25 03:31:47,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-25 03:32:01,916 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:47,021 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-25 03:31:47,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-25 03:32:01,972 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:47,021 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: shutdown LeaderElection
datanode_4_1  | 2019-10-25 03:31:46,231 INFO impl.RaftServerImpl: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044: set configuration 0: [108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-10-25 03:31:47,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-25 03:32:02,045 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-25 03:31:47,023 INFO impl.RoleInfo: b73a683e-ae97-4f8d-b42e-76eaa24242ac: start FollowerState
datanode_2_1  | 2019-10-25 03:31:47,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1         | 2019-10-25 03:32:02,144 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,248 INFO impl.LeaderElection: 108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78-LeaderElection2: begin an election at term 1 for -1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-25 03:31:47,024 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78: change Leader from null to 108153ae-d4d8-4501-b943-910b40ba8e37 at term 1 for appendEntries, leader elected after 5459ms
datanode_2_1  | 2019-10-25 03:31:47,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-25 03:32:02,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:47,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-25 03:31:46,372 INFO segmented.SegmentedRaftLogWorker: 108153ae-d4d8-4501-b943-910b40ba8e37@group-86C63BAB0044-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5dfa0e9c-cb39-4e9f-99ab-86c63bab0044/current/log_inprogress_0
datanode_1_1  | 2019-10-25 03:31:47,070 INFO impl.RaftServerImpl: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78: set configuration 0: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-25 03:32:02,395 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-25 03:31:47,265 INFO impl.RoleInfo: 4b5c4f62-32fc-4ea3-b863-b4abc484f122: start LeaderState
datanode_1_1  | 2019-10-25 03:31:47,071 INFO segmented.SegmentedRaftLogWorker: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6272F2987D78-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-25 03:32:02,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,953 INFO impl.LeaderElection: 108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78-LeaderElection2: Election PASSED; received 2 response(s) [108153ae-d4d8-4501-b943-910b40ba8e37<-b73a683e-ae97-4f8d-b42e-76eaa24242ac#0:FAIL-t1, 108153ae-d4d8-4501-b943-910b40ba8e37<-4b5c4f62-32fc-4ea3-b863-b4abc484f122#0:OK-t1] and 0 exception(s); 108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78:t1, leader=null, voted=108153ae-d4d8-4501-b943-910b40ba8e37, raftlog=108153ae-d4d8-4501-b943-910b40ba8e37@group-6272F2987D78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b73a683e-ae97-4f8d-b42e-76eaa24242ac:10.5.0.4:9858, 108153ae-d4d8-4501-b943-910b40ba8e37:10.5.0.7:9858, 4b5c4f62-32fc-4ea3-b863-b4abc484f122:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-25 03:31:47,271 INFO segmented.SegmentedRaftLogWorker: 4b5c4f62-32fc-4ea3-b863-b4abc484f122@group-61DCE015E4B3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-25 03:31:47,095 INFO segmented.SegmentedRaftLogWorker: b73a683e-ae97-4f8d-b42e-76eaa24242ac@group-6C0CA543B12B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64d4e3ec-7fc4-4f92-9dc0-6c0ca543b12b/current/log_inprogress_0
scm_1         | 2019-10-25 03:32:02,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-25 03:31:46,953 INFO impl.RoleInfo: 108153ae-d4d8-4501-b943-910b40ba8e37: shutdown LeaderElection
