Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-09 03:42:24,303 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-09 03:42:31,824 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_4_1  | 2019-11-09 03:42:32,801 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c1760357-8164-4cdd-93aa-ebe7b4f89699/in_use.lock acquired by nodename 7@d21461d068ea
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-09 03:42:28,070 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_4_1  | 2019-11-09 03:42:32,846 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c1760357-8164-4cdd-93aa-ebe7b4f89699 has been successfully formatted.
datanode_1_1  | 2019-11-09 03:42:31,613 INFO impl.RaftServerProxy: f898f980-886e-4ecb-8b8d-ca4be7665c7a: addNew group-9D38864F6975:[f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858] returns group-9D38864F6975:java.util.concurrent.CompletableFuture@434ce96b[Not completed]
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-09 03:42:28,070 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_4_1  | 2019-11-09 03:42:32,851 INFO ratis.ContainerStateMachine: group-EBE7B4F89699: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-09 03:42:31,628 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a: new RaftServerImpl for group-9D38864F6975:[f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-09 03:42:28,086 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1_1  | 2019-11-09 03:42:31,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-09 03:42:28,092 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-09 03:42:32,181 INFO impl.RaftServerProxy: 29498dbb-0a27-46d3-8907-9c8dc278d23e: addNew group-19F29849C968:[29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858] returns group-19F29849C968:java.util.concurrent.CompletableFuture@188afa25[Not completed]
datanode_4_1  | 2019-11-09 03:42:32,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | 2019-11-09 03:42:31,630 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-09 03:42:31,055 INFO impl.RaftServerProxy: a830c76b-07b2-49be-9689-459a5d40f0be: addNew group-5FC1F4431B2D:[a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858] returns group-5FC1F4431B2D:java.util.concurrent.CompletableFuture@4b47f3dc[Not completed]
scm_1         | 2019-11-09 03:42:28,154 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | 2019-11-09 03:42:32,197 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e: new RaftServerImpl for group-19F29849C968:[29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-09 03:42:31,630 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-09 03:42:32,855 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-09 03:42:31,075 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be: new RaftServerImpl for group-5FC1F4431B2D:[a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-09 03:42:28,190 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-11-09 03:42:32,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | 2019-11-09 03:42:31,631 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-09 03:42:32,862 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-09 03:42:31,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-09 03:42:28,190 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-11-09 03:42:32,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-09 03:42:31,631 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_4_1  | 2019-11-09 03:42:32,862 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-09 03:42:31,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-09 03:42:28,401 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-09 03:42:32,199 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-09 03:42:31,637 INFO impl.RaftServerImpl: f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975: ConfigurationManager, init=-1: [f898f980-886e-4ecb-8b8d-ca4be7665c7a:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-11-09 03:42:32,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 03:42:31,077 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-09 03:42:28,402 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-09 03:42:32,199 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-09 03:42:31,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-09 03:42:32,873 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-09 03:42:31,825 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-11-09 03:42:31,078 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-09 03:42:28,402 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-09 03:42:32,200 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-09 03:42:31,642 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-09 03:42:32,878 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 03:42:31,826 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-09 03:42:31,078 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-09 03:42:28,406 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-09 03:42:32,205 INFO impl.RaftServerImpl: 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968: ConfigurationManager, init=-1: [29498dbb-0a27-46d3-8907-9c8dc278d23e:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-09 03:42:31,644 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/958ea2e7-9dd1-4eed-810c-9d38864f6975 does not exist. Creating ...
datanode_4_1  | 2019-11-09 03:42:32,883 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 03:42:31,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-09 03:42:31,084 INFO impl.RaftServerImpl: a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D: ConfigurationManager, init=-1: [a830c76b-07b2-49be-9689-459a5d40f0be:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-09 03:42:28,407 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-11-09 03:42:32,206 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-09 03:42:31,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/958ea2e7-9dd1-4eed-810c-9d38864f6975/in_use.lock acquired by nodename 7@bbffd4f7f534
om_1          | 2019-11-09 03:42:31,839 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-11-09 03:42:32,888 INFO segmented.SegmentedRaftLogWorker: new d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1760357-8164-4cdd-93aa-ebe7b4f89699
datanode_2_1  | 2019-11-09 03:42:31,084 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-09 03:42:28,407 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-09 03:42:32,210 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-09 03:42:31,796 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/958ea2e7-9dd1-4eed-810c-9d38864f6975 has been successfully formatted.
om_1          | 2019-11-09 03:42:31,840 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-11-09 03:42:32,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-09 03:42:31,090 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-09 03:42:28,407 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-11-09 03:42:32,211 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2f2f9bf0-56cb-4ff0-a4ce-19f29849c968 does not exist. Creating ...
om_1          | 2019-11-09 03:42:31,841 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-11-09 03:42:32,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 03:42:31,092 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bcf93e5b-eee3-4229-9c7c-5fc1f4431b2d does not exist. Creating ...
scm_1         | 2019-11-09 03:42:28,410 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-09 03:42:31,800 INFO ratis.ContainerStateMachine: group-9D38864F6975: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-09 03:42:32,250 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2f2f9bf0-56cb-4ff0-a4ce-19f29849c968/in_use.lock acquired by nodename 7@7263cb529465
om_1          | 2019-11-09 03:42:33,718 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-09 03:42:32,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-09 03:42:31,119 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bcf93e5b-eee3-4229-9c7c-5fc1f4431b2d/in_use.lock acquired by nodename 7@ba3784c0d7e7
scm_1         | 2019-11-09 03:42:28,410 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1_1  | 2019-11-09 03:42:31,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-09 03:42:33,732 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3_1  | 2019-11-09 03:42:32,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2f2f9bf0-56cb-4ff0-a4ce-19f29849c968 has been successfully formatted.
datanode_4_1  | 2019-11-09 03:42:32,891 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-09 03:42:31,128 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bcf93e5b-eee3-4229-9c7c-5fc1f4431b2d has been successfully formatted.
scm_1         | 2019-11-09 03:42:28,412 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1_1  | 2019-11-09 03:42:31,802 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-09 03:42:33,790 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_3_1  | 2019-11-09 03:42:32,304 INFO ratis.ContainerStateMachine: group-19F29849C968: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-09 03:42:32,892 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-09 03:42:31,132 INFO ratis.ContainerStateMachine: group-5FC1F4431B2D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-09 03:42:28,412 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-09 03:42:31,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-09 03:42:33,918 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-09 03:42:32,892 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-09 03:42:32,304 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-09 03:42:28,419 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-11-09 03:42:31,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-09 03:42:33,974 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-09 03:42:32,895 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-09 03:42:31,142 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-09 03:42:28,421 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-09 03:42:31,808 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 03:42:33,975 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_4_1  | 2019-11-09 03:42:32,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-09 03:42:32,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-09 03:42:31,145 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-09 03:42:28,468 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-09 03:42:34,015 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-09 03:42:31,813 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-09 03:42:32,896 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-09 03:42:32,314 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-09 03:42:28,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-11-09 03:42:31,151 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-09 03:42:34,016 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-09 03:42:31,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-09 03:42:32,906 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-09 03:42:32,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-09 03:42:28,554 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-14860533817401926098.dir/webapp/,AVAILABLE}{/scm}
datanode_2_1  | 2019-11-09 03:42:31,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-09 03:42:34,047 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-09 03:42:31,820 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-09 03:42:32,910 INFO segmented.SegmentedRaftLogWorker: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-09 03:42:32,317 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 03:42:28,562 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2_1  | 2019-11-09 03:42:31,153 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 03:42:34,225 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-09 03:42:31,824 INFO segmented.SegmentedRaftLogWorker: new f898f980-886e-4ecb-8b8d-ca4be7665c7a@group-9D38864F6975-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/958ea2e7-9dd1-4eed-810c-9d38864f6975
datanode_4_1  | 2019-11-09 03:42:32,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-09 03:42:28,562 INFO server.Server: Started @3519ms
datanode_2_1  | 2019-11-09 03:42:31,165 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-09 03:42:32,324 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-09 03:42:34,230 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-09 03:42:31,824 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-09 03:42:32,916 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-09 03:42:28,565 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-09 03:42:31,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 03:42:32,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-09 03:42:34,242 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-09 03:42:31,825 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-09 03:42:32,917 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-09 03:42:28,565 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-09 03:42:32,335 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-09 03:42:31,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-09 03:42:34,245 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-09 03:42:31,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-09 03:42:32,917 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-09 03:42:28,567 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-11-09 03:42:32,341 INFO segmented.SegmentedRaftLogWorker: new 29498dbb-0a27-46d3-8907-9c8dc278d23e@group-19F29849C968-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f2f9bf0-56cb-4ff0-a4ce-19f29849c968
datanode_2_1  | 2019-11-09 03:42:31,188 INFO segmented.SegmentedRaftLogWorker: new a830c76b-07b2-49be-9689-459a5d40f0be@group-5FC1F4431B2D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bcf93e5b-eee3-4229-9c7c-5fc1f4431b2d
datanode_1_1  | 2019-11-09 03:42:31,826 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-11-09 03:42:34,245 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-09 03:42:32,936 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-09 03:42:28,575 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-09 03:42:32,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-09 03:42:31,188 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-09 03:42:31,826 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-11-09 03:42:34,246 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-09 03:42:32,939 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-09 03:42:32,341 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-09 03:42:31,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-09 03:42:34,274 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-09 03:42:31,826 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-09 03:42:32,941 INFO impl.RaftServerImpl: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699: start as a follower, conf=-1: [d16b20ad-2d6a-40b5-b470-de7921e664ca:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-09 03:42:32,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-09 03:42:30,099 INFO net.NetworkTopology: Added a new node: /rack1/a830c76b-07b2-49be-9689-459a5d40f0be
datanode_2_1  | 2019-11-09 03:42:31,190 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-09 03:42:34,278 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-09 03:42:31,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-09 03:42:32,942 INFO impl.RaftServerImpl: d16b20ad-2d6a-40b5-b470-de7921e664ca@group-EBE7B4F89699: changes role from      null to FOLLOWER at term 0 for startAsFollower
