Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
datanode_2  | 2019-11-09 03:48:23,249 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 2019-11-09 03:52:42,231 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105923007709334 bcsId: 0
datanode_1  | 2019-11-09 03:48:30,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d7a2bd8-1396-4ff1-9f8d-f0e09e0fecd3/in_use.lock acquired by nodename 7@d9d43c807c44
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-09 03:48:30,926 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d7a2bd8-1396-4ff1-9f8d-f0e09e0fecd3/in_use.lock acquired by nodename 7@aa636c25f7a5
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-09 03:52:42,231 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103105923417243799 bcsId: 0
datanode_1  | 2019-11-09 03:48:30,989 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d7a2bd8-1396-4ff1-9f8d-f0e09e0fecd3 has been successfully formatted.
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:48:31,010 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d7a2bd8-1396-4ff1-9f8d-f0e09e0fecd3 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-11-09 03:50:38,400 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-72117/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 1
scm_1       | 2019-11-09 03:52:42,232 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103105924115464344 bcsId: 0
datanode_1  | 2019-11-09 03:48:30,990 INFO ratis.ContainerStateMachine: group-F0E09E0FECD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-09 03:48:31,011 INFO ratis.ContainerStateMachine: group-F0E09E0FECD3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | partName: "etag1"
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 03:52:42,232 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103105924174971033 bcsId: 0
datanode_3  | 2019-11-09 03:48:31,011 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | , partNumber: 2
datanode_1  | 2019-11-09 03:48:30,990 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 03:48:31,011 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | partName: "etag2"
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-09 03:48:30,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-09 03:48:31,011 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | ]
datanode_1  | 2019-11-09 03:48:30,991 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-09 03:48:30,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-11-09 03:50:38,401 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-72117
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 03:48:30,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-09 03:48:31,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-72117key: multipartKey3
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_2  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 03:48:30,992 INFO segmented.SegmentedRaftLogWorker: new b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-F0E09E0FECD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d7a2bd8-1396-4ff1-9f8d-f0e09e0fecd3
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-09 03:48:30,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-09 03:48:31,012 INFO segmented.SegmentedRaftLogWorker: new d64e6795-4d49-4715-8cad-0f37b0ab7739@group-F0E09E0FECD3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d7a2bd8-1396-4ff1-9f8d-f0e09e0fecd3
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-09 03:48:30,993 INFO segmented.SegmentedRaftLogWorker: e543e3e4-7d20-4159-8e41-b63023730a2d@group-F0E09E0FECD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-09 03:48:30,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-09 03:48:30,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-09 03:48:30,994 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 03:48:30,992 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-09 03:48:30,994 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-09 03:48:30,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-09 03:48:30,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:48:30,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-09 03:48:31,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-09 03:48:30,994 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 03:48:30,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-09 03:48:31,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-09 03:48:30,995 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-F0E09E0FECD3: start as a follower, conf=-1: [e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858, d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858, b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858], old=null
datanode_1  | 2019-11-09 03:48:30,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-09 03:48:31,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-09 03:48:30,995 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-F0E09E0FECD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-09 03:48:30,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-09 03:48:31,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-09 03:48:30,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-11-09 03:48:30,995 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: start FollowerState
datanode_1  | 2019-11-09 03:48:30,994 INFO segmented.SegmentedRaftLogWorker: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-F0E09E0FECD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-09 03:48:31,013 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-11-09 03:48:30,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0E09E0FECD3,id=e543e3e4-7d20-4159-8e41-b63023730a2d
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-09 03:48:30,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-09 03:48:31,013 INFO segmented.SegmentedRaftLogWorker: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-F0E09E0FECD3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-11-09 03:48:30,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 03:50:39,109 ERROR multipart.S3MultipartUploadCompleteRequest: Complete MultipartUpload failed for key /s37c35ba70126b04fca007e4dbfab9c47c/bucket-72117/multipartKey3 , MPU Key has no parts in OM, parts given to upload are [partNumber: 2
datanode_1  | 2019-11-09 03:48:30,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-11-09 03:48:31,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-09 03:48:35,214 INFO impl.FollowerState: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
om_1        | partName: "etag1"
datanode_1  | 2019-11-09 03:48:30,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-11-09 03:48:31,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | , partNumber: 1
datanode_1  | 2019-11-09 03:48:30,995 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-09 03:48:35,216 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-09 03:48:31,014 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | partName: "etag2"
datanode_1  | 2019-11-09 03:48:30,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:48:35,217 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-11-09 03:48:31,015 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | ]
datanode_1  | 2019-11-09 03:48:30,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:48:35,222 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-11-09 03:48:31,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-09 03:50:39,109 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-72117
datanode_1  | 2019-11-09 03:48:30,996 INFO impl.RaftServerImpl: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-F0E09E0FECD3: start as a follower, conf=-1: [e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858, d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858, b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858], old=null
datanode_2  | 2019-11-09 03:48:36,118 INFO impl.FollowerState: e543e3e4-7d20-4159-8e41-b63023730a2d@group-F0E09E0FECD3-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5123ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-09 03:48:31,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-72117key: multipartKey3
datanode_1  | 2019-11-09 03:48:30,996 INFO impl.RaftServerImpl: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-F0E09E0FECD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 03:48:36,119 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-09 03:48:31,015 INFO impl.RaftServerImpl: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-F0E09E0FECD3: start as a follower, conf=-1: [e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858, d64e6795-4d49-4715-8cad-0f37b0ab7739:172.19.0.4:9858, b1b5ec4c-5127-4184-b8a1-f8a129bf4836:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:146)
datanode_1  | 2019-11-09 03:48:30,997 INFO impl.RoleInfo: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: start FollowerState
datanode_2  | 2019-11-09 03:48:36,120 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-F0E09E0FECD3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-11-09 03:48:31,015 INFO impl.RaftServerImpl: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-F0E09E0FECD3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-09 03:48:30,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0E09E0FECD3,id=b1b5ec4c-5127-4184-b8a1-f8a129bf4836
datanode_2  | 2019-11-09 03:48:36,120 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-11-09 03:48:31,016 INFO impl.RoleInfo: d64e6795-4d49-4715-8cad-0f37b0ab7739: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-09 03:48:30,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:48:38,557 INFO impl.LeaderElection: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854-LeaderElection1: begin an election at term 1 for -1: [e543e3e4-7d20-4159-8e41-b63023730a2d:172.19.0.7:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-09 03:48:31,016 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0E09E0FECD3,id=d64e6795-4d49-4715-8cad-0f37b0ab7739
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-11-09 03:48:35,829 INFO impl.FollowerState: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-053672B8A388-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5144ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-11-09 03:48:31,016 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-09 03:48:38,559 INFO impl.RoleInfo: e543e3e4-7d20-4159-8e41-b63023730a2d: shutdown LeaderElection
datanode_1  | 2019-11-09 03:48:35,832 INFO impl.RoleInfo: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-11-09 03:48:34,713 INFO impl.FollowerState: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-1DFE85D2ED45-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5149ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-09 03:48:38,560 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-09 03:48:35,832 INFO impl.RaftServerImpl: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-053672B8A388: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-11-09 03:48:34,715 INFO impl.RoleInfo: d64e6795-4d49-4715-8cad-0f37b0ab7739: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-09 03:48:38,560 INFO impl.RaftServerImpl: e543e3e4-7d20-4159-8e41-b63023730a2d@group-FCB9D7921854: change Leader from null to e543e3e4-7d20-4159-8e41-b63023730a2d at term 1 for becomeLeader, leader elected after 8532ms
datanode_1  | 2019-11-09 03:48:35,836 INFO impl.RoleInfo: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-11-09 03:48:34,716 INFO impl.RaftServerImpl: d64e6795-4d49-4715-8cad-0f37b0ab7739@group-1DFE85D2ED45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-09 03:48:38,567 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-09 03:48:36,080 INFO impl.FollowerState: b1b5ec4c-5127-4184-b8a1-f8a129bf4836@group-F0E09E0FECD3-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_3  | 2019-11-09 03:48:34,720 INFO impl.RoleInfo: d64e6795-4d49-4715-8cad-0f37b0ab7739: start LeaderElection
datanode_2  | 2019-11-09 03:48:38,567 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-11-09 03:48:36,081 INFO impl.RoleInfo: b1b5ec4c-5127-4184-b8a1-f8a129bf4836: shutdown FollowerState
