Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_1  | 2019-11-09 03:15:24,566 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-09 03:15:33,489 INFO impl.RaftServerImpl: 33cdce29-62a2-4cb1-8e05-33df0e8557ee@group-0A707406F17E: ConfigurationManager, init=-1: [33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-09 03:15:32,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-09 03:15:26 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
scm_1       | 2019-11-09 03:15:28,047 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-09 03:15:34,560 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-09 03:15:32,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 03:15:33,489 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-09 03:15:32,141 INFO impl.RaftServerImpl: aa143869-b632-412e-b618-c3c139d18593@group-A3BD473A1E03: ConfigurationManager, init=-1: [aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-09 03:15:26 INFO  ContainerManagerImpl:472 - ContainerManager started at nm/172.18.0.4:35950
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-11-09 03:15:28,074 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-09 03:15:34,574 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-09 03:15:32,986 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-09 03:15:33,494 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-09 03:15:26 INFO  ContainerManagerImpl:473 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | maximumAllocation = <memory:8192, vCores:32> [= configuredMaxAllocation ]
om_1        | 2019-11-09 03:15:34,629 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1       | 2019-11-09 03:15:28,151 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-09 03:15:32,142 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-09 03:15:32,990 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:15:33,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/463f9ab1-d146-4314-a933-0a707406f17e does not exist. Creating ...
nm_1        | 2019-11-09 03:15:26 INFO  WebServer:70 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | numContainers = 0 [= currentNumContainers ]
om_1        | 2019-11-09 03:15:34,735 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-11-09 03:15:28,202 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-09 03:15:32,146 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-09 03:15:32,996 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 03:15:33,540 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/463f9ab1-d146-4314-a933-0a707406f17e/in_use.lock acquired by nodename 8@60f85baffe85
nm_1        | 2019-11-09 03:15:27 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-11-09 03:15:28,202 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-09 03:15:34,792 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-09 03:15:32,147 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/845459ee-6920-4b9a-82bd-a3bd473a1e03 does not exist. Creating ...
datanode_1  | 2019-11-09 03:15:33,002 INFO segmented.SegmentedRaftLogWorker: new be00aab7-d833-42c6-a70c-95fd1b711226@group-8E296DDDAA35-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60b58db5-a0da-45b3-8354-8e296dddaa35
datanode_2  | 2019-11-09 03:15:33,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/463f9ab1-d146-4314-a933-0a707406f17e has been successfully formatted.
nm_1        | 2019-11-09 03:15:27 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | acls = SUBMIT_APP:*ADMINISTER_QUEUE:* [= configuredAcls ]
scm_1       | 2019-11-09 03:15:28,476 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-09 03:15:34,792 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-09 03:15:32,217 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/845459ee-6920-4b9a-82bd-a3bd473a1e03/in_use.lock acquired by nodename 7@e0872647262e
datanode_1  | 2019-11-09 03:15:33,002 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-09 03:15:27 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_2  | 2019-11-09 03:15:33,584 INFO ratis.ContainerStateMachine: group-0A707406F17E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-11-09 03:15:28,476 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-09 03:15:34,852 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-09 03:15:32,270 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/845459ee-6920-4b9a-82bd-a3bd473a1e03 has been successfully formatted.
datanode_1  | 2019-11-09 03:15:33,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | labels=*,
datanode_2  | 2019-11-09 03:15:33,584 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-09 03:15:28,476 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-09 03:15:34,854 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-09 03:15:33,004 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-11-09 03:15:32,275 INFO ratis.ContainerStateMachine: group-A3BD473A1E03: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-09 03:15:33,586 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-09 03:15:28,479 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-09 03:15:34,890 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-09 03:15:33,004 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-11-09 03:15:32,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-09 03:15:33,590 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-09 03:15:28,479 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-09 03:15:33,005 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | preemptionDisabled = true
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-09 03:15:32,279 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-09 03:15:33,590 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-09 03:15:28,480 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-09 03:15:33,005 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-09 03:15:35,023 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_3  | 2019-11-09 03:15:32,286 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-09 03:15:33,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 03:15:28,480 INFO ipc.Server: IPC Server listener on 9863: starting
rm_1        | 
datanode_1  | 2019-11-09 03:15:33,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 03:15:35,031 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-09 03:15:32,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-09 03:15:33,597 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-09 03:15:28,482 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
rm_1        | 2019-11-09 03:15:23 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-09 03:15:35,047 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-09 03:15:33,006 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-09 03:15:27 INFO  WebApps:288 - Registered webapp guice modules
datanode_3  | 2019-11-09 03:15:32,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 03:15:33,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-09 03:15:28,482 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
rm_1        | 2019-11-09 03:15:23 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-09 03:15:35,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-09 03:15:33,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-09 03:15:27 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_3  | 2019-11-09 03:15:32,296 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-09 03:15:33,604 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-09 03:15:28,483 INFO ipc.Server: IPC Server Responder: starting
rm_1        | 2019-11-09 03:15:23 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-11-09 03:15:35,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-09 03:15:33,015 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-09 03:15:27 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-09 03:15:32,301 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 03:15:33,609 INFO segmented.SegmentedRaftLogWorker: new 33cdce29-62a2-4cb1-8e05-33df0e8557ee@group-0A707406F17E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/463f9ab1-d146-4314-a933-0a707406f17e
scm_1       | 2019-11-09 03:15:28,483 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-09 03:15:35,052 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-09 03:15:23 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_1  | 2019-11-09 03:15:33,019 INFO segmented.SegmentedRaftLogWorker: be00aab7-d833-42c6-a70c-95fd1b711226@group-8E296DDDAA35-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-09 03:15:27 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_3  | 2019-11-09 03:15:32,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-09 03:15:33,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-09 03:15:28,488 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-09 03:15:35,083 INFO http.HttpServer2: Jetty bound to port 9874
rm_1        | 2019-11-09 03:15:23 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-09 03:15:33,023 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Nov 09, 2019 3:15:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-09 03:15:32,313 INFO segmented.SegmentedRaftLogWorker: new aa143869-b632-412e-b618-c3c139d18593@group-A3BD473A1E03-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/845459ee-6920-4b9a-82bd-a3bd473a1e03
datanode_2  | 2019-11-09 03:15:33,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-09 03:15:28,489 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-09 03:15:35,085 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-11-09 03:15:23 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_1  | 2019-11-09 03:15:33,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-11-09 03:15:32,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-09 03:15:33,610 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-09 03:15:28,525 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2e34384c{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-09 03:15:35,128 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | 2019-11-09 03:15:23 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-11-09 03:15:33,024 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Nov 09, 2019 3:15:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-09 03:15:32,314 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-09 03:15:33,611 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 03:15:28,526 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3fa76c61{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-09 03:15:35,129 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-09 03:15:33,024 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-09 03:15:23 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-09 03:15:32,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-09 03:15:33,611 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 03:15:28,628 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60cf62ad{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16003288472942556611.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-09 03:15:35,211 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15055312641701068894.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-09 03:15:33,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 03:15:23 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Nov 09, 2019 3:15:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-09 03:15:32,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-09 03:15:28,635 INFO server.AbstractConnector: Started ServerConnector@f951a7f{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-09 03:15:33,611 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-09 03:15:35,217 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-11-09 03:15:33,040 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 03:15:23 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-09 03:15:32,317 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-09 03:15:28,635 INFO server.Server: Started @3736ms
datanode_2  | 2019-11-09 03:15:33,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-09 03:15:35,217 INFO server.Server: Started @4294ms
rm_1        | 2019-11-09 03:15:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-09 03:15:33,042 INFO impl.RaftServerImpl: be00aab7-d833-42c6-a70c-95fd1b711226@group-8E296DDDAA35: start as a follower, conf=-1: [be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858], old=null
nm_1        | Nov 09, 2019 3:15:27 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-09 03:15:32,317 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-09 03:15:28,653 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-09 03:15:33,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-09 03:15:35,221 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-09 03:15:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-11-09 03:15:33,042 INFO impl.RaftServerImpl: be00aab7-d833-42c6-a70c-95fd1b711226@group-8E296DDDAA35: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-09 03:15:32,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-09 03:15:28,654 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-09 03:15:33,612 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-09 03:15:35,221 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-09 03:15:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-11-09 03:15:33,043 INFO impl.RoleInfo: be00aab7-d833-42c6-a70c-95fd1b711226: start FollowerState
nm_1        | Nov 09, 2019 3:15:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-09 03:15:32,318 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-09 03:15:28,657 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-09 03:15:33,620 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-09 03:15:35,226 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | 2019-11-09 03:15:23 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 03:15:33,050 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8E296DDDAA35,id=be00aab7-d833-42c6-a70c-95fd1b711226
datanode_3  | 2019-11-09 03:15:32,319 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-09 03:15:28,670 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-09 03:15:33,640 INFO segmented.SegmentedRaftLogWorker: 33cdce29-62a2-4cb1-8e05-33df0e8557ee@group-0A707406F17E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-09 03:15:55,066 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
rm_1        | 2019-11-09 03:15:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Nov 09, 2019 3:15:28 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-09 03:15:33,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-09 03:15:32,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-09 03:15:31,195 INFO net.NetworkTopology: Added a new node: /default-rack/aa143869-b632-412e-b618-c3c139d18593
datanode_2  | 2019-11-09 03:15:33,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-09 03:15:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-09 03:15:33,821 INFO impl.RaftServerProxy: be00aab7-d833-42c6-a70c-95fd1b711226: addNew group-54DC90EC82F5:[aa143869-b632-412e-b618-c3c139d18593:172.18.0.7:9858, be00aab7-d833-42c6-a70c-95fd1b711226:172.18.0.8:9858, 33cdce29-62a2-4cb1-8e05-33df0e8557ee:172.18.0.3:9858] returns group-54DC90EC82F5:java.util.concurrent.CompletableFuture@1219f573[Not completed]
datanode_3  | 2019-11-09 03:15:32,334 INFO segmented.SegmentedRaftLogWorker: aa143869-b632-412e-b618-c3c139d18593@group-A3BD473A1E03-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-09 03:15:31,195 INFO node.SCMNodeManager: Registered Data node : aa143869-b632-412e-b618-c3c139d18593{ip: 172.18.0.7, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
