Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 10:38:44,456 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 10:38:53,397 INFO impl.RaftServerImpl: 33c07269-4bed-42ec-8212-e80b8118ace7: new RaftServerImpl for group-A06DF3156D87:[33c07269-4bed-42ec-8212-e80b8118ace7:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-30 10:38:53,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-30 10:38:50,122 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 10:38:53,995 [pool-8-thread-1] INFO       - group-F4E9D0427583: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 10:38:54,885 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 10:38:53,398 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-30 10:38:53,603 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-30 10:38:50,152 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-10-30 10:38:53,996 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 10:38:54,886 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-30 10:38:53,399 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-30 10:38:53,603 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1_1  | 2019-10-30 10:38:54,375 INFO impl.RaftServerProxy: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: addNew group-BDD0931B8575:[0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858] returns group-BDD0931B8575:java.util.concurrent.CompletableFuture@1aae66f9[Not completed]
scm_1         | 2019-10-30 10:38:50,161 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-10-30 10:38:53,998 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 10:38:54,886 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 10:38:53,399 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-30 10:38:54,393 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706: new RaftServerImpl for group-BDD0931B8575:[0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 10:38:50,221 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-30 10:38:53,603 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_4_1  | 2019-10-30 10:38:54,002 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-30 10:38:54,886 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-30 10:38:53,399 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 10:38:54,394 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 10:38:50,257 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-30 10:38:53,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_4_1  | 2019-10-30 10:38:54,002 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 10:38:54,887 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-30 10:38:53,400 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 10:38:54,395 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 10:38:50,257 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-30 10:38:53,604 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_4_1  | 2019-10-30 10:38:54,003 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 10:38:54,892 INFO impl.RaftServerImpl: c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A: ConfigurationManager, init=-1: [c1317df9-1c2b-40eb-82e4-1b415feb1fcc:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-30 10:38:53,406 INFO impl.RaftServerImpl: 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87: ConfigurationManager, init=-1: [33c07269-4bed-42ec-8212-e80b8118ace7:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 10:38:54,395 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 10:38:50,463 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-30 10:38:53,604 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_4_1  | 2019-10-30 10:38:54,008 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-30 10:38:53,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 10:38:54,395 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-30 10:38:50,463 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-30 10:38:53,614 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-30 10:38:54,892 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 10:38:54,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 10:38:53,411 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 10:38:54,396 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-30 10:38:50,463 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-30 10:38:53,614 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-30 10:38:54,897 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 10:38:54,015 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 10:38:53,413 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58730811-46ec-4b05-b468-a06df3156d87 does not exist. Creating ...
datanode_1_1  | 2019-10-30 10:38:54,402 INFO impl.RaftServerImpl: 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575: ConfigurationManager, init=-1: [0aa7a23f-0f3f-4353-9d9f-42b45ecef706:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-30 10:38:50,467 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-30 10:38:53,616 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-30 10:38:54,898 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9992d2f7-04fd-45b1-ae9d-a0c79ec3728a does not exist. Creating ...
datanode_4_1  | 2019-10-30 10:38:54,019 INFO segmented.SegmentedRaftLogWorker: new 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/02b8c252-3f23-450e-9045-f4e9d0427583
datanode_3_1  | 2019-10-30 10:38:53,445 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/58730811-46ec-4b05-b468-a06df3156d87/in_use.lock acquired by nodename 7@41ece949b319
datanode_1_1  | 2019-10-30 10:38:54,402 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-30 10:38:50,468 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-30 10:38:54,152 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-30 10:38:54,916 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9992d2f7-04fd-45b1-ae9d-a0c79ec3728a/in_use.lock acquired by nodename 7@5c761c55e0d6
datanode_4_1  | 2019-10-30 10:38:54,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 10:38:53,461 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/58730811-46ec-4b05-b468-a06df3156d87 has been successfully formatted.
datanode_1_1  | 2019-10-30 10:38:54,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-30 10:38:54,161 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-30 10:38:50,469 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 10:38:54,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9992d2f7-04fd-45b1-ae9d-a0c79ec3728a has been successfully formatted.
datanode_4_1  | 2019-10-30 10:38:54,019 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 10:38:53,466 [pool-8-thread-1] INFO       - group-A06DF3156D87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-30 10:38:54,408 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9315c406-b3b7-4dac-b0b4-bdd0931b8575 does not exist. Creating ...
om_1          | 2019-10-30 10:38:54,199 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
scm_1         | 2019-10-30 10:38:50,470 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-30 10:38:54,944 [pool-8-thread-1] INFO       - group-A0C79EC3728A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 10:38:54,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:38:54,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9315c406-b3b7-4dac-b0b4-bdd0931b8575/in_use.lock acquired by nodename 7@b1adf9047673
om_1          | 2019-10-30 10:38:54,286 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-30 10:38:54,944 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-30 10:38:50,472 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-30 10:38:53,467 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 10:38:54,021 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 10:38:54,443 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9315c406-b3b7-4dac-b0b4-bdd0931b8575 has been successfully formatted.
om_1          | 2019-10-30 10:38:54,331 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-30 10:38:50,472 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-30 10:38:54,021 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 10:38:54,947 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 10:38:53,470 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 10:38:54,447 [pool-8-thread-1] INFO       - group-BDD0931B8575: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-30 10:38:54,331 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-30 10:38:50,473 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-30 10:38:54,021 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 10:38:53,476 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 10:38:54,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-30 10:38:54,367 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-30 10:38:54,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 10:38:50,473 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-30 10:38:54,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 10:38:53,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:38:54,451 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-30 10:38:54,368 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2_1  | 2019-10-30 10:38:54,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-30 10:38:50,478 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-30 10:38:54,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 10:38:53,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:38:54,456 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-30 10:38:54,402 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2_1  | 2019-10-30 10:38:54,955 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 10:38:50,480 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-30 10:38:54,022 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 10:38:53,485 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-30 10:38:54,511 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2019-10-30 10:38:54,961 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-30 10:38:50,519 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-30 10:38:54,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:38:54,029 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:38:53,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 10:38:54,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 10:38:50,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-30 10:38:54,513 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-30 10:38:54,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 10:38:54,033 INFO segmented.SegmentedRaftLogWorker: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 10:38:53,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-30 10:38:54,969 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-30 10:38:50,619 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@30364216{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2000237336179981245.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-30 10:38:54,519 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-30 10:38:54,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-30 10:38:54,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 10:38:53,503 INFO segmented.SegmentedRaftLogWorker: new 33c07269-4bed-42ec-8212-e80b8118ace7@group-A06DF3156D87-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/58730811-46ec-4b05-b468-a06df3156d87
datanode_2_1  | 2019-10-30 10:38:54,973 INFO segmented.SegmentedRaftLogWorker: new c1317df9-1c2b-40eb-82e4-1b415feb1fcc@group-A0C79EC3728A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9992d2f7-04fd-45b1-ae9d-a0c79ec3728a
scm_1         | 2019-10-30 10:38:50,624 INFO server.AbstractConnector: Started ServerConnector@277bf091{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-30 10:38:54,521 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-30 10:38:54,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 10:38:54,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 10:38:54,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-30 10:38:53,503 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 10:38:50,624 INFO server.Server: Started @3104ms
om_1          | 2019-10-30 10:38:54,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-30 10:38:54,476 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 10:38:54,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 10:38:54,974 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 10:38:53,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 10:38:54,482 INFO segmented.SegmentedRaftLogWorker: new 0aa7a23f-0f3f-4353-9d9f-42b45ecef706@group-BDD0931B8575-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9315c406-b3b7-4dac-b0b4-bdd0931b8575
datanode_2_1  | 2019-10-30 10:38:54,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-30 10:38:54,522 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-30 10:38:54,037 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 10:38:50,628 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-10-30 10:38:53,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 10:38:54,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 10:38:54,975 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 10:38:54,052 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:38:54,539 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-30 10:38:50,628 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-10-30 10:38:53,505 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 10:38:54,483 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-30 10:38:54,976 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 10:38:54,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-30 10:38:54,541 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-30 10:38:50,630 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3_1  | 2019-10-30 10:38:53,506 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 10:38:54,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 10:38:54,976 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 10:38:54,055 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583: start as a follower, conf=-1: [4e62f8be-84d0-48f2-b8ec-106fd3d4674e:10.5.0.7:9858], old=null
om_1          | 2019-10-30 10:38:54,542 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-30 10:38:50,637 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-30 10:38:53,506 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 10:38:54,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 10:38:54,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 10:38:54,055 INFO impl.RaftServerImpl: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e@group-F4E9D0427583: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-30 10:38:54,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@600f5704{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-30 10:38:52,463 INFO net.NetworkTopology: Added a new node: /rack1/33c07269-4bed-42ec-8212-e80b8118ace7
datanode_3_1  | 2019-10-30 10:38:53,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 10:38:54,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 10:38:54,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 10:38:54,056 INFO impl.RoleInfo: 4e62f8be-84d0-48f2-b8ec-106fd3d4674e: start FollowerState
om_1          | 2019-10-30 10:38:54,572 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4288d98e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-30 10:38:52,463 INFO node.SCMNodeManager: Registered Data node : 33c07269-4bed-42ec-8212-e80b8118ace7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-30 10:38:54,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 10:38:54,060 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4E9D0427583,id=4e62f8be-84d0-48f2-b8ec-106fd3d4674e
datanode_2_1  | 2019-10-30 10:38:54,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 10:38:53,507 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-30 10:38:54,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6e4599c0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8113263149428444045.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-30 10:38:52,467 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
