Attaching to ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_prometheus_1
s3g_1         | 2019-10-30 10:42:17,663 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-10-30 10:42:26,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 10:42:26,500 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-30 10:42:26,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-30 10:42:26,501 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-30 10:42:26,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-30 10:42:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-30 10:42:26,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-30 10:42:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 10:42:26,445 INFO segmented.SegmentedRaftLogWorker: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 10:42:26,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-30 10:42:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-30 10:42:26,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-30 10:42:26,443 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 10:42:26,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-30 10:42:26,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-30 10:42:26,443 INFO segmented.SegmentedRaftLogWorker: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-30 10:42:26,501 INFO segmented.SegmentedRaftLogWorker: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-30 10:42:26,446 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-30 10:42:26,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-30 10:42:26,446 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-30 10:42:26,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-30 10:42:26,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-30 10:42:26,502 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-30 10:42:26,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 10:42:26,444 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 10:42:26,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-30 10:42:26,447 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: start as a follower, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 10:42:26,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:42:26,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-30 10:42:26,447 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 10:42:26,444 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:42:26,503 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-30 10:42:26,447 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start FollowerState
datanode_3    | 2019-10-30 10:42:26,445 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: start as a follower, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 10:42:26,503 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: start as a follower, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-30 10:42:26,447 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D108B9E3A8A,id=f96f36c5-2555-45b7-a76f-bce6b74bf552
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-30 10:42:26,447 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-30 10:42:30,074 INFO impl.FollowerState: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5006ms
grafana_1     | t=2019-10-30T10:42:20+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-30 10:42:26,503 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 10:42:26,445 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 10:42:30,076 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: shutdown FollowerState
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-30 10:42:26,445 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start FollowerState
datanode_1    | 2019-10-30 10:42:26,503 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start FollowerState
datanode_2    | 2019-10-30 10:42:30,077 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-30 10:42:26,446 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D108B9E3A8A,id=f870f566-409c-4697-908e-bdce6a647db2
datanode_1    | 2019-10-30 10:42:26,504 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4D108B9E3A8A,id=6820cd1b-ec3a-48da-ad29-57f9a5770811
datanode_2    | 2019-10-30 10:42:30,081 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start LeaderElection
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-30 10:42:26,446 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 10:42:26,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 10:42:30,098 INFO impl.LeaderElection: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032-LeaderElection1: begin an election at term 1 for -1: [f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858], old=null
datanode_3    | 2019-10-30 10:42:31,425 INFO impl.FollowerState: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_1    | 2019-10-30 10:42:30,825 INFO impl.FollowerState: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-30 10:42:30,100 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: shutdown LeaderElection
datanode_3    | 2019-10-30 10:42:31,427 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: shutdown FollowerState
datanode_1    | 2019-10-30 10:42:30,827 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: shutdown FollowerState
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-30 10:42:30,101 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 10:42:31,427 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 10:42:30,828 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-30 10:42:30,101 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032: change Leader from null to f96f36c5-2555-45b7-a76f-bce6b74bf552 at term 1 for becomeLeader, leader elected after 5130ms
datanode_3    | 2019-10-30 10:42:31,431 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start LeaderElection
datanode_1    | 2019-10-30 10:42:30,833 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start LeaderElection
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-30 10:42:30,107 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 10:42:30,850 INFO impl.LeaderElection: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7-LeaderElection1: begin an election at term 1 for -1: [6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_3    | 2019-10-30 10:42:31,457 INFO impl.LeaderElection: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636-LeaderElection1: begin an election at term 1 for -1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-30 10:42:30,107 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 10:42:30,851 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: shutdown LeaderElection
datanode_3    | 2019-10-30 10:42:31,458 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: shutdown LeaderElection
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-30 10:42:30,111 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 10:42:30,852 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 10:42:31,458 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-30 10:42:30,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-30 10:42:30,853 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7: change Leader from null to 6820cd1b-ec3a-48da-ad29-57f9a5770811 at term 1 for becomeLeader, leader elected after 5149ms
datanode_3    | 2019-10-30 10:42:31,458 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636: change Leader from null to f870f566-409c-4697-908e-bdce6a647db2 at term 1 for becomeLeader, leader elected after 5246ms
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-10-30 10:42:30,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-30 10:42:30,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 10:42:31,462 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-30 10:42:30,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 10:42:30,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-30 10:42:31,462 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-30 10:42:30,129 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start LeaderState
datanode_1    | 2019-10-30 10:42:30,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-30 10:42:31,465 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-30 10:42:30,152 INFO segmented.SegmentedRaftLogWorker: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 10:42:31,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-30 10:42:30,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 10:42:30,163 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032: set configuration 0: [f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-10-30 10:42:31,469 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-30 10:42:30,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-30 10:42:31,469 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 10:42:30,287 INFO segmented.SegmentedRaftLogWorker: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-F84714123032-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b18d1f9-7dd2-4bab-ad96-f84714123032/current/log_inprogress_0
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-30 10:42:30,872 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-30 10:42:31,475 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start LeaderState
datanode_2    | 2019-10-30 10:42:31,503 INFO impl.FollowerState: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-30 10:42:30,881 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start LeaderState
datanode_3    | 2019-10-30 10:42:31,489 INFO impl.FollowerState: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-30 10:42:30,904 INFO segmented.SegmentedRaftLogWorker: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 10:42:31,504 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: shutdown FollowerState
datanode_3    | 2019-10-30 10:42:31,490 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: shutdown FollowerState
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-30 10:42:30,918 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7: set configuration 0: [6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null at 0
datanode_2    | 2019-10-30 10:42:31,504 INFO impl.RaftServerImpl: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 10:42:31,490 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-30 10:42:31,042 INFO segmented.SegmentedRaftLogWorker: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-45A875D5DFC7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fecaec1-91ac-420d-9242-45a875d5dfc7/current/log_inprogress_0
datanode_3    | 2019-10-30 10:42:31,490 INFO impl.RoleInfo: f870f566-409c-4697-908e-bdce6a647db2: start LeaderElection
grafana_1     | t=2019-10-30T10:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-30 10:42:31,504 INFO impl.RoleInfo: f96f36c5-2555-45b7-a76f-bce6b74bf552: start LeaderElection
datanode_1    | 2019-10-30 10:42:31,630 INFO impl.FollowerState: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_3    | 2019-10-30 10:42:31,490 INFO segmented.SegmentedRaftLogWorker: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-30 10:42:31,529 INFO impl.LeaderElection: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-LeaderElection2: begin an election at term 1 for -1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 10:42:31,631 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: shutdown FollowerState
datanode_3    | 2019-10-30 10:42:31,501 INFO impl.RaftServerImpl: f870f566-409c-4697-908e-bdce6a647db2@group-04945A9F7636: set configuration 0: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-10-30 10:42:31,703 INFO impl.LeaderElection: f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-LeaderElection2: Election REJECTED; received 2 response(s) [f96f36c5-2555-45b7-a76f-bce6b74bf552<-f870f566-409c-4697-908e-bdce6a647db2#0:FAIL-t1, f96f36c5-2555-45b7-a76f-bce6b74bf552<-6820cd1b-ec3a-48da-ad29-57f9a5770811#0:FAIL-t1] and 0 exception(s); f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A:t1, leader=null, voted=f96f36c5-2555-45b7-a76f-bce6b74bf552, raftlog=f96f36c5-2555-45b7-a76f-bce6b74bf552@group-4D108B9E3A8A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
datanode_1    | 2019-10-30 10:42:31,631 INFO impl.RaftServerImpl: 6820cd1b-ec3a-48da-ad29-57f9a5770811@group-4D108B9E3A8A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 10:42:31,505 INFO impl.LeaderElection: f870f566-409c-4697-908e-bdce6a647db2@group-4D108B9E3A8A-LeaderElection2: begin an election at term 1 for -1: [f870f566-409c-4697-908e-bdce6a647db2:172.18.0.9:9858, f96f36c5-2555-45b7-a76f-bce6b74bf552:172.18.0.4:9858, 6820cd1b-ec3a-48da-ad29-57f9a5770811:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-30T10:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-30 10:42:31,631 INFO impl.RoleInfo: 6820cd1b-ec3a-48da-ad29-57f9a5770811: start LeaderElection
