Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_3  | 2019-11-04 17:32:47,020 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-04 17:32:51,228 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | STARTUP_MSG: Starting OzoneManager
datanode_2  | 2019-11-04 17:32:46,908 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-04 17:32:49,898 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-04 17:32:49,386 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-11-04 17:33:34,826 INFO impl.MetricsSystemImpl: XceiverClientMetrics metrics system started
scm_1       | 2019-11-04 17:32:46,522 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
om1_1       | STARTUP_MSG:   host = e4cd28f133dd/172.18.0.2
datanode_2  | 2019-11-04 17:32:46,934 INFO util.log: Logging initialized @3364ms
datanode_3  | 2019-11-04 17:32:50,061 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-04 17:32:49,404 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 2019-11-04 17:33:34,829 WARN impl.MetricsSystemImpl: Sink prometheus already exists!
om3_1       | 2019-11-04 17:32:51,237 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-04 17:32:46,538 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | STARTUP_MSG:   java = 11.0.3
om1_1       | STARTUP_MSG:   args = []
datanode_2  | 2019-11-04 17:32:47,039 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 17:32:52,001 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-04 17:32:49,411 INFO http.HttpServer2: Jetty bound to port 9882
s3g_1       | 2019-11-04 17:33:42,228 INFO endpoint.BucketEndpoint: Location is /bucket-61009
om3_1       | 2019-11-04 17:32:52,127 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-04 17:32:46,571 INFO util.log: Logging initialized @1294ms
om2_1       | ************************************************************/
om1_1       | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-04 17:32:47,043 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-11-04 17:32:52,002 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-04 17:32:49,412 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-11-04 17:33:42,804 INFO endpoint.BucketEndpoint: Location is /bucket-61009
om3_1       | 2019-11-04 17:32:52,156 INFO util.log: Logging initialized @2662ms
scm_1       | 2019-11-04 17:32:46,699 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
om2_1       | 2019-11-04 17:32:50,296 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om1_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-11-04 17:32:47,055 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 17:32:52,002 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis f509c35d-1373-4f27-9af7-4fc0e6d1002b at port 9858
datanode_1  | 2019-11-04 17:32:49,439 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d4e405e{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-11-04 17:33:45,574 INFO endpoint.BucketEndpoint: Location is /bucket-00780
om3_1       | 2019-11-04 17:32:52,261 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-04 17:32:46,699 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
om2_1       | 2019-11-04 17:32:51,165 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om2, RPC Address: om2:9862 and Ratis port: 9872
om1_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-11-04 17:32:47,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3  | 2019-11-04 17:32:52,020 INFO impl.RaftServerProxy: f509c35d-1373-4f27-9af7-4fc0e6d1002b: start RPC server
datanode_1  | 2019-11-04 17:32:49,440 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6caf7803{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-11-04 17:33:46,784 ERROR endpoint.BucketEndpoint: Exception occurred in headBucket
om3_1       | 2019-11-04 17:32:52,261 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-04 17:32:46,700 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om2_1       | 2019-11-04 17:32:51,165 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om2: om2
om1_1       | STARTUP_MSG:   java = 11.0.3
datanode_2  | 2019-11-04 17:32:47,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 17:32:52,142 INFO server.GrpcService: f509c35d-1373-4f27-9af7-4fc0e6d1002b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-04 17:32:49,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60b34931{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7249906414747482756.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om3_1       | 2019-11-04 17:32:52,262 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-04 17:32:46,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om2_1       | 2019-11-04 17:32:51,170 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | ************************************************************/
datanode_2  | 2019-11-04 17:32:47,058 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-04 17:32:49,527 INFO server.AbstractConnector: Started ServerConnector@78485c51{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om3_1       | 2019-11-04 17:32:52,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-04 17:32:46,700 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
om2_1       | 2019-11-04 17:32:51,182 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om1_1       | 2019-11-04 17:32:50,262 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-11-04 17:32:47,082 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-04 17:32:49,527 INFO server.Server: Started @3663ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om3_1       | 2019-11-04 17:32:52,262 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-04 17:32:46,700 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om2_1       | 2019-11-04 17:32:51,963 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-04 17:32:47,092 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om1_1       | 2019-11-04 17:32:51,129 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode_1  | 2019-11-04 17:32:49,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om3_1       | 2019-11-04 17:32:52,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-04 17:32:46,711 INFO db.DBStoreBuilder: using custom profile for table: default
om2_1       | 2019-11-04 17:32:51,987 INFO util.log: Logging initialized @2497ms
datanode_2  | 2019-11-04 17:32:47,093 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om1_1       | 2019-11-04 17:32:51,131 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_1  | 2019-11-04 17:32:49,531 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om3_1       | 2019-11-04 17:32:52,262 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-04 17:32:46,711 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om2_1       | 2019-11-04 17:32:52,078 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_2  | 2019-11-04 17:32:47,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23f3da8b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om1_1       | 2019-11-04 17:32:51,135 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 17:32:49,534 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-04 17:32:52,262 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-11-04 17:32:46,713 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om2_1       | 2019-11-04 17:32:52,080 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-04 17:32:47,127 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4e1a46fb{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 17:32:54,282 INFO impl.RaftServerProxy: f509c35d-1373-4f27-9af7-4fc0e6d1002b: addNew group-ADFCA16E3F4B:[f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858] returns group-ADFCA16E3F4B:java.util.concurrent.CompletableFuture@d12fe24[Not completed]
om1_1       | 2019-11-04 17:32:51,148 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 17:32:49,558 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-04 17:32:46,958 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
om2_1       | 2019-11-04 17:32:52,081 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-04 17:32:47,215 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5b9db{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-11019986836437160470.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-04 17:32:54,306 INFO impl.RaftServerImpl: f509c35d-1373-4f27-9af7-4fc0e6d1002b: new RaftServerImpl for group-ADFCA16E3F4B:[f509c35d-1373-4f27-9af7-4fc0e6d1002b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-04 17:32:52,073 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-04 17:32:49,691 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-11-04 17:32:46,959 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om2_1       | 2019-11-04 17:32:52,081 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-11-04 17:32:47,241 INFO server.AbstractConnector: Started ServerConnector@d7109be{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-04 17:32:54,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-04 17:32:52,113 INFO util.log: Logging initialized @2643ms
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
scm_1       | 2019-11-04 17:32:47,063 INFO node.SCMNodeManager: Entering startup safe mode.
om2_1       | 2019-11-04 17:32:52,082 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_2  | 2019-11-04 17:32:47,241 INFO server.Server: Started @3671ms
om1_1       | 2019-11-04 17:32:52,233 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-04 17:32:54,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
scm_1       | 2019-11-04 17:32:47,215 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om2_1       | 2019-11-04 17:32:52,082 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-11-04 17:32:47,244 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-04 17:32:52,233 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-04 17:32:51,677 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-04 17:32:54,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
scm_1       | 2019-11-04 17:32:47,226 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om2_1       | 2019-11-04 17:32:52,082 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_2  | 2019-11-04 17:32:47,244 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-04 17:32:52,233 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-04 17:32:51,678 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-04 17:32:54,309 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-04 17:32:52,263 INFO db.DBStoreBuilder: using custom profile for table: s3Table
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
scm_1       | 2019-11-04 17:32:47,316 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
