Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
datanode_2  | 2019-11-04 17:20:54,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-04 17:20:57 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-04 17:21:04,852 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 17:21:04,881 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc has been successfully formatted.
datanode_3  | 2019-11-04 17:21:04,861 INFO impl.RaftServerImpl: 95e6738c-32db-4c5f-b2ff-092f66a59c64: new RaftServerImpl for group-67BE52C7A2CC:[87d55af7-5ebd-401b-9865-dd1af9389a01:172.18.0.7:9858, ef767328-b595-4d08-abc9-72908e2505da:172.18.0.8:9858, 95e6738c-32db-4c5f-b2ff-092f66a59c64:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-04 17:20:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-04 17:20:57 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-11-04 17:21:04,852 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 17:21:03,446 INFO net.NetworkTopology: Added a new node: /default-rack/95e6738c-32db-4c5f-b2ff-092f66a59c64
datanode_3  | 2019-11-04 17:21:04,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 17:20:53 INFO  Server:722 - Starting Socket Reader #1 for port 8031
nm_1        | 2019-11-04 17:20:58 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id 469394731
datanode_1  | 2019-11-04 17:21:04,852 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 17:21:03,447 INFO node.SCMNodeManager: Registered Data node : 95e6738c-32db-4c5f-b2ff-092f66a59c64{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 17:21:04,861 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 17:21:04,882 INFO ratis.ContainerStateMachine: group-67BE52C7A2CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 17:20:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
nm_1        | 2019-11-04 17:20:58 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id -337230096
datanode_1  | 2019-11-04 17:21:04,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 17:21:03,791 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7e104dc7-45e5-4af9-8bf4-c081e778aefc, Nodes: 87d55af7-5ebd-401b-9865-dd1af9389a01{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 17:21:04,861 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:21:04,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 17:20:53 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-04 17:20:58 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:39623 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-04 17:21:04,852 INFO impl.RaftServerImpl: 87d55af7-5ebd-401b-9865-dd1af9389a01@group-67BE52C7A2CC: ConfigurationManager, init=-1: [87d55af7-5ebd-401b-9865-dd1af9389a01:172.18.0.7:9858, ef767328-b595-4d08-abc9-72908e2505da:172.18.0.8:9858, 95e6738c-32db-4c5f-b2ff-092f66a59c64:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 17:21:04,279 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: eb308725-a22a-4e78-8c9a-f9e0929c356b, Nodes: ef767328-b595-4d08-abc9-72908e2505da{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 17:21:04,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-04 17:20:53 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-11-04 17:20:58 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_1  | 2019-11-04 17:21:04,853 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 17:21:04,797 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f95bffd2-fa3d-4db2-8f18-57f478c9a161, Nodes: 95e6738c-32db-4c5f-b2ff-092f66a59c64{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-04 17:20:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-04 17:22:15 INFO  Server:1454 - Auth successful for appattempt_1572888053603_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 17:21:04,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-04 17:21:04,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 17:21:04,898 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 086fb3f4-81d2-4cca-bb52-67be52c7a2cc, Nodes: 87d55af7-5ebd-401b-9865-dd1af9389a01{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}ef767328-b595-4d08-abc9-72908e2505da{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}95e6738c-32db-4c5f-b2ff-092f66a59c64{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-11-04 17:20:53 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-04 17:21:04,853 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc does not exist. Creating ...
nm_1        | 2019-11-04 17:22:15 INFO  ContainerManagerImpl:810 - Start request for container_1572888053603_0001_01_000001 by user hadoop
datanode_3  | 2019-11-04 17:21:04,861 INFO impl.RaftServerImpl: 95e6738c-32db-4c5f-b2ff-092f66a59c64@group-67BE52C7A2CC: ConfigurationManager, init=-1: [87d55af7-5ebd-401b-9865-dd1af9389a01:172.18.0.7:9858, ef767328-b595-4d08-abc9-72908e2505da:172.18.0.8:9858, 95e6738c-32db-4c5f-b2ff-092f66a59c64:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 17:23:30,436 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-04 17:20:53 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-04 17:21:04,865 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc/in_use.lock acquired by nodename 7@0fce33f55d1b
nm_1        | 2019-11-04 17:22:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572888053603_0001
datanode_3  | 2019-11-04 17:21:04,862 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:23:30,437 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080796676620293 bcsId: 0
datanode_1  | 2019-11-04 17:21:04,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc has been successfully formatted.
nm_1        | 2019-11-04 17:22:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572888053603_0001	CONTAINERID=container_1572888053603_0001_01_000001
rm_1        | 2019-11-04 17:20:53 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-04 17:21:04,862 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 17:23:30,444 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080796688154630 bcsId: 0
datanode_1  | 2019-11-04 17:21:04,883 INFO ratis.ContainerStateMachine: group-67BE52C7A2CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 17:20:53 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-11-04 17:22:15 INFO  ApplicationImpl:464 - Application application_1572888053603_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-04 17:21:04,862 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc does not exist. Creating ...
datanode_2  | 2019-11-04 17:21:04,884 INFO segmented.SegmentedRaftLogWorker: new ef767328-b595-4d08-abc9-72908e2505da@group-67BE52C7A2CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc
scm_1       | 2019-11-04 17:23:30,444 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080796697788423 bcsId: 0
datanode_1  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 17:20:53 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-11-04 17:22:15 INFO  ApplicationImpl:304 - Adding container_1572888053603_0001_01_000001 to application application_1572888053603_0001
datanode_3  | 2019-11-04 17:21:04,866 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc/in_use.lock acquired by nodename 7@bfeafcda3e9e
datanode_2  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-04 17:23:30,445 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080796702900232 bcsId: 0
datanode_1  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-04 17:20:53 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-04 17:21:04,882 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc has been successfully formatted.
datanode_2  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 17:22:15 INFO  ApplicationImpl:464 - Application application_1572888053603_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-04 17:23:30,445 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080797807247369 bcsId: 0
datanode_3  | 2019-11-04 17:21:04,884 INFO ratis.ContainerStateMachine: group-67BE52C7A2CC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 17:22:15 INFO  ContainerImpl:1135 - Container container_1572888053603_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-04 17:21:04,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 17:23:30,445 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080797822189578 bcsId: 0
datanode_3  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 17:20:54 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-11-04 17:22:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572888053603_0001
datanode_2  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:23:30,446 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080796460220418 bcsId: 0
datanode_3  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-04 17:20:54 INFO  Server:801 - IPC Server listener on 8032: starting
nm_1        | 2019-11-04 17:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-04 17:23:30,446 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080796550725635 bcsId: 0
datanode_3  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-11-04 17:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-04 17:23:30,446 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103080796562128900 bcsId: 0
datanode_3  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-11-04 17:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-04 17:23:30,446 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103080799274926091 bcsId: 0
datanode_3  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 17:21:04,884 INFO segmented.SegmentedRaftLogWorker: new 87d55af7-5ebd-401b-9865-dd1af9389a01@group-67BE52C7A2CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc
datanode_2  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-04 17:23:30,446 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103080799343280140 bcsId: 0
nm_1        | 2019-11-04 17:22:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 17:22:16 INFO  ResourceLocalizationService:711 - Created localizer for container_1572888053603_0001_01_000001
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-04 17:21:04,885 INFO segmented.SegmentedRaftLogWorker: new 95e6738c-32db-4c5f-b2ff-092f66a59c64@group-67BE52C7A2CC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/086fb3f4-81d2-4cca-bb52-67be52c7a2cc
datanode_2  | 2019-11-04 17:21:04,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 17:22:16 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572888053603_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-04 17:21:04,886 INFO segmented.SegmentedRaftLogWorker: ef767328-b595-4d08-abc9-72908e2505da@group-67BE52C7A2CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-04 17:21:04,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 17:22:16 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-04 17:21:04,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-04 17:21:04,886 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 17:22:16 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572888053603_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001/container_1572888053603_0001_01_000001.tokens
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-11-04 17:22:16 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001
datanode_3  | 2019-11-04 17:21:04,887 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-04 17:21:04,884 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-04 17:21:04,886 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-11-04 17:22:16 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-04 17:21:04,887 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-04 17:21:04,887 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-04 17:22:17 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-04 17:21:04,887 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-04 17:21:04,887 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-04 17:22:17 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-04 17:21:04,887 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-04 17:21:04,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-11-04 17:22:17 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-04 17:21:04,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-04 17:21:04,887 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:424 - adding path spec: /ws/*
nm_1        | 2019-11-04 17:22:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-04 17:21:04,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 17:20:54 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-04 17:21:04,887 INFO impl.RaftServerImpl: ef767328-b595-4d08-abc9-72908e2505da@group-67BE52C7A2CC: start as a follower, conf=-1: [87d55af7-5ebd-401b-9865-dd1af9389a01:172.18.0.7:9858, ef767328-b595-4d08-abc9-72908e2505da:172.18.0.8:9858, 95e6738c-32db-4c5f-b2ff-092f66a59c64:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 17:21:04,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-04 17:20:54 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-04 17:21:04,885 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-04 17:22:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-04 17:21:04,887 INFO impl.RaftServerImpl: ef767328-b595-4d08-abc9-72908e2505da@group-67BE52C7A2CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-04 17:21:04,888 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-04 17:20:54 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-11-04 17:21:04,885 INFO segmented.SegmentedRaftLogWorker: 87d55af7-5ebd-401b-9865-dd1af9389a01@group-67BE52C7A2CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-04 17:22:18 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572888053603_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572888053603_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-04 17:21:04,888 INFO impl.RoleInfo: ef767328-b595-4d08-abc9-72908e2505da: start FollowerState
datanode_3  | 2019-11-04 17:21:04,888 INFO segmented.SegmentedRaftLogWorker: 95e6738c-32db-4c5f-b2ff-092f66a59c64@group-67BE52C7A2CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
