Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-11-04 17:29:02,258 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-04 17:29:03,289 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-04 17:29:09,985 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-04 17:29:11,858 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-11-04 17:29:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-04 17:28:34 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_2  | 2019-11-04 17:29:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 17:29:03,296 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-11-04 17:29:11,887 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1507c3c3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-04 17:29:09,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 17:29:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-04 17:28:34 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-11-04 17:29:05,977 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 17:29:03,303 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-04 17:29:11,888 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78e17a99{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-04 17:29:09,986 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Nov 04, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 17:28:34 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-11-04 17:29:05,977 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 17:29:03,343 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@58294867{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-04 17:29:11,977 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6ca372ef{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17262732170376740715.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3  | 2019-11-04 17:29:09,987 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-04 17:28:34 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-11-04 17:29:05,978 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 17:29:03,344 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2d2acd89{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-04 17:29:11,982 INFO server.AbstractConnector: Started ServerConnector@58fa5769{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-04 17:29:10,001 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:29:05,263 INFO impl.RaftServerProxy: 3068130e-ae75-46aa-8a33-422a34a6a6ff: addNew group-FB8CE6F67B85:[3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858] returns group-FB8CE6F67B85:java.util.concurrent.CompletableFuture@77d0ff9[Not completed]
nm_1        | Nov 04, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 17:28:34 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-11-04 17:29:05,978 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 17:29:03,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@67c5ac52{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16889908351537399348.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-11-04 17:29:11,983 INFO server.Server: Started @5693ms
datanode_3  | 2019-11-04 17:29:10,003 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 17:29:05,277 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff: new RaftServerImpl for group-FB8CE6F67B85:[3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-04 17:28:34 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-11-04 17:29:05,984 INFO impl.RaftServerImpl: 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-4AD117D5A1FA: ConfigurationManager, init=-1: [28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 17:29:03,435 INFO server.AbstractConnector: Started ServerConnector@17988b57{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-04 17:29:11,987 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-04 17:29:10,004 INFO impl.RaftServerImpl: 38ea688b-b0a6-4407-b81b-8aa8b9216a27@group-1DF5B9410A12: start as a follower, conf=-1: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858], old=null
datanode_1  | 2019-11-04 17:29:05,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-04 17:28:34 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-11-04 17:29:05,984 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-04 17:29:03,436 INFO server.Server: Started @21120ms
nm_1        | Nov 04, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
om_1        | 2019-11-04 17:29:11,987 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-04 17:29:10,005 INFO impl.RaftServerImpl: 38ea688b-b0a6-4407-b81b-8aa8b9216a27@group-1DF5B9410A12: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 17:29:05,279 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 17:28:34 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
scm_1       | 2019-11-04 17:29:03,440 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-04 17:29:05,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
om_1        | 2019-11-04 17:29:11,989 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-04 17:29:05,279 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-04 17:28:34 INFO  log:192 - Logging initialized @5013ms
scm_1       | 2019-11-04 17:29:03,440 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 17:29:05,997 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c984209c-2e26-45ab-b18f-4ad117d5a1fa does not exist. Creating ...
datanode_3  | 2019-11-04 17:29:10,007 INFO impl.RoleInfo: 38ea688b-b0a6-4407-b81b-8aa8b9216a27: start FollowerState
nm_1        | Nov 04, 2019 5:29:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
om_1        | 2019-11-04 17:29:27,799 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_1  | 2019-11-04 17:29:05,279 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-04 17:28:34 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-04 17:29:03,443 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-04 17:29:06,035 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c984209c-2e26-45ab-b18f-4ad117d5a1fa/in_use.lock acquired by nodename 7@cec76955f294
datanode_3  | 2019-11-04 17:29:10,011 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DF5B9410A12,id=38ea688b-b0a6-4407-b81b-8aa8b9216a27
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-04 17:29:05,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 17:28:34 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-11-04 17:29:03,464 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 17:29:06,059 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c984209c-2e26-45ab-b18f-4ad117d5a1fa has been successfully formatted.
datanode_3  | 2019-11-04 17:29:10,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Nov 04, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 17:29:05,285 INFO impl.RaftServerImpl: 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-FB8CE6F67B85: ConfigurationManager, init=-1: [3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-04 17:29:04,119 INFO net.NetworkTopology: Added a new node: /default-rack/3068130e-ae75-46aa-8a33-422a34a6a6ff
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-04 17:29:06,069 INFO ratis.ContainerStateMachine: group-4AD117D5A1FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-04 17:29:10,141 INFO impl.RaftServerProxy: 38ea688b-b0a6-4407-b81b-8aa8b9216a27: addNew group-E109D9395938:[38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858] returns group-E109D9395938:java.util.concurrent.CompletableFuture@648ff427[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 17:29:05,285 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-04 17:29:06,069 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-04 17:29:04,120 INFO node.SCMNodeManager: Registered Data node : 3068130e-ae75-46aa-8a33-422a34a6a6ff{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 04, 2019 5:29:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 17:29:05,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-04 17:29:10,144 INFO impl.RaftServerImpl: 38ea688b-b0a6-4407-b81b-8aa8b9216a27: new RaftServerImpl for group-E109D9395938:[38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-04 17:29:06,073 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-04 17:29:04,124 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 17:29:05,291 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bcf1ec7-4236-4e71-ae0a-fb8ce6f67b85 does not exist. Creating ...
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-04 17:29:10,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-04 17:29:06,079 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-04 17:29:04,126 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Nov 04, 2019 5:29:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 17:29:05,475 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bcf1ec7-4236-4e71-ae0a-fb8ce6f67b85/in_use.lock acquired by nodename 7@88c15bdd3de6
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-04 17:29:10,144 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-04 17:29:06,079 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-04 17:29:04,127 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 17:29:05,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bcf1ec7-4236-4e71-ae0a-fb8ce6f67b85 has been successfully formatted.
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-04 17:29:10,144 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:29:06,081 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-04 17:29:04,728 INFO net.NetworkTopology: Added a new node: /default-rack/28b2660e-9a02-42ab-97e9-75510a43cd4d
nm_1        | 2019-11-04 17:29:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6173471106044400167.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-04 17:29:05,513 INFO ratis.ContainerStateMachine: group-FB8CE6F67B85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-04 17:29:10,144 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-04 17:29:06,088 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-04 17:29:04,728 INFO node.SCMNodeManager: Registered Data node : 28b2660e-9a02-42ab-97e9-75510a43cd4d{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 17:29:05,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_3  | 2019-11-04 17:29:10,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:29:06,092 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-11-04 17:29:01 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-04 17:29:05,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-11-04 17:29:10,144 INFO impl.RaftServerImpl: 38ea688b-b0a6-4407-b81b-8aa8b9216a27@group-E109D9395938: ConfigurationManager, init=-1: [38ea688b-b0a6-4407-b81b-8aa8b9216a27:172.18.0.9:9858, 3068130e-ae75-46aa-8a33-422a34a6a6ff:172.18.0.4:9858, 28b2660e-9a02-42ab-97e9-75510a43cd4d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 17:29:06,096 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-04 17:29:01 INFO  Server:419 - Started @3568ms
datanode_1  | 2019-11-04 17:29:05,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-04 17:28:34 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_3  | 2019-11-04 17:29:10,145 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 17:29:06,101 INFO segmented.SegmentedRaftLogWorker: new 28b2660e-9a02-42ab-97e9-75510a43cd4d@group-4AD117D5A1FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c984209c-2e26-45ab-b18f-4ad117d5a1fa
nm_1        | 2019-11-04 17:29:01 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-04 17:29:05,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 17:28:35 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-04 17:29:10,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 17:29:06,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-04 17:29:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:36904
datanode_1  | 2019-11-04 17:29:05,521 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-04 17:28:35 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-11-04 17:29:10,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1ea4a4ae-c3ad-40b7-8ba4-e109d9395938 does not exist. Creating ...
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 17:29:06,101 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-04 17:29:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-04 17:29:05,526 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-11-04 17:28:35 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-04 17:29:10,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1ea4a4ae-c3ad-40b7-8ba4-e109d9395938/in_use.lock acquired by nodename 7@33aa7244df56
scm_1       | 2019-11-04 17:29:05,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5bcf1ec7-4236-4e71-ae0a-fb8ce6f67b85, Nodes: 3068130e-ae75-46aa-8a33-422a34a6a6ff{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:29:06,102 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-04 17:29:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-11-04 17:29:05,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-04 17:28:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-04 17:29:10,256 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1ea4a4ae-c3ad-40b7-8ba4-e109d9395938 has been successfully formatted.
scm_1       | 2019-11-04 17:29:06,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c984209c-2e26-45ab-b18f-4ad117d5a1fa, Nodes: 28b2660e-9a02-42ab-97e9-75510a43cd4d{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:29:06,102 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-04 17:29:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-04 17:29:05,533 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-04 17:28:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-04 17:29:09,581 INFO net.NetworkTopology: Added a new node: /default-rack/38ea688b-b0a6-4407-b81b-8aa8b9216a27
datanode_3  | 2019-11-04 17:29:10,257 INFO ratis.ContainerStateMachine: group-E109D9395938: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-04 17:29:06,103 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-04 17:29:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-04 17:29:05,537 INFO segmented.SegmentedRaftLogWorker: new 3068130e-ae75-46aa-8a33-422a34a6a6ff@group-FB8CE6F67B85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5bcf1ec7-4236-4e71-ae0a-fb8ce6f67b85
rm_1        | 2019-11-04 17:28:35 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-04 17:29:09,582 INFO node.SCMNodeManager: Registered Data node : 38ea688b-b0a6-4407-b81b-8aa8b9216a27{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-04 17:29:10,257 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-04 17:29:06,103 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-04 17:29:01 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -972804154
datanode_1  | 2019-11-04 17:29:05,537 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-04 17:28:35 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-04 17:29:10,090 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 13ef9451-e501-4638-b98b-1df5b9410a12, Nodes: 38ea688b-b0a6-4407-b81b-8aa8b9216a27{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-04 17:29:06,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
