Attaching to ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_3, ozone-recon_datanode_1
scm_1       | 2019-11-05 17:44:33,448 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-11-05 17:44:56,198 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3456558{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14501938819418761548.dir/webapp/,AVAILABLE}{/ozoneManager}
om_1        | 2019-11-05 17:44:56,210 INFO server.AbstractConnector: Started ServerConnector@5c256848{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1        | 2019-11-05 17:44:56,210 INFO server.Server: Started @9620ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-05 17:44:45,303 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fea043d1-286c-4233-87bb-cfdb87c7a991 at port 9858
om_1        | 2019-11-05 17:44:56,214 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.4:40684 remote=scm/172.19.0.7:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
om_1        | 2019-11-05 17:44:56,214 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_3  | 2019-11-05 17:44:45,330 INFO impl.RaftServerProxy: fea043d1-286c-4233-87bb-cfdb87c7a991: start RPC server
om_1        | 2019-11-05 17:44:56,216 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
om_1        | 2019-11-05 17:45:14,038 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20972 for user:hadoop
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3  | 2019-11-05 17:44:46,261 INFO server.GrpcService: fea043d1-286c-4233-87bb-cfdb87c7a991: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
om_1        | 2019-11-05 17:45:14,183 INFO volume.OMVolumeCreateRequest: created volume:vol-1-05972 for user:hadoop
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om_1        | 2019-11-05 17:45:14,204 INFO volume.OMVolumeCreateRequest: created volume:vol-2-12229 for user:hadoop
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om_1        | 2019-11-05 17:45:14,289 INFO volume.OMVolumeCreateRequest: created volume:vol-3-19133 for user:hadoop
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
om_1        | 2019-11-05 17:45:14,340 INFO volume.OMVolumeCreateRequest: created volume:vol-4-88933 for user:hadoop
datanode_3  | 2019-11-05 17:44:50,079 INFO impl.RaftServerProxy: fea043d1-286c-4233-87bb-cfdb87c7a991: addNew group-0A6148C3A967:[fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] returns group-0A6148C3A967:java.util.concurrent.CompletableFuture@734ba3a1[Not completed]
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 2019-11-05 17:44:50,101 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991: new RaftServerImpl for group-0A6148C3A967:[fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:44:45,328 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_3  | 2019-11-05 17:44:50,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 17:44:50,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_3  | 2019-11-05 17:44:50,104 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:44:50,105 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 17:44:50,105 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 17:44:50,112 INFO impl.RaftServerImpl: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967: ConfigurationManager, init=-1: [fea043d1-286c-4233-87bb-cfdb87c7a991:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:44:50,113 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:44:50,120 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:56006 remote=scm/172.19.0.7:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3  | 2019-11-05 17:44:50,123 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/82d38985-532a-4621-ac3c-0a6148c3a967 does not exist. Creating ...
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 2019-11-05 17:44:45,417 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-05 17:44:50,179 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/82d38985-532a-4621-ac3c-0a6148c3a967/in_use.lock acquired by nodename 7@74bc0c7a9958
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 2019-11-05 17:44:45,475 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-05 17:44:50,205 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/82d38985-532a-4621-ac3c-0a6148c3a967 has been successfully formatted.
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 2019-11-05 17:44:45,475 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 2d0a03b1-cc2f-4c52-a859-00f539e29703 at port 9858
datanode_2  | 2019-11-05 17:44:45,640 INFO impl.RaftServerProxy: 2d0a03b1-cc2f-4c52-a859-00f539e29703: start RPC server
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_2  | 2019-11-05 17:44:46,083 INFO server.GrpcService: 2d0a03b1-cc2f-4c52-a859-00f539e29703: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-05 17:44:50,210 INFO ratis.ContainerStateMachine: group-0A6148C3A967: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-05 17:44:50,210 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:44:51,111 INFO impl.RaftServerProxy: 2d0a03b1-cc2f-4c52-a859-00f539e29703: addNew group-3FC10AC87994:[2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858] returns group-3FC10AC87994:java.util.concurrent.CompletableFuture@37a2c27d[Not completed]
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_3  | 2019-11-05 17:44:50,217 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 17:44:51,179 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703: new RaftServerImpl for group-3FC10AC87994:[2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-11-05 17:44:50,243 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:44:51,186 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3  | 2019-11-05 17:44:50,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:44:51,189 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_3  | 2019-11-05 17:44:50,255 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:51,189 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 17:44:51,191 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3  | 2019-11-05 17:44:50,267 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-05 17:44:51,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 2019-11-05 17:44:50,272 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 17:44:51,211 INFO impl.RaftServerImpl: 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994: ConfigurationManager, init=-1: [2d0a03b1-cc2f-4c52-a859-00f539e29703:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2019-11-05 17:44:51,212 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-05 17:44:45,393 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-05 17:44:51,220 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-11-05 17:44:50,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 17:44:45,402 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-05 17:44:51,222 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5a39de87-9383-4b04-867f-3fc10ac87994 does not exist. Creating ...
scm_1       | 2019-11-05 17:44:45,372 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-11-05 17:44:50,284 INFO segmented.SegmentedRaftLogWorker: new fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/82d38985-532a-4621-ac3c-0a6148c3a967
datanode_1  | 2019-11-05 17:44:45,403 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9f62db03-250f-4efa-839b-80b105ef80e8 at port 9858
datanode_2  | 2019-11-05 17:44:51,271 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5a39de87-9383-4b04-867f-3fc10ac87994/in_use.lock acquired by nodename 7@ad3302f1a544
datanode_3  | 2019-11-05 17:44:50,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-05 17:44:45,380 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-05 17:44:45,679 INFO impl.RaftServerProxy: 9f62db03-250f-4efa-839b-80b105ef80e8: start RPC server
datanode_2  | 2019-11-05 17:44:51,291 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5a39de87-9383-4b04-867f-3fc10ac87994 has been successfully formatted.
datanode_3  | 2019-11-05 17:44:50,287 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-05 17:44:46,558 INFO net.NetworkTopology: Added a new node: /default-rack/9f62db03-250f-4efa-839b-80b105ef80e8
datanode_1  | 2019-11-05 17:44:46,264 INFO server.GrpcService: 9f62db03-250f-4efa-839b-80b105ef80e8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-05 17:44:50,289 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:51,302 INFO ratis.ContainerStateMachine: group-3FC10AC87994: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 17:44:46,558 INFO node.SCMNodeManager: Registered Data node : 9f62db03-250f-4efa-839b-80b105ef80e8{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 17:44:51,302 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 17:44:50,290 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-05 17:44:46,564 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
scm_1       | 2019-11-05 17:44:46,565 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-05 17:44:51,308 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 17:44:50,290 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 17:44:46,565 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-05 17:44:50,291 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 17:44:46,619 INFO net.NetworkTopology: Added a new node: /default-rack/fea043d1-286c-4233-87bb-cfdb87c7a991
datanode_3  | 2019-11-05 17:44:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:44:48,602 INFO impl.RaftServerProxy: 9f62db03-250f-4efa-839b-80b105ef80e8: addNew group-AA65584A31CB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858] returns group-AA65584A31CB:java.util.concurrent.CompletableFuture@569d3df8[Not completed]
datanode_2  | 2019-11-05 17:44:51,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 17:44:51,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:44:50,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:44:48,640 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8: new RaftServerImpl for group-AA65584A31CB:[9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 17:44:46,633 INFO node.SCMNodeManager: Registered Data node : fea043d1-286c-4233-87bb-cfdb87c7a991{ip: 172.19.0.2, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:44:51,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 17:44:51,335 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:44:48,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 17:44:46,938 INFO net.NetworkTopology: Added a new node: /default-rack/2d0a03b1-cc2f-4c52-a859-00f539e29703
datanode_2  | 2019-11-05 17:44:51,338 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 17:44:50,293 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-05 17:44:48,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-05 17:44:48,652 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 17:44:51,344 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:44:50,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-05 17:44:46,939 INFO node.SCMNodeManager: Registered Data node : 2d0a03b1-cc2f-4c52-a859-00f539e29703{ip: 172.19.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-05 17:44:51,350 INFO segmented.SegmentedRaftLogWorker: new 2d0a03b1-cc2f-4c52-a859-00f539e29703@group-3FC10AC87994-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5a39de87-9383-4b04-867f-3fc10ac87994
datanode_3  | 2019-11-05 17:44:50,344 INFO segmented.SegmentedRaftLogWorker: fea043d1-286c-4233-87bb-cfdb87c7a991@group-0A6148C3A967-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 17:44:48,653 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-05 17:44:51,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-05 17:44:50,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-05 17:44:48,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-05 17:44:51,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 17:44:51,352 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-05 17:44:48,668 INFO impl.RaftServerImpl: 9f62db03-250f-4efa-839b-80b105ef80e8@group-AA65584A31CB: ConfigurationManager, init=-1: [9f62db03-250f-4efa-839b-80b105ef80e8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 17:44:50,348 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-05 17:44:51,353 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 17:44:48,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:44:48,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 17:44:51,353 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-05 17:44:48,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db7bdcad-5676-4d5f-bb18-aa65584a31cb does not exist. Creating ...
datanode_3  | 2019-11-05 17:44:50,349 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 17:44:51,353 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-05 17:44:49,293 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: db7bdcad-5676-4d5f-bb18-aa65584a31cb, Nodes: 9f62db03-250f-4efa-839b-80b105ef80e8{ip: 172.19.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-05 17:44:48,730 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db7bdcad-5676-4d5f-bb18-aa65584a31cb/in_use.lock acquired by nodename 6@72698c057e40
datanode_3  | 2019-11-05 17:44:50,349 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 17:44:51,356 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
