Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | 2019-11-05 17:46:55,383 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-05 17:47:09,431 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 17:47:03,892 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-05 17:47:07,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 17:47:13,698 INFO segmented.SegmentedRaftLogWorker: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 17:47:09,442 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 17:47:03,892 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3_1  | 2019-11-05 17:47:07,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 17:47:13,712 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177: set configuration 0: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-05 17:47:13,886 INFO segmented.SegmentedRaftLogWorker: 34434063-b4fa-4301-8493-36f768620198@group-01E6C3882177-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f098188b-a971-4073-88c1-01e6c3882177/current/log_inprogress_0
datanode_2_1  | 2019-11-05 17:47:09,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 17:47:07,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 17:47:15,010 INFO impl.FollowerState: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
scm_1         | 2019-11-05 17:47:04,475 INFO net.NetworkTopology: Added a new node: /rack1/176f1739-ca7b-4345-bdb8-f992739bf94c
scm_1         | 2019-11-05 17:47:04,475 INFO net.NetworkTopology: Added a new node: /rack1/ede24dd2-010e-4c8a-8ade-0203dfe8dbb6
scm_1         | 2019-11-05 17:47:04,476 INFO node.SCMNodeManager: Registered Data node : ede24dd2-010e-4c8a-8ade-0203dfe8dbb6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 17:47:07,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-05 17:47:09,444 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 17:47:15,012 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: shutdown FollowerState
scm_1         | 2019-11-05 17:47:04,477 INFO node.SCMNodeManager: Registered Data node : 176f1739-ca7b-4345-bdb8-f992739bf94c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-05 17:47:07,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 17:47:09,457 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 17:47:09,466 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:47:15,012 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 17:47:15,012 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start LeaderElection
scm_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-05 17:47:09,472 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 17:47:09,478 INFO segmented.SegmentedRaftLogWorker: new ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a1e0a92-09b2-48dc-9cdf-d19073359e14
datanode_1_1  | 2019-11-05 17:47:15,037 INFO impl.LeaderElection: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-LeaderElection2: begin an election at term 1 for -1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 17:47:09,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-05 17:47:09,479 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-05 17:47:15,441 INFO impl.LeaderElection: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-LeaderElection2: Election REJECTED; received 2 response(s) [34434063-b4fa-4301-8493-36f768620198<-176f1739-ca7b-4345-bdb8-f992739bf94c#0:FAIL-t1, 34434063-b4fa-4301-8493-36f768620198<-ede24dd2-010e-4c8a-8ade-0203dfe8dbb6#0:FAIL-t1] and 0 exception(s); 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8:t1, leader=null, voted=34434063-b4fa-4301-8493-36f768620198, raftlog=34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-05 17:47:09,481 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-05 17:47:15,444 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-11-05 17:47:06,132 INFO net.NetworkTopology: Added a new node: /rack1/34434063-b4fa-4301-8493-36f768620198
datanode_2_1  | 2019-11-05 17:47:09,481 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-05 17:47:15,445 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: shutdown LeaderElection
scm_1         | 2019-11-05 17:47:06,133 INFO node.SCMNodeManager: Registered Data node : 34434063-b4fa-4301-8493-36f768620198{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-05 17:47:09,482 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-05 17:47:15,445 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start FollowerState
scm_1         | 2019-11-05 17:47:06,529 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ec8fc9b4-b710-4e65-842a-1f4cde659a28, Nodes: 8fa39ff4-1ddf-406e-b354-9ca8a6b44d31{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 17:47:07,445 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3013ae85-53fe-46c6-bf0b-9e7ca02be7cc, Nodes: 176f1739-ca7b-4345-bdb8-f992739bf94c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 17:47:08,509 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f098188b-a971-4073-88c1-01e6c3882177, Nodes: 34434063-b4fa-4301-8493-36f768620198{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
scm_1         | 2019-11-05 17:47:09,671 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a1e0a92-09b2-48dc-9cdf-d19073359e14, Nodes: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-05 17:47:09,482 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-05 17:47:09,890 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8, Nodes: 176f1739-ca7b-4345-bdb8-f992739bf94c{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}34434063-b4fa-4301-8493-36f768620198{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}ede24dd2-010e-4c8a-8ade-0203dfe8dbb6{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-11-05 17:47:09,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-05 17:47:20,524 INFO impl.FollowerState: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5072ms
datanode_2_1  | 2019-11-05 17:47:09,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-05 17:47:20,525 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: shutdown FollowerState
datanode_2_1  | 2019-11-05 17:47:09,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-05 17:47:09,500 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-05 17:47:09,515 INFO segmented.SegmentedRaftLogWorker: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-05 17:47:09,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-05 17:47:09,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 17:47:20,525 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-05 17:47:09,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 17:47:20,525 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start LeaderElection
datanode_1_1  | 2019-11-05 17:47:20,540 INFO impl.LeaderElection: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-LeaderElection3: begin an election at term 2 for -1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-05 17:47:09,525 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 17:47:20,582 INFO impl.LeaderElection: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-LeaderElection3: Election PASSED; received 2 response(s) [34434063-b4fa-4301-8493-36f768620198<-176f1739-ca7b-4345-bdb8-f992739bf94c#0:OK-t2, 34434063-b4fa-4301-8493-36f768620198<-ede24dd2-010e-4c8a-8ade-0203dfe8dbb6#0:FAIL-t2] and 0 exception(s); 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8:t2, leader=null, voted=34434063-b4fa-4301-8493-36f768620198, raftlog=34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 17:47:20,582 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: shutdown LeaderElection
datanode_1_1  | 2019-11-05 17:47:20,582 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-05 17:47:09,545 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:47:20,582 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: change Leader from null to 34434063-b4fa-4301-8493-36f768620198 at term 2 for becomeLeader, leader elected after 10752ms
datanode_2_1  | 2019-11-05 17:47:09,547 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:47:20,583 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-05 17:47:20,584 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-05 17:47:09,550 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: start as a follower, conf=-1: [ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-05 17:47:20,584 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-05 17:47:09,551 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D19073359E14: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 17:47:20,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 17:47:20,584 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 17:47:20,584 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-05 17:47:20,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 17:47:20,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-05 17:47:20,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 17:47:20,590 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 17:47:20,591 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-05 17:47:20,591 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-05 17:47:09,553 INFO impl.RoleInfo: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: start FollowerState
datanode_1_1  | 2019-11-05 17:47:20,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:47:20,593 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-05 17:47:20,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 17:47:09,584 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D19073359E14,id=ede24dd2-010e-4c8a-8ade-0203dfe8dbb6
datanode_1_1  | 2019-11-05 17:47:20,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-05 17:47:20,594 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-05 17:47:20,594 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-05 17:47:09,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 17:47:20,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 17:47:20,596 INFO impl.RoleInfo: 34434063-b4fa-4301-8493-36f768620198: start LeaderState
datanode_3_1  | 2019-11-05 17:47:07,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-05 17:47:20,597 INFO segmented.SegmentedRaftLogWorker: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-05 17:47:09,770 INFO impl.RaftServerProxy: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: addNew group-D3EE2B86AEC8:[34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] returns group-D3EE2B86AEC8:java.util.concurrent.CompletableFuture@43143bbf[Not completed]
datanode_3_1  | 2019-11-05 17:47:07,369 INFO segmented.SegmentedRaftLogWorker: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-05 17:47:20,622 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8: set configuration 0: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-11-05 17:47:09,774 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6: new RaftServerImpl for group-D3EE2B86AEC8:[34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 17:47:07,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-05 17:47:20,623 INFO impl.RaftServerImpl: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-   LEADER: Withhold vote from candidate ede24dd2-010e-4c8a-8ade-0203dfe8dbb6 with term 2. State: leader=34434063-b4fa-4301-8493-36f768620198, term=2, lastRpcElapsed=null
datanode_3_1  | 2019-11-05 17:47:07,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-05 17:47:20,646 INFO segmented.SegmentedRaftLogWorker: 34434063-b4fa-4301-8493-36f768620198@group-D3EE2B86AEC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8/current/log_inprogress_0
datanode_2_1  | 2019-11-05 17:47:09,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 17:47:07,373 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-05 17:47:09,780 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-05 17:47:07,374 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-05 17:47:09,781 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 17:47:07,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:47:09,781 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 17:47:07,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 17:47:09,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 17:47:07,391 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: start as a follower, conf=-1: [176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-05 17:47:09,781 INFO impl.RaftServerImpl: ede24dd2-010e-4c8a-8ade-0203dfe8dbb6@group-D3EE2B86AEC8: ConfigurationManager, init=-1: [34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-05 17:47:09,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-05 17:47:09,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-05 17:47:09,784 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8 does not exist. Creating ...
datanode_2_1  | 2019-11-05 17:47:09,798 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8/in_use.lock acquired by nodename 7@2206e6d404f8
datanode_2_1  | 2019-11-05 17:47:09,825 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/74ef7f2f-a97a-4ab0-ba73-d3ee2b86aec8 has been successfully formatted.
datanode_3_1  | 2019-11-05 17:47:07,391 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c@group-9E7CA02BE7CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-05 17:47:09,827 INFO ratis.ContainerStateMachine: group-D3EE2B86AEC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 17:47:07,392 INFO impl.RoleInfo: 176f1739-ca7b-4345-bdb8-f992739bf94c: start FollowerState
datanode_2_1  | 2019-11-05 17:47:09,834 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 17:47:07,395 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E7CA02BE7CC,id=176f1739-ca7b-4345-bdb8-f992739bf94c
datanode_3_1  | 2019-11-05 17:47:07,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 17:47:09,787 INFO impl.RaftServerProxy: 176f1739-ca7b-4345-bdb8-f992739bf94c: addNew group-D3EE2B86AEC8:[34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] returns group-D3EE2B86AEC8:java.util.concurrent.CompletableFuture@560dd0bf[Not completed]
datanode_2_1  | 2019-11-05 17:47:09,836 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 17:47:09,792 INFO impl.RaftServerImpl: 176f1739-ca7b-4345-bdb8-f992739bf94c: new RaftServerImpl for group-D3EE2B86AEC8:[34434063-b4fa-4301-8493-36f768620198:10.5.0.4:9858, 176f1739-ca7b-4345-bdb8-f992739bf94c:10.5.0.6:9858, ede24dd2-010e-4c8a-8ade-0203dfe8dbb6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-05 17:47:09,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 17:47:09,837 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 17:47:09,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 17:47:09,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 17:47:09,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-05 17:47:09,841 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 17:47:09,794 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
