Attaching to ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
om_1        | 2019-11-05 17:49:13,842 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-05 17:49:18,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 17:49:28,702 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 17:49:09,337 INFO volume.VolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-11-05 17:49:32,321 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at 98e7ea76db28/172.19.0.3
datanode_1  | 2019-11-05 17:49:18,922 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-05 17:49:28,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-05 17:49:09,345 INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
om_1        | 2019-11-05 17:49:32,326 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | ************************************************************/
datanode_2  | 2019-11-05 17:49:28,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 17:49:18,923 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-05 17:49:09,367 INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_3  | 2019-11-05 17:49:12,416 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | 2019-11-05 17:49:32,496 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10072607733069237101.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-05 17:49:12,852 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-11-05 17:49:28,709 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-05 17:49:19,203 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 17:49:12,515 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om_1        | 2019-11-05 17:49:32,521 INFO server.AbstractConnector: Started ServerConnector@2ad979b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | /************************************************************
datanode_2  | 2019-11-05 17:49:28,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:19,466 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-05 17:49:13,151 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
om_1        | 2019-11-05 17:49:32,522 INFO server.Server: Started @8343ms
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | 2019-11-05 17:49:19,504 INFO util.log: Logging initialized @9748ms
datanode_3  | 2019-11-05 17:49:13,166 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
om_1        | 2019-11-05 17:49:32,531 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | STARTUP_MSG:   host = 98e7ea76db28/172.19.0.3
datanode_1  | 2019-11-05 17:49:19,655 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 17:49:28,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 17:49:13,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 17:49:32,532 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | STARTUP_MSG:   args = []
datanode_1  | 2019-11-05 17:49:19,661 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-05 17:49:28,721 INFO segmented.SegmentedRaftLogWorker: new 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6f55b23-a9f3-4940-b4d9-e543dffa070a
datanode_3  | 2019-11-05 17:49:13,178 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1        | 2019-11-05 17:49:32,535 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | STARTUP_MSG:   version = 3.2.0
datanode_1  | 2019-11-05 17:49:19,674 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-05 17:49:28,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-05 17:49:28,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-05 17:49:44,519 INFO volume.OMVolumeCreateRequest: created volume:vol-0-81707 for user:hadoop
scm_1       | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_3  | 2019-11-05 17:49:13,181 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-05 17:49:19,677 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-05 17:49:28,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-05 17:49:46,012 INFO volume.OMVolumeCreateRequest: created volume:vol-1-11329 for user:hadoop
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-11-05 17:49:13,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-05 17:49:19,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 17:49:28,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-05 17:49:46,239 INFO volume.OMVolumeCreateRequest: created volume:vol-2-36296 for user:hadoop
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-11-05 17:49:13,914 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-11-05 17:49:19,678 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-05 17:49:28,723 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | ************************************************************/
om_1        | 2019-11-05 17:49:46,638 INFO volume.OMVolumeCreateRequest: created volume:vol-3-26139 for user:hadoop
datanode_3  | 2019-11-05 17:49:13,969 INFO util.log: Logging initialized @9249ms
datanode_1  | 2019-11-05 17:49:19,712 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-05 17:49:28,723 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 17:49:28,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-05 17:49:19,746 INFO http.HttpServer2: Jetty bound to port 9882
scm_1       | 2019-11-05 17:49:12,890 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-05 17:49:13,718 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 17:49:14,259 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-05 17:49:14,265 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2019-11-05 17:49:19,748 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-05 17:49:13,733 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-05 17:49:14,459 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 17:49:14,661 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2019-11-05 17:49:19,819 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@642f9a77{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-05 17:49:13,772 INFO util.log: Logging initialized @3943ms
scm_1       | 2019-11-05 17:49:13,939 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
scm_1       | 2019-11-05 17:49:13,940 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-11-05 17:49:19,831 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119aa36{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 17:49:20,169 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b039c6d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15684952062488049983.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-05 17:49:13,940 INFO db.DBStoreBuilder: using custom profile for table: validCerts
scm_1       | 2019-11-05 17:49:13,941 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
scm_1       | 2019-11-05 17:49:13,942 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-05 17:49:20,231 INFO server.AbstractConnector: Started ServerConnector@44fc3425{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-05 17:49:13,942 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
scm_1       | 2019-11-05 17:49:13,982 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-05 17:49:13,982 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-05 17:49:28,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 17:49:20,231 INFO server.Server: Started @10475ms
scm_1       | 2019-11-05 17:49:13,983 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-11-05 17:49:14,290 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
scm_1       | 2019-11-05 17:49:14,292 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-11-05 17:49:28,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 17:49:28,733 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:20,265 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-05 17:49:14,928 INFO node.SCMNodeManager: Entering startup safe mode.
scm_1       | 2019-11-05 17:49:15,546 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
scm_1       | 2019-11-05 17:49:15,587 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-05 17:49:28,739 INFO segmented.SegmentedRaftLogWorker: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 17:49:28,745 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 17:49:20,265 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-05 17:49:15,694 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
scm_1       | 2019-11-05 17:49:15,710 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-05 17:49:15,827 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-05 17:49:28,748 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 17:49:28,749 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 17:49:20,267 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-05 17:49:16,864 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-05 17:49:47,069 INFO volume.OMVolumeCreateRequest: created volume:vol-4-64744 for user:hadoop
om_1        | 2019-11-05 17:50:58,096 INFO volume.OMVolumeCreateRequest: created volume:yxgeh for user:hadoop
datanode_2  | 2019-11-05 17:49:28,750 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 17:49:20,345 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-05 17:49:14,664 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-05 17:49:14,665 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-05 17:49:28,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:21,725 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-05 17:49:14,956 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3  | 2019-11-05 17:49:15,029 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-05 17:49:28,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 17:49:23,743 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-05 17:49:15,061 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-05 17:49:15,178 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@69fe0ed4{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 17:49:28,774 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A: start as a follower, conf=-1: [148e5b08-24c0-4907-9b12-77da7cf3d536:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 17:49:23,755 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-05 17:49:15,181 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1fb2d5e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-05 17:49:15,344 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@440e3ce6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3785454703856857604.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-05 17:49:28,776 INFO impl.RaftServerImpl: 148e5b08-24c0-4907-9b12-77da7cf3d536@group-E543DFFA070A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 17:49:23,763 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d8a3ecaf-7130-4ada-8767-b8c4774b87ea at port 9858
datanode_3  | 2019-11-05 17:49:15,363 INFO server.AbstractConnector: Started ServerConnector@70cbfa70{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-05 17:49:15,364 INFO server.Server: Started @10646ms
datanode_2  | 2019-11-05 17:49:28,777 INFO impl.RoleInfo: 148e5b08-24c0-4907-9b12-77da7cf3d536: start FollowerState
datanode_1  | 2019-11-05 17:49:23,804 INFO impl.RaftServerProxy: d8a3ecaf-7130-4ada-8767-b8c4774b87ea: start RPC server
datanode_3  | 2019-11-05 17:49:15,377 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 17:49:15,377 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-05 17:49:28,825 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E543DFFA070A,id=148e5b08-24c0-4907-9b12-77da7cf3d536
datanode_3  | 2019-11-05 17:49:15,382 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
