Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_1  | 2019-11-15 22:39:26,354 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om1_1       | 2019-11-15 22:39:31,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-11-15 22:39:31,575 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:39:35,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 22:39:36,244 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "cc49b43b-7488-41bd-986d-0ebe0c6e755e"
datanode_2  | 2019-11-15 22:39:34,286 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 22:39:31,589 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om3_1       | 2019-11-15 22:39:31,536 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
scm_1       | 2019-11-15 22:39:27,825 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 22:39:31,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:39:35,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  |  command succeed on datanode f773f1a5-5f38-4201-a08b-0f769e57775d.
datanode_2  | 2019-11-15 22:39:34,287 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 22:39:31,590 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om3_1       | 2019-11-15 22:39:31,540 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 22:39:35,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 22:39:31,584 INFO impl.RaftServerImpl: om2@group-562213E44849: ConfigurationManager, init=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 22:39:27,828 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 22:39:36,247 INFO impl.RaftServerProxy: f773f1a5-5f38-4201-a08b-0f769e57775d: addNew group-2A14159FCFA1:[86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858] returns group-2A14159FCFA1:java.util.concurrent.CompletableFuture@7b2cf8fa[Not completed]
datanode_2  | 2019-11-15 22:39:34,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om1_1       | 2019-11-15 22:39:31,601 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om3_1       | 2019-11-15 22:39:31,541 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
datanode_3  | 2019-11-15 22:39:35,151 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 22:39:31,585 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 22:39:36,251 INFO impl.RaftServerImpl: f773f1a5-5f38-4201-a08b-0f769e57775d: new RaftServerImpl for group-2A14159FCFA1:[86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 22:39:27,837 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-15 22:39:34,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-11-15 22:39:31,591 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 22:39:36,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-15 22:39:31,560 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 22:39:31,102 INFO net.NetworkTopology: Added a new node: /default-rack/bb5c8a3a-6c62-401f-827b-31b4af714983
om1_1       | 2019-11-15 22:39:31,611 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-15 22:39:35,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:39:34,308 INFO impl.RaftServerImpl: bb5c8a3a-6c62-401f-827b-31b4af714983@group-76B9AFFB883E: start as a follower, conf=-1: [bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
om2_1       | 2019-11-15 22:39:31,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 does not exist. Creating ...
scm_1       | 2019-11-15 22:39:31,103 INFO node.SCMNodeManager: Registered Data node : bb5c8a3a-6c62-401f-827b-31b4af714983{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 22:39:31,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@1a854fc55bc7
om1_1       | 2019-11-15 22:39:31,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@a346923931c7
datanode_1  | 2019-11-15 22:39:36,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 22:39:35,174 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 22:39:34,309 INFO impl.RaftServerImpl: bb5c8a3a-6c62-401f-827b-31b4af714983@group-76B9AFFB883E: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om2_1       | 2019-11-15 22:39:31,605 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-11-15 22:39:31,106 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om3_1       | 2019-11-15 22:39:31,569 INFO ipc.Server: Starting Socket Reader #1 for port 9862
om1_1       | 2019-11-15 22:39:31,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-15 22:39:36,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:39:35,176 INFO impl.RaftServerImpl: 86d43c4f-40df-4646-bffa-fd96272659db@group-F7B7E85A60E5: start as a follower, conf=-1: [86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 22:39:34,310 INFO impl.RoleInfo: bb5c8a3a-6c62-401f-827b-31b4af714983: start FollowerState
s3g_1       | 2019-11-15 22:41:03,883 INFO endpoint.BucketEndpoint: Location is /bucket-85311
om2_1       | 2019-11-15 22:39:31,612 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-11-15 22:39:31,106 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om3_1       | 2019-11-15 22:39:31,593 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om1_1       | 2019-11-15 22:39:31,641 INFO om.OzoneManager: OzoneManager RPC server is listening at om1/172.18.0.5:9862
datanode_1  | 2019-11-15 22:39:36,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 22:39:35,177 INFO impl.RaftServerImpl: 86d43c4f-40df-4646-bffa-fd96272659db@group-F7B7E85A60E5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 22:39:34,314 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76B9AFFB883E,id=bb5c8a3a-6c62-401f-827b-31b4af714983
s3g_1       | 2019-11-15 22:41:09,056 INFO endpoint.BucketEndpoint: Location is /bucket-40418
om2_1       | 2019-11-15 22:39:31,615 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/in_use.lock acquired by nodename 7@76db532fe993
scm_1       | 2019-11-15 22:39:31,107 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om3_1       | 2019-11-15 22:39:31,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-11-15 22:39:31,647 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 22:39:36,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 22:39:35,178 INFO impl.RoleInfo: 86d43c4f-40df-4646-bffa-fd96272659db: start FollowerState
datanode_2  | 2019-11-15 22:39:34,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-15 22:41:11,206 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 22:39:31,112 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=67836853-b503-406b-a9d4-76b9affb883e create command to datanode bb5c8a3a-6c62-401f-827b-31b4af714983
om2_1       | 2019-11-15 22:39:31,639 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
om3_1       | 2019-11-15 22:39:31,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om1_1       | 2019-11-15 22:39:31,651 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 22:39:36,252 INFO impl.RaftServerImpl: f773f1a5-5f38-4201-a08b-0f769e57775d@group-2A14159FCFA1: ConfigurationManager, init=-1: [86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 22:39:35,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F7B7E85A60E5,id=86d43c4f-40df-4646-bffa-fd96272659db
datanode_2  | 2019-11-15 22:39:34,371 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "67836853-b503-406b-a9d4-76b9affb883e"
s3g_1       | 2019-11-15 22:41:12,574 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 22:39:31,125 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 67836853-b503-406b-a9d4-76b9affb883e, Nodes: bb5c8a3a-6c62-401f-827b-31b4af714983{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om2_1       | 2019-11-15 22:39:31,641 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
om3_1       | 2019-11-15 22:39:31,603 INFO om.OzoneManager: OzoneManager RPC server is listening at om3/172.18.0.6:9862
datanode_1  | 2019-11-15 22:39:36,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-15 22:39:31,657 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 22:39:35,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  |  command succeed on datanode bb5c8a3a-6c62-401f-827b-31b4af714983.
s3g_1       | 2019-11-15 22:41:16,949 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 22:39:31,964 INFO net.NetworkTopology: Added a new node: /default-rack/86d43c4f-40df-4646-bffa-fd96272659db
om2_1       | 2019-11-15 22:39:31,646 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-15 22:39:31,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 22:39:36,253 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-15 22:39:31,657 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 22:39:35,242 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "d3b98274-30bc-400b-a19e-f7b7e85a60e5"
datanode_2  | 2019-11-15 22:39:34,373 INFO impl.RaftServerProxy: bb5c8a3a-6c62-401f-827b-31b4af714983: addNew group-2A14159FCFA1:[86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858] returns group-2A14159FCFA1:java.util.concurrent.CompletableFuture@174c542d[Not completed]
s3g_1       | 2019-11-15 22:41:17,840 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 22:39:31,966 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d3b98274-30bc-400b-a19e-f7b7e85a60e5 create command to datanode 86d43c4f-40df-4646-bffa-fd96272659db
om2_1       | 2019-11-15 22:39:31,649 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-15 22:39:31,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 22:39:36,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0398381a-34f3-4f4d-977f-2a14159fcfa1 does not exist. Creating ...
om1_1       | 2019-11-15 22:39:31,659 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_3  |  command succeed on datanode 86d43c4f-40df-4646-bffa-fd96272659db.
datanode_2  | 2019-11-15 22:39:34,376 INFO impl.RaftServerImpl: bb5c8a3a-6c62-401f-827b-31b4af714983: new RaftServerImpl for group-2A14159FCFA1:[86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-11-15 22:41:23,787 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-15 22:39:31,967 INFO node.SCMNodeManager: Registered Data node : 86d43c4f-40df-4646-bffa-fd96272659db{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om2_1       | 2019-11-15 22:39:31,653 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-15 22:39:31,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-15 22:39:36,267 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0398381a-34f3-4f4d-977f-2a14159fcfa1/in_use.lock acquired by nodename 7@2db8d5ebadc3
om1_1       | 2019-11-15 22:39:31,664 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 22:39:34,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 22:39:31,968 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
s3g_1       | 2019-11-15 22:41:24,606 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-15 22:39:35,245 INFO impl.RaftServerProxy: 86d43c4f-40df-4646-bffa-fd96272659db: addNew group-2A14159FCFA1:[86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858] returns group-2A14159FCFA1:java.util.concurrent.CompletableFuture@694e075a[Not completed]
om2_1       | 2019-11-15 22:39:31,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-15 22:39:31,612 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 22:39:36,281 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0398381a-34f3-4f4d-977f-2a14159fcfa1 has been successfully formatted.
om1_1       | 2019-11-15 22:39:31,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 22:39:31,968 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:39:34,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 2019-11-15 22:41:25,424 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-40418, key: multipartKey2
datanode_3  | 2019-11-15 22:39:35,248 INFO impl.RaftServerImpl: 86d43c4f-40df-4646-bffa-fd96272659db: new RaftServerImpl for group-2A14159FCFA1:[86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-15 22:39:31,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-15 22:39:31,616 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 22:39:36,281 INFO ratis.ContainerStateMachine: group-2A14159FCFA1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-15 22:39:31,671 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 22:39:31,970 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d3b98274-30bc-400b-a19e-f7b7e85a60e5, Nodes: 86d43c4f-40df-4646-bffa-fd96272659db{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 22:39:34,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-40418key: multipartKey2
datanode_3  | 2019-11-15 22:39:35,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-15 22:39:31,660 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om3_1       | 2019-11-15 22:39:31,621 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-15 22:39:31,676 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
scm_1       | 2019-11-15 22:39:32,939 INFO net.NetworkTopology: Added a new node: /default-rack/f773f1a5-5f38-4201-a08b-0f769e57775d
datanode_2  | 2019-11-15 22:39:34,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:761)
datanode_1  | 2019-11-15 22:39:36,281 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 22:39:35,249 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-15 22:39:31,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-15 22:39:31,625 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om1_1       | 2019-11-15 22:39:31,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
scm_1       | 2019-11-15 22:39:32,939 INFO node.SCMNodeManager: Registered Data node : f773f1a5-5f38-4201-a08b-0f769e57775d{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 22:39:34,376 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1133)
datanode_1  | 2019-11-15 22:39:36,281 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 22:39:35,249 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-15 22:39:31,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-15 22:39:31,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om1_1       | 2019-11-15 22:39:31,676 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
scm_1       | 2019-11-15 22:39:32,939 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:39:34,376 INFO impl.RaftServerImpl: bb5c8a3a-6c62-401f-827b-31b4af714983@group-2A14159FCFA1: ConfigurationManager, init=-1: [86d43c4f-40df-4646-bffa-fd96272659db:172.18.0.8:9858, f773f1a5-5f38-4201-a08b-0f769e57775d:172.18.0.9:9858, bb5c8a3a-6c62-401f-827b-31b4af714983:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-15 22:39:36,282 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 22:39:35,249 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-15 22:39:31,677 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-15 22:39:31,626 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om1_1       | 2019-11-15 22:39:31,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-15 22:39:32,939 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 22:39:34,376 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-15 22:39:36,282 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-15 22:39:35,249 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-15 22:39:31,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-15 22:39:31,627 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om1_1       | 2019-11-15 22:39:31,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 22:39:32,940 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc49b43b-7488-41bd-986d-0ebe0c6e755e create command to datanode f773f1a5-5f38-4201-a08b-0f769e57775d
