Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-15 22:52:57,025 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-15 22:53:06,634 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 22:53:00,612 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-15 22:53:06,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aafce536-1038-4661-8919-713cbfda875e/in_use.lock acquired by nodename 7@6643753b7d83
datanode_3_1  | 2019-11-15 22:53:06,599 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 22:53:04,823 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-11-15 22:53:06,459 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-15 22:53:06,639 INFO impl.RaftServerImpl: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A: ConfigurationManager, init=-1: [ea64c674-19ab-4694-a72b-5e2a87b1b922:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-15 22:53:00,612 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-15 22:53:06,786 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aafce536-1038-4661-8919-713cbfda875e has been successfully formatted.
datanode_3_1  | 2019-11-15 22:53:06,599 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 22:53:04,823 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-11-15 22:53:06,464 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 22:53:06,640 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 22:53:00,824 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-15 22:53:06,791 INFO ratis.ContainerStateMachine: group-713CBFDA875E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-15 22:53:06,604 INFO impl.RaftServerImpl: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B: ConfigurationManager, init=-1: [b02d3aa7-6ae9-4182-a0f0-e057a38e6173:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 22:53:04,865 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-11-15 22:53:06,466 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7e3a0a21-6405-4791-97a6-ac2229810386 does not exist. Creating ...
datanode_1_1  | 2019-11-15 22:53:06,644 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 22:53:00,825 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-15 22:53:06,791 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 22:53:06,605 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 22:53:04,865 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-15 22:53:06,645 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/597e4266-7b46-4f9b-9aa4-e75153fb536a does not exist. Creating ...
scm_1         | 2019-11-15 22:53:00,825 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-15 22:53:06,608 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-15 22:53:06,793 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-15 22:53:06,541 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7e3a0a21-6405-4791-97a6-ac2229810386/in_use.lock acquired by nodename 7@9eb7b416584a
om_1          | 2019-11-15 22:53:04,915 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-15 22:53:06,661 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/597e4266-7b46-4f9b-9aa4-e75153fb536a/in_use.lock acquired by nodename 7@201959ed4274
scm_1         | 2019-11-15 22:53:00,829 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-11-15 22:53:06,798 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 22:53:06,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/43de3248-b661-4ffa-a83d-120858ff487b does not exist. Creating ...
datanode_2_1  | 2019-11-15 22:53:06,559 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7e3a0a21-6405-4791-97a6-ac2229810386 has been successfully formatted.
datanode_1_1  | 2019-11-15 22:53:06,675 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/597e4266-7b46-4f9b-9aa4-e75153fb536a has been successfully formatted.
scm_1         | 2019-11-15 22:53:00,829 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-11-15 22:53:05,016 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-15 22:53:06,626 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/43de3248-b661-4ffa-a83d-120858ff487b/in_use.lock acquired by nodename 7@e09ff7b7581d
datanode_2_1  | 2019-11-15 22:53:06,564 INFO ratis.ContainerStateMachine: group-AC2229810386: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 22:53:06,798 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 22:53:06,679 INFO ratis.ContainerStateMachine: group-E75153FB536A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 22:53:00,830 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 22:53:05,018 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-11-15 22:53:06,642 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/43de3248-b661-4ffa-a83d-120858ff487b has been successfully formatted.
datanode_2_1  | 2019-11-15 22:53:06,565 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 22:53:06,800 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 22:53:06,679 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 22:53:00,830 INFO ipc.Server: IPC Server listener on 9863: starting
om_1          | 2019-11-15 22:53:05,024 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-15 22:53:06,650 INFO ratis.ContainerStateMachine: group-120858FF487B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-15 22:53:06,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 22:53:06,819 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 22:53:06,681 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 22:53:00,834 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-11-15 22:53:05,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-11-15 22:53:06,575 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 22:53:06,657 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 22:53:06,824 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 22:53:06,685 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 22:53:00,834 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-11-15 22:53:05,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-15 22:53:06,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 22:53:06,831 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 22:53:06,575 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-15 22:53:06,686 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 22:53:00,836 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-11-15 22:53:05,026 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-15 22:53:06,684 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 22:53:06,839 INFO segmented.SegmentedRaftLogWorker: new 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aafce536-1038-4661-8919-713cbfda875e
datanode_2_1  | 2019-11-15 22:53:06,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 22:53:06,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 22:53:00,836 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-11-15 22:53:05,043 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-15 22:53:06,840 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 22:53:06,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-15 22:53:06,587 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-11-15 22:53:06,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 22:53:00,839 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-11-15 22:53:05,046 INFO http.HttpServer2: Jetty bound to port 9874
datanode_4_1  | 2019-11-15 22:53:06,841 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 22:53:06,686 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 22:53:06,592 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 22:53:06,698 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:53:00,842 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-15 22:53:05,047 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 22:53:06,842 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 22:53:06,695 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-15 22:53:06,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-15 22:53:06,748 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 22:53:00,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@de88ac6{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-15 22:53:05,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@c29fe36{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 22:53:06,843 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 22:53:06,699 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 22:53:06,604 INFO segmented.SegmentedRaftLogWorker: new ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7e3a0a21-6405-4791-97a6-ac2229810386
datanode_1_1  | 2019-11-15 22:53:06,753 INFO segmented.SegmentedRaftLogWorker: new ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/597e4266-7b46-4f9b-9aa4-e75153fb536a
scm_1         | 2019-11-15 22:53:00,883 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5da7cee2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-15 22:53:05,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 22:53:06,843 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 22:53:06,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-15 22:53:06,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-15 22:53:06,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 22:53:00,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-10284819682326874861.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-11-15 22:53:05,146 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@280d4882{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-18385002511207238118.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-15 22:53:06,844 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 22:53:06,713 INFO segmented.SegmentedRaftLogWorker: new b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/43de3248-b661-4ffa-a83d-120858ff487b
datanode_2_1  | 2019-11-15 22:53:06,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-15 22:53:06,754 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 22:53:00,970 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-11-15 22:53:05,150 INFO server.AbstractConnector: Started ServerConnector@6f798482{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-15 22:53:06,845 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 22:53:06,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-15 22:53:06,606 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-15 22:53:06,755 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 22:53:00,970 INFO server.Server: Started @3620ms
om_1          | 2019-11-15 22:53:05,151 INFO server.Server: Started @3878ms
datanode_4_1  | 2019-11-15 22:53:06,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 22:53:06,714 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-15 22:53:06,606 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 22:53:06,755 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 22:53:00,972 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 22:53:05,154 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-15 22:53:06,717 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-15 22:53:06,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-15 22:53:06,846 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 22:53:06,756 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 22:53:00,972 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-15 22:53:05,154 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-15 22:53:06,718 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-15 22:53:06,607 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 22:53:06,857 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 22:53:06,756 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 22:53:05,156 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 22:53:06,608 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 22:53:06,863 INFO segmented.SegmentedRaftLogWorker: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 22:53:06,718 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 22:53:06,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 22:53:00,975 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-15 22:53:32,993 INFO volume.OMVolumeCreateRequest: created volume:vol-0-12451 for user:hadoop
datanode_2_1  | 2019-11-15 22:53:06,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 22:53:06,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 22:53:06,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 22:53:06,757 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 22:53:33,055 INFO volume.OMVolumeCreateRequest: created volume:vol-1-34290 for user:hadoop
datanode_2_1  | 2019-11-15 22:53:06,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 22:53:00,985 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 22:53:06,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 22:53:06,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 22:53:06,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 22:53:33,097 INFO volume.OMVolumeCreateRequest: created volume:vol-2-53154 for user:hadoop
datanode_2_1  | 2019-11-15 22:53:06,618 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 22:53:03,433 INFO net.NetworkTopology: Added a new node: /rack1/ddd722d2-6c2c-4ef0-bdcd-96dd713366e2
datanode_1_1  | 2019-11-15 22:53:06,758 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-15 22:53:06,871 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 22:53:06,724 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 22:53:33,128 INFO volume.OMVolumeCreateRequest: created volume:vol-3-79504 for user:hadoop
datanode_2_1  | 2019-11-15 22:53:06,623 INFO segmented.SegmentedRaftLogWorker: ddd722d2-6c2c-4ef0-bdcd-96dd713366e2@group-AC2229810386-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 22:53:03,433 INFO node.SCMNodeManager: Registered Data node : ddd722d2-6c2c-4ef0-bdcd-96dd713366e2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 22:53:06,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-15 22:53:06,920 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 22:53:06,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-15 22:53:06,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 22:53:33,163 INFO volume.OMVolumeCreateRequest: created volume:vol-4-30489 for user:hadoop
scm_1         | 2019-11-15 22:53:03,438 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 22:53:06,772 INFO segmented.SegmentedRaftLogWorker: ea64c674-19ab-4694-a72b-5e2a87b1b922@group-E75153FB536A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-15 22:53:06,922 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 22:53:06,811 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-15 22:53:06,683 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 22:53:03,440 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7e3a0a21-6405-4791-97a6-ac2229810386 create command to datanode ddd722d2-6c2c-4ef0-bdcd-96dd713366e2
datanode_1_1  | 2019-11-15 22:53:06,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 22:53:06,931 INFO impl.RaftServerImpl: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E: start as a follower, conf=-1: [44fdb532-d070-459b-a64a-d2835a1b6ee0:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-15 22:53:06,819 INFO segmented.SegmentedRaftLogWorker: b02d3aa7-6ae9-4182-a0f0-e057a38e6173@group-120858FF487B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 22:53:06,684 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 22:53:03,438 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-11-15 22:53:06,786 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 22:53:06,932 INFO impl.RaftServerImpl: 44fdb532-d070-459b-a64a-d2835a1b6ee0@group-713CBFDA875E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-15 22:53:06,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-15 22:53:06,850 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 22:53:03,442 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 22:53:06,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 22:53:06,933 INFO impl.RoleInfo: 44fdb532-d070-459b-a64a-d2835a1b6ee0: start FollowerState
datanode_2_1  | 2019-11-15 22:53:06,719 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 22:53:06,851 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
