Attaching to ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1
s3g_1         | 2019-11-15 22:57:17,568 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1    | 2019-11-15 22:57:27,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:57:32,310 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f8e80bfe-b767-4259-9865-67d45511d694 reported by d52c965f-cebb-4be0-bcc0-080db21c6654{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 22:57:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-15 22:57:27,206 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 22:57:27,463 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "83a4e02e-9715-4625-9adb-cf827d691b34"
scm_1         | 2019-11-15 22:57:32,412 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f8e80bfe-b767-4259-9865-67d45511d694 reported by a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-11-15 22:57:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-15 22:57:27,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    |  command succeed on datanode a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9.
datanode_3    | 2019-11-15 22:57:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
scm_1         | 2019-11-15 22:57:32,866 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=f8e80bfe-b767-4259-9865-67d45511d694 reported by a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 22:57:27,207 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 22:57:27,466 INFO impl.RaftServerProxy: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: addNew group-67D45511D694:[d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] returns group-67D45511D694:java.util.concurrent.CompletableFuture@604594d9[Not completed]
datanode_3    | 2019-11-15 22:57:29,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
scm_1         | 2019-11-15 22:57:32,866 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: f8e80bfe-b767-4259-9865-67d45511d694, Nodes: bce5271a-1cd7-4a2c-b2f0-d225ada79650{ip: 172.19.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d52c965f-cebb-4be0-bcc0-080db21c6654{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-15 22:57:27,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 22:57:27,468 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9: new RaftServerImpl for group-67D45511D694:[d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 22:57:29,942 INFO segmented.SegmentedRaftLogWorker: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 22:57:27,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 22:57:27,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-15 22:57:32,866 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3    | 2019-11-15 22:57:29,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-15 22:57:27,207 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: start as a follower, conf=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 22:57:27,469 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-15 22:57:32,866 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3    | 2019-11-15 22:57:29,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-15 22:57:27,469 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-15 22:57:27,207 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 22:57:32,867 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_3    | 2019-11-15 22:57:29,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-15 22:57:27,469 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-15 22:57:27,208 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: start FollowerState
scm_1         | 2019-11-15 22:57:32,867 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-11-15 22:57:29,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-15 22:57:27,469 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-11-15 22:57:27,208 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67D45511D694,id=d52c965f-cebb-4be0-bcc0-080db21c6654
datanode_3    | 2019-11-15 22:57:29,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 22:57:32,867 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-15 22:57:27,469 INFO impl.RaftServerImpl: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694: ConfigurationManager, init=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-11-15 22:57:27,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 22:57:29,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-15 22:57:27,469 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-15 22:57:27,209 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f8e80bfe-b767-4259-9865-67d45511d694"
datanode_3    | 2019-11-15 22:57:29,944 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694: start as a follower, conf=-1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-15 22:57:27,470 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 22:57:29,944 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    |  command succeed on datanode d52c965f-cebb-4be0-bcc0-080db21c6654.
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 22:57:27,470 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694 does not exist. Creating ...
datanode_3    | 2019-11-15 22:57:29,944 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: start FollowerState
datanode_2    | 2019-11-15 22:57:32,278 INFO impl.FollowerState: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
grafana_1     | t=2019-11-15T22:57:19+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 22:57:27,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694/in_use.lock acquired by nodename 8@2b48b2cc50ca
datanode_3    | 2019-11-15 22:57:29,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-67D45511D694,id=bce5271a-1cd7-4a2c-b2f0-d225ada79650
datanode_2    | 2019-11-15 22:57:32,280 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: shutdown FollowerState
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 22:57:27,492 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694 has been successfully formatted.
datanode_3    | 2019-11-15 22:57:29,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 22:57:32,280 INFO impl.FollowerState: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-15 22:57:27,492 INFO ratis.ContainerStateMachine: group-67D45511D694: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 22:57:29,945 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f8e80bfe-b767-4259-9865-67d45511d694"
datanode_2    | 2019-11-15 22:57:32,280 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 22:57:27,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    |  command succeed on datanode bce5271a-1cd7-4a2c-b2f0-d225ada79650.
datanode_2    | 2019-11-15 22:57:32,281 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: shutdown FollowerState
datanode_1    | 2019-11-15 22:57:27,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-15 22:57:32,813 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
datanode_2    | 2019-11-15 22:57:32,281 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-15 22:57:27,493 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 22:57:32,813 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: shutdown FollowerState
datanode_2    | 2019-11-15 22:57:32,285 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: start LeaderElection
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-15 22:57:27,493 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 22:57:32,814 INFO impl.FollowerState: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 22:57:32,285 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: start LeaderElection
datanode_1    | 2019-11-15 22:57:27,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-15 22:57:32,814 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: start FollowerState
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-15 22:57:32,301 INFO impl.LeaderElection: d52c965f-cebb-4be0-bcc0-080db21c6654@group-67D45511D694-LeaderElection2: begin an election at term 1 for -1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null
datanode_1    | 2019-11-15 22:57:27,493 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-15 22:57:32,301 INFO impl.LeaderElection: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B-LeaderElection1: begin an election at term 1 for -1: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 22:57:27,493 INFO segmented.SegmentedRaftLogWorker: new a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-15 22:57:32,303 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: shutdown LeaderElection
datanode_1    | 2019-11-15 22:57:27,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-15 22:57:32,303 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 22:57:27,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-15 22:57:32,303 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F8B6DA93375B with new leaderId: d52c965f-cebb-4be0-bcc0-080db21c6654
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-11-15 22:57:27,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-15 22:57:32,306 INFO impl.RaftServerImpl: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B: change Leader from null to d52c965f-cebb-4be0-bcc0-080db21c6654 at term 1 for becomeLeader, leader elected after 5306ms
datanode_3    | 2019-11-15 22:57:32,942 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-67D45511D694 with new leaderId: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9
datanode_1    | 2019-11-15 22:57:27,494 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-15 22:57:32,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 22:57:32,942 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694: change Leader from null to a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9 at term 1 for appendEntries, leader elected after 3002ms
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 22:57:27,494 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-15 22:57:32,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-15 22:57:32,961 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694: set configuration 0: [d52c965f-cebb-4be0-bcc0-080db21c6654:172.19.0.9:9858, bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858, a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9:172.19.0.4:9858], old=null at 0
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 22:57:27,494 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-15 22:57:32,313 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-15 22:57:32,965 INFO segmented.SegmentedRaftLogWorker: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 22:57:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 22:57:32,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 22:57:33,094 INFO segmented.SegmentedRaftLogWorker: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-67D45511D694-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8e80bfe-b767-4259-9865-67d45511d694/current/log_inprogress_0
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-15 22:57:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 22:57:32,317 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 22:57:34,882 INFO impl.FollowerState: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-15 22:57:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 22:57:32,318 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 22:57:34,883 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: shutdown FollowerState
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-15 22:57:27,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 22:57:34,883 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 22:57:32,331 INFO impl.RoleInfo: d52c965f-cebb-4be0-bcc0-080db21c6654: start LeaderState
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 22:57:27,497 INFO segmented.SegmentedRaftLogWorker: a9e2c5fb-19d2-4ac5-9d7d-ee808ad1d0b9@group-67D45511D694-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 22:57:34,887 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: start LeaderElection
datanode_2    | 2019-11-15 22:57:32,350 INFO segmented.SegmentedRaftLogWorker: d52c965f-cebb-4be0-bcc0-080db21c6654@group-F8B6DA93375B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 22:57:27,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-15 22:57:35,041 INFO impl.LeaderElection: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100-LeaderElection1: begin an election at term 1 for -1: [bce5271a-1cd7-4a2c-b2f0-d225ada79650:172.19.0.5:9858], old=null
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 22:57:27,497 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 22:57:35,042 INFO impl.RoleInfo: bce5271a-1cd7-4a2c-b2f0-d225ada79650: shutdown LeaderElection
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T22:57:20+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-11-15 22:57:27,498 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 22:57:35,043 INFO impl.RaftServerImpl: bce5271a-1cd7-4a2c-b2f0-d225ada79650@group-DD3EEBCD4100: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 22:57:27,498 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T22:57:21+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
