Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
s3g_1       | 2019-10-30 21:48:43,544 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | 2019-10-30 21:50:33 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-30 21:49:40,378 INFO segmented.SegmentedRaftLogWorker: 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab@group-B4917E635B2F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 21:50:07 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572472125148_0001_000001
datanode_1  | 2019-10-30 21:49:40,227 INFO impl.RoleInfo: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8: start LeaderElection
nm_1        | 2019-10-30 21:50:33 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572472125148_0001_01_000004
rm_1        | 2019-10-30 21:50:07 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572472125148_0001_000001
datanode_3  | 2019-10-30 21:49:40,413 INFO segmented.SegmentedRaftLogWorker: 0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab@group-B4917E635B2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f/current/log_inprogress_0
datanode_1  | 2019-10-30 21:49:40,244 INFO impl.LeaderElection: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F-LeaderElection6: begin an election at term 5 for -1: [0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 21:50:33 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 21:50:08 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572472125148_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:35841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:35841 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572472125148_0001_000001
nm_1        | 2019-10-30 21:50:34 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572472125148_0001_01_000003]
rm_1        | 2019-10-30 21:50:08 INFO  RMAppAttemptImpl:925 - appattempt_1572472125148_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-30 21:49:40,286 INFO impl.LeaderElection: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F-LeaderElection6: Election PASSED; received 1 response(s) [7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8<-7e681489-befc-4399-9a6b-f0ee29e487ec#0:OK-t5] and 0 exception(s); 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F:t5, leader=null, voted=7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8, raftlog=7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 21:50:35 INFO  ContainersMonitorImpl:615 - container_1572472125148_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-30 21:50:08 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572472125148_0001, attemptId: appattempt_1572472125148_0001_000001launchTime: 1572472208252
nm_1        | 2019-10-30 21:50:38 INFO  ContainerLaunch:595 - Container container_1572472125148_0001_01_000004 succeeded 
nm_1        | 2019-10-30 21:50:38 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 21:50:38 INFO  ContainerCleanup:87 - Cleaning up container container_1572472125148_0001_01_000004
nm_1        | 2019-10-30 21:50:38 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000004
datanode_1  | 2019-10-30 21:49:40,286 INFO impl.RoleInfo: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8: shutdown LeaderElection
nm_1        | 2019-10-30 21:50:38 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 21:50:08 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 21:49:40,287 INFO impl.RaftServerImpl: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-10-30 21:50:38 INFO  ApplicationImpl:512 - Removing container_1572472125148_0001_01_000004 from application application_1572472125148_0001
rm_1        | 2019-10-30 21:50:17 INFO  Server:1849 - Auth successful for appattempt_1572472125148_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 21:50:38 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572472125148_0001_01_000004
rm_1        | 2019-10-30 21:50:17 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572472125148_0001_000001
datanode_1  | 2019-10-30 21:49:40,287 INFO impl.RaftServerImpl: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F: change Leader from null to 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8 at term 5 for becomeLeader, leader elected after 47673ms
nm_1        | 2019-10-30 21:50:38 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572472125148_0001
rm_1        | 2019-10-30 21:50:17 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572472125148_0001	APPATTEMPTID=appattempt_1572472125148_0001_000001
datanode_1  | 2019-10-30 21:49:40,287 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 21:50:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 21:50:17 INFO  RMAppAttemptImpl:925 - appattempt_1572472125148_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-30 21:49:40,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 21:50:38 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000004/container_tokens
rm_1        | 2019-10-30 21:50:17 INFO  RMAppImpl:928 - application_1572472125148_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-30 21:49:40,288 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 21:50:38 INFO  Server:1849 - Auth successful for appattempt_1572472125148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 21:50:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572472125148_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-30 21:49:40,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 21:50:38 INFO  ContainerManagerImpl:1070 - Start request for container_1572472125148_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 21:50:19 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 21:49:40,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 21:50:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000005
rm_1        | 2019-10-30 21:50:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1572472125148_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:35841, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-30 21:49:40,288 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-30 21:50:38 INFO  ApplicationImpl:463 - Adding container_1572472125148_0001_01_000005 to application application_1572472125148_0001
rm_1        | 2019-10-30 21:50:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 21:49:40,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 21:50:38 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 21:50:19 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:49:40,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 21:50:38 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572472125148_0001
rm_1        | 2019-10-30 21:50:19 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-30 21:49:40,292 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 21:50:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35841 for container : container_1572472125148_0001_01_000002
nm_1        | 2019-10-30 21:50:38 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572472125148_0001
datanode_1  | 2019-10-30 21:49:40,295 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 21:50:20 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-30 21:49:40,296 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 21:50:21 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 21:50:25 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-30 21:49:40,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 21:50:38 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 21:50:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 21:49:40,297 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 21:50:38 INFO  ShuffleHandler:719 - Added token for job_1572472125148_0001
rm_1        | 2019-10-30 21:50:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572472125148_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-30 21:49:40,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 21:50:38 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 21:50:26 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-30 21:49:40,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 21:50:38 INFO  ContainerScheduler:541 - Starting container [container_1572472125148_0001_01_000005]
rm_1        | 2019-10-30 21:50:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1572472125148_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35841, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-30 21:49:40,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 21:50:38 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 21:50:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 21:49:40,299 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 21:50:38 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572472125148_0001_01_000005
rm_1        | 2019-10-30 21:50:26 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 21:49:40,299 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 21:50:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 21:50:26 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-30 21:49:40,299 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 21:50:27 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-30 21:49:40,302 INFO impl.RoleInfo: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8: start LeaderState
nm_1        | 2019-10-30 21:50:40 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572472125148_0001_01_000004]
rm_1        | 2019-10-30 21:50:27 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 21:50:41 INFO  ContainersMonitorImpl:615 - container_1572472125148_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-30 21:50:32 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-30 21:49:40,303 INFO segmented.SegmentedRaftLogWorker: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 21:50:43 INFO  ContainerLaunch:595 - Container container_1572472125148_0001_01_000005 succeeded 
datanode_1  | 2019-10-30 21:49:40,306 INFO impl.RaftServerImpl: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F: set configuration 0: [0ceaa8c9-9ff7-476b-95f0-a4f4d6597fab:172.18.0.6:9858, 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8:172.18.0.3:9858, 7e681489-befc-4399-9a6b-f0ee29e487ec:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-30 21:50:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-30 21:49:40,351 INFO segmented.SegmentedRaftLogWorker: 7f0c9971-b0c8-4d7b-b387-a819cb9d5bc8@group-B4917E635B2F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a62752e-8a5b-492f-8a72-b4917e635b2f/current/log_inprogress_0
nm_1        | 2019-10-30 21:50:43 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 21:50:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572472125148_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 21:50:33 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 21:50:43 INFO  ContainerCleanup:87 - Cleaning up container container_1572472125148_0001_01_000005
datanode_1  | 2019-10-30 21:49:44,593 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 21:50:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1572472125148_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35841, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 21:50:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000005
rm_1        | 2019-10-30 21:50:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 21:50:43 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 21:50:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 21:50:43 INFO  ApplicationImpl:512 - Removing container_1572472125148_0001_01_000005 from application application_1572472125148_0001
rm_1        | 2019-10-30 21:50:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 21:50:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572472125148_0001_01_000005
rm_1        | 2019-10-30 21:50:33 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 21:50:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572472125148_0001
rm_1        | 2019-10-30 21:50:34 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 21:50:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000005/launch_container.sh
rm_1        | 2019-10-30 21:50:34 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572472125148_0001
nm_1        | 2019-10-30 21:50:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000005/container_tokens
nm_1        | 2019-10-30 21:50:44 INFO  Server:1849 - Auth successful for appattempt_1572472125148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 21:50:38 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 21:50:44 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572472125148_0001_01_000005
rm_1        | 2019-10-30 21:50:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 21:50:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000005
rm_1        | 2019-10-30 21:50:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572472125148_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 21:50:50 INFO  ContainerLaunch:595 - Container container_1572472125148_0001_01_000001 succeeded 
rm_1        | 2019-10-30 21:50:38 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 21:50:50 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 21:50:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1572472125148_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35841, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 21:50:50 INFO  ContainerCleanup:87 - Cleaning up container container_1572472125148_0001_01_000001
rm_1        | 2019-10-30 21:50:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 21:50:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000001
rm_1        | 2019-10-30 21:50:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 21:50:50 INFO  ContainerImpl:2112 - Container container_1572472125148_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 21:50:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 21:50:50 INFO  ApplicationImpl:512 - Removing container_1572472125148_0001_01_000001 from application application_1572472125148_0001
rm_1        | 2019-10-30 21:50:38 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 21:50:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572472125148_0001_01_000001
rm_1        | 2019-10-30 21:50:39 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 21:50:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572472125148_0001
rm_1        | 2019-10-30 21:50:39 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572472125148_0001
nm_1        | 2019-10-30 21:50:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000001/launch_container.sh
rm_1        | 2019-10-30 21:50:43 INFO  RMContainerImpl:480 - container_1572472125148_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 21:50:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-30 21:50:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572472125148_0001/container_1572472125148_0001_01_000001/container_tokens
rm_1        | 2019-10-30 21:50:44 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572472125148_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-30 21:50:50 INFO  Server:1849 - Auth successful for appattempt_1572472125148_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 21:50:44 INFO  RMAppAttemptImpl:925 - appattempt_1572472125148_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-30 21:50:50 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572472125148_0001_01_000001
rm_1        | 2019-10-30 21:50:44 INFO  RMAppAttemptImpl:925 - appattempt_1572472125148_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-30 21:50:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572472125148_0001	CONTAINERID=container_1572472125148_0001_01_000001
rm_1        | 2019-10-30 21:50:44 INFO  RMAppImpl:1310 - Updating application application_1572472125148_0001 with final state: FINISHING
nm_1        | 2019-10-30 21:50:51 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572472125148_0001_01_000001]
rm_1        | 2019-10-30 21:50:44 INFO  RMStateStore:261 - Updating info for app: application_1572472125148_0001
nm_1        | 2019-10-30 21:50:51 INFO  ApplicationImpl:655 - Application application_1572472125148_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-30 21:50:44 INFO  RMAppImpl:928 - application_1572472125148_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-30 21:50:44 INFO  RMAppImpl:928 - application_1572472125148_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-30 21:50:51 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1572472125148_0001
