Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-10-30 21:51:29,823 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-30 21:51:43,982 INFO impl.LeaderElection: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-LeaderElection2: Election REJECTED; received 2 response(s) [68430a1c-a1d2-4b7d-8acd-dcfb82070289<-9aeb21fa-ab07-49ce-9520-15fa7b8566de#0:FAIL-t1, 68430a1c-a1d2-4b7d-8acd-dcfb82070289<-0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0#0:FAIL-t1] and 0 exception(s); 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894:t1, leader=null, voted=68430a1c-a1d2-4b7d-8acd-dcfb82070289, raftlog=68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-30 21:51:43,729 INFO impl.FollowerState: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-FollowerState: change to CANDIDATE, lastRpcTime:5095ms, electionTimeout:5095ms
om2_1       | 2019-10-30 21:51:39,169 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_3  | 2019-10-30 21:51:54,351 INFO impl.RaftServerImpl: 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0@group-C005EF1C1894: change Leader from null to 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0 at term 3 for becomeLeader, leader elected after 15703ms
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
om3_1       | 2019-10-30 21:51:39,168 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-10-30 21:51:43,984 INFO impl.RaftServerImpl: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 21:51:43,729 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: shutdown FollowerState
om2_1       | 2019-10-30 21:51:39,169 INFO impl.RoleInfo: om2: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_3  | 2019-10-30 21:51:54,351 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
om3_1       | 2019-10-30 21:51:39,170 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 21:51:43,984 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: shutdown LeaderElection
om2_1       | 2019-10-30 21:51:39,169 INFO impl.RoleInfo: om2: start FollowerState
datanode_2  | 2019-10-30 21:51:43,729 INFO impl.RaftServerImpl: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-30 21:51:54,351 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
om3_1       | 2019-10-30 21:51:39,170 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_1  | 2019-10-30 21:51:43,984 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: start FollowerState
om2_1       | 2019-10-30 21:51:40,354 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1184ms, electionTimeout:1184ms
datanode_2  | 2019-10-30 21:51:43,730 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: start LeaderElection
datanode_3  | 2019-10-30 21:51:54,351 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
om3_1       | 2019-10-30 21:51:39,171 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-10-30 21:51:49,147 INFO impl.FollowerState: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
om2_1       | 2019-10-30 21:51:40,354 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_2  | 2019-10-30 21:51:43,757 INFO impl.LeaderElection: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-LeaderElection2: begin an election at term 1 for -1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 21:51:54,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
om3_1       | 2019-10-30 21:51:40,311 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1139ms, electionTimeout:1139ms
datanode_1  | 2019-10-30 21:51:49,148 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: shutdown FollowerState
om2_1       | 2019-10-30 21:51:40,355 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 21:51:43,947 INFO impl.LeaderElection: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-LeaderElection2: Election REJECTED; received 2 response(s) [9aeb21fa-ab07-49ce-9520-15fa7b8566de<-0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0#0:FAIL-t1, 9aeb21fa-ab07-49ce-9520-15fa7b8566de<-68430a1c-a1d2-4b7d-8acd-dcfb82070289#0:FAIL-t1] and 0 exception(s); 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894:t1, leader=null, voted=9aeb21fa-ab07-49ce-9520-15fa7b8566de, raftlog=9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
datanode_3  | 2019-10-30 21:51:54,352 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | , while invoking $Proxy83.submitRequest over nodeId=om2,nodeAddress=om2:9862 after 1 failover attempts. Trying to failover immediately.
om3_1       | 2019-10-30 21:51:40,312 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_1  | 2019-10-30 21:51:49,148 INFO impl.RaftServerImpl: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om2_1       | 2019-10-30 21:51:40,355 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-10-30 21:51:43,949 INFO impl.RaftServerImpl: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 21:51:54,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 2019-10-30 21:52:28,009 [qtp702846463-29] INFO       - Location is /bucket-64079
om3_1       | 2019-10-30 21:51:40,312 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 21:51:49,148 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: start LeaderElection
om2_1       | 2019-10-30 21:51:40,379 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-30 21:51:54,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 21:51:43,949 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: shutdown LeaderElection
datanode_1  | 2019-10-30 21:51:49,162 INFO impl.LeaderElection: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-LeaderElection3: begin an election at term 2 for -1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
om2_1       | 2019-10-30 21:51:40,406 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t2, om2<-om3#0:FAIL-t2] and 0 exception(s); om2@group-562213E44849:t2, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-30 21:51:54,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 2019-10-30 21:52:28,629 INFO retry.RetryInvocationHandler: com.google.protobuf.ServiceException: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.ozone.om.exceptions.NotLeaderException): OM om2 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-30 21:51:49,188 INFO impl.LeaderElection: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-LeaderElection3: Election REJECTED; received 2 response(s) [68430a1c-a1d2-4b7d-8acd-dcfb82070289<-9aeb21fa-ab07-49ce-9520-15fa7b8566de#0:FAIL-t2, 68430a1c-a1d2-4b7d-8acd-dcfb82070289<-0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0#0:FAIL-t2] and 0 exception(s); 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894:t2, leader=null, voted=68430a1c-a1d2-4b7d-8acd-dcfb82070289, raftlog=68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
om2_1       | 2019-10-30 21:51:40,407 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 21:51:54,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-30 21:51:43,949 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: start FollowerState
om3_1       | 2019-10-30 21:51:40,312 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-30 21:51:49,188 INFO impl.RaftServerImpl: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-10-30 21:51:40,407 INFO impl.RoleInfo: om2: shutdown LeaderElection
datanode_3  | 2019-10-30 21:51:54,358 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 21:51:49,124 INFO impl.FollowerState: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
om3_1       | 2019-10-30 21:51:40,338 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: begin an election at term 2 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-30 21:51:49,188 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: shutdown LeaderElection
om2_1       | 2019-10-30 21:51:40,407 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-10-30 21:51:54,359 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 21:51:49,124 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: shutdown FollowerState
om3_1       | 2019-10-30 21:51:40,406 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection2: Election PASSED; received 2 response(s) [om3<-om1#0:OK-t2, om3<-om2#0:FAIL-t2] and 0 exception(s); om3@group-562213E44849:t2, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
datanode_1  | 2019-10-30 21:51:49,188 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: start FollowerState
om2_1       | 2019-10-30 21:51:40,493 INFO impl.RaftServerImpl: om2@group-562213E44849: change Leader from null to om3 at term 2 for appendEntries, leader elected after 3003ms
datanode_3  | 2019-10-30 21:51:54,359 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 21:51:49,125 INFO impl.RaftServerImpl: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
om3_1       | 2019-10-30 21:51:40,406 INFO impl.RoleInfo: om3: shutdown LeaderElection
om1_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 21:51:54,316 INFO impl.RaftServerImpl: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0
om2_1       | 2019-10-30 21:51:40,529 INFO impl.RaftServerImpl: om2@group-562213E44849: set configuration 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null at 0
datanode_3  | 2019-10-30 21:51:54,360 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 21:51:49,125 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: start LeaderElection
om3_1       | 2019-10-30 21:51:40,407 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
om1_1       | 2019-10-30 21:52:16,034 INFO ipc.Server: IPC Server handler 5 on 9862, call Call#3 Retry#0 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:55810
datanode_1  | 2019-10-30 21:51:54,317 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: shutdown FollowerState
om2_1       | 2019-10-30 21:51:40,535 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-30 21:51:54,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-30 21:51:49,140 INFO impl.LeaderElection: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-LeaderElection3: begin an election at term 2 for -1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
om3_1       | 2019-10-30 21:51:40,408 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om3 at term 2 for becomeLeader, leader elected after 2918ms
om1_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om1 is not the leader. Suggested leader is om3
datanode_1  | 2019-10-30 21:51:54,317 INFO impl.FollowerState: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om2_1       | 2019-10-30 21:51:40,648 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-10-30 21:51:54,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 21:51:49,166 INFO impl.LeaderElection: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-LeaderElection3: Election REJECTED; received 2 response(s) [9aeb21fa-ab07-49ce-9520-15fa7b8566de<-0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0#0:FAIL-t2, 9aeb21fa-ab07-49ce-9520-15fa7b8566de<-68430a1c-a1d2-4b7d-8acd-dcfb82070289#0:FAIL-t2] and 0 exception(s); 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894:t2, leader=null, voted=9aeb21fa-ab07-49ce-9520-15fa7b8566de, raftlog=9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null
om3_1       | 2019-10-30 21:51:40,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-30 21:51:54,317 INFO impl.RoleInfo: 68430a1c-a1d2-4b7d-8acd-dcfb82070289: start FollowerState
datanode_3  | 2019-10-30 21:51:54,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
om2_1       | 2019-10-30 21:52:11,896 INFO ipc.Server: IPC Server handler 0 on 9862, call Call#0 Retry#1 org.apache.hadoop.ozone.om.protocol.OzoneManagerProtocol.submitRequest from 172.18.0.5:34694
datanode_2  | 2019-10-30 21:51:49,167 INFO impl.RaftServerImpl: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-10-30 21:51:40,413 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-30 21:51:54,438 INFO impl.RaftServerImpl: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894: change Leader from null to 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0 at term 3 for appendEntries, leader elected after 15790ms
s3g_1       | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 21:51:54,362 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-30 21:51:49,167 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: shutdown LeaderElection
om3_1       | 2019-10-30 21:51:40,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
om2_1       | org.apache.hadoop.ozone.om.exceptions.NotLeaderException: OM om2 is not the leader. Suggested leader is om3
s3g_1       | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 21:51:54,465 INFO impl.RaftServerImpl: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894: set configuration 0: [9aeb21fa-ab07-49ce-9520-15fa7b8566de:172.18.0.3:9858, 68430a1c-a1d2-4b7d-8acd-dcfb82070289:172.18.0.7:9858, 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-30 21:51:54,362 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 21:51:49,167 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: start FollowerState
om3_1       | 2019-10-30 21:51:40,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om1_1       | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.createNotLeaderException(OzoneManagerProtocolServerSideTranslatorPB.java:190)
datanode_1  | 2019-10-30 21:51:54,466 INFO segmented.SegmentedRaftLogWorker: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-30 21:51:54,241 INFO impl.FollowerState: 9aeb21fa-ab07-49ce-9520-15fa7b8566de@group-C005EF1C1894-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-30 21:51:54,362 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-30 21:51:40,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om1_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitReadRequestToOM(OzoneManagerProtocolServerSideTranslatorPB.java:176)
datanode_1  | 2019-10-30 21:51:54,529 INFO segmented.SegmentedRaftLogWorker: 68430a1c-a1d2-4b7d-8acd-dcfb82070289@group-C005EF1C1894-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ef956268-e75f-4fb7-bf43-c005ef1c1894/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-30 21:51:54,241 INFO impl.RoleInfo: 9aeb21fa-ab07-49ce-9520-15fa7b8566de: shutdown FollowerState
datanode_3  | 2019-10-30 21:51:54,365 INFO impl.RoleInfo: 0cd5423d-1d5f-44dd-a06d-15ce3db2a0b0: start LeaderState
om3_1       | 2019-10-30 21:51:40,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om1_1       | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
om2_1       | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:110)
s3g_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
