Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-10-30 21:56:21,465 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-30 21:56:31,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 21:56:36,038 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205: change Leader from null to b6249810-35d3-4c20-97a2-10fe3c69bc1d at term 1 for becomeLeader, leader elected after 5209ms
datanode_1_1  | 2019-10-30 21:56:30,999 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 21:56:30,464 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0ee3e8d2-89d3-4678-9f42-22caea5c9609, Nodes: e39d7191-ad88-4d98-9c80-06da473c1db9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 21:56:31,028 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-30 21:56:31,026 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 21:56:36,042 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 21:56:30,999 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 21:56:31,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-30 21:56:31,026 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 21:56:30,999 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-30 21:56:36,042 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-30 21:56:30,963 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e7c48fe-db46-4791-a417-c7da0468f205, Nodes: b6249810-35d3-4c20-97a2-10fe3c69bc1d{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-30 21:56:31,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062 does not exist. Creating ...
datanode_3_1  | 2019-10-30 21:56:31,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 21:56:30,999 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-30 21:56:36,045 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1         | 2019-10-30 21:56:31,077 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0e6b7b4-4c26-4513-be5b-f583556ac062, Nodes: 9372c5f4-ba4c-46e8-a806-8409c84138bf{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e39d7191-ad88-4d98-9c80-06da473c1db9{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}e1f96b59-454c-4e1c-948c-eaf48dee222a{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-30 21:56:31,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062/in_use.lock acquired by nodename 7@26f5879b5498
datanode_3_1  | 2019-10-30 21:56:31,026 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: ConfigurationManager, init=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 21:56:31,000 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: ConfigurationManager, init=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-30 21:56:36,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-30 21:56:31,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062 has been successfully formatted.
datanode_3_1  | 2019-10-30 21:56:31,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 21:56:31,000 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-30 21:56:36,050 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-30 21:56:31,064 [pool-8-thread-1] INFO       - group-F583556AC062: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-30 21:56:31,027 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-30 21:56:31,000 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-30 21:56:36,051 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-30 21:56:31,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-30 21:56:31,027 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062 does not exist. Creating ...
datanode_1_1  | 2019-10-30 21:56:31,000 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062 does not exist. Creating ...
datanode_4_1  | 2019-10-30 21:56:36,058 INFO impl.RoleInfo: b6249810-35d3-4c20-97a2-10fe3c69bc1d: start LeaderState
datanode_2_1  | 2019-10-30 21:56:31,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-30 21:56:31,050 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062/in_use.lock acquired by nodename 7@dcc6288de286
datanode_1_1  | 2019-10-30 21:56:31,014 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062/in_use.lock acquired by nodename 7@468d40695a9a
datanode_2_1  | 2019-10-30 21:56:31,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 21:56:31,064 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062 has been successfully formatted.
datanode_4_1  | 2019-10-30 21:56:36,075 INFO segmented.SegmentedRaftLogWorker: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 21:56:31,037 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062 has been successfully formatted.
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 21:56:31,064 [pool-8-thread-1] INFO       - group-F583556AC062: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-30 21:56:36,083 INFO impl.RaftServerImpl: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205: set configuration 0: [b6249810-35d3-4c20-97a2-10fe3c69bc1d:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 21:56:31,038 [pool-8-thread-1] INFO       - group-F583556AC062: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 21:56:31,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 21:56:36,216 INFO segmented.SegmentedRaftLogWorker: b6249810-35d3-4c20-97a2-10fe3c69bc1d@group-C7DA0468F205-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3e7c48fe-db46-4791-a417-c7da0468f205/current/log_inprogress_0
datanode_1_1  | 2019-10-30 21:56:31,038 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 21:56:31,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 21:56:31,038 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO segmented.SegmentedRaftLogWorker: new 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062
datanode_3_1  | 2019-10-30 21:56:31,064 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-30 21:56:31,038 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 21:56:31,038 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO segmented.SegmentedRaftLogWorker: new e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO segmented.SegmentedRaftLogWorker: new e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0e6b7b4-4c26-4513-be5b-f583556ac062
datanode_2_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 21:56:31,065 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 21:56:31,039 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-30 21:56:31,066 INFO segmented.SegmentedRaftLogWorker: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 21:56:31,040 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 21:56:31,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 21:56:31,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 21:56:31,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 21:56:31,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 21:56:31,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:31,040 INFO segmented.SegmentedRaftLogWorker: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 21:56:31,066 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-30 21:56:31,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 21:56:31,067 INFO segmented.SegmentedRaftLogWorker: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-30 21:56:31,068 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: start as a follower, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 21:56:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-30 21:56:31,068 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-F583556AC062: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 21:56:31,041 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-30 21:56:31,068 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start FollowerState
datanode_1_1  | 2019-10-30 21:56:31,042 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 21:56:31,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F583556AC062,id=9372c5f4-ba4c-46e8-a806-8409c84138bf
datanode_1_1  | 2019-10-30 21:56:31,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 21:56:31,067 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 21:56:31,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 21:56:31,042 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 21:56:31,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 21:56:34,950 INFO impl.FollowerState: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1_1  | 2019-10-30 21:56:31,042 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: start as a follower, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-30 21:56:31,068 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 21:56:34,951 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: shutdown FollowerState
datanode_3_1  | 2019-10-30 21:56:31,068 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: start as a follower, conf=-1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858, e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858, e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 21:56:31,042 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-F583556AC062: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 21:56:34,952 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 21:56:31,068 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-F583556AC062: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 21:56:34,956 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: start LeaderElection
datanode_3_1  | 2019-10-30 21:56:31,068 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start FollowerState
datanode_1_1  | 2019-10-30 21:56:31,043 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start FollowerState
datanode_2_1  | 2019-10-30 21:56:34,989 INFO impl.LeaderElection: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2-LeaderElection1: begin an election at term 1 for -1: [9372c5f4-ba4c-46e8-a806-8409c84138bf:10.5.0.5:9858], old=null
datanode_3_1  | 2019-10-30 21:56:31,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F583556AC062,id=e1f96b59-454c-4e1c-948c-eaf48dee222a
datanode_1_1  | 2019-10-30 21:56:31,043 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F583556AC062,id=e39d7191-ad88-4d98-9c80-06da473c1db9
datanode_2_1  | 2019-10-30 21:56:34,990 INFO impl.RoleInfo: 9372c5f4-ba4c-46e8-a806-8409c84138bf: shutdown LeaderElection
datanode_1_1  | 2019-10-30 21:56:31,043 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 21:56:31,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 21:56:34,991 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 21:56:35,467 INFO impl.FollowerState: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_2_1  | 2019-10-30 21:56:34,991 INFO impl.RaftServerImpl: 9372c5f4-ba4c-46e8-a806-8409c84138bf@group-DCE12A0B80B2: change Leader from null to 9372c5f4-ba4c-46e8-a806-8409c84138bf at term 1 for becomeLeader, leader elected after 5160ms
datanode_1_1  | 2019-10-30 21:56:35,469 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: shutdown FollowerState
datanode_2_1  | 2019-10-30 21:56:34,996 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-30 21:56:34,491 INFO impl.FollowerState: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_2_1  | 2019-10-30 21:56:34,996 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 21:56:35,469 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 21:56:34,493 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: shutdown FollowerState
datanode_2_1  | 2019-10-30 21:56:35,000 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 21:56:35,474 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: start LeaderElection
datanode_3_1  | 2019-10-30 21:56:34,494 INFO impl.RaftServerImpl: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 21:56:35,501 INFO impl.LeaderElection: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609-LeaderElection1: begin an election at term 1 for -1: [e39d7191-ad88-4d98-9c80-06da473c1db9:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 21:56:34,498 INFO impl.RoleInfo: e1f96b59-454c-4e1c-948c-eaf48dee222a: start LeaderElection
datanode_2_1  | 2019-10-30 21:56:35,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-30 21:56:35,502 INFO impl.RoleInfo: e39d7191-ad88-4d98-9c80-06da473c1db9: shutdown LeaderElection
datanode_2_1  | 2019-10-30 21:56:35,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-30 21:56:35,503 INFO impl.RaftServerImpl: e39d7191-ad88-4d98-9c80-06da473c1db9@group-22CAEA5C9609: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 21:56:34,524 INFO impl.LeaderElection: e1f96b59-454c-4e1c-948c-eaf48dee222a@group-067822A01B0B-LeaderElection1: begin an election at term 1 for -1: [e1f96b59-454c-4e1c-948c-eaf48dee222a:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-30 21:56:35,006 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
