Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-30 22:01:45,796 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 22:01:54,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 22:03:52,273 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053591370268799 bcsId: 0
datanode_3  | 2019-10-30 22:01:54,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 22:01:54,394 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-30 22:01:54,381 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D: ConfigurationManager, init=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-30 22:04:52,305 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-30 22:01:54,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d does not exist. Creating ...
datanode_2  | 2019-10-30 22:01:54,394 [pool-8-thread-1] INFO       - group-C085F5B33D0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-30 22:01:54,381 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-30 22:04:52,306 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053594096435339 bcsId: 0,conID: 1 locID: 103053594095648906 bcsId: 0,conID: 3 locID: 103053594094731401 bcsId: 0
datanode_3  | 2019-10-30 22:01:54,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d/in_use.lock acquired by nodename 7@576db8e65d05
datanode_2  | 2019-10-30 22:01:54,394 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-30 22:01:54,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-30 22:04:52,308 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053593612976263 bcsId: 0
datanode_3  | 2019-10-30 22:01:54,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d has been successfully formatted.
datanode_2  | 2019-10-30 22:01:54,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 22:01:54,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d does not exist. Creating ...
scm_1       | 2019-10-30 22:04:52,308 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053593675694216 bcsId: 0
datanode_3  | 2019-10-30 22:01:54,408 [pool-8-thread-1] INFO       - group-C085F5B33D0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 22:01:54,395 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 22:01:54,393 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d/in_use.lock acquired by nodename 7@72cb7f8c73e4
scm_1       | 2019-10-30 22:05:52,328 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 5 blocks
datanode_3  | 2019-10-30 22:01:54,408 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 22:01:54,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 22:01:54,408 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d has been successfully formatted.
scm_1       | 2019-10-30 22:05:52,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053597100212372 bcsId: 0
datanode_3  | 2019-10-30 22:01:54,408 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 22:01:54,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-30 22:01:54,408 [pool-8-thread-1] INFO       - group-C085F5B33D0D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 22:01:54,395 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 22:05:52,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053597776478357 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 22:01:54,395 INFO segmented.SegmentedRaftLogWorker: new cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d
scm_1       | 2019-10-30 22:05:52,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103053598165500054 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-30 22:05:52,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103053598824136855 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-30 22:05:52,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103053598876041368 bcsId: 0
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 22:01:54,409 INFO segmented.SegmentedRaftLogWorker: new ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 22:01:54,409 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 22:01:54,410 INFO segmented.SegmentedRaftLogWorker: new fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f7ec891a-dd66-4b68-80f7-c085f5b33d0d
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-30 22:03:59,483 [IPC Server handler 12 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-91893
datanode_3  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-91893key: multipartKey5
datanode_3  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 22:01:54,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_3  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-30 22:01:54,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 22:01:54,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 22:01:54,397 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-30 22:01:54,397 INFO segmented.SegmentedRaftLogWorker: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-30 22:01:54,410 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-30 22:01:54,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-30 22:01:54,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-30 22:01:54,412 INFO segmented.SegmentedRaftLogWorker: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-30 22:01:54,398 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-30 22:01:54,398 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-30 22:01:54,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-30 22:01:54,411 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 22:01:54,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 22:01:54,412 INFO segmented.SegmentedRaftLogWorker: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 22:01:54,399 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D: start as a follower, conf=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-30 22:01:54,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 22:01:54,399 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-C085F5B33D0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-30 22:01:54,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-30 22:01:54,399 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: start FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-30 22:01:54,413 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D: start as a follower, conf=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-30 22:04:02,909 [IPC Server handler 18 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s37c35ba70126b04fca007e4dbfab9c47c/bucket-91893
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-30 22:01:54,413 INFO impl.RaftServerImpl: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-C085F5B33D0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 22:01:54,412 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 22:01:54,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C085F5B33D0D,id=cfd492d2-263c-4421-9c65-1c38a7548b06
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-30 22:01:54,413 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: start FollowerState
datanode_2  | 2019-10-30 22:01:54,400 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 22:01:54,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-30 22:01:54,414 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C085F5B33D0D,id=ba3acd55-8f3a-412f-b1ea-b7739bcc56e2
datanode_2  | 2019-10-30 22:01:58,906 INFO impl.FollowerState: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_1  | 2019-10-30 22:01:54,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-30 22:01:54,414 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 22:01:58,908 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: shutdown FollowerState
datanode_1  | 2019-10-30 22:01:54,413 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D: start as a follower, conf=-1: [fdf5aa9d-e73e-4f1b-942f-1a6e8118379f:172.18.0.5:9858, cfd492d2-263c-4421-9c65-1c38a7548b06:172.18.0.7:9858, ba3acd55-8f3a-412f-b1ea-b7739bcc56e2:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-30 22:01:58,352 INFO impl.FollowerState: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2@group-B203452E7083-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_2  | 2019-10-30 22:01:58,909 INFO impl.RaftServerImpl: cfd492d2-263c-4421-9c65-1c38a7548b06@group-6F9DD9689D61: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 22:01:54,413 INFO impl.RaftServerImpl: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f@group-C085F5B33D0D: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-10-30 22:01:58,913 INFO impl.RoleInfo: cfd492d2-263c-4421-9c65-1c38a7548b06: start LeaderElection
datanode_3  | 2019-10-30 22:01:58,354 INFO impl.RoleInfo: ba3acd55-8f3a-412f-b1ea-b7739bcc56e2: shutdown FollowerState
datanode_1  | 2019-10-30 22:01:54,413 INFO impl.RoleInfo: fdf5aa9d-e73e-4f1b-942f-1a6e8118379f: start FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
