Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-11-05 18:34:23,282 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-05 18:34:26,259 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 18:34:29,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | 2019-11-05 18:34:31,299 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-05 18:34:26,259 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-05 18:34:31,303 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-11-05 18:34:29,958 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-05 18:34:26,288 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_4_1  | 2019-11-05 18:34:30,796 INFO impl.RaftServerProxy: 91333afc-9a75-45bf-8b48-e4f0b8297557: addNew group-6BABDE0285ED:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858] returns group-6BABDE0285ED:java.util.concurrent.CompletableFuture@5de42e21[Not completed]
datanode_1_1  | 2019-11-05 18:34:31,304 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/daa69a72-8299-44d0-8e62-a5fac55d2192 does not exist. Creating ...
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-11-05 18:34:29,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-05 18:34:26,455 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-05 18:34:30,815 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557: new RaftServerImpl for group-6BABDE0285ED:[91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-05 18:34:31,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/daa69a72-8299-44d0-8e62-a5fac55d2192/in_use.lock acquired by nodename 7@8800722e8925
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-11-05 18:34:26,472 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-11-05 18:34:30,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-05 18:34:31,349 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/daa69a72-8299-44d0-8e62-a5fac55d2192 has been successfully formatted.
datanode_3_1  | 2019-11-05 18:34:31,815 INFO impl.RaftServerProxy: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc: addNew group-3148870D0BCF:[0f97812f-9be8-43df-b6ca-bb683fbeb3dc:10.5.0.6:9858] returns group-3148870D0BCF:java.util.concurrent.CompletableFuture@2c56054b[Not completed]
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-11-05 18:34:26,479 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-05 18:34:30,816 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-05 18:34:29,958 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | 2019-11-05 18:34:31,353 INFO ratis.ContainerStateMachine: group-A5FAC55D2192: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 18:34:31,835 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc: new RaftServerImpl for group-3148870D0BCF:[0f97812f-9be8-43df-b6ca-bb683fbeb3dc:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-05 18:34:30,308 INFO impl.RaftServerProxy: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: addNew group-695CBDDB3514:[8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] returns group-695CBDDB3514:java.util.concurrent.CompletableFuture@36db1d3a[Not completed]
scm_1         | 2019-11-05 18:34:26,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_4_1  | 2019-11-05 18:34:30,816 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-05 18:34:29,958 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-11-05 18:34:31,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-05 18:34:30,331 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435: new RaftServerImpl for group-695CBDDB3514:[8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 18:34:30,817 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 18:34:26,481 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-05 18:34:31,353 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 18:34:29,959 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-11-05 18:34:30,332 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-05 18:34:31,837 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 18:34:30,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 18:34:26,482 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-05 18:34:29,959 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-11-05 18:34:30,333 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-05 18:34:31,356 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-05 18:34:31,837 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-11-05 18:34:26,499 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-05 18:34:30,823 INFO impl.RaftServerImpl: 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED: ConfigurationManager, init=-1: [91333afc-9a75-45bf-8b48-e4f0b8297557:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 18:34:29,978 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-11-05 18:34:30,333 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-05 18:34:31,360 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 18:34:31,837 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-05 18:34:26,505 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_4_1  | 2019-11-05 18:34:30,823 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-05 18:34:29,978 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-11-05 18:34:30,333 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-05 18:34:31,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 18:34:31,838 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-05 18:34:26,571 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-11-05 18:34:30,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 18:34:29,980 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-11-05 18:34:30,334 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-05 18:34:31,362 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 18:34:31,846 INFO impl.RaftServerImpl: 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF: ConfigurationManager, init=-1: [0f97812f-9be8-43df-b6ca-bb683fbeb3dc:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-05 18:34:26,605 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-05 18:34:30,829 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/da8dff21-8835-4924-ab6d-6babde0285ed does not exist. Creating ...
datanode_2_1  | 2019-11-05 18:34:30,340 INFO impl.RaftServerImpl: 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514: ConfigurationManager, init=-1: [8e49ec5b-61a1-4c41-b183-759dfb3f4435:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-05 18:34:30,627 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-11-05 18:34:31,372 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-11-05 18:34:31,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-05 18:34:26,605 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-11-05 18:34:30,846 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/da8dff21-8835-4924-ab6d-6babde0285ed/in_use.lock acquired by nodename 7@fb7a3384b635
om_1          | 2019-11-05 18:34:30,641 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-11-05 18:34:30,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 18:34:31,376 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-05 18:34:26,849 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-11-05 18:34:31,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-05 18:34:30,686 INFO om.OzoneManager: OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-11-05 18:34:30,345 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-05 18:34:31,383 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 18:34:30,873 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/da8dff21-8835-4924-ab6d-6babde0285ed has been successfully formatted.
datanode_3_1  | 2019-11-05 18:34:31,852 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef70719e-7022-49e2-a715-3148870d0bcf does not exist. Creating ...
om_1          | 2019-11-05 18:34:30,775 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-11-05 18:34:30,346 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/15ac51be-a49c-4eb9-b8e6-695cbddb3514 does not exist. Creating ...
datanode_1_1  | 2019-11-05 18:34:31,389 INFO segmented.SegmentedRaftLogWorker: new 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/daa69a72-8299-44d0-8e62-a5fac55d2192
scm_1         | 2019-11-05 18:34:26,849 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-11-05 18:34:31,870 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef70719e-7022-49e2-a715-3148870d0bcf/in_use.lock acquired by nodename 7@219b9364bf85
datanode_2_1  | 2019-11-05 18:34:30,373 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/15ac51be-a49c-4eb9-b8e6-695cbddb3514/in_use.lock acquired by nodename 7@78008b24478b
om_1          | 2019-11-05 18:34:30,820 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_4_1  | 2019-11-05 18:34:30,877 INFO ratis.ContainerStateMachine: group-6BABDE0285ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-05 18:34:31,389 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 18:34:26,849 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-11-05 18:34:31,885 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef70719e-7022-49e2-a715-3148870d0bcf has been successfully formatted.
datanode_2_1  | 2019-11-05 18:34:30,389 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/15ac51be-a49c-4eb9-b8e6-695cbddb3514 has been successfully formatted.
om_1          | 2019-11-05 18:34:30,821 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-11-05 18:34:31,390 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 18:34:30,877 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 18:34:26,853 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-11-05 18:34:30,866 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-11-05 18:34:31,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 18:34:31,890 INFO ratis.ContainerStateMachine: group-3148870D0BCF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-05 18:34:30,879 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 18:34:26,853 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2_1  | 2019-11-05 18:34:30,393 INFO ratis.ContainerStateMachine: group-695CBDDB3514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-05 18:34:30,866 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-11-05 18:34:31,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 18:34:31,890 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-05 18:34:26,854 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 18:34:30,883 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-05 18:34:30,393 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-05 18:34:30,893 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1_1  | 2019-11-05 18:34:31,392 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 18:34:31,893 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-05 18:34:26,854 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-11-05 18:34:30,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:34:30,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-05 18:34:31,010 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-11-05 18:34:31,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 18:34:31,899 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-05 18:34:26,857 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 18:34:30,885 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 18:34:30,399 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-05 18:34:31,013 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-11-05 18:34:31,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-05 18:34:31,899 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-05 18:34:26,857 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-11-05 18:34:30,889 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-11-05 18:34:30,399 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-11-05 18:34:31,020 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-11-05 18:34:31,395 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 18:34:31,901 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 18:34:26,859 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-11-05 18:34:30,892 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-05 18:34:30,401 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 18:34:31,022 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-11-05 18:34:31,396 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-05 18:34:26,859 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-11-05 18:34:31,908 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-11-05 18:34:30,896 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-05 18:34:30,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-11-05 18:34:31,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-05 18:34:31,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-05 18:34:26,862 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3_1  | 2019-11-05 18:34:31,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 18:34:30,900 INFO segmented.SegmentedRaftLogWorker: new 91333afc-9a75-45bf-8b48-e4f0b8297557@group-6BABDE0285ED-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/da8dff21-8835-4924-ab6d-6babde0285ed
datanode_2_1  | 2019-11-05 18:34:30,411 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-05 18:34:31,023 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-11-05 18:34:31,413 INFO segmented.SegmentedRaftLogWorker: 6ef43908-bfa4-449f-a9a6-db668fd82a52@group-A5FAC55D2192-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-05 18:34:26,864 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-05 18:34:31,918 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 18:34:30,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-05 18:34:30,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-05 18:34:31,044 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-05 18:34:31,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 18:34:31,923 INFO segmented.SegmentedRaftLogWorker: new 0f97812f-9be8-43df-b6ca-bb683fbeb3dc@group-3148870D0BCF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef70719e-7022-49e2-a715-3148870d0bcf
scm_1         | 2019-11-05 18:34:26,904 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-05 18:34:30,901 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-05 18:34:30,420 INFO segmented.SegmentedRaftLogWorker: new 8e49ec5b-61a1-4c41-b183-759dfb3f4435@group-695CBDDB3514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/15ac51be-a49c-4eb9-b8e6-695cbddb3514
om_1          | 2019-11-05 18:34:31,048 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-11-05 18:34:31,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 18:34:31,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-05 18:34:26,905 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-05 18:34:30,902 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-05 18:34:30,420 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-05 18:34:31,053 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-11-05 18:34:31,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-05 18:34:31,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-05 18:34:26,985 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@62e93c3a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-12607316339455759552.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-05 18:34:30,902 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-05 18:34:30,421 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-11-05 18:34:31,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-11-05 18:34:31,421 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 18:34:31,926 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-05 18:34:26,989 INFO server.AbstractConnector: Started ServerConnector@4339baec{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-05 18:34:30,903 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-05 18:34:30,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-05 18:34:31,096 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
