Attaching to hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 18:23:12 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -691908241
datanode_1  | 2019-11-05 18:23:15,684 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86 does not exist. Creating ...
scm_1       | 2019-11-05 18:25:18,240 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103086702415708164 bcsId: 0
rm_1        | 2019-11-05 18:23:08 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-05 18:23:15,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-05 18:23:15,704 INFO segmented.SegmentedRaftLogWorker: new 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86
nm_1        | 2019-11-05 18:23:12 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42531 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-05 18:25:18,240 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103086704943235083 bcsId: 0
datanode_1  | 2019-11-05 18:23:15,696 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86/in_use.lock acquired by nodename 7@ff68d5492107
rm_1        | 2019-11-05 18:23:08 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-11-05 18:23:15,697 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  Server:1845 - Auth successful for appattempt_1572978190534_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-05 18:25:18,240 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103086705028956172 bcsId: 0
datanode_1  | 2019-11-05 18:23:15,701 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86 has been successfully formatted.
rm_1        | 2019-11-05 18:23:08 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-11-05 18:23:15,697 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572978190534_0001_01_000001 by user hadoop
datanode_1  | 2019-11-05 18:23:15,702 INFO ratis.ContainerStateMachine: group-CC6376AB5D86: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-05 18:23:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 18:23:15,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572978190534_0001
datanode_3  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-05 18:23:15,703 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-05 18:23:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-05 18:24:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572978190534_0001	CONTAINERID=container_1572978190534_0001_01_000001
datanode_2  | 2019-11-05 18:23:15,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-05 18:23:15,703 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-05 18:23:08 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-05 18:24:12 INFO  ApplicationImpl:655 - Application application_1572978190534_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 18:23:15,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-05 18:23:08 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 18:23:15,699 INFO segmented.SegmentedRaftLogWorker: new 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86
nm_1        | 2019-11-05 18:24:12 INFO  ApplicationImpl:463 - Adding container_1572978190534_0001_01_000001 to application application_1572978190534_0001
datanode_1  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-05 18:23:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 18:23:15,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  ApplicationImpl:655 - Application application_1572978190534_0001 transitioned from INITING to RUNNING
rm_1        | 2019-11-05 18:23:08 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-05 18:23:15,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | Nov 05, 2019 6:23:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-05 18:23:15,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:24:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572978190534_0001
datanode_2  | 2019-11-05 18:23:15,700 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  ResourceLocalizationService:801 - Created localizer for container_1572978190534_0001_01_000001
datanode_2  | 2019-11-05 18:23:15,700 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Nov 05, 2019 6:23:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 18:23:15,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-05 18:23:15,704 INFO segmented.SegmentedRaftLogWorker: new 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b83c57e-ab19-4e3f-a234-cc6376ab5d86
datanode_2  | 2019-11-05 18:23:15,700 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-05 18:23:15,706 INFO segmented.SegmentedRaftLogWorker: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  ResourceLocalizationService:1331 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572978190534_0001_01_000001.tokens
datanode_2  | 2019-11-05 18:23:15,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 05, 2019 6:23:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-05 18:23:15,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-05 18:23:15,704 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 18:23:15,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 18:24:12 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-05 18:23:15,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-05 18:23:15,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:24:12 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572978190534_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001/container_1572978190534_0001_01_000001.tokens
rm_1        | Nov 05, 2019 6:23:09 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-05 18:23:15,707 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 18:23:15,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 18:24:12 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572978190534_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-05 18:23:15,707 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-05 18:23:15,702 INFO segmented.SegmentedRaftLogWorker: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 18:24:12 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
rm_1        | Nov 05, 2019 6:23:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-05 18:23:15,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-05 18:23:15,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-05 18:24:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 18:23:15,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-05 18:24:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 18:23:15,707 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 05, 2019 6:23:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 18:23:15,702 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-05 18:24:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 18:23:15,707 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86: start as a follower, conf=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-05 18:23:15,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 18:23:15,705 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-05 18:24:13 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-11-05 18:23:15,708 INFO impl.RaftServerImpl: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | Nov 05, 2019 6:23:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-05 18:23:15,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 18:23:15,706 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-05 18:24:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 18:23:15,708 INFO impl.RoleInfo: 6b15d639-5468-4e53-8776-cc2a0c96e3de: start FollowerState
datanode_2  | 2019-11-05 18:23:15,703 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 18:23:15,706 INFO segmented.SegmentedRaftLogWorker: 9396261a-0d8e-413f-9201-97ebc14382ba@group-CC6376AB5D86-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-05 18:24:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-11-05 18:23:15,709 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC6376AB5D86,id=6b15d639-5468-4e53-8776-cc2a0c96e3de
datanode_2  | 2019-11-05 18:23:15,703 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86: start as a follower, conf=-1: [9396261a-0d8e-413f-9201-97ebc14382ba:172.18.0.2:9858, 6b15d639-5468-4e53-8776-cc2a0c96e3de:172.18.0.4:9858, 66e44bcd-3bd6-4710-8a87-c59f08e40306:172.18.0.5:9858], old=null
rm_1        | 2019-11-05 18:23:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-7947123991188223882.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-11-05 18:24:15 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-05 18:23:15,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 18:23:15,709 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 18:23:15,703 INFO impl.RaftServerImpl: 66e44bcd-3bd6-4710-8a87-c59f08e40306@group-CC6376AB5D86: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-05 18:23:10 INFO  AbstractConnector:278 - Started ServerConnector@1d8da3b5{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-11-05 18:24:15 INFO  ContainerImpl:2126 - Container container_1572978190534_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-05 18:23:15,706 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 18:23:20,728 INFO impl.FollowerState: 6b15d639-5468-4e53-8776-cc2a0c96e3de@group-CC6376AB5D86-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
